{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4664047705793173, 0.25924477411861024, 0.25414265585311185, 0.4837780772833535, 0.46685675090922624, 0.4641404630969712, 0.3468464841839952, 0.3423232640525869, 0.2861509999946841, 0.2788811178234798, (-0.008305250165907028, -0.15865823448311925, -0.036575954470096254, 0.9865673481051641), 0.09912992505553948, 0.15529425255216345, 0.1294628779393487, 0.5253394908441211, 0.6125848428055403, 0.9051972188355903, 0.44149223733034876, 0.8091391888917251, 1.0506789816882423, 1.2251696856110805, 1.8103944376711807, 0.8829844746606975, 1.6182783777834502, (-1.8393235503465215, 0.21731134171493682, 0.9926580217519465), (-2.3056338486015786, 0.19420720893785948, 0.8065352753231902), (-2.9375577879824637, 0.3273721841593211, 2.0913377955522465), (-0.9285384017848379, 0.1219271950899008, 1.4971962214338106), (-2.9154727104248455, 0.3842563103894818, 1.3519118294843073)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4822464237093108, 0.26396165520195375, 0.25714917543334553, 0.27784631189709624, 0.46939661036754565, 0.46553994171215446, 0.3488390454377028, 0.3437411746715983, 0.2861510000025713, 0.27888119829533664, (-0.008590220188845239, -0.16036549857785043, -0.036444247773512115, 0.9863458085308155), 0.09893279828488502, 0.15839936423623194, 0.12749607882519015, 0.00966054757164967, 0.04950989404723732, 0.007490256270705735, 0.007511558782487906, 0.01743816179858922, 1.0662383248922458, 1.219726044927105, 1.796534307641531, 0.8696697722572521, 1.6275361180432995, (3.7013006444593515, -0.4189081419153151, -2.0123916600243135), (4.660168853971339, -0.35352408417892, -1.4243617399926158), (5.8497260404163605, -0.6427852463059576, -4.17218683954259), (1.8324555510071443, -0.23658776238600931, -2.978779426239088), (5.876257947487595, -0.7565313980130828, -2.65216461308753)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6583519862562989, 0.35957187020041376, 0.3187334609502478, 0.3509217190062314, 0.4868440159722828, 0.4594345202355669, 0.38625256319756385, 0.3623063334622096, 0.28615100002116867, 0.27885239189778716, (-0.015663754811822757, -0.14947815202025327, -0.012342192435622295, 0.9872258677899041), 0.2517762586018384, 0.18083216295887913, 0.13754499558343566, 1.0629148725448672, 0.9362352740520934, 0.17160846873206445, 0.1814033397083333, 0.2284192138131246, 2.1117647656467335, 1.8421020453923282, 0.32888515449784306, 0.350387002205415, 0.45738287237875996, (-0.6883286728234914, 4.09772728632095, -0.11204298281278824), (0.40757264186728026, 2.5962296803211613, 0.5431464267362998), (-3.3632924733120775, 0.7439713149405602, 2.29412478263765), (-1.190078947400301, 0.14833068028244245, 2.1203804762560985), (-3.668271823818122, 0.2880815761252524, 1.8739866504479386)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6349999695590082, 0.6658708461477958, 0.4980280954016202, 0.5390331258216818, 0.4657825980933566, 0.3120529577029702, 0.430932623297844, 0.3085958057742045, 0.2861509999099142, 0.2787900841580502, (0.04578702502709525, -0.18452307695816414, -0.07441296317616634, 0.957500626176851), 0.49793021478194294, 0.06094206002763365, 0.18813359695409768, 2.1587391391172255, 1.4127953201202954, 1.1359508748574398, 0.8953671279576401, 1.3812787390936667, 6.091148793133575, 4.340905515616109, 2.5679835152246446, 2.1042727131839425, 3.0076941330599536, (1.1252478493241114, -15.128593338067322, 5.249449349334239), (-5.849174922003102, -10.5512745974752, 0.1061621791004761), (3.3493074970256407, -2.4376939580721846, -3.947183176372201), (0.632621665845007, -1.6538040686305178, -4.507516197874261), (5.515322376231919, -3.4943315345988175, -1.087318823844802)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6146874036230039, 0.2667303022183113, 0.3187434942178644, 0.547971478264149, 0.4054923492178231, 0.4711224328581182, 0.31413749198776464, 0.3564480241540901, 0.2861510000346936, 0.27808588738411744, (0.13286452893784437, -0.45157607581491055, -0.30129619755527387, 0.8226737595149142), 0.4488850530711091, 0.15637305592563103, 0.2171658004249321, 1.2327606715044521, 1.4218551229215497, 0.42688824812156556, 0.5603902653195119, 0.896639857733009, 6.527029980672578, 5.239050049795155, 2.128607016074707, 2.4804217237645796, 3.76929920355103, (-5.188370662970575, 22.639801520229483, -9.768517241895577), (2.922398495618448, 17.70611819793946, -4.245942361279435), (-3.998596522920771, 4.609692324840735, 6.919824459605015), (1.2192945940375015, 4.735998318114616, 7.397142080076093), (-7.868675282537118, 10.253057338445428, -1.1929748045326498)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.905122490152264, 0.4229695056908635, 0.2992621675674742, 0.5476376339485314, 0.4199954701559917, 0.471937825233565, 0.3615671805630442, 0.3651148093652749, 0.28615099992965276, 0.2788178135222157, (0.028008768063003966, -0.20951042803691675, -0.09435163659333498, 0.9706190523630234), 0.38143080408671265, 0.1656868793125685, 0.2295024679948572, 0.8285807711699923, 1.0158546668662427, 0.5645142944112133, 0.38516580116175814, 0.2615740873695209, 3.757593019469421, 4.712377065198143, 1.5592367541961292, 1.28735617877346, 1.9142914276006409, (-0.2267294653450822, -16.426939051958463, 10.295293534284529), (1.625056101395101, -14.578177204725897, 12.077593622320801), (-0.06806845753979696, -3.956307439494889, -0.6322006626337684), (-3.108764565508915, -4.776844280491799, -2.3080095944064114), (0.972040826076368, -9.413754675028898, 3.3773761925531023)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4127754437526889, 0.149914058536452, 0.27341569260171295, 0.5348216913227771, 0.3988356013656672, 0.47102334796831324, 0.2827692165913071, 0.351276401065853, 0.2861509998589305, 0.27885909554599264, (-0.03224426803293196, -0.25950412579577375, -0.09627801243850212, 0.9600765299183119), 0.256043410761961, 0.10647025450489953, 0.22089800224899256, 0.34339114313561964, 0.23965346507437404, 0.16517491277765609, 0.1767341850461487, 0.1182309854279821, 2.1000254703676866, 2.431177363585193, 1.310106938099205, 0.9982570204657968, 0.2981303714373801, (5.604454986110941, 5.731472399884471, -7.952359608801458), (-3.177212360887429, 5.943861218824006, -12.310414945170667), (0.4057316613923989, 1.719644579530881, -5.03390071948501), (0.8638002510241671, 1.796177954359095, -3.0929689743124227), (2.6210434957229656, 2.475020432804209, -1.7202091982631629)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6768065401268928, 0.3200689905347676, 0.329577123649154, 0.5249835939650453, 0.40839427889420554, 0.43136856067250484, 0.33812753209598667, 0.36498721544705875, 0.28615100008067346, 0.2788159592011924, (-0.014955843968664818, -0.21731247405202167, -0.08424523467380128, 0.9704911726065545), 0.37958132445638654, 0.12456169628031942, 0.2244341501525024, 1.2865307454654704, 1.1096305619518005, 0.281752809501783, 0.2964950181354386, 0.22237101958571212, 2.556759914630375, 2.446762223279267, 0.8526589476435157, 0.8974159406592994, 0.37074691475943355, (-0.8786150367319836, 4.135552481694201, 3.0637130579856597), (3.8038230842335388, 3.3012068183728367, 5.653492291089777), (1.956479582199906, -0.5275308647017203, 3.686974237919067), (1.7650772504942012, -0.1518794268628061, 3.30155338846912), (-0.5974030617205459, 0.1443235842630397, -0.6794396424009497)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8324151114235007, 0.3182971239133199, 0.34906261001611, 0.5534728908205586, 0.42979072477387337, 0.414235864182417, 0.3265918003863832, 0.3208982444287408, 0.28615100014686784, 0.27864106206686357, (-0.016953255397089147, -0.25131868334556146, -0.10023029365018822, 0.9594322302885385), 0.385132146067677, 0.10161866075791273, 0.23378410491200635, 1.3301247988758873, 1.1571740535321382, 0.4788817483931833, 0.3285732492150895, 0.22340635271044101, 5.2125932543505415, 4.524824794907234, 1.5165060399875494, 1.246626486420122, 0.8743373661348044, (-4.380052629592686, -14.044119859575524, 4.2976035513203446), (-5.102182295886564, -12.629600181623326, -2.859077485380009), (-2.494241624928686, 0.4534969937506672, -3.9314571669669), (-1.8802081835716704, 0.04327829185628462, -3.7921792418077267), (1.372723214289973, 0.2574987116883012, 1.8817408098564101)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4689757007179473, 0.17612418464576013, 0.30794367804698913, 0.5161332245690587, 0.4211012035150257, 0.4899453691663746, 0.3085829920100917, 0.3675707918582672, 0.2861509999535685, 0.27887038307604134, (-0.02228567430166753, -0.22667099071862465, -0.07579091762930666, 0.9706406804516451), 0.2643887125889035, 0.14021647912712415, 0.22416123878110963, 0.2615792365831993, 0.13277044715444852, 0.06319585481283858, 0.08639731025618078, 0.21539863170873785, 2.8874822782811513, 2.3991764821934676, 1.0821294217361663, 0.48539924570520154, 0.873670306228161, (3.699877438641503, 13.720066607422911, -7.521176289873254), (5.123918876891266, 12.479373042743376, 2.956060404535302), (2.1491856683944164, -0.45346936173737906, 4.708855141233558), (1.008594612505135, -0.0554842187122897, 3.3096011179357294), (-2.810287898007759, -0.049741370598122, -2.0402078633221157)]}
