{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5422812488731693, 0.27525424156027145, 0.3038372251922786, 0.3064663461725176, 0.47293528463797135, 0.48084714499017933, 0.3502166561813373, 0.3582065858668657, 0.28615099999911275, 0.278887321870058, (0.020827698946769408, -0.11700786559121819, -0.04073821999537837, 0.991812037781987), 0.1263177083097845, 0.17532012282328246, 0.08432159888181581, 0.3440635555411621, 0.6427330462703538, 0.4527993393661801, 0.49916330210739085, 0.23925660705976867, 0.6881271110823242, 1.2854660925407075, 0.9055986787323602, 0.9983266042147817, 0.47851321411953734, (1.278988573850775, 0.5081812326099611, -0.003968224817597843), (-1.5265575386037256, -1.7689541078670334, 1.0724344949133169), (1.6200480308050906, 0.3549769303488024, 0.7279228149274317), (1.963650764124786, 0.32389539475735973, -0.16059727438280902), (0.2711755535971072, 0.7779013814130114, 0.48706554412632386)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5200880861573761, 0.27462096327828883, 0.30109429638835605, 0.20792511927069668, 0.4733850668333983, 0.48249966105407854, 0.35049540809944196, 0.35940818794290086, 0.2861510000042613, 0.278890335497597, (0.019751850587959172, -0.11784602666866399, -0.03836167557952872, 0.9920936563674807), 0.12538271907267923, 0.17608502430534367, 0.09125025182840826, 0.009911597175075618, 0.05037636378531551, 0.02177826336467368, 0.017576257009769974, 0.01921998551723532, 0.674575186824641, 1.3610499533099076, 0.921248895415389, 1.0223556657080624, 0.4798084555723622, (-2.528125156661787, -1.0174711222611599, -0.018130112230579698), (3.2509061292741386, 3.574346792749404, -2.157334072222568), (-3.234728376992777, -0.7066764064884838, -1.5427313613569495), (-3.97160744926666, -0.6443582227343565, 0.3756739009616723), (-0.47662351114816914, -1.5531912788760724, -1.0139254190311746)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5425808132314556, 0.27103548619008105, 0.3394016794911202, 0.23734713823766435, 0.4678966940540311, 0.45987901944185955, 0.34706193335660135, 0.3505146047098079, 0.2861510000117772, 0.27888717789928547, (0.01703633734720047, -0.11391800734567968, -0.06585953658097633, 0.9909164675095488), 0.195795301577534, 0.17067286990659308, 0.1025648307445733, 0.06730139765948084, 0.4445598447852259, 0.13938130341075178, 0.16169090156647487, 0.05722682717283897, 0.15380963193505082, 0.79980820899708, 0.27629074223185096, 0.297971910616194, 0.08776754462861393, (0.999553160002506, 0.45562030877589965, 0.19372963562697265), (-0.4835115332442612, -0.7977536993677399, 1.1462164306655822), (1.0648816980923428, 0.30166962846702794, 0.7910439116439392), (1.4152877475534318, 0.2895670734356304, -0.16087311346239375), (0.3344611702474687, 0.6565524144770212, 0.5352006569086285)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.545727602280488, 0.25655512571647693, 0.41895802274821536, 0.26075145663809834, 0.44855473071085616, 0.4136700103084904, 0.33285779822816386, 0.3304989976687468, 0.2861510000057006, 0.278876913484059, (0.012349019666518286, -0.09640372820910667, -0.1449219931552182, 0.984490861491622), 0.3006521125476075, 0.15054804414551687, 0.11417304500714405, 0.06899642871259627, 0.17482134148530618, 0.063910898231718, 0.09865243106832496, 0.10510286194972525, 0.14138534021997426, 0.5575169889074397, 0.15517867933717763, 0.13560221674390321, 0.10322619484082428, (0.5065901870703726, 0.011641252278480785, -0.06144781326690918), (-2.2019247116705856, -1.5517255313160465, -0.2148783173324489), (0.8491986235393902, 0.030894942480601095, 0.10323286863230408), (0.8615969470431999, 0.004475589553125436, -0.03114824568930885), (0.029686455716312565, 0.011953914559455825, 0.06933980736732082)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.550930122678859, 0.2533275442232833, 0.49552817643332464, 0.28633611941777043, 0.42281071024211747, 0.4020499124355919, 0.3138254026773036, 0.3279713411984244, 0.2861510000593004, 0.2788416065478673, (0.02323563735251499, -0.08994391815057082, -0.22452546029916468, 0.9697717992051945), 0.3533485146683785, 0.1290262892073449, 0.12718857774756348, 0.12338480629912454, 0.10559521267420066, 0.2045505891731356, 0.20237025927120048, 0.11550351058161769, 0.23108281780049372, 0.3598496710281012, 0.28720283349743997, 0.24460045291613006, 0.28171741842395814, (-0.6997565979376184, -0.07134415557771323, -0.17885909482978235), (0.3986015963850633, 0.19389771955708657, -0.1274089324068015), (-0.8060243359725483, -0.053923806317978995, -0.34011368703441036), (-0.6968453575450937, -0.028989807837066728, -0.25356341127881876), (-0.6678825605271115, -0.0974528022341552, -0.20605154656621494)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5258976754380135, 0.23554778711319116, 0.5083443127836872, 0.2982974229739434, 0.4070534766868301, 0.3914206847158271, 0.30203868599592165, 0.3189165316951108, 0.28615099994617216, 0.27879435729197183, (0.030175012302948487, -0.0958134078608322, -0.23674166113404593, 0.966324747623921), 0.34592988083943527, 0.1161650981114248, 0.1337397397394459, 0.041771063458923154, 0.0770366944401962, 0.047112458826722665, 0.028670505311889135, 0.07518856752987307, 0.27392560836289875, 0.06346146814477505, 0.421138298328473, 0.44449794185474883, 0.2590568161645939, (0.8021115563746264, 0.3383165181662502, -0.278311839100013), (0.5851154387470636, 0.3522113964084479, 0.4058433401575101), (1.331040095903134, 0.19844399920771738, 0.37916587409345226), (1.3113882679415738, 0.15090835824172144, 0.25644794748423294), (0.4272157517529749, 0.7086980639659259, 0.04327381333011715)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5444833939270123, 0.23985786455237187, 0.49585406025982576, 0.3086612449814253, 0.42061024628565435, 0.38339832163630977, 0.31241688598704637, 0.3112048050553274, 0.28615100007204514, 0.27878804924989065, (0.02719423261501705, -0.08279052036813804, -0.212586772844662, 0.9732125830148447), 0.32017901181667974, 0.11951744528165072, 0.13804692650117253, 0.27406371436956756, 0.21445535283973396, 0.07703176861116828, 0.08536953053284349, 0.19031498796262372, 0.49434409877852614, 0.388211083533406, 0.1934546685047271, 0.21502744292222914, 0.2509617907369569, (-1.2541929717751614, -0.4176516672846695, -0.026703808619686242), (-0.6640844472642691, -0.4102034593572981, -0.2822106094176675), (-1.1798679157679892, -0.22159234004594497, 0.00020946411549971344), (-1.2882445512021086, -0.20619073682408695, 0.06814906681212562), (-0.37317247484480376, -0.6659688143202871, -0.05161665269901761)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6160975250267736, 0.24800793962172635, 0.4622867585370326, 0.3218759855362165, 0.4480285070578938, 0.37866036316671053, 0.3325515950709758, 0.3076507311222384, 0.28615100004011546, 0.27874765201776897, (0.013810668782544463, -0.06863853116328746, -0.19191946167196172, 0.9788642400463259), 0.30488621565699836, 0.13682978316536276, 0.14303342453882564, 0.41124764123920016, 0.2645114446301821, 0.1455833643644886, 0.13252690211439525, 0.29028446642534855, 0.2851742338564697, 0.181633104253915, 0.14474775118317854, 0.12817319092763593, 0.20959146229808148, (0.4239012295044091, 0.2899858022762265, 0.06700045345014871), (0.36684460069212577, 0.6454596069619853, 0.17315665657849877), (0.112030829220501, 0.06940583628621955, -0.2731170169368724), (0.20311609714145362, 0.20675682282438346, -0.21986376348100833), (0.08772711425073965, 0.2722810680399057, -0.03196196066024015)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6173169685030275, 0.25690902936609716, 0.45396785716539356, 0.32908248425142966, 0.46056269162536245, 0.37202131936744803, 0.34171558180814743, 0.30263015085187245, 0.2861509999950412, 0.27874572535922715, (0.010272246883767001, -0.07444863675745242, -0.16679124861885966, 0.9830988585408164), 0.2876020556702249, 0.14162946585115782, 0.14734933661948363, 0.028945148617866873, 0.10287855032109687, 0.05266889503391783, 0.04083526055366301, 0.1274478006643266, 0.7761437459286957, 0.3370254859207669, 0.1905592886351723, 0.18685281302274007, 0.32592511897843784, (1.7924495134769671, -0.08416369951270397, 1.1209454907842442), (0.9002372255693771, -0.113389883903535, 0.2023264348701801), (0.5997900829897276, 0.128248666197317, 0.24361219445330562), (0.5723611803820177, -0.10437385499042384, 0.17231150010008633), (0.9560129499539869, -0.13283577018928483, 0.4479095662837125)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5954036073093799, 0.24901486810794254, 0.46105054024676634, 0.33802389167372665, 0.4518918265282081, 0.3695112339084934, 0.3355991238108461, 0.3021544607790951, 0.28615100001513327, 0.27874860054607653, (0.0045789217313785035, -0.07125671233668551, -0.15637614099975436, 0.9850803833491986), 0.27034537864517927, 0.13497278653005848, 0.15009110894173472, 0.1206255582577222, 0.04323909976779703, 0.05544408855806757, 0.07984255217058828, 0.04311164433489644, 0.2673916788215815, 0.23000467950049225, 0.1649656760116173, 0.14917016588326434, 0.2965031284630698, (-1.0809371799963117, -0.026085685954003957, -0.3368186835478184), (-0.29002523680793146, -0.11631133266609339, 0.09637454105258314), (-0.26947925043022636, -0.12273737926334705, 0.22834643175919211), (-0.4486522538101312, 0.06287091443696213, 0.23622478965754112), (-0.11132481726463084, -0.07642979442465858, 0.058647521249362455)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5797199890007022, 0.24901914988709303, 0.44038055624074024, 0.36139692154367403, 0.4491061460530948, 0.3638542507908778, 0.33327903082851595, 0.2953603951911645, 0.28615100000010735, 0.27859847955229056, (-0.024031752837269545, -0.05410680021646751, -0.14518329029414279, 0.9872048699366435), 0.2599882057655238, 0.13089261484879156, 0.15840284835004287, 0.396081865197379, 0.3698732553970034, 0.35534843201193006, 0.4026636558917151, 0.40323246743805596, 0.6000097092713218, 0.6741862370478616, 0.6242740650166262, 0.7225156021826006, 0.7445941624743784, (-0.7180704185293081, 0.08261151751181561, 0.6212914164773622), (-0.446539870871419, -0.06500937418378072, 1.0280531566077755), (0.1586837787086779, 0.23396003785089614, 0.8879730431597324), (0.5437201141665682, -0.05947581481895803, 1.08513769864647), (-0.9121355561442854, 0.34511258754521457, 1.064886223665603)]}
