{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5268249026396821, 0.2451276453525831, 0.2703424957729897, 0.326671551679662, 0.45903972044428104, 0.4719402906111355, 0.3420493103157975, 0.3529026034875406, 0.28615100002787514, 0.2787609061808311, (0.09392587225082824, -0.1353409020440564, -0.07126590154336916, 0.983485925770269), 0.13495622726173673, 0.1557714259961659, 0.06265095912510034, 0.5744071887934155, 0.8734774648338729, 0.6795435105138005, 0.8505159970565185, 1.087823367734129, 1.148814377586831, 1.7469549296677458, 1.359087021027601, 1.701031994113037, 2.175646735468258, (-1.988459514797296, -0.3503411541228276, -1.0965344182199015), (-3.004805263884657, -0.2424461302311638, -1.766287435619906), (-2.4964909811859917, -0.572593254682499, -0.9100219054791063), (-2.2592583141990836, -0.32875109912813905, -2.5222438352643572), (-4.128020536354923, 0.052166235053372034, -1.3749472737407489)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.44842094269632515, 0.23461892319060057, 0.25217254118094734, 0.133909136111571, 0.4545896795299682, 0.46293957343217973, 0.33598293320734074, 0.3448147471083474, 0.2861509999979484, 0.2788348976797714, (0.03850165850681676, -0.1448143251319191, -0.049537895591112976, 0.987242242464603), 0.12065105370229301, 0.1442902058640741, 0.04903748742865518, 0.05150714618407169, 0.12028168081915792, 0.18615635096420108, 0.09574993704298233, 0.11341670075012783, 1.2157373987264908, 1.5685867227733106, 1.5608417870024884, 1.8475116084580678, 2.1715076526058734, (4.025463998920451, 0.6566110880103899, 2.3883862479231714), (5.638978948851216, 0.7568434444927892, 3.3905970206291753), (5.110441060091164, 1.0481832615803084, 2.548920153248952), (4.539522645382384, 0.8287214116517274, 5.386440204244234), (8.362325270898758, 0.046667971145812004, 2.3355081286625667)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5303503094212138, 0.26839710818745943, 0.29686379689390113, 0.0740840648591206, 0.43544216114191026, 0.4589656863649011, 0.3330926809244673, 0.3540194125957732, 0.28615099998461724, 0.27883739276152103, (0.0059951363617132885, -0.11926711044641511, -0.04319809321971814, 0.9918573121095214), 0.1827913059188521, 0.1506134967842027, 0.030324527213896658, 0.8704261736969406, 0.8261830186883781, 0.14087260750198446, 0.08200111390038356, 0.10833449032870215, 1.736748912971217, 1.7031551657335255, 0.4588485106799392, 0.291835064228426, 0.18531743723507307, (0.10795546337637196, 2.423177478076264, -1.1716403669652538), (-0.15119671858325878, 1.6472534465275421, -0.7496431074026506), (-2.1775215204390834, -0.44687255658057423, -2.4456654040270163), (-2.0035471717692652, -0.6868925260938681, -3.342901412417538), (-4.5776835867093535, -0.2281580278444828, -0.9082490664411487)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4641245479479974, 0.4245333901366327, 0.4684647102818205, 0.08051568266437334, 0.20808642325418636, 0.2642760031072825, 0.23426305630705127, 0.2682948616190185, 0.28615099999163435, 0.27885255141736115, (0.0037744847762516123, -0.10543770822877903, 0.02136135199667248, 0.9941090845082423), 0.16206870262949516, 0.028658567275285006, 0.03164873121586606, 0.6117268087599175, 0.7205022605996014, 0.034854570720218477, 0.0767901544582321, 0.11204471380297401, 2.138690531380271, 1.9869520601321535, 0.25134856190943927, 0.2076768224285697, 0.187248706810529, (-6.2217588743742835, -3.985193638890907, 0.1941142909853042), (-5.488220057507607, -2.5615091887876513, -3.443818313886803), (-0.901372230855809, 0.023084853153498397, 0.9907462342950271), (-0.4070935082085152, 0.19638260364754356, 0.872952629341134), (0.13546088168036854, 0.09758260493010518, 0.2575445096958191)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7799875762711429, 0.46933843978605294, 0.5217329253591955, 0.1422546834397823, 0.2290375604196053, 0.27952387166774895, 0.2698434147771303, 0.30071973050489087, 0.2861510000125291, 0.27878123995065945, (-0.017302695160394833, -0.1007838633291005, 0.06059862894336649, 0.9923838345057929), 0.17431673664341202, 0.022885722980548577, 0.047565228862289845, 0.6390646732534911, 0.794748864688683, 0.3233315260143959, 0.35021361051613153, 0.18583063188845714, 2.150043489808031, 2.5492626193255217, 0.6068619409791134, 0.5896932244158323, 0.5905837291410083, (7.521910292110629, 0.6166814022191316, -2.8070254675290585), (3.8829969549563077, -0.747958662037326, 7.458632758782224), (1.6675926231992495, -0.07150373725039683, -0.34637678818030615), (1.2970870335895923, -0.05194593856462504, -0.22711425038235644), (1.343630606617525, -0.012653432291632072, 0.011612965942515263)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.9671206503640859, 0.6271200238110884, 0.7220292796150422, 0.20596012895136687, 0.4562439653772619, 0.5660698745459208, 0.4030562338227414, 0.47435724939619694, 0.28615100000880367, 0.27816528015104697, (-0.020199446997397643, -0.06774075517430002, 0.11978014290269456, 0.9901903901898046), 0.3935844985587755, 0.04640327506735058, 0.08623104037246654, 0.26759590311117587, 0.2328268525775583, 0.350086707906201, 0.318745201717394, 0.357270203111601, 0.9234930852595578, 1.1583222728937672, 0.4519128752621397, 0.4949184554254907, 0.4807085791276557, (-4.066449991028667, 0.33711586054809395, 4.20562792281789), (-0.574089748808615, 0.4467736334853374, -7.076526447588786), (-1.3797978732874205, 0.903794502179391, 0.22483722474060697), (-1.6480758761149086, 0.905237465231358, -0.10611044782126466), (-0.682664475285878, 0.8903267695605592, -0.26256965837508073)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.9667761775316414, 0.5414912955199792, 0.633386538353658, 0.2668002583682443, 0.4619499379246273, 0.514504831626495, 0.3890371762788568, 0.4385234224826003, 0.2861510000035765, 0.27868115661994075, (-0.019994904863303027, -0.1096859013425678, 0.020177072818008537, 0.9895035314075552), 0.44296501880921285, 0.10161512433933524, 0.09788357661303582, 1.5356271181956236, 1.4304244337722223, 1.0779861507295059, 1.0309936734795742, 0.4375127362660702, 3.4931850306422114, 3.164921007344387, 2.746944207766208, 2.6233588475246674, 1.558788463043923, (-2.6215030400801504, -5.879875014797831, -1.4329338225086676), (-1.0408710318326944, -4.618022604430674, -1.1642172416395895), (-4.92893035908821, -2.152297418180881, -1.6443440692027793), (-4.28219104979971, -2.38899697766918, -1.644422560314661), (-2.507375037472764, -2.9152349713651713, -1.1620825849771785)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.0750333075916636, 0.3217697968552192, 0.42308292020919586, 0.37273464690710767, 0.49514402844967076, 0.5341552380263768, 0.3700690850317984, 0.4113686274420554, 0.2861509999693361, 0.2773468923771626, (-0.02990963387423771, -0.2353423718638213, -0.11161703033733052, 0.9614350470109781), 0.41149079382258974, 0.21259611143005738, 0.11164857000343914, 0.37457319372102316, 1.3078390994461668, 0.1648374588551628, 0.2544043458672972, 0.4377171725732983, 3.780890409480648, 4.40114574514522, 2.4314225492161827, 2.2836015104467657, 1.4519708532164959, (6.374418081005384, 13.040536090014957, -0.8560382110806835), (-3.685743936190038, 12.177200334195039, 6.650328622777224), (9.70475683636673, 1.910058394471666, 3.0267057809451288), (8.712349581021524, 3.0369172242719027, 3.310896187139168), (2.30624173852075, 3.7680449073792257, 3.4449113498957207)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.0717372338457172, 0.3483757016976314, 0.4647569094415631, 0.7232800631748194, 0.2333872694701737, 0.5638151381033112, 0.23792910879538579, 0.4325435931271288, 0.2861510001627322, 0.2779571888343763, (0.13024142135575534, -0.3619222095443924, -0.035952748181308544, 0.9194890728255146), 0.6210024441866896, 0.13199739747285227, 0.22512040063104258, 1.9231214997326311, 0.7788038602746319, 0.808684557103667, 0.8041890890454669, 0.8127656857840996, 4.004470665187621, 3.8321745696318033, 1.5050001011520038, 1.5677117440667316, 0.9606276984852274, (-5.258538190945201, -5.52972908089323, 8.182158400571973), (10.896780764692021, -10.93607119154037, -2.8493943168648275), (-4.3695838508666105, 1.8792017456722774, 0.18366277220726834), (-2.673732528604301, -3.5122967065193356, 0.3215519391733177), (0.1441273110810255, -2.6295948390637545, -0.7083619099646659)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7246709118957585, 0.4226091649875217, 0.5154171637770513, 0.6889706734446921, 0.15818209341961598, 0.5449430692031938, 0.16957511830294644, 0.4279084549371532, 0.286151000204678, 0.27864247130084924, (0.07914758125911668, -0.48151917448238585, -0.019751783273360583, 0.8713650031249707), 0.6528836073577963, 0.0582989962993272, 0.24047888778500892, 0.6171777704193454, 1.4839184833710686, 0.6983746934371341, 0.24861892145609563, 0.5135374506715804, 4.514454651379306, 3.317015497862496, 2.5328824980696183, 1.3895711006024596, 2.414153382223692, (5.5551216971458715, -3.0857405642263656, -15.772063738077627), (-4.1036146993804, 10.183534604474985, 0.6058491827618236), (0.7648125057241513, -7.348659223840843, -2.7982377081101872), (-1.7382631077121506, 3.527978491029887, -4.324860096381456), (1.5410399910065071, 1.781059397960794, -5.9735747060025055)]}
