{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.436560915344269, 0.2643109475362863, 0.2362281480242646, 0.43078702176702316, 0.46930853924707744, 0.4532017201354996, 0.3489641163765326, 0.33672310406877626, 0.28615100007155503, 0.27884240519552883, (-0.0038917112492811608, -0.15652938999173455, -0.00979627310990015, 0.9864893025856936), 0.1382487312061743, 0.14867420573865753, 0.06535197141763728, 0.45148420340825096, 0.9095951986779596, 1.229798808498847, 0.9162525673215969, 0.8820094394313709, 0.9029684068165019, 1.8191903973559191, 2.459597616997694, 1.8325051346431938, 1.7640188788627418, (-0.6779576803839604, -0.40847269198116454, 1.623247121774435), (1.1556700056505564, -0.3504258862081411, 3.432119366170534), (0.6225688135843477, -0.11191078561354884, 4.878356874868675), (2.0387906614933144, -0.21918429824330188, 3.037695039991), (0.7116694485164619, -0.0737371388947139, 3.454727174515023)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.45989447735843614, 0.26433970511378885, 0.23741191521692817, 0.16366204648707078, 0.46856038659083654, 0.4527841662931886, 0.3499777767492769, 0.3382326052449068, 0.286150999968879, 0.27884929046692397, (-0.005652965339840143, -0.15955511894345306, -0.005646271674463242, 0.9871486594205067), 0.14776279331409448, 0.14964390750447873, 0.07103770824730155, 0.17650412099723378, 0.12628402863939353, 0.03485510183591489, 0.004203812807830785, 0.009368611878178569, 1.096307917911338, 1.7094662506416967, 2.527633725662957, 1.8280611321131037, 1.7621218772851044, (2.0239639987310887, 1.0449440628197149, -3.232823273614688), (-1.8805989699694825, 0.9241657123158697, -6.7236843521553595), (-1.2318066078053156, 0.22688781622404952, -9.895461477820458), (-4.072680874221638, 0.4236127137722854, -6.068986783862384), (-1.3861548119852727, 0.15052284651773107, -6.912973477368292)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6042701997979694, 0.4990452843263205, 0.49401950590705684, 0.1819427296262044, 0.4101414296531876, 0.4091666510554749, 0.3826296552661964, 0.3768492968970843, 0.2861510000072859, 0.2788584320523104, (-0.0222251451538507, -0.17365686838647582, 0.03977286845620304, 0.9830719367023524), 0.32391789332923465, 0.0950753617117673, 0.07928026365341474, 1.3251536656721297, 1.4169932799709455, 0.2942394166695531, 0.29667390780123615, 0.14336590965186005, 2.5975724433753555, 2.768780531552535, 0.6069954184718855, 0.5895262476608149, 0.30156525730171, (-2.60409817159496, 4.334145544127433, 2.44605852928615), (-0.383972928535645, 4.787873000497626, 2.4620910459349634), (1.7157897960016792, -0.1888706379215821, 5.510922539378857), (3.1075478799191205, -0.24010082296446722, 3.51724593899098), (0.1645846565648723, -0.1689917424958267, 3.1495948264633373)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.36230995591117615, 0.5966786902667628, 0.6226660888137399, 0.22438991422872878, 0.33392039526213857, 0.3608972172619948, 0.3793821601185774, 0.3997866503341311, 0.2861510000369818, 0.27880608284022157, (-0.02624109368759009, -0.22275003266108725, 0.09184413342102209, 0.9698258922803012), 0.24391413238780466, 0.016246679213390635, 0.09307198980486012, 0.12389074991711345, 0.16467863359166018, 0.14858099404302885, 0.07331267650948078, 0.12068026819498714, 2.4359796090762065, 3.0617277548139126, 0.7108721471769756, 0.593511014426293, 0.4698564310395918, (1.751331658194251, -9.710807625389712, -1.8480619081647003), (2.0977588841535746, -11.293317924793804, 1.9843522268297349), (-2.1641889784874047, 0.1647044739890957, -1.4396055714297358), (-2.0085455673645423, -0.007757304958214695, -1.2161047078027245), (1.0114569686641608, 0.14683560652767547, 1.1014422365195937)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.3515204243902908, 0.59845694671452, 0.6116731456350304, 0.22516499885366134, 0.3404533859383961, 0.3505790894752786, 0.38932736199290835, 0.3852401232723468, 0.28615099996031323, 0.27885009622230283, (-0.02391223482494257, -0.16528820706950997, 0.0798421940973668, 0.9822240717071095), 0.2022897265479034, 0.016988876829063235, 0.09795074712990665, 0.14736022530662246, 0.07576163717095016, 0.19225443013225468, 0.2019384594186006, 0.08821370347605252, 0.5201652364080172, 0.2631148234179597, 0.6785145804413487, 0.545463806222475, 0.2242375938163072, (-0.018733617593517327, 3.9266616569567727, 1.4535092196950075), (-1.2802277607124268, 6.335987297485584, -1.3239244913274977), (0.7781767784658551, -0.18764919182703843, 2.2701940982410136), (0.477497891254437, 0.18051757276670055, 1.7110298905242498), (-0.20920228566968158, -0.0008506304983590951, -1.128598699395912)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5207583672257063, 0.5565858028905345, 0.6069719765675188, 0.26417426134057365, 0.3552259812883987, 0.39656152414764523, 0.37124918048621686, 0.39988387520670965, 0.28615099992284754, 0.27886892274721586, (-0.03225889454445181, -0.23498719822938352, 0.052696445897746066, 0.9698459907261352), 0.3299454428643553, 0.04606192461053277, 0.11003913859428392, 1.2032468395361835, 1.219200245191919, 0.1451743398309201, 0.1481561883443839, 0.1228170807414492, 2.1428756869251333, 2.4017724619407614, 0.5676970339125931, 0.43671527671775, 0.08309840357583838, (1.355440314152462, -3.0110149149307635, 0.184028835113331), (1.9011312015579072, -4.580702054566531, 1.9126724200426501), (0.05568745354607074, 0.26448401547546796, -2.4248338213585345), (0.18468963781689363, -0.1808105832085538, -1.8094949478029072), (-0.21842045970669588, -0.07658130847439892, 0.48289725195493993)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6298613828005821, 0.36009468636427394, 0.36830519499443626, 0.26538966420630555, 0.4961396671324723, 0.49631583190047807, 0.37278275515462334, 0.3725564360994933, 0.28615100001839106, 0.2788116455713063, (-0.015119652902589778, -0.15331151073013827, -0.02994060188755096, 0.9852485464752115), 0.26224458021471864, 0.16445822296716892, 0.10780405549896957, 1.0925904626251717, 0.6729988368753731, 0.047865764871137376, 0.15381261467376606, 0.19121732362382227, 3.737229029269167, 2.984582452544246, 0.22854491301182359, 0.37536795982969756, 0.31573425532137406, (-7.725710249142389, 7.2053158858969715, -3.7368867364959364), (-5.522600077194692, 7.400877708824328, -4.893782898409606), (0.6121124148665174, -0.31431469759087216, 1.2917689686843552), (0.806630446441273, 0.0863675709535725, 0.30258846738581546), (0.25473393981125847, 0.03191943339525061, -0.6862062408942062)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.602566743591267, 0.28269358449508, 0.33649183833365764, 0.22783063747162288, 0.47631627478310584, 0.47945756632365283, 0.35615550252803796, 0.3642949650379776, 0.28615100002272564, 0.2788435775529158, (-0.004636235672928215, -0.08196559744265311, -0.024593612860099718, 0.9961369168676439), 0.232289425229826, 0.17705952577650663, 0.09928009967803406, 0.39072448653866604, 0.6290644538961555, 0.10570494899447032, 0.09703647066217372, 0.1561374249533903, 2.897473042543813, 2.27262364083822, 0.19080402650672776, 0.3707319034066017, 0.682475650011967, (11.108153769183591, -2.8069086419135383, 5.577316530025552), (8.336948779993355, -2.202911669533588, 2.9428535049092552), (-0.746130717052528, 0.24866341955461801, -0.10644512796179484), (-0.8652628246866536, -0.05874946221554311, 1.189146871115808), (-1.6748747376965696, 0.030332916588395875, 0.7610667097713719)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.4764752436230555, 0.2599693376197577, 0.20265442917846593, 0.2451008161835818, 0.4670850248405764, 0.42496290350417965, 0.34973110718723666, 0.31977912449839707, 0.2861510000125522, 0.2788618226822018, (0.004458091547894842, -0.1579096413189179, -0.032130468797285025, 0.9866878763668422), 0.1482825147101411, 0.13221633181366277, 0.10783335713408984, 0.03638316058480597, 0.27054252595731065, 0.04604866612004667, 0.009575724773843927, 0.0193982513647907, 0.7318752633820431, 1.7985974511759066, 0.2072619352203234, 0.2048574652400178, 0.34096740384134644, (-6.628884507987746, -0.26821003325779724, -2.6729919718421833), (-7.455631142024643, -1.1759052107170254, 2.1375515498383404), (0.7614312633769815, -0.12340446045211251, -0.17679982655512205), (0.7304046994226949, -0.022321553981181186, -0.7475669859508614), (2.02420497022144, -0.05595273148346358, -0.15066250850071228)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5697487055683825, 0.4917965864867459, 0.4768273161611003, 0.2813241024427761, 0.4137224242839454, 0.38296822878341935, 0.3812326064997594, 0.36986950182383016, 0.2861510000598775, 0.2788673844402429, (-0.006891465028551109, -0.19556971478923343, 0.011218353883056274, 0.979582571021065), 0.3308045290986964, 0.0884399167708312, 0.11281314024132302, 1.4543537892599703, 1.3840856420754246, 0.31412703288214944, 0.34490898697845523, 0.19690659532601346, 2.865934997536749, 2.83406494579282, 0.6677241987566648, 0.6917204300818974, 0.4312423466668461, (1.1260564216488493, 5.307989363658432, 1.3277620119933964), (3.164255309341424, 5.551795335193455, -3.655866995419279), (0.7870878405087622, -0.08764199910359105, 0.6866274545025846), (0.7683879852220632, -0.007501540250302918, 0.8252822588708604), (-1.3488309892752732, -0.0892717655565125, -0.6029584883945933)]}
