{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.500778731029563, 0.2672809359432049, 0.27568736989716097, 0.42801944794139035, 0.4696054686808264, 0.47566042632927524, 0.350737702309163, 0.35471337542307696, 0.2861510000025954, 0.27879409851621556, (0.024046444095079417, -0.12703362637012006, -0.05495868291975518, 0.9900318790731759), 0.12098083487605399, 0.16601418380113367, 0.05291979007372939, 0.7927584195324571, 1.051529983952194, 1.1879185396483378, 1.321596427518947, 0.9181346436854986, 1.5855168390649141, 2.103059967904388, 2.3758370792966756, 2.643192855037894, 1.8362692873709971, (3.0556225383795166, 0.08719491184646078, 0.8432215237580181), (4.0540067429219775, 0.09565235715407727, 1.11683699317404), (3.783099363064025, -0.1254669756472926, 2.872424856571591), (5.238895925980053, -0.12613122857637893, 0.6956538403695482), (3.567210151419559, 0.18123417768762984, 0.8542280090321874)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5849134767269643, 0.28462487024332933, 0.27721616298386614, 0.12363477090880856, 0.4768082213101152, 0.4764865464903554, 0.35886788082512117, 0.35579087427699807, 0.2861510000178464, 0.2788364724932731, (0.020627781159285645, -0.12681937261769993, -0.04385024159011725, 0.9906975315640588), 0.13889624823483368, 0.17338045562946147, 0.05469923783349171, 0.43346781384587024, 0.12242140230195916, 0.08983315675255688, 0.05823420805174652, 0.07595120386531364, 0.8319543211739635, 1.8630178412909608, 2.2161074200340223, 2.5976638669660463, 1.6848516988778304, (-4.400271637744275, 0.07820720696672545, -1.809219923730696), (-7.666677641391701, -0.20720082046194932, -2.0221037094280625), (-7.214274781500016, 0.22732194234712355, -5.676206089513737), (-10.354828709505568, 0.2916300731490695, -1.5851886344377455), (-6.841644910960213, -0.36821509743262837, -1.6275430354019704)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.8384128317844952, 0.5039277183291982, 0.3166334434788503, 0.19872759345187938, 0.5173046055298209, 0.490577529288971, 0.408696561256366, 0.373265607348443, 0.2861510000299014, 0.27888992676238566, (0.018270709221112662, -0.12911437071731222, -0.02882066788492216, 0.9908910540988262), 0.4899116180137614, 0.2140709463848436, 0.07263248759265345, 1.1308286892864783, 0.3109427911240914, 0.1702348928139255, 0.14293290624603883, 0.12609733790139546, 1.7347992165525254, 0.44967318081621255, 0.38146542979838455, 0.3554742548841935, 0.20043164048480228, (2.5289898325769222, 2.9696262584725046, 1.8643565625520289), (3.976185471740642, 0.7865480403537113, 1.375433286938371), (3.2208026541066346, 0.36882785830344567, 2.2414072694619502), (4.850176322580388, 0.24580390695360577, 1.4049485439766656), (3.2904699705803466, 0.5869809364368237, 0.7524768718649284)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.8484884978134196, 0.688741764729067, 0.40328644647807943, 0.3289487427904053, 0.5589326532002556, 0.4758668853713452, 0.4515094354110726, 0.3747186705824155, 0.2861509998859308, 0.2788876653029442, (0.027917454414704064, -0.200751625821831, -0.039242123036349295, 0.9783408022085206), 0.6394700838279952, 0.18520220459733167, 0.11098098491459102, 0.5401325175930232, 0.43465085922346935, 0.3360338800139966, 0.4470316702764747, 0.3699184215797735, 2.5401268801015204, 0.7215475528595313, 0.7616840763319607, 0.8933312164009127, 0.9573013998532546, (-5.771814733974992, -5.179387112895032, -1.6629874325657976), (-1.5317151781034113, 0.16315008988374835, -0.3463280999043299), (-1.0626997793507442, -1.2980470352150972, 0.43825591185539636), (-1.3336249971248932, -1.2008354238768035, -0.6192393713042499), (-1.7364341239351049, -1.2379312475406365, -0.04082799115452218)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7951817277091427, 0.7160798219833606, 0.579160785302376, 0.36267367679077533, 0.5045526343825761, 0.4426675624822182, 0.43272563782028806, 0.37146136109825123, 0.28615100001738614, 0.2787707345939209, (0.034029067311729305, -0.19422271617292153, -0.05346616619889112, 0.9787088226639657), 0.6455565859740592, 0.0896250496378935, 0.15145924119181575, 0.9884878833515932, 0.7768996942308434, 0.399782107056063, 0.558063216498319, 0.5889864747269178, 1.1810950962174345, 1.1209268108919956, 0.43738169331981414, 0.30627123294131076, 0.48950403459891234, (2.36689390325391, 1.2506690013258925, 0.9025536749184013), (-0.32027073598415257, 0.08919115604706374, -1.5204055930890341), (0.8097111211453338, 1.112506883423785, 0.8091004095182885), (1.111655461684542, 1.041409436267994, -0.1680010159262615), (0.7882958234360586, 1.0953419725001492, 0.21457245768504052)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5334875476756159, 0.6811069913977582, 0.6171165926860267, 0.3703640364100959, 0.44329603382107785, 0.40610688194749267, 0.40104833676697926, 0.3525582972508129, 0.28615099996583837, 0.2788511642774321, (0.028185507778416982, -0.1599429230166175, -0.0021932514322328925, 0.9866474763893733), 0.46415822432454384, 0.04848132956547271, 0.16521549422520942, 0.16968783654087885, 0.1552755985533112, 0.023271813684161573, 0.014197966232657297, 0.08609066209990361, 1.6606366753326622, 1.2929970132178696, 0.8036677781210125, 1.1246216445921884, 1.0507455833210722, (5.487053015037354, 0.3036204660872972, -0.4855498661148623), (2.981093275771123, -3.029583386717748, 1.596619783499353), (2.0579863532535896, -0.15327050137537057, -0.8376540677317923), (2.7326297880893264, -0.11555727637572621, 0.30214721203611106), (2.9910815584750523, 0.002907074483314176, -0.48322043858947694)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4960932983982102, 0.65702276984861, 0.6187718363260802, 0.3704068001087668, 0.40861507625767074, 0.39177795411048194, 0.3862519455358347, 0.34571879957862117, 0.2861510000444283, 0.2788511485277731, (0.0231957756206321, -0.15646799246937562, 0.01491801031902421, 0.9872824656179212), 0.39827331031224367, 0.03548830175768521, 0.16539842259665777, 0.14180028343396225, 0.24822800741485704, 0.04742052266982904, 0.034483430855820625, 0.10452631104466827, 0.17092186529945763, 0.23673452241823265, 0.057781709794901694, 0.0701222071555181, 0.0667358232757241, (-3.1688046160444294, 0.30585457158224116, 0.6185184005269555), (-1.6631590860743586, 1.980427240679587, -0.624612484505839), (-1.6747346529845757, -0.1361277343909726, 0.06948982158648143), (-2.321186555344468, -0.2000501554367573, -0.12925407604932104), (-2.0709219080644345, -0.326107265120239, 0.2147988327754291)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.37963342724947047, 0.634148681308105, 0.6018811229756915, 0.37208919375274785, 0.38059730697118677, 0.35744558909010604, 0.371140558175075, 0.32638370680870143, 0.28615100001583627, 0.27885450541096435, (0.01761327288766333, -0.14915991173220505, 0.030813627368260453, 0.9881443379336042), 0.33225316655464987, 0.02543526217584307, 0.16543897546357025, 0.22536759440726944, 0.17630548743172214, 0.0826212212395213, 0.06612760905730641, 0.13559720068074382, 0.3196478724922192, 0.18758174121794438, 0.11547042573314677, 0.07689719347750042, 0.08142911821287334, (-0.2999741141470196, 0.42165177063654724, -0.8289207554944031), (0.25135613657730715, 0.21114879135411435, 0.7798561244303173), (-0.14583178889890291, -0.0028708459141046916, 0.13043995328784064), (-0.06760140724777841, 0.0966668135740456, 0.05574473966706961), (-0.1405075074043296, 0.12302073108015321, 0.11304660039283476)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.37648047852135474, 0.5996373413677936, 0.5981869513093163, 0.38551030026388794, 0.35039885145575195, 0.3550630275748699, 0.34750978442517494, 0.31699178047453574, 0.28615100002248733, 0.27860787172655993, (0.02880462371509891, -0.12782539324234615, -0.028163294149510427, 0.9902999886741674), 0.34444732746215617, 0.02401065564279678, 0.15425959580172086, 0.4242262500668353, 0.48722601770964097, 0.6366211074893342, 0.3514945142658531, 0.408718797274862, 0.9160492067362214, 0.918592819752311, 1.1327993278508275, 0.5863536057897911, 0.7353720302404291, (1.2980682889000406, -1.5442556076464165, -0.11138574249372724), (0.5451295433001349, -1.2618368734265015, -1.623631934256796), (-1.0678273687568094, -0.029886332715145514, -1.9067551505551048), (-0.3204456268503364, -0.25868344375212704, -1.0097491284446996), (0.709386830597289, -0.47184323802061456, -1.2940680158400166)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.36319574753199396, 0.5691704874931846, 0.5787534721000107, 0.4036528156586488, 0.3204172248614062, 0.3317102187600586, 0.34080406262881585, 0.3102606813122956, 0.28615099999591304, 0.27880586333238033, (0.020430094053798836, -0.13372567074722544, -0.02866566565747372, 0.9901730239826042), 0.3283607369895162, 0.021283640714903587, 0.17878214060242786, 0.2598545571787937, 0.2575966720083541, 0.15515800226252832, 0.1901425666400056, 0.221766307990827, 1.2759552782630177, 1.454308719074906, 1.5335200102682174, 1.0570716597987566, 1.2247709849999848, (-2.261156487392981, 3.085639225345533, 2.0800521494863293), (-1.3299674525805258, 2.546938699171111, 3.7331561902846637), (2.9215312679778833, 0.10268127994366805, 4.458114359882151), (1.1623783505734124, 0.5163779673482802, 3.0272387810008077), (-1.128535010184713, 1.0319590001326038, 3.5970611991966077)]}
