{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5313737056968705, 0.28659710728384935, 0.2477083653881236, 0.35088447058727773, 0.48010312562796537, 0.46203914895988685, 0.3570864256805244, 0.34024313704000175, 0.28615100000341653, 0.27877033751731967, (0.02273575702214465, -0.10658760079983837, -0.0622238493246219, 0.9920620231420793), 0.13249152142155676, 0.1604150983382691, 0.0632753662982142, 0.10684449234994556, 0.14038659674526016, 0.36454068501697845, 0.1607307292341579, 0.29955747685709033, 0.21368898469989112, 0.2807731934905203, 0.7290813700339569, 0.3214614584683158, 0.5991149537141807, (-0.273590858307208, -0.23661101223922376, 0.22762952327441255), (-0.2366539443788218, -0.350974649873943, -0.36897974265163835), (-0.5679376223953447, -0.2112298494643574, 1.3262983767936816), (0.4155125259622183, -0.3817884039470729, -0.3081182118965877), (-1.1974530038780165, -0.04222411855441521, -0.008850896654982066)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5312774980186437, 0.2801038541781792, 0.25022701380003565, 0.2017131275592403, 0.4763599078575098, 0.46176275714527054, 0.35495312239230914, 0.34120048467533676, 0.286151000017597, 0.2788275260335918, (0.01773319479287052, -0.1276628853881799, -0.05828892003302601, 0.989796875759727), 0.15093597150247523, 0.1591138101011147, 0.06780991641099113, 0.25787618522778905, 0.3256041693658617, 0.17547006646665908, 0.3617892046793638, 0.23479799813293403, 0.5405903965805774, 0.8600777942030189, 0.5837057366782671, 1.030081969673853, 0.6694395918067185, (1.09375597439956, 0.5175303318713533, 0.4184087307811999), (0.3403181467879479, 0.78167238878234, 2.031113443399745), (0.4681985802611628, 0.5038237353022301, -2.4520383510190458), (-2.048490836641956, 1.176874571012464, 1.280484028232947), (2.1697084374059417, 0.0602120040650167, 0.9291732729252038)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7566516597178565, 0.5118424348466014, 0.5062603834496663, 0.2067747149366566, 0.41851690211759535, 0.4439604088709077, 0.37530732674421957, 0.375645424168788, 0.28615099999583754, 0.27888419088605143, (0.010333362358669195, -0.0742157786073178, -0.023159645924260553, 0.9966173956133485), 0.39600666332822465, 0.11139701624421933, 0.07353610634520952, 1.351552218796471, 1.4354527956032956, 0.40828515724566966, 0.37140200766754444, 0.23100740755847063, 2.6106222121891234, 2.8412137983409007, 1.031058777400467, 1.1232174953327296, 0.5787873834819908, (-0.03796410242663306, 4.8760567105411035, -0.8808853054315655), (2.196799354199724, 4.743402030514582, -2.13809839723572), (1.9137584927576334, 0.5374348443350558, 1.6479607605461406), (3.8226760280463807, -0.29354883107639074, -0.984790568023655), (-0.27109977072182545, 0.7149357691736125, -1.4781601609630393)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5531408197917187, 0.3733457063772427, 0.42401644233951546, 0.22492311469976345, 0.2617147656496164, 0.3118671011700242, 0.2501148089369665, 0.2810553762573782, 0.28615099996442245, 0.2780170705868279, (0.05778964540405732, -0.15083542450308202, -0.2052576380325366, 0.9628264646252371), 0.35713145114565203, 0.06554197704585601, 0.06863282060224486, 0.15253879201534581, 0.048125748171167375, 0.22199985564731933, 0.23229804183824004, 0.16986126995725248, 2.825017903295978, 2.95555268349699, 1.1465034966008991, 1.1282593364905549, 0.3213731623727336, (-1.610604279290353, -10.706715916123311, -0.4262428393109894), (-4.487863260018657, -10.612075524722401, -0.2888025112320918), (-3.5642034585223854, -1.4932492778234419, -1.846937931428112), (-3.9176025183679473, -1.337024091180816, -1.1742442847706895), (-0.5479513268676239, -1.194031549198943, 0.13708752736710927)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5553165515031877, 0.5163185619178481, 0.553065225396425, 0.23184355694384484, 0.2986131126015755, 0.3381811731298368, 0.30393985903595794, 0.3232696512788549, 0.28615100000398974, 0.2786773467400724, (0.037651150218209126, -0.15606090310361, -0.14097431942367852, 0.9760300904673678), 0.4189145484235637, 0.03479569904868486, 0.08962639256552442, 0.4865102954936577, 0.560918415356828, 0.6113598020270677, 0.5037135858511597, 0.5516889214886863, 1.0933778899820867, 1.075557110163432, 0.9077974965849722, 0.6816436324500996, 1.422844514360007, (-1.163635941986179, 4.6484898971018564, 0.6988932522978741), (0.6271692896029233, 4.324904653445188, -0.21198566119927165), (0.39311162941871647, -0.3618692160989063, 0.6891617068913019), (1.1827408031966273, -0.23798207016731654, 0.5471277452822134), (-2.5200205580744015, -1.075543233868153, 0.05355776223451425)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5847607807297216, 0.5569755093061867, 0.5720717590713159, 0.572676141269393, 0.3541600717833763, 0.3648771310709166, 0.32443091032644183, 0.34147660873335633, 0.2861509999612545, 0.2786971795201677, (0.030051050954136557, -0.1536351070517415, -0.09495010465015481, 0.9828558583037944), 0.43335728007447644, 0.044456184422913735, 0.11957393880912982, 0.6508745879935488, 0.7945211965350709, 0.20770094774520367, 0.2578457235113521, 0.46846325268149014, 1.2206778964564509, 1.6354937811462682, 1.559958374849414, 0.9370233696029356, 1.3280115636032355, (4.066124607147341, -0.3865305899256857, -0.04081067794445037), (3.5721684901755637, -0.5630836522278919, 2.9368472671300045), (3.966100484400658, 1.483478735115714, 2.283806759616458), (1.895280243273616, 1.044996814877395, 1.938936015294714), (4.834545764011161, 1.166775849918464, 1.2771166890726215)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6730885642686019, 0.3504326480108167, 0.3717579221149721, 0.31364233833042887, 0.4258399301109158, 0.43266194579085987, 0.3335844326936726, 0.3421514691660446, 0.28615099997234106, 0.27869536173518383, (0.04437656034764165, -0.1444468940352812, -0.12030782159168435, 0.9807357369341071), 0.3564485625818398, 0.16911286369740233, 0.10455097723856258, 0.5400436599042927, 0.4518138148465843, 0.5003135186386598, 0.5758897905138484, 0.6046511418967322, 1.4755916879996043, 1.743421887274845, 0.8255656912495493, 1.4035032621347405, 1.9023515252621752, (-3.825895494549945, 3.009915054711474, -1.6325040888759976), (-3.1162337456008595, 3.8373959530799766, -4.463621322928499), (-1.3249237276950199, 0.11398067066268758, -2.5141056861635205), (0.6141262985267524, 1.964937348711117, -0.7786847765618212), (-1.8916059467625796, 3.9660360837642283, -2.010594157344281)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6711352566700424, 0.3002530617328855, 0.2887107866005587, 0.35354321378589904, 0.4824891027649685, 0.4778035416934796, 0.3564150024222537, 0.3561900646226487, 0.28615100001740656, 0.2786954030830352, (0.02545974473061996, -0.125605813222569, -0.11843070569417659, 0.9843788604125074), 0.23681941906933102, 0.16427734361126645, 0.13948927195965596, 0.14996098196885213, 0.10426023366805777, 0.1111387110191138, 0.06339806847745176, 0.19091547968527572, 0.8789786676815196, 1.0517811803733739, 0.9169206206163114, 1.2458460232819273, 1.2031158341322976, (2.9974284117900214, -1.057444485304094, 2.682906372840644), (1.6468251964047784, -1.012223373828725, 4.17995000829152), (-2.9359539266329158, -1.1616183184757152, 1.4017207331585522), (-4.173904000767798, -2.9597747795548948, -1.0486903341809093), (-2.121706314545103, -5.437986889345732, 1.006853254407111)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7668864178595887, 0.36829269957640387, 0.3512889473230154, 0.3342236160210739, 0.5202889321995983, 0.5126816369328288, 0.39373118857852146, 0.3936812927984538, 0.28615099999128174, 0.27877779568623773, (-0.04475074839342772, -0.09219272568676891, -0.14296035094816462, 0.9840555942288511), 0.2784557170705368, 0.2279302755089282, 0.14653039301109436, 0.3102274293125859, 0.2198984246782527, 0.3291074407077698, 0.19705168041294002, 0.23990470200471203, 0.7854562833691099, 0.5030136802946586, 0.8036483721181281, 0.283345943132515, 0.36645769691920976, (-2.456863602256674, -0.793697548630699, -0.05542309266795309), (-1.1440545349260027, -1.565346274088549, -2.367023791597087), (0.0713936469965013, 0.8581844803847345, -0.42082072055142117), (1.6617703719304986, 1.0738008653553717, 0.6636478816590454), (0.9221373683979559, 1.623259008161492, 0.4111639984323281)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7559893592307231, 0.38892089584647027, 0.3201067687548498, 0.33048023497952345, 0.5305182857167843, 0.49705895092016705, 0.40377770923231465, 0.378876483115605, 0.2861509999601745, 0.27875270551945097, (-0.0032014539643725045, -0.11449003440355586, -0.11796386572328446, 0.9857356637872589), 0.23612546533484619, 0.22464565300483547, 0.15017765581697542, 0.26738964936522425, 0.13373483556288104, 0.19692545308319528, 0.16308328103683, 0.17605500762364823, 1.1187475622344105, 0.2959599962502365, 0.9856065281921759, 0.6760940627716642, 0.5373543188664746, (2.9933231129084295, 0.8565420464563287, -2.132706996326814), (1.1631872700118846, 0.23540596669841207, 0.7372036704120655), (3.3720407759474185, -0.035040469023046805, -0.9032064964640747), (1.6359599330481354, -0.0655337857329723, -0.9383459087086861), (1.0612495596841582, 0.5059920036478172, 0.6211158380924529)]}
