{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5759584262048867, 0.32119597968662233, 0.30074955646826773, 0.4428616191168224, 0.49727653040744546, 0.4868701705237, 0.37711144900053556, 0.3722510521786099, 0.28615099999452415, 0.2784369620188004, (0.021663218741087804, -0.09058021825552343, -0.06677348294606017, 0.9928321309395866), 0.18388743878930694, 0.1948719469798058, 0.09337867678842461, 0.3738378591741094, 0.20157311189817637, 0.6071497223894788, 0.16062630621676377, 0.5805042435139917, 0.7476757183482188, 0.40314622379635273, 1.2142994447789577, 0.32125261243352754, 1.1610084870279833, (-1.4471619897651173, -0.3709889970197615, 0.06453881544804929), (0.04819128696590269, -0.397066738950139, 0.7000879342804787), (-1.3424377439382127, -0.4593613070572389, 1.9710252813169813), (-0.5945089035860143, 0.02931907708732795, 0.24189361144347643), (-2.099888000662009, 0.41103139760923746, -0.9018239310747607)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5755139969001828, 0.31751788561762173, 0.29784291253214207, 0.2526411453955932, 0.49532114705691555, 0.48482763170220466, 0.3763504935361611, 0.3711333714522313, 0.28615100001230653, 0.2783634644609407, (0.019211670964905295, -0.09883859097877074, -0.06895666287924718, 0.9924193888593893), 0.18229077589478096, 0.19279812434111862, 0.10247837051846044, 0.11484276486501546, 0.08085555764872286, 0.09679017646607845, 0.09815404905334238, 0.11234551810159223, 0.856514740815582, 0.33100366556460453, 1.1425419999543407, 0.16827552723249342, 0.9785837446821641, (3.1156422276049334, 0.6011104699662084, 0.24801167417640002), (-0.18666030600991235, 0.899673058224197, -1.1080915188965843), (2.3502705396920263, 0.7338718007016836, -4.003394817430134), (0.9182115335494814, -0.11366331826067366, -0.20488998193066088), (3.76448218968261, -0.932763485121745, 1.78919442650683)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5802860716394933, 0.2884548381370188, 0.324389195153388, 0.27750780925462404, 0.46723723232079933, 0.44538816292484096, 0.3644678536246779, 0.3551509102326829, 0.2861510000012629, 0.27764989245654964, (0.05659021977035543, -0.1998699422068919, -0.15935535192442699, 0.964176637958255), 0.2972971227788869, 0.17207790230349962, 0.12219130746277794, 0.3174880003102506, 0.17176417216919698, 0.3410542358024032, 0.3333590922384073, 0.3013491282939278, 0.6075979959776604, 0.18800180937709632, 0.5651681872759137, 0.6015008097049003, 0.6061741348579888, (-2.70781995557876, -0.013937112661084328, 0.27883650073179567), (-0.07913426833462012, -0.34394787623312517, 0.6704060028406502), (-1.8822311615253469, 0.284317034218704, 1.5842628393618075), (-1.3342132149155006, 0.1771076056967873, -0.6831276208680297), (-1.4405843154889375, 0.47348527477562286, 0.3031252621010623)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5749784337481016, 0.30578846480316274, 0.2795359574200782, 0.30148078740968665, 0.4851420915567459, 0.4121050859750387, 0.37720441072056327, 0.3268057721223014, 0.2861509999388995, 0.2779229275108474, (0.09530664302746436, -0.21969466802284848, -0.1652700539594202, 0.9562488230809784), 0.28657686658794657, 0.1695462677091378, 0.13035723103146932, 0.08386211976526003, 0.1180691716064409, 0.063824316693288, 0.040896241319406085, 0.20788862937889763, 0.6742401339576215, 0.3179710101667834, 0.74110968753223, 0.7211869877055679, 0.21116606860221623, (1.6394275780460639, -0.20269041850835556, -1.7989098706380666), (0.17026917295330435, -0.6736177976856323, -0.63253563464996), (2.279982941770065, -0.8225056604423273, 0.8376963756842759), (2.3800814946698523, -0.2570627438321871, 1.0676971429633202), (-0.0049685529616532165, 0.04228873782038711, -1.5515356934708322)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6722981175266781, 0.39087307093458123, 0.48428253001750277, 0.40512319509044287, 0.43151423706295244, 0.4502692555112484, 0.3625117309948522, 0.38968586917990705, 0.28615099996142435, 0.27783625083472197, (0.12516253312910308, -0.1874542945675653, -0.22366194839075781, 0.9470637486066377), 0.5413018158296696, 0.13576593440440696, 0.14929264353007332, 0.8321207887719073, 0.9527049623087105, 0.32920357839266895, 0.21107574308087482, 0.443145775139996, 1.6954984679261285, 2.0906118046669584, 0.6366679956710285, 0.4651199447855212, 1.2787145489668956, (1.8392888708007504, 2.329795343543643, 0.9681555725927513), (1.7793642946411055, 4.318596158703707, 0.247457265722705), (-1.6990232211379706, -0.23223162743012216, -1.5250859661630152), (-2.1339709553384054, 0.1128862341367658, -0.9492051359569658), (-0.354729947733329, -0.18576542125248174, -2.1855802337055312)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8313382413260869, 0.47632847183399285, 0.626815498837596, 0.4207936050097909, 0.42645981570098024, 0.4825480238365425, 0.3752920796084527, 0.4246831274506647, 0.286150999981417, 0.2783685307505935, (0.07035748941730406, -0.1647047722504066, -0.15335011616896313, 0.9691382734578916), 0.680215427853616, 0.12372467145974815, 0.18502844695980863, 0.7224076182055487, 0.43339204844355644, 0.4856767154694303, 0.47227382962086956, 0.5867781914479394, 2.410620785500328, 2.386483893294298, 0.9854171343385153, 1.222015647160999, 0.7034257572054057, (-3.9841404117282266, -6.598347286714385, -1.4197158312030957), (-3.061861601546088, -8.086784445903561, -1.5105466798092806), (2.155680999212464, 0.9599038307557797, 1.5837714612029412), (3.17450140875356, 0.3585948220483408, 0.26241546065308263), (1.1748275382691276, 1.0655131196812277, 2.177956093731094)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.9609471311659074, 0.33601856006967906, 0.449086117512007, 0.41868006518403067, 0.43773283674299507, 0.47683947907680146, 0.35722083588730225, 0.39867976444135395, 0.28615099996841786, 0.27869370496761564, (-0.027679856222387916, -0.35791681705868833, -0.0396107987171724, 0.9314712536607952), 0.5202200332104078, 0.18417821680227034, 0.18572666003486532, 0.7246490011203287, 0.4321144630346122, 0.2984394599589614, 0.272748003807009, 0.0953134353880364, 2.4607944411107394, 1.3633151998588997, 0.8068886792870603, 0.7912422564067205, 1.0249806912548978, (3.082221103388287, 7.416689545403676, 5.103259060459353), (-0.23874012963231905, 4.5099172896513, 3.8519321998359146), (-2.607855007391894, -0.578577448791475, 0.9783326150613476), (-3.2361543957360865, -0.43758742125665306, 1.6086777112461341), (-1.6249076145492616, -1.348620043553849, 2.27490455603283)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.156227756572793, 0.5711086096174735, 0.61090353053079, 0.4247763468078871, 0.5665067927683531, 0.6023132435566747, 0.4590018494163244, 0.49148359507766476, 0.2861510001090715, 0.2782572856436693, (-0.06279147686681369, -0.2505767502704513, -0.10073495369527902, 0.9557960932682122), 0.8435045513206134, 0.23204310003295356, 0.18292362707388177, 1.385197822436479, 0.5477856388752015, 0.6928764334420885, 0.6479157599901599, 0.293725993139064, 4.215839694365231, 1.141513446572741, 1.957061361509063, 1.796115874745478, 0.5328289095080019, (-7.669218344526817, -7.432326609643053, -7.350054691973366), (2.1168365017108215, -1.1171549430069394, -4.248199989281076), (-2.9909458794660075, 0.10344203507364824, -2.5920960525513266), (-2.4641183183552684, 0.9891899136788165, -2.5016456175725352), (0.7697616886332561, -0.5603972172794087, -2.079667431767925)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.875894939616907, 0.3190870831391692, 0.3278006986436028, 0.4808802833720437, 0.48468882845435696, 0.48488050475231487, 0.3736236042752459, 0.3800718448468452, 0.28615100006431143, 0.2760249707399313, (-0.005188236577872624, -0.0720960048442498, -0.3347646940114941, 0.9293859659275648), 0.40050035910514087, 0.17112606127686067, 0.18905462547027096, 0.8007947847919502, 0.9673971621421061, 0.5903206714146522, 0.832254184646979, 0.7548443310711599, 3.6864747370374746, 2.5211344242574714, 2.5111600271652197, 2.894119749804674, 1.8493277493061708, (9.037189465536065, 8.342953117084647, 9.322112082095682), (3.524515348354999, 0.5849852744302799, 4.98645957827701), (8.381185898146168, 0.09483478871725692, 3.074448915863293), (8.180183191887377, -2.619992882188241, 3.7056625104094145), (-0.47003195683704746, 2.6557080738831402, 3.485869760034074)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0204473247690735, 0.46122497979098537, 0.48241235820537653, 0.4809407723179642, 0.5536611580517838, 0.5222402347563243, 0.43630492019360895, 0.4159338487451438, 0.28615099995855536, 0.2786871585631979, (0.11077738388880404, -0.12677973033900952, 0.10922646372823873, 0.9733486524254724), 0.4300314514351838, 0.23465625570109241, 0.2017444556140044, 1.6588539006924907, 1.3070989440779481, 0.8137907527764066, 0.8797170237810259, 0.18968877386458577, 3.851637788132713, 2.805781100466979, 0.7190300880987508, 0.9666868098241623, 1.3483836234561504, (3.9246653991828744, -2.023234061055234, -8.330297830708986), (-4.841111173948722, 5.71541970791755, -1.6798689326582839), (-3.389622651097401, 0.017850415340543435, -2.603704548912564), (-3.917346318299895, 2.436846654670309, -4.075669398863823), (-0.14012530095620335, -2.7486757889085247, -5.724519267315811)]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [1.015748430446425, 0.6233908907990643, 0.6471482464752434, 0.46219509550477644, 0.5361736306299855, 0.5095662896564311, 0.4571161704247243, 0.46019606985873707, 0.2861510000586046, 0.2783471606329725, (0.015045473568548762, -0.1854825368190972, 0.12302016093546628, 0.9626087260180383), 0.5226823580387899, 0.12713775626477217, 0.18406714599033192, 1.3548624296072127, 1.0620604013295754, 0.8256087713606095, 0.980809865927084, 0.36412134551372516, 5.737558176626222, 4.703208267443305, 3.2047487323679458, 3.702870701464015, 0.7613315152458476, (-15.139979833784144, -9.780782704295031, 4.600480538931363), (-2.7773760742602605, -12.754724761542398, -5.963670573902492), (-7.625673445121876, -0.8057613369104025, 0.6769838608606804), (-8.371363885996306, -0.548493936733327, 1.231370401204261), (1.8704117164314944, 0.8768793668128989, 2.000382032396823)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.5377084631369535, 0.21055571076726737, 0.1733097867657957, 0.4377824737684182, 0.42474488966969026, 0.3834239654080186, 0.33246668195494705, 0.3077061777749617, 0.28615099999134913, 0.27647248580638767, (0.030825947872555437, -0.1426012427722054, -0.3193943298587094, 0.9347830554394447), 0.3781029710897666, 0.0989763146848731, 0.17891780114061553, 0.6059211172743567, 0.7743639487504463, 0.44820542787595324, 0.3823942193092821, 0.5359930767727237, 3.2595882242588736, 2.161494236210964, 2.0985813964613516, 2.0903293524504303, 1.4698280237963877, (9.458969243142283, 13.178434041878997, -5.079496756927242), (3.903835865861854, 11.511677202302952, 3.592807898294735), (9.675745272927834, 1.7030966901127944, -2.3686357564075777), (11.20891789897422, 0.534566961723439, -1.2913456022706917), (-2.5881443506043134, 2.152113803477418, -1.5170474432150947)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.5524063474807028, 0.33904930973816366, 0.30433698530649145, 0.4428352356033012, 0.49098197607726957, 0.46821038731776937, 0.38501198047386037, 0.3690177943327434, 0.28615100000210403, 0.2772180442283978, (0.06588968661208308, -0.31051818409876847, -0.17583010924945938, 0.9292384565479658), 0.32564466820661025, 0.17114246849760006, 0.18413044618181987, 0.2660988339910947, 0.6785669573889134, 0.3504663568700793, 0.2878179941185304, 0.24648902117051488, 1.1972732332808744, 1.1348096067654854, 0.7207421144231201, 0.5939223718882172, 1.4296484755421137, (0.8349015381792615, -5.648521500148365, 4.718567386356748), (-1.6019654169048145, -3.4433812830831805, 2.8488859283977934), (-2.360886344664781, -0.8015755901545402, 3.457588087193912), (-2.9032927034112177, -1.1480024531193151, 2.1814450769386635), (1.0769130566001621, -2.7236308208834625, 4.666265945909613)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.5832038939430211, 0.336700301688293, 0.3433664898184895, 0.4464496900660789, 0.485298740168054, 0.4810654988975201, 0.38311506856538663, 0.38120335575721837, 0.28615099996387455, 0.2760479156143722, (0.13088932903181746, -0.3186368548882953, -0.19956552027239893, 0.9165023064123644), 0.36767517335918914, 0.17780079148801187, 0.19741443377385878, 0.2240745040878667, 0.7373907221912293, 0.2031288353968973, 0.19191571005182684, 0.15007573528877433, 0.7977524794247376, 2.6682474016217275, 1.0940425189722771, 0.9478608460511618, 0.3250627195328387, (-2.7831043592755513, -0.22039249113342319, -0.010663977059522267), (4.481153110965451, -2.528687247083325, 2.0840932287594782), (-2.5785696958799136, -0.9972370193917355, 0.14397285887741162), (-2.04127565196319, 0.31106905387251116, 0.9154661486950761), (-0.29150095428913403, 0.48869836680088774, -3.1647310241633964)]}
