{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5572864725512577, 0.3055981988346762, 0.2933428653598923, 0.35306754546995056, 0.4901712890253287, 0.4822290671685548, 0.36941535855652785, 0.3685211266438852, 0.2861510000113779, 0.2787257784939928, (0.03102872457011551, -0.1700051267339208, -0.06535013032149642, 0.9826164653336004), 0.15508779496192213, 0.1876832185241426, 0.08695750484924947, 1.7225712856449826, 1.694289481833622, 1.7523917313008177, 1.5138590410240909, 1.7755780618885149, 3.4451425712899653, 3.388578963667244, 3.5047834626016354, 3.0277180820481817, 3.5511561237770297, (3.8483314778160356, 0.3655985859700923, 5.703745423565523), (3.2319011888455247, -0.16771904080850408, 5.954540670859664), (4.166461260608097, 0.11079000609983036, 5.635810023173601), (4.198423057660529, -0.2039322960518839, 4.358894651741139), (2.4432381813219664, 0.2741956153667289, 6.66320067352024)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5867973828607549, 0.3100095856657515, 0.2951810677487656, 0.2095660517050709, 0.4924208160771534, 0.48295242107473313, 0.3717170001492703, 0.3695940733133277, 0.2861509999916184, 0.2787387201054199, (0.032707896521719376, -0.1749082513078533, -0.0604628458153045, 0.9821670099386318), 0.15574955897591386, 0.18999046859360974, 0.09229191784650673, 0.012307573127300816, 0.04977143796061512, 0.01847435518049167, 0.021900585276036874, 0.04288531369030785, 3.4578408973316486, 3.3469261362193965, 3.5230782743636837, 3.021662998428013, 3.5867474771754506, (-7.677504218262119, -0.7472234222430911, -11.44991399864245), (-6.5781717610811405, 0.3639717326299756, -11.748642532544247), (-8.31399530735502, -0.2628210252065175, -11.32994472560891), (-8.45030280311217, 0.3981834318126771, -8.649066470066089), (-5.0562761113574375, -0.5702070765706786, -13.33728786587319)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.7260560494747991, 0.3475055409394089, 0.3818104160463656, 0.24532084961607878, 0.47615101709871, 0.49300980264545763, 0.3718625662213132, 0.39916075498110354, 0.2861509999720424, 0.278829712767768, (0.02357055214428728, -0.22206753186884262, -0.07783527292123871, 0.9708853168901462), 0.3166266238230829, 0.2051383323353905, 0.10186326381480668, 0.6484744072752705, 0.4899134912138006, 0.3587301031894538, 0.4306038967280762, 0.3417583694072355, 1.3163653221812357, 0.8909921301234413, 0.731020847566456, 0.8259472998629684, 0.6637020604128275, (4.495861315111533, 1.338866213856753, 8.10635626575268), (2.9397063713732727, 0.6672726974485821, 7.298926554607581), (2.7082996716599013, 0.1465647388428537, 5.951312562398147), (2.6604364808666165, -0.34513193298733147, 4.706463890359668), (2.351420866809553, -0.06456941786335868, 7.9245029799472295)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.5817515123846217, 0.4572038674395459, 0.486901302080771, 0.5437560154384334, 0.33315523796854885, 0.38485087973591886, 0.2946680723613473, 0.35175951500884045, 0.2861510000680709, 0.27845763255938394, (0.11025779509527336, -0.17611257723999826, -0.2096076808652962, 0.9549165607473525), 0.5521409574789047, 0.07154978204319104, 0.17509103148212177, 0.6659782366371999, 1.0743713387584946, 1.1904106412246582, 0.6020469980713258, 0.6141219490175794, 1.9648093469745402, 2.7351533878769065, 2.3989748564702675, 1.4970430919448727, 1.8095779068993814, (-1.9813865340087329, 0.43913422236574196, -5.789999280165526), (2.5578602975420495, 0.7266164311941115, -6.276368501385795), (1.5974632263657238, 0.8682379843147943, -4.97426489172494), (2.622701618206481, 0.19106361229953017, -3.2268869603133954), (0.025298794100228505, 0.6344771472697701, -4.851446655900686)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.22439767747809536, 0.5440789685662055, 0.6019681934354049, 0.577127983264719, 0.3082520337265354, 0.36745503503223387, 0.28447516040535253, 0.3424321088968397, 0.2861510000063466, 0.27869861349854647, (0.09464192842600791, -0.1967998734681954, -0.11884294699209724, 0.9668621368829599), 0.5096162215142164, 0.019738321886576045, 0.2488701335465024, 1.1373901165229372, 1.432944474043387, 0.6891678412474326, 0.6263626569522897, 1.2010382293551172, 1.8014705455937667, 2.1432856720163347, 1.3967114091142903, 0.4716569646523366, 1.1796560210708769, (0.13642033618024474, -3.0074923269641056, 0.4302867535774908), (-5.394556891929945, -3.165049402278296, 2.4530056029938407), (0.9796925040171462, -2.5563539896199092, 6.624998212233776), (-0.11730990018457099, 0.1286668493403913, 2.649259261376141), (-0.20421869380571955, -0.12258466050575123, 1.288157051198672)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.20023595046745168, 0.506128300885368, 0.5432804788355285, 0.5528523874611749, 0.280172193872531, 0.30796316405162444, 0.27042122462122054, 0.29053173968273405, 0.28615099983599707, 0.27861050621943023, (0.037283941334922514, -0.3686746760089441, -0.08903122588637999, 0.9229768854242292), 0.30059094739039893, 0.012950946513407127, 0.19699836745365532, 0.14771840636316275, 0.29955982585000707, 0.175525317991722, 0.5066519642017678, 0.24195064418179296, 2.433179535802256, 3.113553807490236, 1.2457609213417131, 0.9157233621547327, 2.0449220298421773, (3.0197236404141323, 0.33252612661268977, 7.318753153089029), (3.9256907890806456, 0.23346163205374992, 8.361027867515542), (-1.3361847122977526, 2.969754462844244, 0.2227594434839335), (-2.415206389461625, 0.2997469843600786, 1.0998658045020058), (1.090019573144005, 0.33734244528365664, 6.321142020218986)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.29530758609233043, 0.4331403499428675, 0.4723031296711174, 0.5107663601668084, 0.29070570666213646, 0.3223327256324111, 0.2526794559727145, 0.29309062971582284, 0.28615100005823535, 0.2784527709385244, (0.08661501804517116, -0.4505727977292284, -0.134562476043104, 0.8752020987565465), 0.4383407760548592, 0.04059862007088952, 0.2117610738431036, 0.6121129170870674, 0.8177113778342221, 0.1134857451040949, 0.35790436802956926, 0.7998845250917169, 0.9749393911148415, 1.4731455950665475, 0.5229774873897545, 1.6735123296379146, 2.0652376054880905, (-0.91215142880207, 0.15284035711572308, -3.0265082303018103), (0.9675166070042334, -0.317477981727011, -4.25188099989047), (0.5790667197521646, -1.5908974277404684, -1.2087386172958277), (3.018440655593386, -1.8523323156862812, 1.7045752439371178), (0.9195562686140466, -2.083339698933088, -0.5361045900579269)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.29143501043500675, 0.4211933349289107, 0.47377271492285644, 0.5317277193253194, 0.27155903233717094, 0.32861923821347666, 0.23444051891961085, 0.29456458467410557, 0.286150999958899, 0.2783283475288281, (0.15092626982055604, -0.32589388967601157, -0.1982156386773473, 0.9119020994300037), 0.5193615966384256, 0.04167209469360558, 0.23115650911289187, 0.4928538181172125, 0.5972246585356757, 0.36584697177955466, 0.2899905013295475, 0.5449185733080625, 2.0456202645396826, 2.6728734910863308, 0.9539957194631009, 1.2093460747042484, 2.6037505382616635, (-2.0367539367841054, 3.0164917513834073, -4.747699017074819), (-2.114964426177883, 4.033310727340451, -6.557479392855639), (-0.39296655432347727, -0.2789492783196128, -2.735170529761084), (-1.9406534173227747, 2.172079679672585, -4.8901608279072795), (-2.6633274734726182, 2.627083475766181, -8.457617920798587)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.24590274943001814, 0.47084780031686785, 0.416419037849158, 0.521971069511928, 0.2850139008338478, 0.27785104352838447, 0.249364346424515, 0.2707537587459031, 0.28615099993304705, 0.2782195643170993, (0.10659759211920211, -0.37198014602429647, -0.17588908338299347, 0.9046833329378503), 0.43799310246862894, 0.032415324621463654, 0.22142131999016684, 0.4374512151058777, 0.27983360724717515, 0.15505288769568432, 0.26438393856397663, 0.2682009423296925, 1.4539262402097575, 1.1415726004602673, 0.9590856711604738, 0.6620329797781617, 1.2365789253637898, (0.479823506111126, -0.6523625380001032, 6.009992985710924), (-0.800002573509051, -2.6702559889262147, 6.644352240479124), (-0.34939993592704965, 1.5849856766791577, 3.415098570481821), (-0.3111002058656531, -0.12941694267314463, 3.1298755291126277), (0.25629257302885655, -0.3130658758350293, 7.198333419299916)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.25277739036619573, 0.4809117334523005, 0.290292266223474, 0.48529797257041435, 0.2741530396032247, 0.21102926862766969, 0.23885152790583866, 0.23400884778364214, 0.28615100002624133, 0.27819039308329047, (0.10837562995468315, -0.33766331628059426, -0.16172672173233446, 0.9192303998808778), 0.4189225321741929, 0.029856048909188138, 0.20561859409166827, 0.5260140276723321, 0.3730861108409432, 0.4762038211416274, 0.397021056666053, 0.6307378152895773, 1.0996375779321919, 1.0799522409531808, 0.7182472017725571, 0.9619545341742313, 1.2979084422362748, (0.7728922827722435, -2.9337025199197075, -1.1616046256956514), (2.154882929734679, 0.2626789741419824, 0.09031686822005547), (-0.41348435203879674, -0.8494298572272221, -0.4007408712638423), (1.1113203993723015, -1.2615809091857235, 0.9049981764548214), (1.2602763896972533, -1.4413143105834525, 0.24449470315037392)]}
