{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4561384201412674, 0.24924515977009787, 0.2727419559230694, 0.12114634306965993, 0.46170505181847477, 0.4734554813994506, 0.3394354992971758, 0.35105574481450547, 0.28615100000197036, 0.2788361092608843, (0.02243560577280539, -0.09324700960998629, -0.04191620714861093, 0.994506357278995), 0.09316103826092073, 0.15614577614319072, 0.05306828769075403, 0.0038594082258554254, 0.0028790977969802094, 0.0011722334375327418, 0.00399428092954745, 0.004380538621781901, 0.007718816451710851, 0.005758195593960419, 0.0023444668750654835, 0.0079885618590949, 0.008761077243563802, (-0.004038652367682971, 0.004751018278253305, 0.014122238563114564), (0.0008779331778931976, 0.0034493706670275515, 0.01095254953560243), (0.003357204484537135, 0.0032169082828112927, 0.000605622706064679), (0.0029369307394162547, 0.002557423355872279, 0.015495241395894865), (0.001943531298699952, 0.0035533239304257336, 0.017047653005830554)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5176822890477168, 0.2655554931824066, 0.2713043609627632, 0.12864001939454092, 0.46999014258999705, 0.4724996308609633, 0.34864979631806053, 0.3501273037834267, 0.2861509999637382, 0.27884850024369323, (0.021893521823479204, -0.12120777133248371, -0.04062095086501729, 0.9913733033611687), 0.0952117972606133, 0.16187672144361118, 0.05759318042460165, 0.11885969292843945, 0.06197461225314085, 0.024707905913488044, 0.030998419084796273, 0.07700145684187841, 0.24245887280050765, 0.12029555628636258, 0.04823410280094282, 0.05476644635597617, 0.14581965201475708, (0.4265124575045043, 0.0556591944114766, -0.24436495869725405), (-0.167434302676714, -0.013256477406323519, 0.162387808966848), (0.0660127073974941, -0.0195286098971843, 0.06441636132987938), (0.050629752259208516, -0.02133500441205416, 0.07818222392021745), (-0.055958318710164434, -0.010779086441019103, 0.2694548334613103)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9179250535552045, 0.4010479540526925, 0.28103207422573023, 0.2981838784347488, 0.4727667249181432, 0.47744384637532555, 0.3987126866503382, 0.3567596396758835, 0.28615100002008725, 0.27876753313718716, (0.039882398928145914, -0.20707255253341772, -0.040019026457091315, 0.97625758254451), 0.2749862660400276, 0.1857030816238555, 0.08255048225916205, 1.427253778819225, 0.12692106605914708, 0.4802739985361697, 0.1689807870274028, 0.05955098649081591, 2.7376405536811266, 0.3127802818881675, 0.9944465751423447, 0.3915588167482092, 0.22879891848687534, (1.9026204856566267, 4.874838715317381, 0.6949552787791582), (0.07043022166600821, 0.09111784090347008, -0.7860999746364392), (-0.3579945696052427, 1.2583153416569248, -1.5913963576168708), (-0.6226314328601745, 0.3167944455952283, -0.5415887141236837), (0.2593167549854769, 0.18058298819635787, -0.6568997796751628)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9568386736903554, 0.4549081054632599, 0.3019862497519825, 0.5073009015721048, 0.4167746405826435, 0.4850323396500073, 0.36337869769099396, 0.3652314486670307, 0.2861509999902813, 0.2786979597072726, (0.01263490801933432, -0.14019747017846756, -0.061866106503305617, 0.9861828392688317), 0.30950119592263214, 0.132539083271009, 0.19487152496038218, 1.3965392256112006, 0.5254029272816049, 0.8242914813383846, 0.2445857630275699, 0.6521251127579684, 5.610457470247538, 1.114931324881657, 1.886985058472542, 0.7547809132547385, 1.2458661849308659, (-6.716792681441536, -15.260329255018378, -0.3437431899208949), (2.2703950388033434, -0.3362314169284959, 0.18866331567120653), (3.0944911507620745, -3.763105142086835, 1.4080067968280794), (1.9730119244625683, -0.8512474031125743, 0.4884724392990982), (1.5977067823416888, -0.8386583458209262, -1.215561114282881)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5383766056053496, 0.2594792505207931, 0.2768629435319187, 0.5264563453754394, 0.45961847401933653, 0.47576734912645186, 0.3418383389838626, 0.3537745821394781, 0.28615100002733784, 0.278807201854605, (-0.0012131199279570137, -0.23461100058038584, -0.049957038057987256, 0.9701501947587278), 0.2597976727521852, 0.15162453942953336, 0.23432016787766066, 0.5085074072191698, 0.26414909229495737, 0.158244881827637, 0.1551965943565148, 0.2672319637474852, 3.0700818396866913, 1.4752831144940548, 1.8554426312575727, 0.7471344471750303, 1.8306296849367176, (6.140070003002521, 15.699308216431188, -2.5214862520620347), (-5.079198209965188, 0.3036892875731301, 0.9387304875076676), (-5.938714130318658, 4.0094549644386, 1.4377382919505717), (-2.883272967875591, 0.7204449905063557, 0.08779009715107478), (-4.670437162648469, 1.2158532137345652, 3.794932572928829)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5186792148173998, 0.24218444208827192, 0.26802073415400923, 0.5331736964499825, 0.45516787552020027, 0.46987532199106447, 0.33855858201430633, 0.3489646595468537, 0.28615100001118493, 0.2787997637944983, (0.03586514269576836, -0.11259657342239553, -0.05577518777389067, 0.9909992031661842), 0.22292217356494864, 0.15085791570931564, 0.2383343232461108, 0.12387650511682263, 0.12339984099460917, 0.03427963132936509, 0.08442894032306512, 0.11172581204136059, 1.2474631602503015, 0.7703817415908848, 0.3384387133934463, 0.47084276545262543, 0.7199160086797174, (-2.033221888533202, -5.553393254073684, 4.872645002387577), (4.386894287673616, 0.08019596668993145, -0.11326144007152905), (3.6893861031335256, -1.8114812760770154, -1.1095698502246254), (2.341359505322675, -0.07209636015348875, 0.23855751168651018), (3.9200107661588106, -0.6233465200642048, -3.188712701448985)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8340835885645699, 0.337841104443012, 0.32018571441951227, 0.5410464626234835, 0.41047989166131416, 0.469824620057952, 0.36063566144832643, 0.37189649154733184, 0.28615099997902926, 0.2787498328854452, (-0.0020582730170079456, -0.08893353003563338, -0.061670361760724955, 0.9936844624220628), 0.36632074486091976, 0.1689728145498474, 0.2311605235840445, 1.1096430047937988, 0.3884112454109326, 0.331070949977982, 0.30964485341294057, 0.49942250376508485, 2.4367834073642003, 0.6647562486642699, 0.6311209055889618, 0.6672693639223704, 0.8036155384893732, (3.4592506733508586, 2.538723100538033, -5.319464226200402), (-1.0311888704453125, 1.0939962445002376, -0.6636154443838578), (0.21806745320617082, 0.2391838991191555, -1.2028736111759333), (-0.5891061954206407, -0.21452236962253957, -1.6677726681554272), (0.12836387754526157, -0.3256692847731628, -0.03504439899888645)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8897153283045166, 0.31980734823869617, 0.29479594898410855, 0.5611821760355377, 0.4622646595666471, 0.4742660213299456, 0.35151698165023343, 0.35061174282620494, 0.286150999975621, 0.2788388135630688, (-0.006425303764262902, -0.21147208486398572, -0.0409323958842113, 0.9751432390717523), 0.3218864211404548, 0.15465105050230954, 0.24680515776016468, 0.9754951324470049, 0.44003627845733595, 0.16334582831281813, 0.08260999894883754, 0.2801613029197228, 4.161062006684161, 1.5456870256662294, 0.7636421941465155, 0.7416272341371837, 1.5471486076367025, (-8.481955301468183, -6.962094820672328, 7.308755322480627), (-1.9821778672467403, -3.800249140843847, -0.4920695971555826), (-1.074026392402203, 0.38146339518832684, 2.4608694424505977), (-0.7128842587622373, 0.2074408184644425, 2.7146288599834296), (-3.009614374261073, 1.0367275941421337, 3.427927624817416)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5514677201213098, 0.2902229818561358, 0.29285123791172246, 0.5654119466895334, 0.48165214365583486, 0.4835007303517061, 0.3626124695442516, 0.35887357275512966, 0.2861510000169046, 0.27885765113560956, (0.022165038483030565, -0.28286866622377504, -0.01135837871825074, 0.9588153407610277), 0.3076333551112595, 0.17727291169946383, 0.25181488864625445, 0.27511238379259656, 0.13690389821853405, 0.07305205204746719, 0.07355114709780873, 0.10513937679063237, 2.250584472953673, 1.031340223796476, 0.4541579148345006, 0.2513337755064111, 0.5415451504619826, (8.708711013452671, 6.850798454670785, -6.368768111950692), (1.958960867221574, 3.953955089413843, 2.229653768853513), (-0.47220587026278693, -0.3331212031572164, -1.9456700577512596), (0.04006293603442046, -0.022116804292992898, -1.711110243424935), (1.9225387305233212, -0.8559732513598526, -3.469968016430526)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5191242966678141, 0.2529540858072956, 0.2939666293689184, 0.5647273357638872, 0.46373533732180805, 0.4839468808406702, 0.34433500617554835, 0.35816051864269843, 0.28615100000266586, 0.2788407730995998, (0.013632561338825962, -0.2904720667207954, -0.00037377920268348634, 0.9567750002810874), 0.3287406487618566, 0.1680379763233565, 0.2503319491809433, 0.046365808038484, 0.007833976698456594, 0.033570398139997654, 0.013097187360726414, 0.023075618689611423, 0.561099479664261, 0.2734806030327979, 0.1935576935733104, 0.1644287913782728, 0.21924766654644523, (-4.520919548614454, -2.1788868215501953, 1.9327952326073508), (-0.2690572444103623, -1.3658690110462581, -1.9987219590231078), (1.1062700670276904, -0.06497068095515313, 0.6444779622690984), (0.7269361120557107, -0.08758688626864264, 0.32419994394994944), (0.34442027031454003, 0.20587072730947575, 1.0505680960267227)]}
