{'frame_counter': 900, 'label': 'miserable', 'lma_features': [1.3354114680052254, 0.7642790055018956, 0.8938827301039045, 0.3146965534796222, 0.6830550881205412, 0.7411570453071243, 0.5498898547700526, 0.603260107737377, 0.2861510000009172, 0.2786378969170142, (-0.010444988807891265, -0.031524983829332665, 0.03664519431342239, 0.9987744884172414), 0.6833175436883593, 0.14400733086357695, 0.14239956567897438, 0.01747080637478969, 0.011824376950300815, 0.009052078924409963, 0.013613687074446343, 0.004465507272223284, 0.08695878783952958, 0.03293333357565698, 0.03543671929016423, 0.05231621079107212, 0.021797374617486823, (0.19210584831560684, -0.0661899431695403, 0.0969954517248377), (0.06201859620132194, -0.005356978164819282, -0.01669707280177768), (-0.044055788115618943, -0.006478748534473722, 0.043435231051585865), (-0.0680086644693394, 0.014124015939126267, 0.05396436891047829), (0.04223341756848875, 0.0021600129920127387, -0.02338451572928968)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.3321542936681445, 0.764493268961838, 0.8945411260403792, 0.31932658159785493, 0.6821121889619628, 0.7412233835973023, 0.5490062544306559, 0.6033421663121736, 0.28615099999726107, 0.2785553927640708, (-0.01183171282933623, -0.03308045454498546, 0.03861950502009726, 0.9986357751270946), 0.7251392042687461, 0.14667206272789082, 0.14392656613633065, 0.028067369555094236, 0.00736942634378184, 0.011893745940478732, 0.021500288228560364, 0.007052913795421266, 0.023418895512880723, 0.020605598450163874, 0.007035438051074196, 0.018259487599246532, 0.008133355541132342, (-0.11787011958290972, 0.04076083210991399, -0.03709949084981812), (-0.09423627144435814, 0.04454580618603288, -7.80273446929769e-05), (0.059115434715219406, 0.0038106560807262824, -0.003043274186364908), (0.07838076885560752, -0.0013929865344457504, 0.0005816377392213745), (-0.026164388313193676, 0.0019143235445984175, 0.02050405415895723)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [1.3282100656141198, 0.7643471880838492, 0.8951572746926685, 0.31903588357687945, 0.6814397550868386, 0.7414351961137574, 0.548358663349912, 0.6035454427982161, 0.28615100000080235, 0.2785633968549074, (-0.011996850361001586, -0.03264458061771406, 0.03801862140022532, 0.9986705596256957), 0.7300581834383641, 0.14677185555742342, 0.1433481215698336, 0.01652830960911634, 0.02546215934694371, 0.018873433962629825, 0.022750169517531987, 0.0077747990023657315, 0.08849742263441643, 0.04328860377415719, 0.05530502652834184, 0.08330439052414364, 0.024880387475253896, (-0.1848343945454045, 0.026494475537601758, -0.12133870868307017), (-0.01873709561166992, 0.031185123930189462, -0.03789402516627405), (0.11227631730952614, -0.006444566889520331, 0.0341036893781389), (0.18663272393176422, -0.023514459048294967, -0.050025036695197755), (-0.061405587405999884, -0.006468475282662922, -0.023179186330692825)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.3335102647896844, 0.7693443603186308, 0.8971560976517626, 0.31416485841066066, 0.6838379090077444, 0.7421927331971349, 0.5504228472473781, 0.6042566275200634, 0.2861509999982823, 0.2786512231046419, (-0.009581260472635404, -0.029326686133904167, 0.035393094291424496, 0.9988956935211255), 0.6981226625164904, 0.14050817605884386, 0.1422121850292553, 0.047807579596529065, 0.03299157938134254, 0.02585444134016719, 0.029951081003772587, 0.014364934943928221, 0.06406548646389398, 0.02072924934835876, 0.014312787037396751, 0.02958768497163262, 0.014498510282462332, (0.08481629275816926, 0.0342507914329957, -0.007028414932113591), (0.02660067728135368, -0.057361360090096625, 0.005646259512301022), (-0.08659063817380563, 0.003956562980115486, -0.018978569634722164), (-0.16078614072521358, 0.032427866695709184, 0.07871374090316641), (0.04425762061051841, 0.00012005729534436682, -0.011394107610600002)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [1.3372057922384695, 0.7760677156149621, 0.8980918974412254, 0.3151732205180206, 0.6874989017003911, 0.7428043199205283, 0.5536735504222972, 0.6047969432485558, 0.28615100000080135, 0.27866079567599517, (-0.0067051659283738595, -0.026732243861841122, 0.03820768484255534, 0.9988869772031584), 0.6700022833830696, 0.13431474380521077, 0.14237919586131934, 0.01929916967630096, 0.014072851457712249, 0.012881926193175222, 0.010069054167158534, 0.0032887300297401723, 0.06913430966942478, 0.07889515161201688, 0.06821965511131994, 0.06956644997100676, 0.028559010466206482, (0.1574092121634516, -0.04455135030151247, 0.2017581112947502), (0.04114125778312605, -0.12242745211858086, 0.13397582523961216), (-0.06907815427108654, 0.012054214650777162, -0.14914694051074703), (-0.08414978586759225, -0.047441920621929645, -0.16585041768193554), (0.011975483043392465, 0.0033327063454695605, 0.08498992051251245)]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [1.339605538302145, 0.781995336159812, 0.8972884747947164, 0.33418830695164037, 0.6900520967329005, 0.7429319091568075, 0.5558498470293564, 0.6048620958143183, 0.2861510000026353, 0.27855046030708047, (-0.003560106706899304, -0.028042499989512245, 0.04705824344351215, 0.9984882547873558), 0.6844066317410835, 0.13312635400464953, 0.1469066842081285, 0.03445472171517939, 0.02332509805177176, 0.01560103974293849, 0.043548754066997396, 0.0021251093772480293, 0.051163084517831706, 0.019662657798052614, 0.03496301039784296, 0.10378020611555339, 0.009304018411096722, (-0.01620981515106834, 0.059993438391892084, -0.07830266983697243), (-0.030102594485760803, 0.08609163835735956, -0.08609718017457535), (-0.01422099097428109, -0.012554698131207909, 0.13992460699969247), (-0.07653641692030988, 0.06587321389826672, 0.2404001022101574), (0.008761410895476218, 0.001925871398048784, -0.05505238044405769)]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [1.368034593500075, 0.7881425379113275, 0.8950531684781105, 0.34988505224534777, 0.6936847481658072, 0.7433446412004281, 0.5589009673612555, 0.6050748012425975, 0.28615100000008137, 0.27832754813494115, (0.003936810787159491, -0.036818706310526424, 0.05140453622986566, 0.9979722154925199), 0.7377084266679782, 0.12726770294928577, 0.15251859501060683, 0.04660042722373207, 0.07844106182666978, 0.05650520758017832, 0.1261398811991157, 0.04164755436796488, 0.1340584591621698, 0.11726702394828269, 0.0869937744653784, 0.1760914366865785, 0.07990591999789617, (-0.07438615766579271, -0.2948773619542884, -0.1634650892480236), (-0.20567507344399083, -0.05276134498259921, -0.015348783335563887), (-0.1047585367149445, 0.00541825827427278, 0.003067270098398356), (-0.19381421215118044, -0.009043553113110336, -0.14451987664370636), (0.1407510782041671, -0.01450336489737758, -0.006283907386590903)]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [1.3746467573741, 0.7364041605281435, 0.8503605019814455, 0.3555679743339325, 0.6588544609711958, 0.7323085036421209, 0.5336601165064879, 0.5935562415949828, 0.2861510000049, 0.2774254730239628, (0.036191895641533495, -0.05753709036436773, 0.059637250846274116, 0.99573986941526), 0.9310580853517394, 0.13946681264982827, 0.15882287211541019, 0.2750053171821983, 0.6016152538642747, 0.1628425045527187, 0.22206299580826577, 0.09692771498080305, 0.5693292044126512, 1.0813921194535843, 0.3033554327827273, 0.4089837628422066, 0.11421613780663635, (0.3176404706454343, -0.3593263879236055, 1.0587387575149743), (-0.4701138391493692, -1.947391658899834, -0.2482780691476858), (0.20501086135614255, 0.06289101139710263, -0.6203806804703786), (0.34197172723674985, -0.16093089864836818, -0.7931680303614494), (0.043251519592670096, -0.09139666513647704, 0.023811202473424165)]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [1.279782011505016, 0.5450975510884785, 0.6019857049156522, 0.3517737831081308, 0.4810453483354859, 0.6283066105056319, 0.42137745129019727, 0.49357538109472304, 0.28615100000520705, 0.2740574970905115, (0.1149728918933837, -0.08555430790390786, 0.08848435650986633, 0.9852407483162726), 0.6770711810109181, 0.1991307069129005, 0.1402214687933214, 0.31573320951929645, 1.0087572199085353, 0.11386484528950476, 0.26852107288283195, 0.13165820075970938, 0.42415972561253873, 1.3615058952594603, 0.13273920099271538, 0.6536356505749644, 0.13840270323816087, (-1.1456185657563587, 0.5994465369666244, -0.7344932002789246), (1.299647219246867, 1.3323954241544431, -2.3081999228412826), (-0.10760778995711862, -0.09336566526117562, 0.8552698274769295), (1.3159112653075138, 0.149006810385099, 0.8238117996170717), (-0.1968422403688488, -0.11489215084411697, -0.1880041588498808)]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.882866655559866, 0.42058283565807186, 0.3113477954775476, 0.45993556955085585, 0.405681553958186, 0.48413359389718347, 0.37953953205176993, 0.3531633013726871, 0.2861510000035646, 0.273242292182607, (0.1663916617189588, -0.15214957845997149, 0.04442896999132385, 0.9721691001098224), 0.381402264264556, 0.185672026267323, 0.13393440552029615, 0.300352597498897, 0.7117075249190769, 0.08273886928241665, 1.1207887067150197, 0.17990462253152756, 0.8189105468201388, 1.2856501584142368, 0.15545484424159972, 1.70730955132243, 0.1875790496907119, (1.2351375869445838, -0.37803447365426823, -1.729454421552708), (0.8375785510410889, 2.8073145876024297, 2.843653221233151), (0.07347968146657702, 0.15480471080835456, 0.03046621708233954), (0.9651144312926605, -0.24134316246265697, -2.55569660170844), (0.2760661593509192, 0.27510877477190654, 0.41056224673657804)]}
