{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4236242253311687, 0.24341023648432833, 0.24491348879133437, 0.17187823936915578, 0.4585609596580077, 0.4598615990229795, 0.33925095191199084, 0.34386912392189706, 0.2861509999990024, 0.2788433782305731, (0.010125865039800553, -0.060522361880669076, -0.04244945591729827, 0.997212356366133), 0.08320188141781971, 0.145221308492667, 0.07901421522119208, 0.008050953495120923, 0.008318025434852407, 0.006697585975765582, 0.0073743917305282335, 0.008151442239057071, 0.016101906990241846, 0.016636050869704815, 0.013395171951531164, 0.014748783461056467, 0.016302884478114142, (-0.015110875587698303, 0.02554485242465354, 0.012498303423480017), (-0.013356244535785322, 0.026300094368346905, 0.015393132308727075), (-0.004840205232198969, 0.025460002002265725, 0.0067884635816337635), (-0.011831825354370551, 0.026346700390389, 0.005997144457763337), (-0.015554767718715112, 0.02596934658958716, 0.012115213912831102)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.42382374882740165, 0.24360058411049984, 0.245052396867332, 0.17139848261514773, 0.4586683816314512, 0.4599359060738282, 0.3393637955492483, 0.3439424533372345, 0.2861509999958909, 0.27884222859286795, (0.010178352406836056, -0.060349701297670914, -0.041764955508025406, 0.9972511905182809), 0.08257433977674968, 0.1453572929550473, 0.07874622161098767, 0.00945151457414915, 0.009809085391722915, 0.005379705783062205, 0.006030855122025784, 0.01152938209673741, 0.010827950596830784, 0.012655490557064965, 0.009110421601352264, 0.009545352312134997, 0.01461324113768793, (-0.0005529357154330228, -0.039245449881351036, -0.006505249001979907), (-0.005986876155407828, -0.04221306730108232, -0.011750778766330683), (-0.006281596308689075, -0.039708529565933626, -0.0044897422479266424), (0.0024671401534135384, -0.04125881897996719, -0.013371857557840983), (-0.00838995279038457, -0.040317270457221, -0.0034564203119566983)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.424353164782398, 0.24406776509640282, 0.24499965188810838, 0.17001309782894367, 0.4589097583322562, 0.4599202595535035, 0.33960093966091753, 0.3438977036371326, 0.28615100000180327, 0.2788417790811194, (0.010291137973391746, -0.05996845576328933, -0.04024152912700692, 0.9973354826230488), 0.08198201632821718, 0.1455267083074932, 0.07790652685881032, 0.006347451342812545, 0.006658861641775367, 0.004782634801706403, 0.0016549124807917327, 0.010774987138131967, 0.009398540225551966, 0.01591624680127866, 0.010367391005205203, 0.009988173823057696, 0.007779579484704, (0.03243630925833685, 0.005550365675263791, -0.0036293142207148854), (0.04854876224927551, 0.005616081586519606, 0.0037273261481933773), (0.026850655384844657, 0.005088926742041089, 0.007632847251523689), (0.025888859916424423, 0.005252357957813869, 0.013092679503282856), (0.03266320929288469, 0.005401511061405628, 0.0006168238482704425)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4323638332472794, 0.2457807498328319, 0.24451526062266038, 0.16828675900028783, 0.4597654644691055, 0.45968691949025575, 0.34065325419142073, 0.3436465913246954, 0.2861510000037525, 0.2788418746940476, (0.011413780758049887, -0.05915847563876415, -0.03948962042700711, 0.9974015611564875), 0.08160116220096686, 0.1460314582627839, 0.07729749473715852, 0.011560894240337039, 0.005722469311352571, 0.0029649733526113864, 0.0017686812110488043, 0.008256009841582469, 0.03368150434378249, 0.004892547747845568, 0.009306486951562321, 0.006553417332364021, 0.02710405949806415, (-0.007433132332025139, 0.008175085431222584, -0.0690761871015968), (-0.02035034646048217, 0.010006025856385214, -0.011522659327072304), (-0.004836910832441532, 0.004687437966213848, -0.024347120407723466), (-0.010413077516716385, 0.006069700718784654, -0.016743168250661356), (0.04493212800327129, 0.004422155917980675, -0.015573441126891296)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5154998046205137, 0.25196943792105286, 0.25613975120911264, 0.16694397876698505, 0.41639144231338127, 0.4653420291417207, 0.32435196256048954, 0.34992106282971847, 0.2861510000009297, 0.2785416899884313, (-0.003988635173650447, -0.04698162642585405, -0.08456620629717523, 0.9946522630979486), 0.1450435353832572, 0.14414163291485244, 0.07596443271988534, 0.6012065897148663, 0.15891875162523453, 0.153638903617931, 0.17117061747129245, 0.10215053471628861, 1.2105752705661152, 0.31666201134251554, 0.31072785239413014, 0.3442682092318116, 0.20705885170460497, (1.414837674545634, 1.749386766651071, 0.9460580466721462), (-0.5817803998709898, 0.18693249023263458, 0.19914284076704636), (-0.5543723002860013, -0.028177990037026035, 0.3140324101378593), (-0.64660504201197, 0.0631048764375941, 0.2566018555064642), (0.1704609055824129, -0.07031796657072675, -0.33379942624626313)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5907885706815443, 0.3585483142915235, 0.2764286994251965, 0.20588565482830326, 0.27015895819206825, 0.47232220428745647, 0.2171664474637953, 0.36294502131517953, 0.28615100001822374, 0.27764861647391587, (-0.08561771882278053, 0.01238301340954017, -0.24465162521951214, 0.9638578821178896), 0.3384986802295444, 0.11354090070046932, 0.08343875360374557, 0.07423014330152522, 0.26744200285612735, 0.48349970225727684, 0.45684323106291785, 0.22731371396117858, 1.261763739183841, 0.2555873455184404, 0.701290746993323, 0.5816458857824488, 0.2865759857920971, (-3.104844544615098, -3.3913482870193103, -1.799993011140398), (0.14947001027764273, 0.02874904848004345, -0.3836488274980736), (-0.8485238531693646, 0.14303545385831096, -0.43142812760247207), (-0.5187005724229152, 0.020878771531932516, -0.1903255179269907), (-0.032082194430877564, -0.3991403356038621, 0.08131461247213823)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.579777475196536, 0.3646682956314723, 0.2765503809061605, 0.21853696948708345, 0.2556389686456572, 0.4677278350613938, 0.20595484855554702, 0.36334593845816243, 0.28615099993481113, 0.27749904821379645, (-0.11632890525706206, 0.03575561908310728, -0.30074860522817287, 0.9451426462714915), 0.38029621206842423, 0.10325592704968611, 0.08276942717686629, 0.28696450027438736, 0.5212298259519281, 0.2395203207287431, 0.17444387127130376, 0.29144486050404567, 0.5941227688597105, 1.529766465832719, 1.3422685072056564, 1.1906697923224177, 0.5770497463060508, (2.403626456543929, 1.7890930983798317, -0.010804571350754522), (3.3655949106241465, -0.5678741280572117, -0.5731221546674554), (3.9133472051700373, -0.1454611667465575, -0.7892414807382808), (3.4188388187036303, 0.05788777820968338, -0.7939419451952547), (-0.8618883503632198, 1.2378364955996535, -0.2887223329009465)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.4917895400821273, 0.4864623817114473, 0.45492262241825804, 0.37602431969996075, 0.33934183402635826, 0.43233314488182295, 0.2771241003758543, 0.35198619960384, 0.2861510000063276, 0.27806542253324773, (-0.06915410854683005, -0.09515217052155768, -3.588028442387749e-05, 0.9890885660405938), 0.30512588290880677, 0.08708308795432992, 0.10985798336558333, 0.35367231223094525, 0.5082765210083356, 0.5368942461773615, 0.5648165610982137, 0.19936416358825454, 0.7947140636430907, 0.5467879889771625, 0.725525983681268, 0.920548434229996, 0.9441011339833995, (-0.4062475321378578, 0.7475560548930975, 2.206389320269791), (-2.987895023787331, 0.9965107283002972, 1.6444156725696777), (-1.1096585549161908, -0.29747014797481053, 0.9670092851466738), (-0.474910265227809, -0.17144725972095087, 1.1895368169337868), (0.6369593544497114, -0.9826864474848289, 2.4226950270548824)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6068079142675128, 0.509391008009415, 0.31771511461132274, 0.3345411832327809, 0.3231036362661765, 0.44080871161191454, 0.2702381701585257, 0.34074031858428505, 0.28615099990606463, 0.27732474873596, (-0.019615500962803484, 0.03919085721412433, -0.36881976799096156, 0.911673381509609), 0.31965735977650533, 0.08291255546782496, 0.13092703490080007, 1.1106438355765198, 1.3693921560888165, 1.0084349881579064, 1.0955859698739634, 0.9740942288860648, 2.817937002050972, 3.682206300691985, 3.0419958618413903, 3.201488856677863, 1.8363481636045182, (-2.5690876209732707, -5.810268504042435, 0.31477530257027553), (-6.296562156118039, -4.018455750495619, 0.7368764468741471), (-6.816786922449747, -0.07218008248759977, 2.7173782677974594), (-7.569487052445609, -1.8901628645191728, 1.5076132410146514), (0.9368566422184905, -3.1994343801276113, -0.881705501217007)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5987113328111238, 0.5315801225188703, 0.3215861470156379, 0.3787236084248391, 0.3382583016526938, 0.39613826491933485, 0.29054524563123685, 0.3310204965268213, 0.28615099995904036, 0.2751320816734494, (-0.07485113757686133, -0.004403614835972889, -0.6980164609525774, 0.7071729234023787), 0.3391609804491582, 0.07520519969338549, 0.1351737309947108, 0.6963620658288093, 0.28597286956364293, 0.1904734369926175, 0.21445749825942442, 0.6711034263619532, 1.2313729147377002, 2.7440959981217707, 1.8956959140048055, 1.8804653135378595, 0.9617294214651284, (3.1873023193433347, 5.951387170704806, -3.6190189245161273), (11.290865604998281, 5.035013061891948, -3.314969794267662), (8.54619810334415, 0.38682093898355707, -4.886504532458339), (9.11161036870109, 3.0535262463799455, -3.2998290614099055), (-1.278402506349881, 4.171008895282748, -2.7234741332092898)]}
