{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6857913902504825, 0.31125792771691735, 0.29457663670728, 0.2409519702566229, 0.4896064564485519, 0.4819056458398542, 0.3692073422187718, 0.3617869459401634, 0.28615099998938176, 0.27884265145936493, (0.01571965170852945, -0.12092115739208228, -0.024621585097079412, 0.992229016585259), 0.1695957488378381, 0.18777391809336552, 0.062408944256519015, 0.600107235515397, 0.44675524744703154, 0.30584275678407785, 0.1513206267889996, 0.2537260185892228, 1.200214471030794, 0.8935104948940631, 0.6116855135681557, 0.3026412535779992, 0.5074520371784456, (-2.2513614531604067, -0.7681493727902406, -0.321523333822503), (1.3379899995070519, -0.2662818105236582, 1.1542620051559769), (-0.7613752264214848, 0.009653959008385726, 0.9575234909409014), (0.11204377094172013, -0.4396909772507951, 0.4006057305961203), (-0.45606514591200575, -0.016795223767056555, 0.9065058098485046)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5672639558863619, 0.31362791895146086, 0.2977949001263848, 0.15469187468546935, 0.4916289541429289, 0.48415868638077286, 0.37080508776421117, 0.36423600077505436, 0.28615099999664645, 0.27884503725162985, (0.01585368116230693, -0.12175968672522511, -0.02493421475788585, 0.9921163199420664), 0.16675952546803935, 0.19049099211728202, 0.06773240182942523, 0.05035197430440655, 0.07018987161344564, 0.015266074836080354, 0.04157271016703826, 0.04297490688101582, 1.2157537830076575, 0.9283908645669424, 0.5813554238944452, 0.26363290686690005, 0.4391664588114502, (4.503299732045903, 1.5218655797181055, 0.843935920859054), (-2.893679705295158, 0.5363211314088057, -2.131271060449849), (1.4898833721815112, -0.021546077947290465, -1.8636310864473022), (-0.2731533269454738, 0.8797193902685942, -0.6423244618390194), (0.9347990214664248, 0.03655555084356443, -1.642639031521343)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6585663860970796, 0.30284745675289826, 0.3064906210297315, 0.284243095807881, 0.48679737114329197, 0.48243315584786417, 0.3653776230523909, 0.36068055542219407, 0.2861510000326791, 0.27883088174710247, (0.015785451909162047, -0.11453124724397609, -0.029493880990102722, 0.9927759117528936), 0.1750882477347165, 0.189529180945985, 0.08900642841149015, 0.586633039419453, 0.4640745614519843, 0.4565808511618885, 0.1377246881674582, 0.16952731491412734, 1.2075816023214165, 1.046716359756906, 0.9223789796064052, 0.32486834385222657, 0.41183840551037804, (-4.478243463904368, -0.451880026368336, -1.4086819864428266), (3.423025588050856, 0.47246202381318714, 0.390315773360155), (-1.3045718164091666, 1.451111116836153, -0.09385802966723111), (-0.15620470195339115, -0.3431878392214982, -0.3169326164804049), (-0.9376306393604248, 0.11958971930998707, 0.06647747895589662)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7593434627668793, 0.3163620627307167, 0.36853789854790214, 0.2990144885279564, 0.48658708701302866, 0.4772096735891866, 0.3614076212989421, 0.3589218609481772, 0.28615099999624866, 0.27883976653561243, (0.005057547671241462, -0.13149072450185142, -0.023551368932354662, 0.9909189164331058), 0.30644817286034726, 0.20351768666317166, 0.1103929095916057, 0.694084005020694, 0.4798657233263991, 0.5165108987942129, 0.1516962077052803, 0.3957387412844742, 2.4837035747286382, 1.6815795757023562, 1.7306915770887705, 0.37355923097347976, 0.8034967563152787, (7.14312184416205, -0.995618416389286, 1.0230682959604782), (-4.7544231129950845, -2.2444770342056524, -0.26162023790937705), (2.454521402161752, -4.337687812726692, 1.2267880676385612), (0.9855765561475109, 0.22666322879178313, 0.6420587017777908), (1.847371539784543, -0.424529034937585, -0.08746967001005523)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8433441329115469, 0.37750492356198145, 0.3780264319321789, 0.31116481418325154, 0.4863344000304398, 0.5144996008199129, 0.36539294558989244, 0.38865111545436565, 0.2861510000323853, 0.2787945392907601, (-0.010627764478338709, -0.1419917345902341, -0.04111608425800697, 0.9889088301243688), 0.3876482551965796, 0.222946223879098, 0.10234941694907003, 0.3386146001642247, 0.5274086919591499, 0.07596852509632628, 0.10175248484171251, 0.10310263813654802, 1.0486078587289869, 0.9629468230227062, 1.1281187510297361, 0.3820021670929498, 0.9439019267795379, (-6.474874426931474, 1.7172887601194526, 0.8240362362983293), (2.04847096842249, 2.627548264248846, 2.166977798367877), (-3.4352113412731544, 4.316156737582614, 0.583909830160805), (-1.1340921668185424, -0.9290242379808487, -0.09048961855482013), (-2.750438697295068, 0.4129380982868387, 2.0581001536132773)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7272805056747171, 0.31591274705209466, 0.33304009996416484, 0.29182779470796516, 0.48130838691369393, 0.46986394387190494, 0.3589421853481312, 0.3504450862589279, 0.2861510000051649, 0.2787762307502949, (0.0021778261813592678, -0.14290921440022777, -0.042631132870590435, 0.9887171024019996), 0.2721807924102055, 0.1950211024309657, 0.09836219373539969, 0.9056155401037431, 1.2631603420578768, 0.3851454056880346, 0.2198630491149758, 0.18563143968593981, 2.415807427957659, 3.5326957247601114, 0.8130426825704864, 0.5528907645128212, 0.5369261193499119, (-3.1358880532282516, -1.469447538528164, -2.0155916720988425), (7.882769999957535, -0.5785526340594531, -1.2980817657110295), (1.9865851989658805, 0.14619440720759913, -0.693811454619103), (1.482898917711538, 0.6075867657533103, 0.4410397158821424), (2.3401862829241473, 0.0654787540556665, -0.9023536553817983)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7269991185464348, 0.3139029886485017, 0.32220125964419916, 0.27619820225079783, 0.47922030495599516, 0.4700927504566528, 0.3554790245852361, 0.3508743189670021, 0.28615099998514304, 0.27882703779538454, (-0.0027713997301589918, -0.1374391541548784, -0.04103517258580738, 0.9894429667041994), 0.26182959817163903, 0.19090551839306705, 0.0932499162889878, 1.1626709857561508, 1.0786969328638691, 0.411124915126704, 0.37576079219977493, 0.14193290430927843, 4.134800473406402, 4.682107892068249, 1.514613664977678, 0.9739773733963479, 0.4221414560284483, (12.80096722638456, 0.2793892591916807, 2.677952234571713), (-16.261577684372533, -2.1588794937125995, -0.380501697518889), (0.16976888180513072, -4.533064082474208, -0.09128466670215962), (-1.9630773309424092, 1.6507790714719583, -0.8434670408268385), (-1.1093072442061962, -0.42564743032850494, -1.19963056268152)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.78726667170672, 0.3480000802434005, 0.3549830835524383, 0.26410794621061073, 0.47176508265578426, 0.5028383452567309, 0.3539759250590049, 0.3768534214863201, 0.2861510000038721, 0.2787984148986969, (-0.0049871667052384955, -0.1109264471793741, -0.03904417509496471, 0.9929341832525711), 0.33723631071433446, 0.2091559065886529, 0.0954638546873527, 0.578245796541929, 0.7662418146470238, 0.22574773123959882, 0.4096088780046125, 0.22137787939400147, 3.454613101501008, 3.6192702759616258, 1.237112858709601, 1.5564795674752727, 0.6531090344246591, (-14.879109820567777, -0.40917823213483473, -2.8660795204782876), (16.329779736322685, 1.933132702568952, 1.6666892514716931), (-1.4126513766699442, 5.304795977862755, -0.10078477664644048), (1.3432447748984995, -4.578157091530292, 1.397066809350408), (-0.26250605450140463, 0.3485436552751562, 2.0410920111457163)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7685880750718047, 0.3454005435293013, 0.36384014375076534, 0.29170267801552535, 0.4939307733107332, 0.46486001509242636, 0.3674878462465806, 0.3494177319534707, 0.28615099999830074, 0.2787639841347026, (0.013195057240142664, -0.13317938275289545, -0.03750088681988476, 0.9902547980460562), 0.3396807388053126, 0.20780429810219825, 0.09249037684741993, 0.23233202147068197, 0.20820298146998154, 0.15960722445705455, 0.048525360641192145, 0.09938270399005303, 0.748279843426199, 1.2798069544938524, 0.7703537045570074, 0.8177653643493603, 0.5895878336209843, (8.152543334962997, 1.1403570277456838, 1.1194682026527256), (-9.239587207739948, 0.38140412718833083, -2.544814695010756), (0.9556155043614201, -3.8517311100257983, -0.15903986219457122), (-0.8861662829040156, 4.321255155269159, -1.685590360973445), (0.04378182230027461, -0.28180710027088196, -2.353923317325183)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7974296280694716, 0.3433756433102842, 0.3342099584939076, 0.29577435618605813, 0.4766240599181549, 0.4905305896875814, 0.3543003477105528, 0.3672957523322875, 0.2861510000059802, 0.2787370130208914, (0.004552615608922135, -0.12168319356441083, -0.04074464686233544, 0.9916500317876903), 0.29558206298668255, 0.2012542490963974, 0.09820770847672636, 0.8313869644869506, 1.201671200756709, 0.1693987047095958, 0.42194075751436605, 0.16601319520996977, 2.107149802896353, 2.7555740519593526, 0.39454313842809746, 0.8172279470146409, 0.15745238341891085, (2.374410519524445, 0.5478768465064379, 1.68022062039827), (-3.3550427783099064, -0.8827024838179947, 0.7041776194723851), (-0.826249164931403, 1.9017581478098753, 0.15348295865970663), (-0.31626611388280534, -0.012411054059736415, 0.36796694708219957), (0.07194852773019522, 0.28755308193970563, 1.029557008119636)]}
