{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5017391991663882, 0.23682457680879979, 0.24756570060091254, 0.3227986305316446, 0.4497330473276798, 0.4507834288942899, 0.3287515254506243, 0.32759800491344243, 0.28615100001140575, 0.2788723290502449, (-0.010700663897850498, -0.12476453512912615, -0.06505839926320364, 0.9896423393737863), 0.09938367673734112, 0.13639301614882895, 0.04947542530330897, 0.9497056769161643, 0.9375707533986953, 1.3521070252475078, 1.5812157192532803, 0.8638445481774473, 1.8994113538323285, 1.8751415067973907, 2.7042140504950156, 3.1624314385065606, 1.7276890963548945, (2.725372398961131, -2.0049455393820903, 1.7273079156193738), (2.619963176426193, -2.4854347067746705, 1.011449432541358), (4.668449994288434, -0.19823405902765034, 2.7234853464354067), (6.149708564752142, -0.14178465315526712, 1.471350432005405), (3.0278241041497473, 0.44993993149920186, 1.6029577995152096)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.41932861182516823, 0.24208826973986775, 0.24597654323915732, 0.11787755709803838, 0.4563454054635621, 0.4537347040449166, 0.33380351710289935, 0.3291779776474316, 0.2861509999975771, 0.2788853146032741, (-0.011886139704128506, -0.12378761450941324, -0.061935360513355554, 0.9902974960724485), 0.09527272676749439, 0.14146017467349825, 0.051832933685740455, 0.03261608864525927, 0.05617521124385101, 0.025234971161830107, 0.0395591175072113, 0.04664669966336589, 1.914804775804338, 1.910227234442094, 2.7486184998650787, 3.2210090216843947, 1.6984794006250026, (-5.536099377594862, 4.031191831704753, -3.3582736210226383), (-5.399695334070813, 4.9633946336724994, -1.8650746906388775), (-9.437795484931144, 0.3964148997301007, -5.449963399981179), (-12.43743662894282, 0.2861200434170714, -2.8653517078283457), (-6.08193965989684, -0.8974650607684662, -3.0212062009618776)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.48614359389798206, 0.2563493269008827, 0.26000901224570727, 0.17744684906476016, 0.455047408014449, 0.4571745570836611, 0.33491757422506874, 0.3345603000057225, 0.2861510000036393, 0.27885296302266765, (-0.006537483341758451, -0.06755172989822142, -0.09574783892267025, 0.9913485083220305), 0.12594054873125268, 0.14976120440963095, 0.06332679276778233, 0.2319823116652878, 0.10522432970784465, 0.27224754875349677, 0.2356212869844164, 0.13363097885971748, 0.5015789422715548, 0.3221882468462651, 0.5123105670710468, 0.42801847833748924, 0.3581055713924596, (2.724839537537644, -1.788820362729716, 0.6601011336220619), (3.249253784014652, -2.508145650577789, 0.41333066344498803), (4.169916795096569, -0.07232037705818017, 1.90508116337773), (5.561889220967366, -0.20277314460427398, 0.9439543074640664), (3.1953710425901996, 0.3043918537624677, 0.7308488422900652)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.8076973812311681, 0.4319167225754374, 0.3969483325057058, 0.4425807536562659, 0.4315347568391667, 0.42271986451466953, 0.35006732271423113, 0.3462244217318358, 0.2861509999972069, 0.2785060129879266, (-0.018983225772648934, 0.07925559210730981, -0.18511186558508264, 0.9786205011544363), 0.38782895851138266, 0.138560986355944, 0.13329711940495342, 1.1998598502632152, 0.8278239900621118, 0.8607261464853192, 0.49007823589510174, 0.8082517402650963, 1.952137760908465, 1.545884905645014, 1.2754715158797987, 0.5722326904422085, 1.3503427777446966, (0.3027173275105213, 1.494720290165172, -2.52141571822904), (0.348421633238317, 2.538457616723263, -1.1717170370159895), (0.5157055776507953, -0.5410106952351907, -1.694145014874037), (0.18980571434355298, 0.2501115997778869, -0.5427927114295041), (0.40379683391017096, -0.3103076661104076, -1.918557414727621)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.8389457194088373, 0.34473966813380297, 0.3241264230181884, 0.4672319117937323, 0.46499573221062046, 0.4218788510647238, 0.344127890327829, 0.321549155181754, 0.2861509999940889, 0.27799171301350484, (-0.019258069257357978, -0.05561441253653126, -0.2917804437856568, 0.9526154645877157), 0.46806075979306017, 0.16331015051608283, 0.1888462213996572, 0.48181668312961595, 0.6990018592261285, 0.3432273294439928, 0.5857501855265839, 0.2837872890121144, 2.4190888971400053, 2.6192045587986024, 1.0778995742813007, 0.23852597066900114, 1.661194047995384, (-1.5958501009083577, -4.796219996564551, 6.973331784511364), (-4.49754915986259, -5.983581245989073, 2.9624394910772907), (0.21659325676178653, 0.7107991381946237, 4.646834287415949), (0.17239663837243668, 0.09345423485977156, 0.874311053148837), (-2.285207991880032, 1.0765812356627933, 5.366720830964965)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.8383444802956707, 0.38880906388080116, 0.4001495130665007, 0.4642918967171912, 0.3559896187534265, 0.34732021371479044, 0.28345915805651856, 0.2895893511086912, 0.2861509999306457, 0.2780020534400603, (0.021137943016434003, -0.14878449755237796, -0.2629969867360005, 0.9518319915358092), 0.4384745560357355, 0.1094150794858856, 0.18758303522195882, 1.5312392249999078, 0.6753717983035741, 0.6125435230864603, 0.4118114839269794, 0.7078121036504935, 3.8117217849885368, 2.329880571568922, 1.8250789592807577, 1.8978414023467676, 1.2586279156116709, (3.065999576260694, 7.195709070218583, 2.6996104684142477), (6.471404806305419, 7.170649181233038, -0.8369141470869099), (0.21954561215492419, 0.014712476927340568, 1.4885324449461041), (2.4979581802545496, -0.908886451774719, 3.1946957827820555), (0.8520167366398681, 0.06353459262327732, -0.507707321417529)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.17071232917563867, 0.45754805224606565, 0.4779346248846201, 0.3386682659936589, 0.21096478740805505, 0.2361259111343594, 0.17389309649637125, 0.20625126354469733, 0.28615100003085986, 0.27836656357429396, (0.021842439132263382, -0.17057834371381086, -0.14488729099068456, 0.974196226709337), 0.1907678747154572, 0.00926351570260129, 0.14023296322146914, 0.45991261429230246, 0.35599225329161993, 0.44845895739881947, 0.386454360761485, 0.408733190617115, 2.9483377148794583, 1.6280862088367931, 1.2580606153580607, 1.0350675331326602, 0.839926682587727, (-3.6556614733572808, -7.455356167151571, -10.635765937111135), (-4.342730554868783, -6.500212435403833, 0.060907293701834675), (-1.7964490358191334, -0.7656445167099457, -5.629389752546173), (-3.9222377896008993, 0.5485278450269824, -4.116914762603866), (1.3918395034393, -1.6993865224969262, -3.495074332631825)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7101310797041571, 0.44230818902500796, 0.4845794246390332, 0.3579809550297589, 0.31229261698953403, 0.34564202467978317, 0.26849212200757216, 0.3094174685614919, 0.28615099997175536, 0.27830328432369467, (0.018361534939298717, -0.10667811712011917, -0.17182381193444732, 0.9786390358580072), 0.37442208484289285, 0.06994626904248832, 0.1567111241273614, 0.6006687506995727, 0.5459917671020281, 0.3037048096881871, 0.2331334715916259, 0.11531154432583314, 1.6635484044770206, 0.9849461487475207, 0.6428666981033293, 0.6338092359271387, 0.9968350126072505, (3.6090726817451007, 1.8366302189039185, 1.9717084483479432), (2.2573808263293778, 0.9866061185551178, -0.2999903227944678), (2.163039801272191, 0.6038857216141469, 0.954075812966499), (2.4220245097561843, 0.3689878109484035, -0.01682970630717584), (1.199950441891115, 1.1545003691555973, 0.21625497945572292)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6590383274649486, 0.4101650722773697, 0.4375289809332769, 0.3526017774469804, 0.31711277379650793, 0.33946327012036936, 0.269253624378404, 0.3008167901722931, 0.2861510000329974, 0.2780590892284379, (0.02266251007765362, -0.12584809585495166, -0.2558603930017266, 0.9577964927203289), 0.44263799629520867, 0.08598504433830174, 0.14395892360217974, 0.3280143594013782, 0.2809873877256659, 0.4219520261414215, 0.4156511689720496, 0.4150621725306227, 1.2097435834561157, 1.2951217533843484, 1.4475738557853453, 1.2727419847858539, 0.7682511206151846, (-0.42016325403135824, 2.829003511236012, 4.084717896161399), (0.8410042724912863, 3.883659309409879, -0.49556806138766163), (1.8235566264704417, -0.30037135621440747, 2.4317954651761333), (1.782411039148787, -0.4420869829861538, 1.8436566295356815), (-0.3285811306004156, -0.2071122078396268, 1.7082251281438907)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5982547406503722, 0.3523415341008087, 0.3608885868401688, 0.3556917450243118, 0.2672949823509438, 0.27727156947465403, 0.23718919295879695, 0.2555143739125369, 0.2861510000007433, 0.27801694031933705, (0.019026501513656455, -0.10044209842920594, -0.2511826295307785, 0.9620112701526922), 0.34875686427129465, 0.07189290451859555, 0.14322685556402118, 0.8146354677509602, 0.8695427024791724, 0.7721351980525152, 0.5598188560240689, 0.4797853336835495, 1.466241022849953, 1.5600242644846771, 0.7671381162794655, 0.3969362650784608, 0.3765841400485858, (-0.41516004039089793, 0.5209836765928717, 0.5154993362215912), (0.36444680427116793, -1.1697369083223084, -2.076065426816994), (-1.0270983161478497, 0.3403032900619851, -1.5240380368705164), (-1.9708816123373047, 0.5783114965449239, -0.28933374208295604), (-1.1659566479742587, 0.7888587893645447, -0.6769159247841827)]}
