{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7863008740449535, 0.29401212782897584, 0.29213362292634026, 0.2622533290649018, 0.4813685321170323, 0.4789792756794247, 0.35716287293362786, 0.354930133296072, 0.28615100000255345, 0.2788668875527053, (0.007784093906369606, -0.14357828127657613, -0.039972218650492324, 0.988796524562851), 0.13316201380868117, 0.18051753241262888, 0.031055381683157773, 0.6691301376631738, 0.814964216683005, 0.49520123429766594, 0.5349791878343404, 0.36147567103685246, 1.3382602753263475, 1.62992843336601, 0.9904024685953319, 1.0699583756686808, 0.7229513420737049, (-2.082953649636419, -1.446449369674836, 0.8560669205732667), (2.5080884977051348, -0.2213096800742207, 2.0705508698808996), (1.170793514750379, -0.02628089699947589, 1.5975418803493904), (1.2055872014384619, -1.6057204050373965, 0.7399089019795371), (0.6492893420768056, -0.02425582849533292, 1.2916925241999966)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5316377040962353, 0.2923639256780236, 0.28838433502745436, 0.07794678902892097, 0.4812780327559795, 0.47734317653726543, 0.3571217799637643, 0.3534384046281957, 0.2861509999538017, 0.27886859612632664, (0.008100087342172484, -0.14387581989919787, -0.04115238638399349, 0.9887050310980942), 0.1344407144104486, 0.17903682736398263, 0.03455449860982871, 0.06759002129056693, 0.03150683976458801, 0.03793710496774309, 0.05752930633158944, 0.03992594775736523, 1.2358729831875994, 1.629334540660154, 0.9746329003877848, 1.1142481179737902, 0.6535576515094066, (3.9766850272330636, 2.889973386130835, -1.5190510875883785), (-5.093283840024169, 0.4471080824757099, -4.041516193035482), (-2.4383356254502146, 0.052643777609775455, -3.078176594990971), (-2.597072354417021, 3.2372280574722625, -1.3466603525086986), (-1.3006506326132623, 0.062489909040396086, -2.424307657271032)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8518139184654693, 0.2830844093473911, 0.3684380813610679, 0.2412033012736333, 0.46499816822689716, 0.4917478656404776, 0.3437089279964299, 0.36863264129141704, 0.28615100001597676, 0.27884463486885924, (0.00010549754512638787, -0.1337263587953255, -0.06260207339660388, 0.9889316849961912), 0.2623759414746049, 0.1933414914256248, 0.057693514936311814, 0.8736781784952691, 0.7804643820942853, 0.48425646624349067, 0.1568645798234275, 0.14148895362322123, 1.6561110818017197, 1.5814690067190769, 0.9674427895620152, 0.22373353376936175, 0.3369927989700901, (-5.044372282780419, -0.42260329252437856, 0.618280441269321), (5.066916920316061, 1.6805109389307509, 2.4305516385573407), (0.38625055044032663, 1.5025429567886726, 0.6871901163961569), (0.9633872432897945, -1.5359740294428377, 0.5182512633551672), (0.23982465042877266, 0.09090363828409842, 0.6147178173266292)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8750300844944076, 0.29687270886091127, 0.45466616270139776, 0.26771836408518573, 0.4657876091706699, 0.5053632937202642, 0.34446129640160833, 0.38348047177065714, 0.28615099999999916, 0.278824971069073, (-0.016388343889555852, -0.1390791448813772, -0.05041105015607177, 0.9887086245383002), 0.4084130400180142, 0.20543427025435654, 0.07915256238792832, 1.4136409170708866, 0.8178087579043964, 0.5388264280312723, 0.2851982669593553, 0.38305153894573857, 4.551718977843372, 3.102833977260434, 1.9174816426725412, 0.8292785027968482, 0.8548131685981909, (11.900231768408814, -3.1091039478279345, -1.354129060059913), (-6.480739262658306, -5.99723981989149, -2.8642609584945298), (2.8696655441225474, -4.807281476890047, 0.7188425430936869), (1.8952672092509033, 0.015455956274189386, -0.6769453696885304), (1.8819005261084172, -0.6877919854243899, -0.15199645642793413)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8681104604853334, 0.4970881356370279, 0.297610252340181, 0.3845819128236374, 0.5349947045716177, 0.48210088343037777, 0.4070952409646768, 0.35707918045418646, 0.2861509999562908, 0.27887669121240416, (0.014038477084512183, -0.18168780222725983, -0.0395684790897979, 0.9823150741836919), 0.36743043687873356, 0.2269198532802624, 0.07710005796188128, 0.3429983568113069, 0.4484488455074412, 0.1351763638178756, 0.17940393279422384, 0.14202170187635282, 2.5935803788272542, 1.2654963862897977, 1.070345350979122, 0.5636520649482449, 0.9418455255709145, (-13.325201728004867, 4.243200561981164, 2.550493418289678), (3.9676176656729822, 6.372849664433178, 3.499107502064012), (-3.124792117027569, 5.078163242651433, 0.30236309566485), (-2.5002030414259693, 0.21695540805187852, 1.075458419088318), (-3.0471814670938535, 1.1275848448217598, 1.5291121898440485)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8275438043553826, 0.3218793320224169, 0.36641727462301327, 0.24351177134520072, 0.47350284753024013, 0.481163445186283, 0.3512559470082956, 0.35965399239276963, 0.28615099996787174, 0.2788635485661992, (0.0016288664244109787, -0.1512847331877256, -0.04422396974627491, 0.9873134966095194), 0.33328463138645315, 0.1969635691455716, 0.06992873918646854, 1.5724097959352643, 1.0592812591556156, 0.5106523031462659, 0.29252742313385693, 0.1971949963439721, 3.5886082174165446, 2.9260796214898543, 1.1030130038847015, 0.8570426059487473, 0.41256982094698824, (-2.4767850082418947, -3.016578051879483, -0.13487091033388143), (4.970316079123874, -0.4471597203858142, 1.452827170928412), (0.37830084581836054, -0.17238238742912104, 1.0541754592374248), (0.5153952461077598, -1.6303426160600796, 0.6768503086364746), (1.7151858033465697, -0.4533115887718324, -0.054021601375956685)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8278923312988693, 0.3005985762861874, 0.36650820669892764, 0.24613245426216832, 0.4629110288860612, 0.48183449382276444, 0.34125320105584583, 0.36164339734357853, 0.2861509999651478, 0.278826733890686, (-0.006254686910853047, -0.139953618520542, -0.05541987001492898, 0.9885155467190565), 0.32211083129324675, 0.1921269770902387, 0.07453235283317787, 1.3019602859045676, 1.134776995750747, 0.4246834377046968, 0.16169870913438564, 0.15664417807295591, 5.738883296025636, 4.383341237251968, 1.8470564671652048, 0.8710457098136072, 0.698418420517683, (18.342353526748184, -0.13977939004524575, -2.826016107960762), (-12.049511406743601, -5.602553654956212, -6.025461055054488), (1.8989383579770998, -4.910311236919961, -2.5339451708205702), (1.249190960724727, 2.489505804569571, -2.0311273540172508), (0.3552234665344791, -0.6138845082781508, -2.0131917988949084)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.808205708935884, 0.44929309381294436, 0.2941369692506101, 0.2776124059089409, 0.5107966318884919, 0.4796506643497107, 0.3859105405854477, 0.3546126067527049, 0.2861510000164976, 0.2788661810965584, (0.00716891373219788, -0.1561375009061092, -0.04752596191471396, 0.9865381515278221), 0.3437256501193441, 0.2179274667986085, 0.07347600588032065, 0.1713584737690486, 0.33633264760980375, 0.05587497627964014, 0.12366974020404131, 0.080679110504076, 2.880422487578247, 2.880520879499853, 0.8659941590219132, 0.5596016430897232, 0.4564125264126459, (-16.933606696234214, 1.4453199996389614, 2.876672948835431), (12.048236042523445, 5.52464340951432, 5.870435822367789), (-1.2907028600551946, 4.865094966995012, 1.940483160653815), (-0.6943211660418633, -2.0701224870857278, 1.7309340836809977), (-0.5423023044738446, 0.7043765440181602, 2.0959111375812487)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7863450973655791, 0.3102644484692504, 0.38757177723472436, 0.2602004123692224, 0.4666555770168094, 0.47963228094970795, 0.3457753906585662, 0.35975503802948744, 0.2861509999856727, 0.27882659270929666, (-0.005010366318257696, -0.13943599271073873, -0.05330226769202005, 0.988739084102814), 0.34948274214721986, 0.19911703681770013, 0.08058231148983071, 1.1865152707361422, 0.6329185648539991, 0.454063855679291, 0.13195636531433144, 0.16793506230568822, 2.1266772440289192, 0.8644577684860113, 0.9533370883064973, 0.3527695600175593, 0.34502149948352834, (1.610823683625263, 0.8028598285411066, -0.5452064576677049), (-4.169842656610593, -0.2090640757024289, -2.3290188833031253), (-1.0326284082306678, -0.09611720421450176, -0.8577872978626804), (-0.5926859276713863, 1.317969785211309, -0.6949970239375016), (-0.576113394730049, 0.08085743683054858, -0.9462548062693621)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7511037115640129, 0.3120351970867799, 0.3159345810239741, 0.25283683717749117, 0.47344834113421774, 0.4730360547633468, 0.3502748214238085, 0.3518962853196507, 0.2861510000040109, 0.2788072035811246, (-0.00031409334430713016, -0.14964685252960408, -0.052128556317978816, 0.9873021466776283), 0.27360163742421933, 0.1900616103801633, 0.08321612332962218, 1.3061795188879668, 1.2401892374840422, 0.37852943388004173, 0.2843134023427776, 0.1690602019423126, 4.962044469146435, 3.6810905928462363, 1.6316129588402615, 0.6589451473365057, 0.5139279516936046, (13.77262373736095, -2.1743387340986366, -2.184652325184728), (-7.140806735781217, -4.133593906140304, -2.6900133962106976), (2.7072096551919174, -4.340446849268643, -0.2507796799698774), (0.987394093577505, 0.5894274579221712, -0.6994177009395344), (0.9543831827162954, -0.7313832726345204, -0.8079026466152195)]}
