{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5389455204049527, 0.2744972778980833, 0.32731070837486836, 0.292675012545805, 0.4699707577692507, 0.49385955047287877, 0.3481059679761546, 0.37513283358685107, 0.28615100003850424, 0.27888231910401323, (0.010156150550176865, -0.1804163821844988, -0.02452937373345998, 0.9830023648548825), 0.16035310883329118, 0.1810374641510877, 0.06636313505660328, 1.5794377606981267, 1.5696284413641683, 1.2308864961640154, 1.4503573714332694, 1.6273545451693896, 3.1588755213962534, 3.1392568827283367, 2.4617729923280307, 2.9007147428665387, 3.254709090338779, (-5.314972480382332, 0.16701658352227078, -3.411326902000573), (-5.733539702925611, 0.006098389895377032, -2.5585582634845974), (-3.672654951000969, 0.24040378070318913, -3.270338926798644), (-3.743623826868996, 0.05023639954282233, -4.431629612794019), (-5.757693307800616, 0.517539014758631, -2.992264392136197)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5412052401350295, 0.2744959387355877, 0.32753650909363463, 0.16042388022405082, 0.470716512247694, 0.4947780020394287, 0.3487562294025891, 0.3755446630711162, 0.2861509999376627, 0.278886752476233, (0.010399981397085856, -0.18158982031042561, -0.023311812300214136, 0.9830420006812971), 0.15901230154207155, 0.1818927333337609, 0.07101196987726557, 0.015307614221547094, 0.011183238557818822, 0.013475678078923215, 0.012688864906700627, 0.023283809811658354, 3.1876868096659448, 3.16118535066524, 2.4499124959201275, 2.9071800113409854, 3.3002789924178972, (10.689626133031748, -0.33372624169379783, 6.836337090307701), (11.503846328960275, -0.008588186266814013, 5.142339703060428), (7.3591533364703725, -0.48500398411480994, 6.488752409414703), (7.458104117427585, -0.10577769680862792, 8.904473653078913), (11.60468544428886, -1.0346466316546152, 6.010980738461629)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5539885088000467, 0.31473068221758055, 0.365639403180792, 0.19299914044025196, 0.461491769582473, 0.486946884403266, 0.3427939453689039, 0.3743870834143538, 0.2861509999136083, 0.27888595081212797, (0.026578770382814674, -0.1939451422196881, -0.07460207478909432, 0.9767559380701225), 0.2566298608471623, 0.1729640046019035, 0.07961688488903049, 0.36441525710868095, 0.20942415989991736, 0.30504739040335566, 0.3211225319084113, 0.1742238736833818, 0.7045707107646214, 0.39807140472381775, 0.6054520698008325, 0.6333029784168894, 0.31548075551848453, (-4.477658907699528, 0.5271064489366495, -2.399732603158627), (-5.222498322220673, 0.3557711282328846, -2.1266799892764316), (-4.796046042098438, 0.24164180635838517, -3.7033712961012553), (-4.930619418957649, -0.01524690769257897, -4.819665752843893), (-5.546921966682459, 0.24261816448024653, -2.5362996570253094)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.49250994405548604, 0.3682726120023318, 0.4138227273072563, 0.2218657371611297, 0.42899367063859833, 0.46235240849263187, 0.31588210510849135, 0.36682492906425346, 0.2861510000353307, 0.2788359518100969, (0.08178494524579173, -0.21636086998543155, -0.24181363522605817, 0.941476722235827), 0.38441178594827896, 0.1328187464182949, 0.09770568830208783, 0.26172864851871, 0.16473359805014479, 0.15948332494779374, 0.2029563730177746, 0.26741135865159654, 0.8460032719744564, 0.6597946878538361, 0.31997153493200375, 0.2926042650098568, 0.21900904590625522, (-2.28307270259032, -1.291520485259853, -1.2985589523504304), (-1.5200604776736153, -1.2015974126735554, -0.7335099486155396), (1.5817791574711162, -0.06720569400576148, 0.9111051384859166), (1.6615050543249623, 0.02829770185723568, 0.7240653642991024), (-0.27606353516414917, -0.0878095774516332, -0.2374208868760448)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5073925176471947, 0.35883123484866764, 0.4728409062675476, 0.22836274145313484, 0.4310023016506936, 0.41217378128815263, 0.3174964882028367, 0.3472926232223489, 0.2861509999527776, 0.27884985788161276, (0.09038857212207187, -0.23162795617956478, -0.23492578281863893, 0.9385954156624142), 0.38616340736240495, 0.1137308080354993, 0.1039245408035722, 0.22918285114629322, 0.8858706381864448, 0.3088918190390755, 0.3892281755506488, 0.15365724623373556, 0.8595627916764209, 2.0813816781293, 0.931955177805924, 1.1543287884999434, 0.7716368494644609, (2.5919365021095393, 1.9734743243648252, -0.3707707319938667), (3.1296603328237946, 4.407338733674359, 0.1895376041251131), (1.3018306282666448, 0.18997098430760984, 0.13288011989748272), (1.8017801005755718, 0.21749041249116075, 0.12236577084028877), (-0.5434910337230701, 1.6040556946963012, -0.9998931823835591)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.507310271005786, 0.36028846340681453, 0.48470710202328615, 0.23706041693501792, 0.4457170615293126, 0.32967713835197865, 0.3314653449561021, 0.30699760079165844, 0.28615100005621, 0.2788790639572905, (0.0581178720326438, -0.2549418025847776, -0.15439448142539974, 0.952563230236204), 0.35926560009386393, 0.09145931649360069, 0.10825636030299102, 0.11713745796610439, 0.1753821641458434, 0.0530284449814188, 0.08257441925755511, 0.16386511864010922, 0.4240454880792026, 2.0439688540829564, 0.705906699336208, 0.9232305656448695, 0.5109314942546165, (-1.7865951037734886, -1.5836067934250089, 0.942456385261599), (-3.8735844780439628, -7.2655791291459275, 0.252438511175896), (-3.114460623531098, -0.06795068870556764, -0.9993226673019753), (-4.0182201790042935, -0.18899900451986706, -1.0216430240235823), (1.046851707510795, -1.968069288528584, 1.2433210300211028)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.45226223643776764, 0.35574270386506984, 0.44500533406918125, 0.24971342904559923, 0.42508743049832304, 0.31718491883019134, 0.3142960462641168, 0.2970955518857522, 0.286150999810762, 0.2787129146310476, (0.10585321218683477, -0.2558712134873096, -0.2806603316763041, 0.9183805160397439), 0.42140578279895785, 0.08322151737623788, 0.11286127288976308, 0.2549773883468305, 0.265856783420402, 0.26168894842101664, 0.31092145787865777, 0.17993099442535637, 0.6178735870614642, 0.37859769348592215, 0.44490773656827365, 0.47936865831859116, 0.33831594420749467, (-0.48318024684321514, 0.07537543173839634, -0.7204318345405518), (1.0854230518342138, 3.453733230658873, -0.49959692166068415), (0.5611057708351535, -0.21369562282904497, 0.04244797799194755), (0.8999075070128164, -0.07183099773700286, 0.131036014165689), (-0.8954224014177798, 0.1924707046871159, -0.6817600575236717)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.41864901179876707, 0.3574539870013669, 0.44590299168966047, 0.25730855406708786, 0.4189676135294596, 0.3195217668882775, 0.30972670521639567, 0.2969494917330006, 0.2861509998373772, 0.2786727940617495, (0.11978216127743184, -0.2584400520586798, -0.31396080958120964, 0.9056881403900351), 0.43508666921556893, 0.08166317400654001, 0.11752115371944974, 0.039871853134648985, 0.04724220354893445, 0.036263440169907554, 0.035005284925957295, 0.05029317437619167, 0.4840073257642621, 0.48413927330271905, 0.467953691020278, 0.555586416287425, 0.39251478170504994, (1.8321936086745847, 1.0434703207790772, 0.3071650785602502), (1.0339332122342846, 1.13286075380638, 0.31072136678321094), (1.6746130693240318, 0.22580890768424067, 0.6628604718059465), (1.9498434561076472, 0.11517159277912903, 0.6561399612411156), (0.12504928942372207, 1.1873725311473127, -0.16738139618018)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4550663090657314, 0.35921319780983835, 0.4484757526609227, 0.3278351933861432, 0.41719416657388886, 0.34061867515058003, 0.3084402960821197, 0.31118600476573255, 0.2861509999743569, 0.27833861861929804, (0.10916426622915283, -0.17967618259175158, -0.3387190236753698, 0.9147562838135846), 0.4311026703414006, 0.09049379434454909, 0.1241960752745189, 0.3522454250248537, 0.18035887853980612, 0.20274169499749417, 0.21509444840108155, 0.3142779185865908, 0.6281838553911249, 0.31906155818178217, 0.34829031465189236, 0.3825448345831489, 0.5874407068621053, (-1.2823635883936264, -0.42272407804043866, -1.0210034001689237), (-0.3721458333917136, -1.1886911518164993, -0.5343397320799497), (-1.4708081879356119, 0.21683626023145441, -0.5392146999969012), (-1.8051777009999252, 0.11128948225253232, -0.07076751706563567), (0.23504735504005936, -0.7304778349609897, -0.8116141136538113)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.738420325044349, 0.395506798601079, 0.5281625501781856, 0.4429601926827089, 0.40929974795289287, 0.42771964209632557, 0.30964461906746626, 0.3573507924760777, 0.2861510001090185, 0.27855994321685384, (0.07223627539989522, -0.10110098169958978, -0.3299831248173926, 0.9348768513679067), 0.48273348804944355, 0.12220248310017875, 0.18556716249076868, 0.6550972379473021, 1.1721290524203334, 0.8296681275749154, 0.6945157923900197, 1.0186544648323697, 0.7419589504686442, 2.0364872486819086, 1.519264368422664, 1.5439406771153352, 1.42366268640754, (0.9245355732031229, 0.709132835136419, 0.0013831740037311135), (-0.07790422615879677, 0.7011986569424913, -3.496095397991221), (1.158201324740487, -1.040783411358461, -2.609465608662373), (1.8072152107210542, -0.3652458598794126, -3.0782292173554207), (-0.7570474012405466, 0.5635057184561045, -1.5267954711078406)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.44837510874560216, 0.23430284678505758, 0.2517920548021968, 0.3772955542758266, 0.379823897352604, 0.3653931169743901, 0.2955549549961819, 0.29750367055798493, 0.2861510000061703, 0.2787930208380955, (0.03376160618460889, -0.20513147754375183, -0.16660313982815977, 0.962435279673001), 0.19408025769765783, 0.08468476357821926, 0.13334872282912058, 1.0850179766596446, 0.6946162984157408, 0.26383704398029084, 0.5016847316764601, 0.47027409222811956, 1.466619343394963, 2.057640313546068, 1.2250810242232533, 0.5318771019393836, 1.1408326418693606, (-1.7258204576164982, -2.987954472588058, -0.4025589218615999), (-1.966810799298945, -1.5598722968902914, 7.447556679504068), (-0.08511983006182611, 1.3500663346730972, 5.209068117370995), (-0.5677077645869044, 0.4324601626304396, 3.792258245061427), (1.6384188445253693, -0.47008679142723864, 4.806940209923669)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.4476069832901719, 0.215435998326509, 0.30497665766026255, 0.28514488218323386, 0.41772888388043744, 0.43929489649945097, 0.3155274936663872, 0.34906122735709405, 0.2861510000377689, 0.2786670428119023, (0.05434274867626661, -0.2144548723109036, -0.22064350138084693, 0.9490757382866729), 0.22672620327443385, 0.13721746475657007, 0.12569980550613866, 0.18520987547832315, 0.2054819819585093, 0.09294309177628343, 0.10876956847966646, 0.14344236421009385, 2.4972112902548025, 1.764289994624224, 0.618656382994955, 1.1625732601099545, 1.1699135913106846, (3.2406714177187474, 3.01919715412751, 6.057663400143587), (4.7660119836512855, 2.289632858785498, -1.4922404158260094), (-1.2864388993529428, -0.7949225576801988, -1.3944288898891246), (-1.661238922135901, -0.4043568926510823, 1.1038714348551038), (-0.4958268327685591, -0.8013225768348775, 0.0638752413784558)]}
