{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.0443835202127518, 0.23284137181862277, 0.23669993267320671, 0.24397270106518407, 0.4532185879830906, 0.4563171505688442, 0.3308782234751795, 0.3358884646649185, 0.2861509999982523, 0.27864197986882405, (0.01178397693453945, -0.242107654219522, -0.04684387287428393, 0.9689599510918633), 0.10732016865630693, 0.1306275501975346, 0.025490091191567518, 1.7946615273081705, 1.1004670725988188, 0.9928480860449709, 1.0798491467974427, 1.044491573058588, 3.589323054616341, 2.2009341451976376, 1.9856961720899418, 2.1596982935948854, 2.088983146117176, (-5.6244507261268755, -4.439110054409692, 0.43910809126133543), (-3.2815506525573355, 0.10006526379200054, -2.932210207960914), (-3.8248111730265464, -0.0004733445107085732, -1.0690072114101294), (-3.4752112507232464, 0.11039683610851125, -2.5627926523326927), (-3.2501153581013345, 0.04314052916302202, -2.6249364550068304)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3806922924098532, 0.22540641308315737, 0.23490481245834854, 0.05993412535667705, 0.4506296076076523, 0.45554624010495753, 0.32821016615100124, 0.3349645249715664, 0.286151000029341, 0.278660122484318, (0.009321954635390354, -0.24322687725119252, -0.04998990781948565, 0.9686245182561056), 0.10151253137308111, 0.1290298106077736, 0.024744160466704107, 0.01958628837301114, 0.025078168240020352, 0.01769935894742177, 0.1057915362992298, 0.022628814404496073, 3.5590897077308634, 2.2179814070231556, 1.9633915139632578, 1.9538969621104985, 2.1182301588813592, (11.17223156037457, 8.87889280836054, -0.8621153058305762), (6.528445299891798, -0.1708033158549238, 5.953871566336936), (7.619139874820647, -0.025732285280943623, 2.0799512831175875), (6.669186826859805, -0.1697903796061222, 4.813536036242212), (6.50166957701655, -0.08341412972240647, 5.340331310737916)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4432534877365032, 0.2534155236376324, 0.24904178960540652, 0.18193281907994333, 0.46217362360868597, 0.4629101860904097, 0.3386978091442496, 0.34225734356296844, 0.28615099974928077, 0.2787304936238096, (0.01816138919282456, -0.39151554029988145, -0.046519673899819064, 0.9147646356270753), 0.15045919831619733, 0.1455021002803587, 0.053011572601549, 0.4255928501371437, 0.38360794569982004, 0.25329475688653075, 0.19602797126956673, 0.43820878272252434, 0.8513307139107723, 0.7294686179206602, 0.5349232642155599, 0.5297131357960242, 0.8341928924286863, (-5.153202258203425, -4.351567714568568, 2.076966643317407), (-4.515890795741106, 0.05723870977287504, -2.3019639211073084), (-2.859304988956385, 0.29339659376794214, -0.5649494085143729), (-3.147363398116987, 0.06077976194663437, -1.1923439280337558), (-3.8414924362830547, 0.058457830101300345, -1.1548970631664908)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.44999573053969877, 0.20906679770571307, 0.28021357784534745, 0.2696325815043784, 0.4212354286786783, 0.4689941936686695, 0.3104864486949623, 0.3499712150314419, 0.2861510002127306, 0.2787210031886562, (0.03242724215348773, -0.5865797890569856, 0.005333929889756087, 0.8088047170511599), 0.1369584769816773, 0.14155898911943826, 0.10960199699174354, 0.8477097296088012, 0.40812739243652285, 0.30793798786342313, 0.12087693622838708, 0.16711939764317496, 0.953023542608609, 1.2329932296494865, 0.30537254811580966, 0.3225385185928377, 0.8350285118432222, (0.36771412192162245, 1.1023038151101856, -0.3754485016181395), (3.6412445984504664, 0.6411964818916527, -0.47572446817884284), (-0.9353166961722721, -0.7062403494960972, -0.021441811587521897), (0.48349350127972635, -0.05504766907113878, -1.4220377396083883), (1.7059533235886324, -0.06844671627868593, -2.8018979808513755)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4163466225742347, 0.45925239510388166, 0.4701378483298456, 0.2574090219406808, 0.3063350142949262, 0.36401580386076315, 0.2608149332540816, 0.3094037132835423, 0.28615099994780396, 0.27878475671257336, (0.01683251323560321, -0.54163827745104, 0.00022411851605632326, 0.8395434700650873), 0.2695330985242711, 0.0599339004755844, 0.10320403968215465, 1.03112138222711, 1.2414854978318404, 0.06379936621408676, 0.16336683240133673, 0.11280844897594694, 2.565343952258635, 2.0792976175508953, 0.48887897589607726, 0.14733531189056945, 0.3804209211322519, (-1.423529815932989, 1.3689839261191894, -5.675745212840033), (-2.017884700950125, 3.4676190431998375, -0.8738348790544279), (-0.7206989266452197, 0.5748696650767553, -1.0708764003778288), (-0.25231878764365234, -0.009112882016848678, 0.2879771807430931), (-1.3268971941442977, 0.06762913287981576, 0.5105736332580175)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6567271979288678, 0.5620299385660503, 0.6013017241428081, 0.2430544597333079, 0.3396949612552194, 0.3805843869818353, 0.3193192574366154, 0.3552037869391059, 0.2861509998863879, 0.2783037872898342, (0.041367220263023446, -0.40192610536305007, -0.04501427156845597, 0.911435357084446), 0.33544239162706607, 0.03464089457241875, 0.0972871844788129, 0.7904594196048611, 0.7980096549915973, 0.13176960088128759, 0.1999357937532818, 0.4540787390818446, 3.0635438672636206, 3.509633220241658, 0.39007975695611125, 0.5875671014990167, 0.8734084856982466, (2.73474389550419, -8.257981415627125, 5.274226301850479), (-0.3169818946026375, -10.961962176279517, 2.08515458145769), (0.12475250019548412, -0.01574614980801803, 0.15772387958196532), (-1.1998923039006328, 0.7906560922440238, 0.04650380890095107), (1.48148570591108, -0.16744230667850957, 1.9201176353074914)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7776061229492301, 0.34549861007870836, 0.3831363798891509, 0.2873877871802782, 0.4439491367830385, 0.4699644655946076, 0.3376939777566596, 0.3688706757015843, 0.28615099994843496, 0.27807712472027757, (0.04507000357501451, -0.11561167902302073, -0.1821694008330828, 0.9617797416181618), 0.4504806795859752, 0.1702126924511809, 0.1151547815768849, 1.2969356211259708, 0.8564671866928608, 0.5244778415308756, 0.5717687989176993, 0.08435409220003827, 3.4040638606318794, 1.9661204086504807, 1.0588947591235418, 1.155777659677067, 0.795748385776824, (-8.739362124589011, 4.4776411239462774, -0.22389835303710015), (-2.425331829826339, 5.880437759230727, -4.41968233536101), (-0.30637641773313007, 0.4717540176827426, 2.3107019043625883), (1.3987416500448884, -1.862952804780586, 1.985613174923742), (-2.534723497255017, 0.37758530064403395, -2.129026292114606)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.545588812664383, 0.23874863303836805, 0.2558662581052659, 0.20809785769140943, 0.4297372330689151, 0.4505219600801945, 0.3143509839118993, 0.33105342703045687, 0.28615100001117105, 0.2785273291962346, (-0.022758220800729197, 0.21236023887362498, -0.11872718372028396, 0.9687173582485444), 0.20773059522445067, 0.13424112936667731, 0.0880713149922832, 0.7951648655035443, 0.9198311298428146, 0.24677295860196044, 0.39114550027463224, 0.3428168091044018, 3.9762970130324558, 2.91672656974842, 1.4481561377090655, 1.3744882711343258, 0.6635124672012375, (13.054199535151362, 5.504138656655265, -2.674514345198128), (6.778024234810255, 4.826874782805952, 3.039914426586577), (2.9905582251836442, -1.8525308382407604, -3.384072166429707), (0.9531112112244084, 1.4864224461716227, -4.277930941000545), (1.017412037654264, -0.385185497906976, -0.3545865183687873)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.708822004036291, 0.4481421986606167, 0.47309153146503985, 0.27504679228372, 0.3439591468073898, 0.4093131683315162, 0.27466607738304244, 0.33279304966644674, 0.28615099993723375, 0.27845815046614014, (-0.05357571668786558, 0.15000460838692536, -0.10076565500011463, 0.9786275036922384), 0.44974657063905926, 0.10621045181025456, 0.10673050581251667, 0.47969194755663674, 0.6109846461936489, 0.27256263821570925, 0.07987104524604441, 0.1971424561054263, 1.1130320216598062, 2.4068360474723245, 0.4758989198913286, 0.6414052347320254, 1.0203997070219168, (-6.845353735230331, -4.741093464434835, 4.151427628467173), (-8.242828688153626, -2.858681068923353, 2.6380387371337335), (-2.0886966137476843, 1.897337745398538, 0.8544288609011303), (-2.7124600564915102, -0.35950093011487105, 2.307886374194428), (0.6359262272819919, 0.35642178094653865, 3.2877788666013856)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7327831178635544, 0.35219445005430394, 0.2979518882655239, 0.30115629127620513, 0.45002337369243156, 0.44826953801698566, 0.34158052136192724, 0.3376060661662598, 0.28615099995641163, 0.27866506747618497, (0.007371944755471121, -0.1632933862016547, -0.10890388731597278, 0.9786365902938566), 0.3040713199928519, 0.16576753240391115, 0.12014739442080205, 0.7713517231165087, 0.9044253954798419, 0.28665684429580507, 0.23022234651018447, 0.11582286258218918, 1.0669215776332097, 2.8693985508439366, 0.10705953443110842, 0.38631058226574255, 0.18233332265168245, (0.5395302820897632, 0.5824318478284418, -0.0014060144467276103), (2.5331012767657324, -5.261369835756385, -6.302320564014501), (0.17536648957416823, -0.6571912886873632, 0.8297497886862146), (1.3454329414201407, 0.1553932657944459, -0.7422743344240139), (-0.49047167663824354, -0.25417214882634553, -2.3393725404650247)]}
