{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5029564147540558, 0.27582509902845176, 0.2722516336616947, 0.3660733286308318, 0.4718595297842758, 0.47052676126190496, 0.35466475247155516, 0.3514938986549819, 0.286151000014463, 0.2788452752537007, (-0.00821215671446751, -0.0673458238456455, -0.0610033629314158, 0.9957217119008063), 0.1295782463590995, 0.16674386657145274, 0.054257390433560454, 0.4505065524042741, 0.11683316577908666, 0.1357383690574082, 0.6347886464510375, 0.14248872247826105, 0.9010131048085482, 0.23366633155817332, 0.2714767381148164, 1.269577292902075, 0.2849774449565221, (-0.99229772744131, -1.276887042941083, -0.7951120423128735), (0.028372695983584828, -0.027675622208493067, -0.4656488677892523), (0.4414521029147731, 0.04012861731138728, -0.31354140437052835), (1.2944339225022374, -0.3898331667930144, -2.149366635303025), (0.3270040548521167, 0.01319694642991287, -0.4666291517372122)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.49192859943647554, 0.2747180771549495, 0.27257978805196775, 0.1287165364939268, 0.47320920778430237, 0.47078123833590796, 0.3552289191271309, 0.351732768071052, 0.28615100000635885, 0.2788418412885701, (-0.009138549890343187, -0.06617578031191734, -0.061487274783341546, 0.9958672074675372), 0.12839815113248534, 0.16712687918140035, 0.05716747447075663, 0.008893095747450862, 0.015127039940852896, 0.004401464060650826, 0.01735944056622176, 0.00788412853373548, 0.9152736504541815, 0.2530449703148404, 0.2627623661000958, 1.3036939054674488, 0.28635101357962656, (2.0056997076974943, 2.5600494387635324, 1.6181637498154635), (-0.011403539826646991, 0.06560618966169507, 0.970030021083617), (-0.8691378894891444, -0.08122508250921046, 0.6161503808807907), (-2.612709352891159, 0.7883445086578833, 4.363369751075413), (-0.6299517304792666, -0.019925104918947056, 0.9525973087472899)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4947146255156801, 0.27698817826785127, 0.2733518970822905, 0.13526989466774536, 0.4729516223941614, 0.47127454076881253, 0.3556070904811867, 0.35224161666728865, 0.28615099999955185, 0.27883643689454335, (-0.012913956880563232, -0.05186053377705417, -0.06246530126374549, 0.996581674887536), 0.13171083389463145, 0.16777155156814239, 0.06104768210080971, 0.04479157962498284, 0.03717637527726123, 0.03934822189919415, 0.044693714390550046, 0.02913658552338815, 0.07219117541456474, 0.05694979369405365, 0.0873006471501662, 0.05660056981981962, 0.060139506789926606, (-0.935280104594078, -1.2253153590178503, -0.7162951802693216), (-0.051964355688152164, -0.019454285306868435, -0.3975772253937455), (0.31572812344666534, 0.05076445488360304, -0.16897655673957174), (1.2401400737871429, -0.37746466852653104, -2.134842509371128), (0.204927896577888, 0.024676584937536106, -0.41861076683721604)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5099009336437564, 0.2935885797260487, 0.27981865659286964, 0.3619301613466898, 0.43509511928204325, 0.47299884932905234, 0.3385924514938795, 0.35452565645630874, 0.2861510000034911, 0.27887343745732296, (-0.015087074964419146, -0.0029638417598225586, -0.06425097335289526, 0.99765030390234), 0.23637696549849957, 0.160814942505794, 0.09132315205226423, 0.3912464968635034, 0.06786727835579418, 0.10043312719188915, 0.5581793986141105, 0.1091543834695073, 0.7073581590131431, 0.07947336287083359, 0.1360996605602607, 1.0272234577912827, 0.16376211190927348, (0.6692602876015723, 1.049609240680783, 0.3584130719274856), (-0.07615104731844324, -0.058711317119025, -0.0005414444176041755), (-0.1493907239647072, -0.06726287362656791, -0.08390998694088958), (-0.9597976660284897, 0.3130471635453995, 1.662054049417089), (-0.10495749491803052, -0.08498300915202428, 0.180793185410821)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5238282284112942, 0.3539320681690168, 0.26212504896879724, 0.3753625156862004, 0.33529748168011747, 0.4616611105318256, 0.2860752660365014, 0.34387888050748733, 0.2861509999998948, 0.2788749679215689, (-0.03638752117729271, 0.09169652032256144, -0.09043810425820796, 0.9907848482149855), 0.29425810317702555, 0.12848596342692775, 0.15744756386021327, 0.5246837659056292, 0.43586484391520147, 0.28530015612894527, 0.21667536081399386, 0.42559379503045697, 0.966293139361748, 0.7399832962705912, 0.4675282517521471, 0.9310287570451998, 0.6467213256749594, (-2.174758107414785, -1.4753444735815906, 0.7846887583910711), (-0.06268250601141734, -0.06929860290198775, 1.3593728947371821), (0.34892111412955495, -0.05330428595207937, 0.8745951837620431), (2.1788963435849635, -1.207756716856504, -2.925348963308105), (-0.14747756946499102, -0.06362612281347069, 0.9900348205019613)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.551335528661554, 0.380766923162387, 0.2601991200435152, 0.322374369652957, 0.29885481526030233, 0.461833543552133, 0.261454447338008, 0.34374270667134416, 0.28615100002485566, 0.27886088588725017, (-0.03482766343790239, 0.11682060298844697, -0.08472583140709752, 0.9889027861307171), 0.24423190704530945, 0.11606542421985842, 0.1446675452464726, 0.25014394356158315, 0.19308775871785328, 0.07700960806682115, 0.11222649308994594, 0.22976842856442975, 0.554135687980926, 0.56101196280258, 0.42637325522907593, 0.2839970609274687, 0.3938447120212382, (1.7340960305106443, 0.039938201054825484, -2.263089344125139), (-0.007953846791438846, 0.10480255926739801, -2.5728256929309063), (0.029528509544104686, 0.26481415978754064, -1.7548440083310954), (-1.3591290937910658, 1.2896451499614874, 0.8647915933416146), (0.6019037534207403, 0.25723437111370906, -1.9738532434130882)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5563696052164764, 0.40665128843471005, 0.25224283923401614, 0.33390831021593004, 0.28722851968428403, 0.45815093253874334, 0.25516408907450744, 0.33972171535353596, 0.28615100001663424, 0.2788669158153369, (-0.02462913254450351, 0.1253091596748757, -0.0832482021905972, 0.9883102077134468), 0.23946205664032447, 0.10899395609786679, 0.15124519992163343, 0.19602024743556565, 0.14233543258469297, 0.07253284992475004, 0.09600203662730131, 0.1846572947120507, 0.21231851824876605, 0.10171744700164687, 0.030108273826464603, 0.04030736727917871, 0.1304213165931184, (-0.47455157962086514, -0.0039211397986029795, 0.8082657395310424), (0.30791795797963606, 0.04511407824481228, 0.9527725669674689), (-0.1532368705660252, -0.157564847046876, 0.7824959106826961), (0.22054045282342205, -0.4245838297741169, 0.23922336884295436), (-0.3134815943775031, -0.17043458521902544, 0.4861341921125535)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5505150843799659, 0.41149286690089276, 0.2439306262905446, 0.3374895250312791, 0.2883871106443348, 0.45252989832748797, 0.25633620385309536, 0.33443231801674683, 0.28615099998130406, 0.27888122726662845, (-0.02461497026659369, 0.1237114602584077, -0.0780686048065431, 0.9889324139479909), 0.2342101556151001, 0.10716543889777397, 0.15331613664973323, 0.2108567800638016, 0.21204980245204727, 0.11896966563639948, 0.13032531982107645, 0.22265776262571343, 0.1753575810899499, 0.15003142624251706, 0.09452598469517944, 0.08712317053744142, 0.0951240987807087, (0.01437720745051263, 0.021824280504029403, 0.147312361029996), (-0.38752710631331766, -0.031592050277906125, 0.30150543837550625), (-0.11203401839129556, 0.025326181073368925, 0.16342778703200334), (-0.16930126375719912, 0.031195836345957906, 0.12469289884893131), (-0.12345763426936562, 0.047105450721433684, 0.2916904029228884)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5453159568802822, 0.40529025920225636, 0.23851725754598974, 0.33842327430109137, 0.2953592739460932, 0.45095018044540314, 0.2611051726550294, 0.3326252505549733, 0.286150999999713, 0.2788763546847573, (-0.02046909703834137, 0.12509315103204172, -0.07180924863929589, 0.9893222264594506), 0.23817295641640698, 0.11091575976558558, 0.15337995597044293, 0.06766903695636402, 0.060915522513695336, 0.06246024754207713, 0.05733334562461417, 0.08616448849703023, 0.33953118024727674, 0.330320262720662, 0.1698721051978451, 0.2118155792399335, 0.28804747791786856, (0.49529704063699276, 0.38169285789460616, -0.5247010189178436), (0.6153803094027381, 0.04285111091729199, -0.7024894369852914), (0.24105098272520298, 0.007367523926267605, -0.4409055883158244), (0.3226429740508667, 0.060464886012843166, -0.42969293730096547), (0.5031485133712934, 0.09138117541378854, -0.5133516597540266)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5443936204666298, 0.4051118457804891, 0.23586986337190788, 0.3361201699900597, 0.3165194676695986, 0.4497211429246211, 0.27474066159212834, 0.3312151181746862, 0.286151000000015, 0.2788696470001045, (-0.012324130893451404, 0.12519446642230533, -0.0651923800470018, 0.9899069862926515), 0.2405565827740654, 0.11906137486142099, 0.15206892125245056, 0.052256400513781914, 0.037114479354702495, 0.02069425818095477, 0.04683004479058781, 0.04131693750994648, 0.10359431684374504, 0.04812115601695199, 0.08449958270208588, 0.02599338029944434, 0.09076427036254807, (-0.1629808731623541, -0.16327726256900732, 0.5319627391454116), (-0.2626147933461711, -0.044043980669985494, 0.526149629839173), (0.07290710292857927, -0.05505728235773821, 0.30555296917300967), (-0.11699886398214954, -0.08251784305027154, 0.41980775944792814), (-0.14890759124098496, -0.1024041813339327, 0.4047468853250469)]}
