{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5662324771775483, 0.29745939000673915, 0.31023685820779906, 0.2341556993263107, 0.486014215762803, 0.48975562454408456, 0.3622844373771614, 0.366149780128128, 0.2861509999832177, 0.2787704920240531, (0.022461405860486214, -0.1775000983991217, -0.0871211742892094, 0.9799403797184575), 0.18763290507209346, 0.19060213675982057, 0.07370445628765883, 0.22766278348243718, 0.2442356080318721, 0.24029510046887487, 0.2966754926392388, 0.0894702040329561, 0.45532556696487436, 0.4884712160637442, 0.48059020093774973, 0.5933509852784776, 0.1789404080659122, (0.8900324859820463, 0.0605298853615972, 0.18293111983002674), (0.9536578352607012, 0.10733189502105578, 0.1828472401985728), (0.7773537571483988, 0.060429663995128946, 0.5620828736994667), (1.1787512458917409, 0.08162126143234971, 0.11020452311326068), (0.24901139770856773, 0.25174133789435515, -0.0519451745744135)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5866133589741181, 0.29163395843374335, 0.3183527799103766, 0.24948492048788168, 0.48107691129182145, 0.49121645311724343, 0.3584456245946878, 0.36806992049017717, 0.2861510000297377, 0.27876707284865276, (0.03448313448143689, -0.17664408531444445, -0.1311571020662567, 0.9733360605758593), 0.23701637047637197, 0.19014712602295575, 0.0965311463243261, 0.48559161449807187, 0.4573964722256488, 0.415952251475294, 0.508950632758855, 0.23405471352750754, 1.4223420175690713, 1.3995586893864074, 1.3108429787258342, 1.606923104243564, 0.6351021692130612, (-3.5908730836546168, -0.4527070420335182, -0.9853551994277332), (-3.6294614186961116, -0.6794228376032896, -0.7726312993571618), (-2.959489427450194, -0.34532863557223803, -1.9869876957455261), (-4.322773347466776, -0.5563846268949906, -0.577678825540012), (-0.8504481599191251, -1.370317012233361, 0.07388470955724813)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.736484832291175, 0.30653527555318444, 0.38441856454356815, 0.5307151114670923, 0.48769469673596944, 0.514329877612408, 0.3663083267114985, 0.39489737457309376, 0.2861510000530478, 0.2785329538547833, (0.09692348403662646, -0.17764956101314022, -0.30981545077695566, 0.9280225090553151), 0.42919242205715924, 0.21557024608224334, 0.14339517096585652, 0.7697052768560689, 0.5081862331384073, 0.9482700507718689, 0.38924995995306855, 0.6807909740128302, 1.4214536851326083, 1.284889028519272, 1.600938935118196, 1.1676614662894047, 1.2607914887640348, (4.249820057534461, -0.1453419322212799, -1.5200440424460986), (4.814566964602363, 0.07688485360573871, -0.7459634436489964), (3.4811073492499647, 0.3561087573377826, -1.5007786262463263), (5.196143489265477, 0.34661107671379066, -0.6398233091033987), (1.0140114066688444, 0.9324542103724838, -2.502568825296162)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.8052951318451619, 0.35942190295706056, 0.4422363368363942, 0.5932589533878956, 0.5071730116051772, 0.5386310237399355, 0.3839633635619717, 0.41863866812340356, 0.28615100002192206, 0.2783759769049364, (-0.03342847282595095, -0.10781835825224603, -0.15490680567341175, 0.9796888967325286), 0.38082091909590415, 0.23571086062354027, 0.20428581959215603, 0.7546775495932053, 0.9124526303910616, 0.4297341776631271, 0.7213109144958513, 1.0296700213997123, 0.9012101597126752, 1.6897946093491596, 1.41195774098021, 0.9864922589863283, 1.4161299785942065, (-0.8924816011607781, 2.215041575808387, 2.382865765144553), (-0.5980548465835769, 3.439989441995534, 0.7224845067073744), (-0.04500772569476119, 0.20468638070256784, 5.4408284458079805), (-1.2656015830291514, 1.5339757424850011, -0.03187529982296056), (-0.3995373962085278, 2.6768562036826946, 1.1323834108009905)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.9008029331512484, 0.39393475185297966, 0.4720630249192674, 0.6455773448723382, 0.5249178487094948, 0.5586870088136721, 0.4025109993629788, 0.43612130060676824, 0.28615099996421806, 0.27879108145450404, (-0.07280394305221863, -0.0655002341494905, -0.2724756590401712, 0.9534489300062687), 0.5637571401764749, 0.2587266676516836, 0.18563048313032843, 0.7734089940886807, 0.8500141153496612, 0.556469478683905, 0.921747973980985, 0.9446022772601808, 2.9000235616468832, 3.51656294483045, 1.8907811827657413, 3.275119491071611, 3.7842153479582534, (-0.9032562207146251, -4.890183668959567, 4.7623054446488915), (-4.943165240140768, -6.764250516156236, 5.440251574535285), (-3.820729235615657, -1.711329263679676, -0.13786467473505581), (-3.3148365161364044, -3.189033318598578, 6.912682061559913), (0.579946233952116, -6.853690402649985, 7.504066837922412)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.9499383184859775, 0.4365818996965598, 0.4622912247551214, 0.653421701157942, 0.5387706754280227, 0.5378051942153815, 0.41954293155778116, 0.42039975292783205, 0.2861509998820514, 0.2786235062287486, (0.06334439757692108, -0.18342923648247583, -0.34075090357981036, 0.9159738479265908), 0.5597367819089776, 0.2541938219781099, 0.19655698998608195, 1.6995492748694154, 1.316022400494169, 1.5538865034468303, 1.112415397628037, 2.074718300842467, 2.850761013935029, 1.1633478156085455, 2.7672704234374295, 0.8872535677640868, 3.3257754016362817, (0.6413449782193767, 6.255999585146068, -0.017523985904924544), (2.708859049312693, 4.345778748487839, -2.669343805377597), (3.6910794813711405, 3.3294067706270196, 2.7001130726597715), (3.7903709609007494, 2.0536606804597053, -4.555744393823261), (-2.1806173040478747, 6.897297671868172, -0.21446946922875298)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.9374534304398954, 0.409114908006734, 0.37454904532334815, 0.4330810477021802, 0.520583153549491, 0.48665493673218874, 0.40776434383600374, 0.3721247644940996, 0.2861509998444655, 0.2783736213822056, (0.18946258465716923, -0.2581367777158048, -0.4047500157876616, 0.8561611171206918), 0.4323132888305735, 0.22003380599480657, 0.12574280224133905, 0.32477805651111846, 0.7324894313934074, 0.5058546565341334, 0.437784922954104, 0.40791805491710204, 2.984860913750717, 1.825555559324779, 2.1379582992588544, 1.3522003165262972, 3.3857380050378048, (0.03952589910145754, -3.3811535672777993, -10.749504625960405), (3.6867096390091625, 0.45768523295634367, -4.002541334092793), (-0.8542172793729934, -2.761103755061872, -9.255741853022311), (-0.9121674271724531, 0.1082097978303882, -3.8725675994412754), (2.65924904942937, -2.621908346616374, -12.626922541495844)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.9371976492403176, 0.45884484160840705, 0.48262532754733894, 0.58848945454278, 0.5188285514854543, 0.5156697082516869, 0.4088374508487631, 0.4033554011411285, 0.2861510000039532, 0.27792141825958194, (0.0975995400781726, -0.19630792621907692, -0.35866908169492906, 0.8995679585187587), 0.5523005815761534, 0.2124124796129497, 0.1817219629574857, 0.8807944744234399, 1.7583234010555713, 0.756599656117998, 0.8430974755190865, 1.1855518609090452, 1.4032550348047987, 3.9531995504553077, 2.1852175253363884, 2.2945944131757456, 3.172284393754838, (1.7417455184401174, 1.5224778117269882, 4.625722096509595), (1.9199899752707026, 2.7264946405377817, -3.115428935005365), (2.4135725940148713, 1.0572886509358308, 0.7341562166961566), (2.514982915595873, 0.429583487071894, -0.8380351066722156), (-0.6437404018238535, 2.172205686872129, 0.7085521451391834)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.631731639398807, 0.5543980395481989, 0.7430615302240731, 0.5754685617581219, 0.4208155606239136, 0.6204393280743656, 0.3318037618121449, 0.5046933774129598, 0.28615099992216786, 0.277921741053219, (-0.20258716775482674, -0.0687156226992495, -0.027094977332370915, 0.9726708607158497), 0.49709611018526284, 0.10830989099681779, 0.19573713590015485, 1.310878898017105, 1.7778532390216888, 0.873300026976366, 0.7906094327249898, 1.5909873705268316, 2.7821036751549175, 3.6000427225173475, 1.5189723653259393, 1.2804027358568457, 1.233986204734572, (-5.819172483597888, -0.2214727821570417, -2.7751636077728747), (-11.044202294371193, -3.1599333966515655, 1.225660196213294), (-4.920059460834638, 0.244516361757662, 1.4345340871308565), (-5.054254351782929, 0.10007620268790696, 2.523676506498827), (-1.7403532553280137, -3.0325053414279424, 4.114268723555071)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.6882047847614239, 0.533904600474522, 0.7609538868311602, 0.45977083980211964, 0.4341117421002895, 0.6535776425676209, 0.33816067246004405, 0.5291418177739872, 0.2861509999498335, 0.2780708122215839, (-0.29194011563620736, -0.03828628081384084, -0.028763154639157077, 0.9548798306677748), 0.5504787424825472, 0.14450811484136672, 0.17669905164353, 0.6525855099778423, 0.4859123808277808, 0.47644088171200166, 0.5053571035539858, 0.5136600521085696, 1.886162771741368, 2.758443584330357, 1.056527097354239, 0.936927062940226, 2.196142443893604, (3.636773426406547, -4.073454066941093, 6.2283990452575395), (5.87911313578594, -4.252554698724877, 7.817283012227158), (1.0400414801395552, -0.43756306944276946, 3.7514216376506617), (1.1540264751507023, -2.2778724350146473, 1.7199542027475339), (1.575004862549978, 0.9043616366129896, 6.246966621994584)]}
