{'frame_counter': 900, 'label': 'excited', 'lma_features': [1.351427603294526, 0.7220156792502729, 0.7115677811238569, 0.24751923404482745, 0.6832030066812443, 0.679481158774332, 0.5491830220201128, 0.5464837035378972, 0.28615099999952404, 0.2788697737125364, (-0.006092271291149807, -0.020841925066426688, -0.012925412711956689, 0.9996803347120967), 0.28363977785355154, 0.23178239197043027, 0.11166174408685899, 0.0040953448855827876, 0.013102786713600592, 0.002688900617800258, 0.001264267185711099, 0.006565846619861755, 0.014914762540457855, 0.04141447353206566, 0.028295605581485417, 0.033603290150156374, 0.017745928478348112, (0.11786685228020258, -0.03653889197995497, 0.02116135180664891), (-0.05859748452446145, 0.10477312291119212, 0.04441464949962626), (-0.1502053126982863, 0.00015878689939108348, -0.002334789752571398), (-0.18756741971859725, 0.009989826749663644, 0.046955145460246595), (0.09082155247433366, -0.0006751320732902855, -0.00823142317795944)]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [1.355645659343852, 0.7234793957803359, 0.7157994083051767, 0.3013542781653775, 0.6844537724414741, 0.6815329090675959, 0.5504680244524288, 0.5485346817685862, 0.28615099999867233, 0.27888151339302364, (-0.007982857990444882, -0.02452393251588818, -0.012250257454935218, 0.9995869518300542), 0.30723838815099236, 0.22980367800603346, 0.1231578169445838, 0.023579236544933352, 0.027396128334848162, 0.11749184446637537, 0.0636752151375552, 0.03294202945532779, 0.05432380663334718, 0.07751325488351624, 0.23172675513522506, 0.12851045263920727, 0.05296729091348649, (0.0804129383883406, 0.0032668581962962406, -0.024143874489023), (-0.06022890186476881, -0.17411351216766313, -0.06525479424102887), (-0.27844858686023244, 0.02119390382740005, -0.3075118006531669), (-0.16670947679900316, 0.013568761005935626, 0.10480736888588815), (0.07224283063416814, -0.0035020504988239054, -0.009806241307647179)]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [1.4167003868035126, 0.7571689800541072, 0.7446500614101467, 0.33051454132439095, 0.6962382261490829, 0.6955648111306694, 0.5615571525230858, 0.5617598971706331, 0.2861510000161317, 0.2783742076280404, (0.007421118169674472, -0.08523977224116469, -0.023638018773651324, 0.9952440213549578), 0.608045855938062, 0.20440648574240056, 0.12607027610181615, 0.5489893012213821, 0.5119343239154736, 0.24842160935664984, 0.6205169898759493, 0.3234834481351013, 1.1445175050586713, 0.9870063160052158, 0.6898961798786871, 1.158523973132164, 0.5824928930730693, (-2.295905931300587, -0.13429944942997807, 0.6728047121278666), (-1.4831481647399365, -0.1264741218748533, -1.130189260886553), (0.9473212807938716, 0.46896378564261365, 1.4546737653550874), (-1.7960124170500615, 0.46957834234952367, -1.1130832222797884), (1.0319173914268633, -0.21499155668674064, -0.12251683904972444)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [1.1057236718697403, 0.44376925468526884, 0.48838253467884524, 0.5194393431487114, 0.47235819720819844, 0.49959758818082095, 0.37025474035122735, 0.4003077201586409, 0.2861509999870581, 0.27442722072004566, (0.055860045434719716, -0.07487877397046616, 0.01846408854888959, 0.9938035471192818), 0.4349080452921992, 0.1260231704227792, 0.10545145611951819, 2.129512394538763, 2.1259472499827985, 0.6408736202035502, 1.3733104596012902, 0.3891032660738158, 5.117785604849812, 4.881402409408828, 1.5438402250667376, 3.716084109228519, 0.5245208113538451, (11.675877429214738, 2.9100070662545967, 1.9870389321971036), (10.530061668578112, 3.575859433726251, -0.8875511369785385), (-1.4374752400778592, 0.49467343501504324, -3.9410392106701138), (9.26533824327969, 1.2124669016315357, 1.1142606950376266), (-1.131571144550867, 1.2111534032946114, -0.22072755537535516)]}
{'frame_counter': 1140, 'label': 'excited', 'lma_features': [1.3732151027732868, 0.8180716699815416, 0.8575714429130348, 0.5471184874888726, 0.6432837027308964, 0.6553046024614038, 0.5375108927969438, 0.5537204733362887, 0.2861509999399603, 0.2765840421618086, (0.04412159109580411, 0.045543949501960466, -0.015833446636177088, 0.9935161263198898), 0.764657116830216, 0.10186265038763266, 0.15168999933593946, 1.8525030206584365, 0.9394622780314802, 1.2608797992867842, 0.7575870277390155, 0.7507769623693104, 7.755823311650804, 5.885077333920806, 3.1027220131223023, 4.066401285130856, 1.2182499118571024, (-21.00934582527259, -9.037653001712394, -10.938788857582354), (-17.75577933642635, -9.03835441644445, 7.368380022655897), (5.7588176786765946, -4.659021830124824, 3.6221121435585424), (-14.308222415633491, -5.684755736398595, -0.5575471726924439), (0.9756254068713792, -2.8892191664382043, -0.8299331848978113)]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [1.233520138799201, 0.6314053406231177, 0.5355123704768431, 0.5079130702679765, 0.6344663139132964, 0.4745988259353398, 0.518769026374201, 0.4213335178757326, 0.28615099995326015, 0.2698188663779674, (0.1327079745481115, -0.15302707453295855, -0.375033213138306, 0.8881612779629143), 0.8873888282042756, 0.18892414713649527, 0.09686960868037336, 0.9179680403623519, 1.7674341193313374, 0.6595162262997097, 0.2741766906104426, 0.582992808359926, 4.763600900683448, 4.69408695151653, 3.8182701436677555, 2.0099794925944883, 0.9152887094512504, (17.686020686083133, 12.532776838458322, 11.936644379536446), (14.180153944070776, 6.2727051887056735, -13.007125550232342), (-11.723137136931971, 6.464085377388447, 1.2946507222094483), (9.632420763859892, 6.7772433629343585, 1.8056824802173748), (-1.0831441678659703, 2.157453537934277, 2.980726801883425)]}
{'frame_counter': 1260, 'label': 'excited', 'lma_features': [1.3457871780385853, 0.6521509630837312, 0.5893126115466177, 0.5988367094188891, 0.648094462923942, 0.555599706021735, 0.5232012240109066, 0.4682276737291552, 0.28615100010126504, 0.2756564764446481, (0.07090662595421192, 0.12022772217535001, -0.3724925203335906, 0.9011943215587268), 1.0966041068105592, 0.20504819329418816, 0.20410739597526908, 1.5425481598225557, 1.5775046290696577, 0.7026306306802482, 0.7399709739336188, 0.7011856361128574, 4.8275474538080765, 6.622854995247944, 0.7935188570645169, 1.5793402526780218, 2.559608768131474, (-10.682152596777215, -12.5914716152425, 2.108627778644805), (-13.69983442478056, 2.111350931165571, 17.623800904880525), (7.648224363352298, -2.7140089032482644, -0.7779384046451125), (-0.7044550550197068, -5.020588034925392, -0.10966946522767551), (-4.590064676960961, 1.788223349270309, -1.7691406979063387)]}
{'frame_counter': 1320, 'label': 'excited', 'lma_features': [0.9435999058396024, 0.2749768125399745, 0.29365776917256226, 0.4975289606131873, 0.30764255712841665, 0.3445580859442582, 0.28360545554907546, 0.3047325154596311, 0.28615100002166366, 0.2763182544063971, (-0.07740473461920654, -0.018464028657252125, -0.13911439780480636, 0.9656497920501192), 0.4416247547725201, 0.07541826039982566, 0.11987369207318505, 0.5044236703140919, 0.7818007502529383, 0.6938937494497549, 1.2090433321614527, 0.7237198964729398, 2.7060724206609175, 3.554093170794096, 2.0864739667824908, 3.7309132675814083, 0.8725204899757018, (7.6464024609232135, 9.973346392512829, -8.208874067300236), (10.673805104652214, -3.7224731636870585, -16.573320749883848), (2.6555916266215416, -2.148262314922655, -2.205290594488507), (-8.982139007574034, 3.4265529043605545, -3.10533331901631), (4.617136439962863, -3.4723218974516445, 0.9658535453531286)]}
{'frame_counter': 1380, 'label': 'excited', 'lma_features': [1.1177640804275037, 0.45069239716019877, 0.43985949827280674, 0.6407749239313504, 0.5118710119894547, 0.44935308791006007, 0.41736119057600934, 0.35386079487741756, 0.2861510000141589, 0.27340657783384953, (-0.14229862041626706, -0.2015515414170947, -0.04066872775716901, 0.9606484721840035), 0.5716896251512018, 0.13220009139779065, 0.2470565883689312, 1.1652796419206986, 1.8637925587080149, 0.7546020231325681, 0.31011838193921104, 0.6607208452212844, 3.2356130386066035, 4.65155144129371, 2.198949614564398, 2.6558583491983816, 0.36076635414606123, (-5.828261119446285, -1.7000769095607824, -3.081410997350483), (-0.0007718236066986961, 8.306287366797521, 11.948541573121025), (-3.7842198281020396, 4.682034825433185, -2.6544526146472145), (12.397149515032211, -1.4750721336386006, 1.2595352357580212), (0.11023534922524547, 1.7636868206001335, -1.641452573773108)]}
{'frame_counter': 1440, 'label': 'excited', 'lma_features': [1.1196726259224483, 0.7353600154134977, 0.9430087953374906, 0.6332343826849688, 0.6872029952658691, 0.6652668635987509, 0.5529479283671953, 0.5401361758531789, 0.286150999961922, 0.267992972728346, (-0.0859900539063019, -0.1844839228050502, 0.24840221623522937, 0.9466048359864475), 0.9900515977434915, 0.10829267801451907, 0.2605963929187759, 0.14261154502426385, 0.49410316422989237, 0.08988132265069218, 0.08979011330973684, 0.12154136417600979, 2.2263857624612666, 3.6832381887167163, 1.345062052166595, 0.5202032751615973, 1.1323928695286696, (4.284317357948797, -3.7680007399089757, 9.294028942826245), (-4.3392358800701505, -13.378387142692578, -8.909766945434027), (-1.1906801063231507, -3.640527925765771, 5.5407527141418615), (-5.411789742886693, 0.6783025692834685, 1.551636205810956), (2.2100148046224253, -0.5036160053601115, 0.39487533200532976)]}
