{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7367704460454045, 0.2433258732842653, 0.22433715355029693, 0.10891725844302667, 0.4578810360280178, 0.4493850040952417, 0.33748608723052137, 0.331102028684298, 0.2861510000161577, 0.2788592162068692, (-0.005405880594236166, -0.12211608504737664, -0.043844449358271295, 0.9915311420295198), 0.10597600694138466, 0.13686161900212315, 0.014507661171782659, 0.3784913003812837, 0.3148330506931131, 0.09759568488526597, 0.12439145563817744, 0.08523105794638795, 0.7569826007625674, 0.6296661013862263, 0.19519136977053195, 0.24878291127635488, 0.1704621158927759, (-0.3282708589443013, -0.24679106593593048, 1.4571969820073125), (0.5832765285719343, -0.2752737602546915, -1.0816332303845115), (0.13865660981595607, -0.016881468249620557, 0.3645381240908403), (0.468002067353547, -0.017957454833377406, -0.16799804326618784), (0.1789274097276028, -0.006287205409069685, 0.29012891085668)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.45791044218082544, 0.2530306854646866, 0.2278546759314362, 0.03949895835193328, 0.46380343910369387, 0.4515995920859119, 0.34178695456894576, 0.3325920773808882, 0.2861509999984451, 0.27885654033930274, (-0.0035896610296242805, -0.12475169201861049, -0.04513612690411849, 0.9911540277973093), 0.10676302488373907, 0.1422566460653498, 0.0167566377409279, 0.07163352413305832, 0.04458548228023439, 0.013553382045459271, 0.005463915367157896, 0.01671479242677714, 0.8993469143536965, 0.7149858204805111, 0.20000076643572465, 0.2478158866174773, 0.1615779022395016, (0.7147495595502713, 0.5057330554469823, -3.1946902192534434), (-1.2041772558859138, 0.5634955028278341, 2.3371129824641024), (-0.22906751003840853, 0.035492283236378874, -0.7537433822593336), (-0.9263633010930539, 0.038545427917031194, 0.35543328384044415), (-0.29220717250563055, 0.015226257995129444, -0.5926474435985423)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7121006544328886, 0.3255342073498457, 0.32072766189282914, 0.044624986506281106, 0.4996040537639245, 0.49761689879424537, 0.37470590472266696, 0.3752226464013365, 0.2861510000079834, 0.27886339583820474, (-0.0032259936576811187, -0.12484684715224759, -0.04267151748601986, 0.9912501250377038), 0.17556578172540807, 0.20347278857822956, 0.019248860696598837, 0.10594254672098848, 0.0623759104847826, 0.01621973156370252, 0.009866114938085509, 0.04128055544999621, 0.3309043939249685, 0.14131132715239325, 0.020418632295150677, 0.02129678054647767, 0.05483921481866793, (-0.7921621961355108, -0.2667155799091887, 2.260323366851013), (0.4095347822973121, -0.2929247413213112, -1.443037433383953), (0.06964124322840881, -0.0029182906971743083, 0.35774022664159233), (0.48607534125931195, -0.02482027907274187, -0.2195012237491838), (0.20644474462612727, -0.02224388520348164, 0.3588445969925953)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7923990477099874, 0.30296507077937435, 0.292301585644186, 0.05194038186185794, 0.48889586957910125, 0.48353161163066144, 0.3638276606749262, 0.36126753560931674, 0.2861510000144675, 0.2788393563476138, (-0.0023330740441076976, -0.12825285224160038, -0.047750033263770926, 0.9905768558560124), 0.16072350134736682, 0.18148716363755843, 0.02140100945704721, 0.41204322734997434, 0.3964906452514141, 0.035242829564574744, 0.04000859758808205, 0.01835656087202773, 1.0250433474659384, 0.8011592544977122, 0.09209137827706887, 0.0810570361711802, 0.09010969204831118, (1.7329745421710463, 0.28361041013993926, -2.060707882586806), (0.36661518175985464, 0.34613643183077514, 1.745359173643294), (0.06664100126767192, -0.045356830008440596, 0.20736027464799633), (-0.003550243944898668, -0.0003100050136091159, 0.19230470371185682), (-0.2712430566903645, 0.02022993340414736, -0.029506880002657)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8137257007261225, 0.32860115728358735, 0.3337263395307242, 0.051884416659717957, 0.5012804209720085, 0.5044196844143742, 0.37605619431519066, 0.3807701789806768, 0.28615099998196275, 0.27884655902318795, (-0.0027125267090345713, -0.12898857182497966, -0.0424598698046603, 0.990720676802299), 0.202776144392356, 0.2048591439895153, 0.023031934382963828, 0.382108481774811, 0.47540970337395316, 0.011293490910528456, 0.006356397819893988, 0.05079503782778315, 1.5797953461294987, 1.736452908933762, 0.08858090286737116, 0.07819530976260781, 0.10143183621581563, (-2.9437584154306604, -0.8662551875711078, 4.1876801492332625), (0.39704819989896123, -1.0928787993280729, -4.903152329367064), (-0.15843008765772382, 0.0596533983445533, -0.30937741055358536), (-0.10576492299769846, 0.01593636592218206, -0.2931652735240977), (0.3799173983758113, -0.017834079661477986, -0.009627580254299772)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7883245711752713, 0.35102013671385207, 0.34445031742909527, 0.061768719918684586, 0.5121314279008229, 0.5097497484801202, 0.38671308125541776, 0.3859947492887456, 0.286150999956248, 0.27885685610492833, (7.4289610363341274e-06, -0.12708759012332196, -0.04308975237705428, 0.990947804843185), 0.22929851650378563, 0.2189028232403986, 0.02671315881279796, 0.16973778510063403, 0.1259679931510437, 0.05073383593550756, 0.05431330772553254, 0.07478600632182049, 1.0957391260420575, 1.2014445268992082, 0.10528337131711289, 0.11009435550560794, 0.22058013945806554, (2.400569538080564, 0.9425535474216229, -4.665679756797768), (-1.1531532124187782, 1.205839523801731, 5.627098871136816), (0.22722587917319625, -0.057849563720037356, -0.0409127729296479), (-0.015142328296954943, -0.012116418088317982, -0.0648694620908401), (-0.4155988766904022, 0.030380536144672732, -0.4026135851845538)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.732704848548637, 0.27786460275493396, 0.2726180955317069, 0.07369361685060608, 0.4762486862753835, 0.4740627100540574, 0.3521385881142113, 0.351612491157196, 0.2861509999883967, 0.2788387857539381, (0.00033176611842671244, -0.12596521673516872, -0.04830048466935488, 0.990849015942312), 0.16002147256813598, 0.16685732542055623, 0.02903064927335965, 0.22705051563173398, 0.22415290886379707, 0.004353740285001208, 0.013816087035994159, 0.029734737209018033, 0.19883889753407022, 0.2075231423603245, 0.10861512152991638, 0.12529406467081894, 0.1256754619460523, (-0.4186279746840995, -0.20947109539108855, 1.9508912016707054), (0.6034981527750434, -0.274923628862191, -1.9075198074414779), (-0.20053645331810444, 0.02993825148538254, 0.3739221857086914), (0.1897403237592572, -0.011566129452771579, 0.43016420008467726), (0.14061905674821418, -0.020688347640193783, 0.6258929236094133)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8473444535664524, 0.39003342060403967, 0.39763967726628235, 0.07353467932195847, 0.5304287756544626, 0.5360173038118945, 0.4046782465020269, 0.41111724273981304, 0.28615099999981625, 0.27885393514344436, (-0.005370402426731787, -0.12318291248973577, -0.03819029175637764, 0.9916281942158868), 0.30740148265438316, 0.24767832156527733, 0.03260658582996282, 0.20196186368985317, 0.23230017063214906, 0.023406630546021493, 0.0279518739146364, 0.0029986958344320187, 0.8578942943242333, 0.912752486344106, 0.04589598346577781, 0.04703277366632214, 0.06155774550966175, (-1.3403540926672886, -0.5167773586569222, 1.4264482123942575), (0.2501297269518279, -0.6416465467162595, -2.1220749010466022), (0.01244488804906485, 0.01781765493994425, -0.25089639953172416), (-0.17715468896906916, 0.04170993367255593, -0.26237116191434673), (0.18600029643290128, 0.0007663882856849824, -0.19127859743107223)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7111688405320066, 0.2776461811382764, 0.26763503170500497, 0.0889500211009033, 0.476325367275736, 0.471600442516199, 0.35210673106854284, 0.3488964487896184, 0.2861510000059956, 0.27883577818692057, (-0.004090112564898025, -0.12675351014487765, -0.049296394638202144, 0.9906939331822747), 0.16681660236075246, 0.1654274779100034, 0.034872170564801686, 0.20075427648531, 0.20478010030044122, 0.012860226746996717, 0.008479466208614034, 0.025249946365427777, 0.8042567713045498, 0.8739255279533543, 0.07204088613060432, 0.041437346867837815, 0.0481743690121872, (1.8354104427637967, 0.7144249736802024, -2.6771333444417458), (-0.4290173009470921, 0.9055222525439097, 3.429323721652164), (0.2039315238375421, -0.04807720102088786, 0.10552858090726502), (0.16113725892581954, -0.05904602489317812, 0.021955955686841833), (-0.148267168311512, -0.002814534910090316, -0.13873975017767037)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7975068357822795, 0.3555114360539529, 0.3636169039647292, 0.08517317492003032, 0.5139376652278721, 0.5192209399023839, 0.3887131968759678, 0.39476515217239744, 0.28615100002790683, 0.2788411569192244, (-0.007744612604126675, -0.12367325255344619, -0.04603011559472835, 0.9912196820510657), 0.27441789317317256, 0.22646567807986154, 0.03815323326610195, 0.33934433907652645, 0.32715360334215077, 0.015790311684611716, 0.008078952933305548, 0.034340593348535516, 1.0799969665721059, 1.0630313238127969, 0.05526428586640575, 0.015887029568976974, 0.10923820833181565, (-1.9476242191594624, -0.6940001820925641, 3.1483484559647863), (0.40758616208283893, -0.9156084618213924, -3.741475136632996), (-0.21654501146768457, 0.06308043137905583, -0.11412712737645236), (-0.0689597304483609, 0.05974083898130167, 0.001859516823936147), (0.18453019134909887, -0.004771076167493504, 0.2490144888553676)]}
