{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.821678426008041, 0.24549370911638416, 0.2938087283814581, 0.3471425760342938, 0.4519684271414148, 0.4784426403915936, 0.3343515653046228, 0.35991903754384164, 0.28615100000710075, 0.2786351955474677, (-0.017151736566965656, -0.14850420325892624, -0.04786111248134969, 0.9873154577503844), 0.13395690939596813, 0.1575980346784938, 0.07013075689401273, 1.4649904736702217, 1.6338331783667612, 1.2021894915145155, 1.356996070137895, 0.6223486265066328, 2.9299809473404435, 3.2676663567335225, 2.404378983029031, 2.71399214027579, 1.2446972530132656, (-2.890864493995184, -5.07318664102939, 0.494806214341454), (-2.595493161098756, -5.44820241461216, -2.508202419227035), (-4.713021550491488, 0.21903992846494114, -0.9293021846890035), (-4.817458064563289, 0.19207294460259727, -2.493635725209451), (-2.033183232562405, 0.15041681877179336, -1.4285047182605801)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.44193035650538537, 0.22542135058478896, 0.2620042787369351, 0.15566006085438297, 0.4335649809764691, 0.4524647012311417, 0.3226099764493837, 0.345517894612546, 0.28615100000955207, 0.2786847184673034, (-0.017392773801958646, -0.15863004311616005, -0.0503427715331912, 0.9858830959886822), 0.1492917219581819, 0.1429778155673423, 0.06980399338193949, 0.1171532838575905, 0.15481481949711018, 0.06964631748725802, 0.07016900066486076, 0.11347719454670324, 3.085886213171624, 3.321852243796114, 2.3537219551101725, 2.6327946815797496, 1.1075634857172232, (6.010355830604011, 10.328475979819743, -1.35590008204099), (5.445399666525228, 11.111417099105733, 4.494364966985239), (9.365318252281352, -0.49482771376968526, 1.5927060314237638), (9.58677062898648, -0.42204811248280705, 4.713365534535806), (4.0129144832689745, -0.3243387489262908, 2.406872152695864)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.42179863590685696, 0.23370973618554178, 0.2523886648634656, 0.19238223059533696, 0.3871811776482949, 0.4061646281128471, 0.2950057728863189, 0.3199494297938529, 0.28615100000591437, 0.2787505978295081, (-0.0308747462759259, -0.16370418662789912, -0.05752068963505324, 0.9842768384580111), 0.20228440876230877, 0.1160491127666871, 0.07267912831352566, 0.3526091404990513, 0.21133843393726132, 0.10099323024534952, 0.17219688667372224, 0.055972344838653786, 0.7581243540206167, 0.44379332390487214, 0.31685628363500895, 0.4815196771015563, 0.33669037382835626, (-2.6808214291932773, -4.627289929601048, 2.169602789725911), (-2.629215630120558, -5.211025750652631, -1.2549780545975233), (-4.790151530591865, 0.31531596315829225, -0.04613146986413952), (-4.727612326990619, 0.48186909731315386, -1.2911527601501191), (-1.8515108529495095, 0.22952245826056306, -0.3196491773723258)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.3784347054230419, 0.2586238702567878, 0.28952650309942163, 0.3173150152578531, 0.3221220193480916, 0.3598259190854072, 0.25508795274917, 0.29913502837778067, 0.2861510000342279, 0.27882528663197875, (-0.046833177747143497, -0.1496396232326997, -0.06650783319492624, 0.9852644885797958), 0.23195766171845836, 0.08832242963888472, 0.12711574729317762, 0.5025028721962054, 0.6241643734689967, 0.29976169732709307, 0.5953470463894771, 0.5040884988721062, 0.4011905417721138, 0.9833146302663791, 0.5360460775425003, 0.9938384322960254, 0.8999218887153618, (-0.0661259400915899, -0.8511915663382927, -0.6338151717757041), (0.5798245057980527, -0.3470553056470358, 1.0620674950502291), (0.9829988026747731, -0.1502077028439468, 0.03300702090332308), (1.4003643438116127, -0.93088864937803, 0.2589730473848375), (0.4079304185830219, -0.2820997600677302, 1.044419442365581)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.663947279695122, 0.38142762783616385, 0.4294134466105365, 0.3261976313182891, 0.3523022429945726, 0.39335420934347237, 0.28985792434347346, 0.32993492315947986, 0.2861510000250996, 0.2788822856395403, (0.0025976627683557876, -0.10641102959807018, -0.027869992180938455, 0.9936730609744792), 0.2895926218900873, 0.1162799734515268, 0.13854527052982188, 0.37531372817803627, 0.5544710551055341, 0.6136125675178975, 0.2779413119894036, 0.297158597564937, 0.9573612135926198, 0.3332989688198634, 1.0551606360747208, 0.908303010748869, 0.4561715444013796, (-0.3484038491396433, 0.6665156836928956, -2.5372305897985106), (-1.4655251044072237, -0.0696027068420495, -1.8224484264448968), (0.9577047217944257, 0.3835229347685416, -1.7127053603511788), (-1.7717746511451917, 1.125077108033679, -2.9173937918656208), (-0.6319368341975089, 0.5487076959365247, -2.5512984484685646)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [1.00355418846101, 0.5358154511209491, 0.5701028197870106, 0.32849737738333357, 0.4456271547850007, 0.49066629556196795, 0.3622771266516939, 0.4026361816525033, 0.28615100001259786, 0.27874037894720366, (0.0015002252127737528, -0.11810865712764908, 0.04636272321928695, 0.9915214265573936), 0.42337303924647246, 0.1398254504089593, 0.1487566473967964, 0.6314631384845376, 0.3246168983663714, 0.35075381801086397, 0.4646243848651549, 0.25350779047396205, 0.9667889918536028, 0.9135741866492402, 0.5399564419663078, 0.398328176697635, 0.9614641669554147, (-0.5525350180620467, -0.14737987999417257, 0.026252545946418238), (-0.30783561197687526, 0.313023441219876, -1.4776389834372656), (-2.860176539938016, -0.46433690486063983, 0.9547230937465097), (1.073327620750379, -0.3073758043472379, 1.4799341774773271), (0.12393660565808595, -0.43203729729701656, -1.0714221611606902)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [1.0460362847299185, 0.6573678073109266, 0.6913187886510276, 0.36525468858709886, 0.520742225367259, 0.5522591367960719, 0.4343970980477566, 0.464593413891746, 0.28615100001266114, 0.2784302099282285, (-0.025732228594291088, -0.13142515393359852, 0.11501396122816229, 0.9842301403635961), 0.43430290768710483, 0.09415367811884108, 0.16190048739427612, 0.25469432785262774, 0.44116127846583997, 0.120179034716879, 0.13080729117240755, 0.11390874902261092, 0.9978181319877805, 0.8033853725493032, 0.4630303103761881, 0.7078234151073182, 0.2862635758475707, (-0.36851857531381427, -0.738153712392636, 3.5632934347994), (1.3602033812551735, -0.10491908792430671, -0.03339437432368264), (0.14354011046848658, 0.19346044501539716, 0.25795725967716), (-2.114565255538137, -0.21517380884941573, 0.5944542934219559), (-0.356481538028496, 0.021106489340093404, 2.380141779650611)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.9047133811056678, 0.6856308687655754, 0.688619857260145, 0.35841979924326967, 0.5062709994610425, 0.48916238262756984, 0.44454666742832305, 0.44489760751230994, 0.2861509999782813, 0.2784177350279695, (-0.037025325329124975, -0.09022970665566944, 0.1249372339600923, 0.9872076916920088), 0.2826003521196544, 0.05149070654252284, 0.1602324128064676, 0.11975913211286433, 0.3787673142799586, 0.0158605863260784, 0.022831184065573402, 0.08580764561652403, 0.6839620430394124, 1.0366442981173418, 0.26523591689318526, 0.303488722738132, 0.11835279532312064, (1.5554113876857727, -0.7487818608039234, -1.5886796968362695), (0.8585718635284731, -1.8764758131323607, 1.8231008616088964), (0.38388943079229954, 0.006059935984295439, -0.12693650049946914), (0.8015046358469178, 0.04230489744254062, -0.5518830162387225), (0.400503291464533, 0.17544441468967165, -0.25247241564815326)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.8224394538243646, 0.5700634796439832, 0.5299855114808705, 0.35849960239132195, 0.4486104886086663, 0.38496565647158915, 0.3767573852599202, 0.35607546029088283, 0.28615099999174937, 0.2786973103596041, (-0.017631423946915577, -0.06868560590347685, 0.08067408077193805, 0.9936078314855401), 0.26022117782333326, 0.09745397072197533, 0.16097042752805651, 0.46116311667790677, 0.45033690055084546, 0.16718291613928937, 0.23994996969076168, 0.055771841343980416, 0.8517605121322395, 0.6855756056211264, 0.3162912782103756, 0.4396546342435593, 0.1283424348635097, (-0.16500251320703185, 0.2752759220644716, 1.2107110924440625), (-1.935387623255144, 0.46057449546441553, -0.45750218947361887), (0.03905873253277825, 0.041246901123534796, -0.41930943148412236), (-0.20613833221689504, -0.04874300040990698, -0.19859893005588347), (-0.14808732988133677, -0.057878303722782576, 0.035413184703094736)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5534091277832898, 0.4118054467586601, 0.38053331170669896, 0.36612058984258816, 0.30336531498126207, 0.24685089813849112, 0.2655211573636999, 0.2586769476643994, 0.2861509999996493, 0.27873374821281166, (0.02921657481165514, -0.12094957355221234, 0.01220436361308561, 0.991777662385527), 0.2088210396277114, 0.056354488866195554, 0.16446218471270085, 0.6011312142177233, 0.2902503070726062, 0.05619059100058179, 0.031265909065490115, 0.062047672716414475, 0.9839421685261059, 0.6115431328399843, 0.22447751382815126, 0.41942862404210834, 0.06560286412218831, (-1.734656403642374, 1.8457303542599117, -0.13777614177168296), (-0.061091625721630294, 2.1334222945433794, 0.08085286161435778), (0.8757667644513152, -0.06432764923578671, 0.6265670242877741), (1.5292745201321445, 0.12006711749048815, 0.7723347230010589), (0.03987620814125492, -0.06888118014683364, -0.12386204001982559)]}
