{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.518185171923532, 0.22359432341320018, 0.20460914369777547, 0.06425151581578874, 0.44655705044084476, 0.4388822567247004, 0.328096171218545, 0.32269646594142615, 0.28615100000381277, 0.278850191469725, (-0.008148811879044536, 0.06211835745423929, -0.05336040581812352, 0.9964446734521909), 0.09646397271370635, 0.12087543281200834, 0.018740230478751042, 0.9382281974601853, 0.6817827805163583, 0.7255702611290915, 0.6614897574297851, 0.7438748993992746, 1.8764563949203705, 1.3635655610327166, 1.451140522258183, 1.3229795148595702, 1.4877497987985493, (-3.509296475492875, 0.14452198238559255, 1.3222352483014665), (-2.724864604143928, 0.0991156740411725, 0.050330201477729375), (-2.828095161451343, 0.017579717999230304, 0.6517698770651945), (-2.5501547673521614, 0.016755054436272898, 0.7053574396390356), (-2.8718626085724153, 0.12673407626435207, 0.7680764849268318)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.3595063336601056, 0.22289449521406984, 0.2059572587829044, 0.06178462783927037, 0.4447129726397969, 0.43930059299553464, 0.3279076597464492, 0.32351186889478467, 0.28615099999077886, 0.2788541112155083, (-0.0022906712928959893, -0.005013765791089549, -0.04917316081620116, 0.9977182435174385), 0.10117805815724631, 0.12142342381635558, 0.012761548469511353, 0.20980545893234057, 0.08121510069513954, 0.12409674023637945, 0.03089547403165544, 0.09589307185923573, 2.1644578881772785, 1.2781796801111347, 1.410533662859629, 1.3489701621292793, 1.5026142743223763, (7.741386129528566, -0.3055574322398824, -2.2183359920048025), (5.267249682863581, -0.26334216990712456, 0.16010018643062907), (5.4301773392485, 0.03151888282202342, -1.7404289254493097), (5.168416868152127, -0.11582943568423287, -1.3486068716288848), (5.839089156578224, -0.3637193582934586, -1.1813599451578973)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.3472692463071093, 0.239961354757764, 0.27517014841304027, 0.33649457500636987, 0.3353208133379695, 0.33234185124643684, 0.2679294637126079, 0.27381363814264986, 0.28615100002761984, 0.27874495229769447, (0.024683276870092863, -0.19654851076069135, -0.07274071309670674, 0.9739034824327749), 0.21891632925096777, 0.08124569847524886, 0.07098763494922516, 0.7246381669522397, 0.9550471786782011, 0.8811402092813364, 0.2456197666773418, 0.30892048149525897, 1.154924960854603, 2.0018109903285026, 1.7367248151475976, 0.48293447585204774, 0.6259940666872976, (-2.946228293725027, 1.962763711859715, 1.5562086839456457), (-0.034051725996286475, 3.255323803085436, -0.637478620448821), (0.43430604469975354, 0.04131528634409487, -0.595687776200279), (-1.8530387971519513, 0.18893006102073007, 0.06078734375357531), (-1.83906083277318, 0.42430057764539875, -0.09625494373141841)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.2568987321033146, 0.2599801639018946, 0.3154740283815616, 0.3949857568789524, 0.20989819269928206, 0.24813335116317947, 0.19495719830359376, 0.22595798993735922, 0.28615100021352696, 0.27885280928329137, (0.051460764533379784, -0.4066722416858308, -0.06664066753825683, 0.9077549603756395), 0.28502367784842403, 0.035716849758286005, 0.15438572642979878, 0.8298693823290032, 0.5873802250819721, 0.6171980715488573, 0.9574382200335617, 0.8151221647329048, 1.3672934478447174, 1.550568293887069, 0.5572320327578932, 1.4380909689539711, 1.1271371535426766, (-0.5377025203450603, -2.454547027249979, -3.2080583910953635), (-2.9267818069496263, -5.9233171232032, -0.764790658055178), (-3.8299861077613007, -0.4231303822488337, 2.3925362651504223), (1.225715406682118, 0.3805478066618635, -1.4392466325261948), (0.3024144005989493, -0.295871747758893, -1.2292567767504918)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5378040975856015, 0.4264050154590252, 0.3559586516307075, 0.5129023703144501, 0.28333896647731666, 0.28779995271895253, 0.24210296728539868, 0.2653771017033903, 0.28615099983191683, 0.27874851641286064, (-0.0018432999020979934, -0.4342092900025434, -0.07511133416134136, 0.8962148230944241), 0.38245721693651247, 0.07385332500443004, 0.10883126486958343, 0.2972830894755919, 0.49110209013350375, 0.4540789749111136, 1.1708230315769779, 0.3796136256107401, 1.942477589268348, 1.9450203668472608, 2.0188923743664677, 4.120678020469952, 2.133782041166117, (-3.2954474969187353, -0.6742358643674979, 5.163886850581116), (-1.5859761741148195, 2.3479903339028843, 4.490356834731472), (-1.7235710805095308, 0.4087274001812262, 2.448040655157534), (-6.393911797933649, -0.9333036030795678, 8.97293169700096), (-4.002376964394818, 0.009600446909409754, 5.142935582570783)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.35632469609009193, 0.35032324052986064, 0.3508189232928414, 0.6456564910246442, 0.21337429167147426, 0.2362838184992478, 0.19628391736898607, 0.2303224434615084, 0.28615100015979245, 0.2787734600156869, (-0.03678659424355708, -0.1805601226156541, -0.09845264382312227, 0.9686593403608643), 0.3672716825409735, 0.03857346251632792, 0.1892797437083457, 1.4124545671384923, 0.9837562236264927, 1.9176710297681443, 1.1567745326897447, 1.5018649741167929, 2.5237229098662506, 1.1795614823975327, 2.9854514750350925, 0.7098142317005719, 2.4623103773200183, (-1.546220845933842, 1.4858080886230702, 0.3327389964729468), (0.19089543575206758, 0.6650879255567368, -1.80056492281828), (-1.2312682344697867, 0.15532119985695614, 1.4856861090568705), (3.2842427598424093, -0.07782523062647972, -7.637811300246718), (-1.0234763918579821, 0.23468057393355934, -0.0414809268003653)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.23415637480960486, 0.3674559525810585, 0.36836070232141177, 0.3320487946463113, 0.21903078778801804, 0.20949737002067237, 0.20563513919657705, 0.19119010175326354, 0.2861509999935953, 0.2788030814927554, (0.02142702954960594, 0.11910266970936947, -0.10690215475981238, 0.9851847171270957), 0.23183224620338577, 0.032031681996074604, 0.07185268090168215, 0.5930398647328734, 0.5306641940763235, 0.77147479932449, 0.23773608894400045, 0.448344269717448, 3.1321520489465358, 2.581331334833515, 4.462717361295963, 2.4645693476380384, 3.2404485142915047, (6.378844057511637, 0.22988664189492702, -8.768272519394868), (2.500491619100561, 0.521954178027622, -6.566209416212171), (5.941597094263999, 0.06340456214369294, -13.288682361187014), (3.1893518882862937, 1.116246303654683, -3.7493681973206128), (5.803655424183431, 0.039451014452200894, -9.453175704459092)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.20685905728007828, 0.28564536134146484, 0.3592189254671356, 0.43486514494539963, 0.1944740834579594, 0.18721549256477452, 0.1959158827665886, 0.1738732444990889, 0.2861509999961577, 0.2787436834922407, (0.03532411339045031, 0.04119069720275664, -0.09163735014208789, 0.9918330956554998), 0.2574611951469032, 0.020321469174202786, 0.17315950795021226, 0.8401789112925626, 1.06905005796053, 0.972811397044833, 1.185981519540991, 1.0651813024777879, 0.7463771476680721, 1.1584383075542417, 1.0116618889339721, 1.919507147141909, 1.3707123178961662, (-2.2442009140068433, -1.2517102373494957, 4.602332423371612), (-1.2471485330931884, -0.9167618768617274, 2.8303255443630135), (-1.052007465915886, -1.01106669278552, 7.137302165376552), (-3.478524060987526, -0.09726248490994416, 0.8965907398121331), (-2.5416265968856284, -0.3404147107043656, 3.3744431034388995)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.16228799967955662, 0.26828699863814565, 0.39321226966714096, 0.24514077095830802, 0.1309257854672819, 0.1885752919623177, 0.16453022592815789, 0.16770752816950057, 0.28615100002720917, 0.2787901747765015, (0.014052620356457548, -0.16861203313214362, -0.07053636558642819, 0.9816556205880773), 0.19452115258465696, 0.017423868848037004, 0.058678584862630494, 0.15502319784083698, 0.1430894342849156, 0.02708950392514071, 0.17562066514176558, 0.18297857596568878, 1.6180554448175661, 2.015727719613829, 1.9757529808916572, 2.1257068549376172, 1.7774394981896515, (1.0824371348603519, 1.813321524915482, 4.099455654844768), (1.7982422391806994, 0.003271023992844846, 6.068787759088867), (-0.2743794087987048, 0.9470626555299306, 5.3578229078332145), (3.6416450360622767, -1.0028894206579684, 7.118426438214815), (1.8560332955338388, 0.19714266428394644, 5.9281224504361365)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.15548575654419847, 0.33816628526609055, 0.40414075795682386, 0.4101883806215592, 0.162065271572896, 0.19450008532870836, 0.17048612288630458, 0.17981345824164374, 0.28615099996568505, 0.2788334543311834, (-0.0355582646306014, -0.22884653041863773, -0.0663183160593178, 0.9701491502570908), 0.19341405050969282, 0.017431884737202946, 0.1380458794342421, 0.9504357479321799, 0.9172888098460052, 0.6959858049930142, 1.2600934981455674, 0.9386750555916992, 2.0370088159363906, 2.004042224932697, 1.3682868336344325, 2.7721912827776114, 2.2361957442482905, (1.2745894446014825, -1.0716320525960814, 0.40896597803530366), (1.018761090729845, -0.46124605408914654, -0.5873966062943747), (0.3546425831996167, -0.13306499759417312, -1.4014342355028218), (0.05980432294151061, -0.1705449179599443, 1.4205944668726316), (-0.03811575528696576, -0.27530230632170216, 0.9996947763637509)]}
