{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6089463721119173, 0.2496649046593137, 0.29263617146225707, 0.31986390808670484, 0.45837798985974243, 0.4549922700802776, 0.3374341235191575, 0.33794231655763024, 0.28615099998906524, 0.2788299964637778, (0.0010917111464839079, -0.14864800256967456, -0.03388451662055316, 0.9881752022588816), 0.14431689132937375, 0.15810489078788909, 0.04062472692116474, 1.5522600999691758, 1.2450745947537676, 0.6102101951098471, 0.9138329566524408, 0.7493010912292462, 3.1045201999383516, 2.490149189507535, 1.2204203902196942, 1.8276659133048816, 1.4986021824584923, (-0.7276082520772813, -5.772323777080723, -2.1686509934423803), (1.6789495531882672, -4.279288507854451, -1.9162959605483394), (0.6033431737922932, -2.265682299433724, -0.6785016198410432), (1.7546481150536613, -2.1794665777114837, -2.3521450192544453), (0.20965897978903314, -1.9487129300285702, -2.267552652886083)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.9763651897111176, 0.25204967093404124, 0.6276954416287521, 0.36560876320040814, 0.4632626545097028, 0.4647277060061609, 0.341990926935725, 0.39955818198572907, 0.28615099997550764, 0.27883165061637805, (-0.01627802338648545, -0.0999767012097261, -0.021511130341016003, 0.9930129200703701), 0.2945255997769249, 0.13572275045462537, 0.08590301048394593, 0.5278445968096561, 1.2394326446506037, 0.2630058951678982, 0.8329151430444056, 0.3428356498816952, 3.4793350702965133, 4.8510793829933325, 1.4658804370467264, 3.2674569642415894, 2.0748849319272225, (0.09714898165071162, 11.577459055394248, 5.953623336061797), (-3.713105288988179, 13.491179299938533, 4.182385808202383), (-1.3701740396925812, 4.514463931267377, 2.396108506848485), (-4.041025498435812, 4.574282689599409, 7.9861874670608195), (-0.8089320629510395, 3.9582041321230044, 5.848531123005264)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.974269965095712, 0.28401836898769267, 0.5685153017496213, 0.3656473331972283, 0.47730200896402813, 0.3345752143520801, 0.35325524856998125, 0.29018317973047136, 0.28615100003760685, 0.2788578459062311, (-0.04750472876729995, 0.04234131566420401, -0.20888055671317854, 0.9715914570178718), 0.2684282321084056, 0.08715795875999341, 0.12900580116676905, 0.9373048638542747, 1.7150035806961164, 0.6854069696979824, 0.7516709541524439, 1.131794308832257, 1.525416642293349, 5.887995412428859, 1.215822498472754, 2.066450996680608, 2.2635220846345097, (-0.3804174035253358, -8.596554808582027, -4.487602463264386), (2.1733571176636373, -20.986677334842604, -2.171301900671466), (-0.7177475338904893, -4.174465459441023, -1.743417003942529), (0.8982104081578708, -4.903809790466783, -8.610419785523673), (1.6456419378700247, -6.40933871046588, -3.782430780821336)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7503656571578631, 0.31683830785364747, 0.4692286027921579, 0.2915459964798132, 0.4699324327663668, 0.2908504770544688, 0.3600993763952756, 0.250301778438429, 0.286150999968422, 0.278718325797108, (-0.010830705682707232, -0.05168518997218804, -0.31153603574174366, 0.9478456377494422), 0.31347126695333244, 0.103290983410919, 0.11069883273347791, 1.4288237918299485, 0.44956575134797827, 0.303471357120279, 0.3088191501881578, 0.5289239406206763, 4.638418179700765, 3.9359883664621713, 1.9587631386914244, 2.091667013752784, 3.314287933289424, (8.314454661193269, 7.879921521709345, -1.9097612946104494), (-0.22865832665490649, 19.576544260579222, 0.9504831428099223), (3.542818378338314, 4.868682402002111, -1.539252091350665), (3.8108188936519767, 5.831811873689099, 2.2083145082112274), (-1.7217902565866283, 10.804920748584715, -1.3659853232660222)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.8231272026900707, 0.5554595750518176, 0.588650661679921, 0.40071025008427985, 0.35593480223502516, 0.4089426573938112, 0.34382815766201247, 0.37433655098480995, 0.2861509999727702, 0.2786231437365336, (-0.017688863724487042, -0.07570645610958054, -0.12505037411295472, 0.9873004576374117), 0.3715182923035053, 0.05776311781660862, 0.1424427371292286, 1.8623085996140372, 1.575454723483029, 1.1526382987371542, 1.135845953283866, 1.364084309708172, 3.995247964559379, 2.847067011053877, 1.752059507100011, 1.7439738098511615, 1.7260664738386178, (-12.689910191403563, -0.13925176769259995, 5.828036420910832), (-0.1280926110481697, -2.510146345739245, -3.1368455061921097), (-1.7022106478571528, 0.5354389521910621, 1.3357904154155342), (-2.554334072235645, 0.16132877362138753, 0.8637618808796326), (0.37626439945089807, -3.0273813749367005, 2.2146815134924847)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5373587853979673, 0.45306928004964037, 0.4881796083835698, 0.34993976012350425, 0.28351240237432973, 0.3266864679958609, 0.2626480128769965, 0.2872661903429383, 0.2861510000206484, 0.2787242008055749, (0.02516062994488786, -0.1380142424892552, -0.14986475003751654, 0.978484219209314), 0.38455672436977334, 0.06099001293285514, 0.1198436303963869, 1.1019573507623122, 1.154582888057404, 0.990354821106381, 1.0155901071726905, 1.0719187302769675, 5.838257084365437, 5.353112568411076, 4.252085317578232, 4.231881696672065, 4.785646144503054, (4.7147824232208695, -16.488498420246614, -4.86965682057679), (-0.628310879074784, -15.952498953090545, 2.5948166940904898), (-2.491495525774149, -11.674506241207432, 0.9942292732000411), (-1.6257695870898008, -11.758189418861091, -0.39044587558590926), (-0.7326678456452647, -12.891097008230421, -0.8474841115111218)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5777453256561706, 0.5340532463206258, 0.5607078401472919, 0.2794932272311555, 0.3301441954151616, 0.38583220990860745, 0.3127785288632882, 0.34569827208632686, 0.2861509999926522, 0.2780376883157917, (0.03672516900536851, -0.13975470444717436, -0.1286923927273523, 0.98031397482837), 0.4035837243387014, 0.05154969015437061, 0.12298409842648345, 0.298107089786552, 0.35738384084435454, 0.2538308429953973, 0.2616740751742725, 0.18553923830400573, 2.7563376447889323, 2.8476797931915527, 2.113238853810405, 2.1533755710081115, 2.390530207496631, (1.6666361910434242, 16.960398325866453, 1.5514293622066262), (1.5223407256447965, 16.309501481423837, -0.23369406586189), (2.7588483876847825, 12.34362176943293, -1.286792811146972), (2.3936146369880804, 12.531657667484009, 0.4216910239498528), (2.0122349717035206, 14.188071086098853, -0.011497816786993909)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7287081755500848, 0.5533608527671636, 0.601035629305009, 0.35038434736964036, 0.3415475247599119, 0.4033814556445677, 0.3182543244568034, 0.3625100276034755, 0.2861510000529919, 0.27831290137118403, (0.04427309660533645, -0.18701517292248931, -0.10409908682667696, 0.9747525504457019), 0.4305277570509044, 0.04604775708133205, 0.1481311381321637, 0.3729715507855294, 0.2552762221295123, 0.17634374146052326, 0.17030244225371421, 0.34632920327483785, 0.5787311054297537, 0.5587846524121846, 0.7329733182558591, 0.7950969361656874, 0.5298185889223638, (-0.4920415463538408, -5.7970838116677985, -0.8697027426558552), (0.391697657841116, -5.938215858844282, -0.42475042490724846), (0.724437446118138, -4.6924011405099035, 0.7103090056196404), (0.7244029830133973, -4.999343890196929, 0.23000904104121211), (-1.561228784096076, -5.107743187560192, -0.5615178808481431)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.2612806041445037, 0.6827240186126379, 0.6905568304461426, 0.29556603975497875, 0.6162267659527425, 0.627313755695289, 0.4888742365678373, 0.4985239715644322, 0.28615100000543486, 0.2785782037524606, (-0.025240912290998674, -0.1426588749700771, 0.0009409619485923036, 0.9884448461640694), 0.8265130596189113, 0.22724041217278515, 0.12012711483063818, 0.8033107485359858, 0.6230936030448246, 0.5282762423761629, 0.4676831827155088, 0.28390976637045245, 1.398468768618844, 1.6682860805947222, 0.8529801707155814, 0.6749187391618191, 1.1137288425662655, (0.5786628710845507, -1.8838920717913599, -0.2710794031115924), (-1.450527679982943, -2.7230807322451582, 1.5373257513422196), (0.08048301689307547, 0.5930663209783047, 0.7431524370543467), (-0.11272927455222881, 1.1879201193134468, -0.10028571395741892), (2.639635030795497, 0.4603998800200557, 1.6230184646286006)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.354966503708965, 0.7664962132985178, 0.7273284704948432, 0.3061692897237663, 0.6880290315932512, 0.6833893364124555, 0.5509360513795818, 0.5506420075238211, 0.28615100000084615, 0.2788610318899081, (-0.016937847283195046, -0.09672933338097583, 0.018222552655380215, 0.994856254856223), 0.7185791142735745, 0.20833813140151292, 0.13403109746277783, 0.20058457038356317, 0.05204871950592331, 0.12231414283669013, 0.20575980495330845, 0.03404621295762884, 1.5964258838308887, 1.3199883982518084, 0.8187396299208799, 0.6129724553339349, 0.5639189275442189, (-3.0406348182068226, 3.952307691805945, 3.112164208604595), (0.4866021076991691, 5.25926122327345, -2.7646913756528626), (-2.9713080623775783, 0.036172717393600395, -1.4732448044919), (-2.398638564423184, -0.6991104233412551, 0.08189969587883006), (-3.1687791859172822, -0.22718337576004188, -0.8422485528009123)]}
