{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8691954727867852, 0.30310293783508313, 0.3152671975243163, 0.18573392171325906, 0.4877356941397366, 0.4914516675182688, 0.36345814480501143, 0.367690386240123, 0.28615100004743893, 0.2787776976586567, (0.007935025727835268, -0.13502723051227783, -0.06246703737892822, 0.9888367776636146), 0.18287488694158388, 0.19333677800552024, 0.04637288978780537, 0.2744258558704162, 0.42928183220239424, 0.04781739391989198, 0.12056596431619812, 0.08075682876829413, 0.5488517117408324, 0.8585636644047885, 0.09563478783978396, 0.24113192863239624, 0.16151365753658825, (0.30665636875758473, -0.4688533959393153, 0.9439762552839719), (0.8795670734370482, -0.46027774240007524, -1.4010825908993336), (-0.1341657010425461, 0.018373845412485323, 0.1350778184942376), (0.1521227537048997, -0.004011628112511989, -0.4576253955682983), (0.15150320412294072, -0.030010583821974635, -0.28371251344015835)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5732804269532743, 0.2997126880923201, 0.3125552218410644, 0.11665817663800383, 0.4856954751856815, 0.48999971130561903, 0.36169207427599903, 0.36656108846514596, 0.28615099999023397, 0.2787654451775831, (0.0071718507698833546, -0.1363376258968325, -0.06481714198510026, 0.9885133186340868), 0.1887733869701143, 0.19134488998511287, 0.050751329178915075, 0.02754594703504611, 0.01860579142001512, 0.011343934388705472, 0.020007491501058905, 0.025735311660947436, 0.5287589206805147, 0.8732314828031048, 0.11458369828004057, 0.27597687603333226, 0.1701033780682569, (-0.5067792077259625, 0.9514659486227428, -1.8634217175668164), (-1.7147507340310035, 0.9303289926887208, 2.8611007296267257), (0.3125578901793489, -0.03082025569696678, -0.2783921910188907), (-0.28688167762433103, 0.01839811453492879, 0.9926824073464484), (-0.21267746185533376, 0.06440874036586663, 0.6166015549212531)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9699942332087318, 0.3871467345448536, 0.3976022954930116, 0.12726729747545318, 0.5292921481505595, 0.5338493230034712, 0.404532194234375, 0.4090227757844927, 0.2861509999978906, 0.2786752352634186, (0.009532197280654194, -0.13740804576135482, -0.07783452894362258, 0.9873834499905454), 0.2522032986055943, 0.2431566305351521, 0.055898121539221565, 0.4186531300142572, 0.49566971428715784, 0.019008238334782712, 0.037896617131267914, 0.03121132296047419, 0.8558120144755562, 0.9776920857874464, 0.04291010594461939, 0.039045022788467484, 0.013476093983646945, (-0.16629274379053882, 0.13141610373883328, -0.6356639378194617), (-0.16943543736415734, 0.2902344932124228, 0.0353859252942641), (-0.2017444793189025, -0.01030864055666414, 0.2226994276243488), (0.1151618598522024, -0.02950274227788907, -0.46099278892349105), (0.07509576035567989, -0.047573116882920985, -0.31394088534390896)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.9727752016781714, 0.3516678000661631, 0.37568321061171595, 0.13720552217217596, 0.5120183864970546, 0.5245224584841587, 0.3880804996823129, 0.40073461279928585, 0.28615099996353865, 0.27855876863581525, (0.008723063738834722, -0.1353941892507006, -0.10674128656597132, 0.9848625796776683), 0.24432456442475195, 0.22062551094657382, 0.06073851797836595, 0.6165151857245957, 0.6245343292473147, 0.12858160279602407, 0.12911375795034, 0.08005164833662072, 2.042913922053849, 2.2136998733369797, 0.2809957361291155, 0.281198362961619, 0.1011461340440641, (0.242311069496159, -1.9046145493243367, 5.429767487536051), (2.4860025883507717, -2.3794259623655503, -5.34062920995215), (-0.4807292251995534, 0.11010262180672914, -0.31199340101170847), (-0.4820879388805821, 0.08398529036780045, -0.31872580797126915), (0.17717822455718046, -0.040962136883086586, 0.01942150250285568)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.9007261394892884, 0.3569716180831275, 0.3871996097959497, 0.14244787013696775, 0.5146492025092533, 0.5303365498431478, 0.3917788605839839, 0.4072779853332038, 0.28615100002834026, 0.27849904834643163, (0.012924949427789868, -0.137159337382749, -0.11521429639357372, 0.9836738325591865), 0.26780389806651794, 0.23011427647239993, 0.06347590269904735, 0.4954598336080734, 0.5182651745088273, 0.11651462225049476, 0.1150468520668065, 0.0662449130866611, 2.223657616735953, 2.284542822773142, 0.4900373222290466, 0.48564001480920493, 0.2893514711987699, (0.8421279052724522, 2.427667622878092, -8.11377360057477), (-2.4598104884661787, 3.0535481351327336, 8.071535377743217), (1.4300592107447851, -0.2314599360592784, 0.5195634689308255), (1.426600016720391, -0.1949361464816619, 0.5130348261696609), (-0.7435679978642478, 0.18019016406638855, -0.15578571276551756)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8715197020273623, 0.2939444123954359, 0.31597591711417533, 0.15161091939155102, 0.4832195048532173, 0.4954755100231932, 0.36149107934920166, 0.3720717428034715, 0.28615100002001953, 0.2785677711477953, (0.019364890913971783, -0.1366466856310222, -0.1051712275778896, 0.984805460734882), 0.1994782981259211, 0.18677557626846605, 0.06727325740472209, 0.37545255023612606, 0.3653478527543516, 0.056384260172535304, 0.059500783236480954, 0.03640687789493799, 1.7389701587237225, 1.765014394512939, 0.34557912200904634, 0.34317519525892715, 0.11533578384725907, (-1.4712897690559803, -1.9927005711593457, 7.524929722062478), (1.7315136801278204, -2.5716227100294473, -7.482182805104657), (-1.5874007598119615, 0.25065155041465004, -0.45686289235394373), (-1.582877516212772, 0.2101764809844917, -0.4446906196364546), (0.7293943601783406, -0.1921194916608684, 0.24986135797111153)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8462761360786881, 0.3850366566950623, 0.39854019620116626, 0.15742844454447155, 0.5282288986900844, 0.5360273113706004, 0.40412700952265107, 0.4107637011700981, 0.28615100004879085, 0.27874099549562953, (0.011182670716993979, -0.13094453281472682, -0.07904742684456126, 0.9881420689878627), 0.2458482145603112, 0.24578224155758466, 0.07050663610344268, 0.255073380231862, 0.23960639868586156, 0.05431765166770299, 0.049896350207834304, 0.02272594524475011, 1.260971850030936, 1.2088809609018014, 0.22118279819550452, 0.21312404061338883, 0.09303790242376846, (1.4418734297635165, 1.4806466683783936, -5.630032750026709), (-1.2770575989531778, 1.9801842509643404, 5.460510793724083), (1.0941525827544751, -0.16781297833094344, 0.23830372789633625), (1.0726766880320433, -0.12362792585072202, 0.2665274372466788), (-0.1605881081285121, 0.08382002875798023, -0.3169502768453727)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.76378335637229, 0.2740454119174461, 0.2983301527819312, 0.16573114247796628, 0.4729339049831917, 0.48697860235289364, 0.35115250285747424, 0.36411983097515943, 0.28615099999767796, 0.27870670202545084, (0.01314521890119684, -0.13882038801400673, -0.08313064420743745, 0.986710021596225), 0.17682939624887223, 0.17484464291722063, 0.07433426172315304, 0.18746402408379553, 0.17307441980365168, 0.018902292492079857, 0.00855447585562614, 0.04896702843880532, 0.881406384272414, 0.8208154970187976, 0.11877521093916943, 0.11669282067972446, 0.1379827501356799, (-1.0251880627671976, -1.0901463636764053, 4.010917922409483), (1.0511777127257194, -1.361961623618499, -3.670125322462855), (-0.6451436148771368, 0.10077005312895282, -0.16714057840911956), (-0.6209398855617394, 0.0649270860841058, -0.19648434956242422), (0.23883602783109303, -0.05569571068782864, 0.2825028245370067)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9369634201667156, 0.4128433115523667, 0.4485383894913644, 0.1715586468426152, 0.5422298021968152, 0.5604659701602944, 0.4166220148644919, 0.43353861838433644, 0.2861510000050159, 0.2787501092787938, (0.010912126098826495, -0.12754487375776072, -0.0651231907661997, 0.9895974392657719), 0.25944585006360965, 0.26471324957479336, 0.07735084635141086, 0.2650348075850067, 0.2672821044412259, 0.058834505673740274, 0.05790123343222024, 0.020405388579828654, 0.9022704982098604, 0.8674662529932501, 0.12227229010532953, 0.13190519579315932, 0.1344804982652821, (0.6627908317768956, 1.0047078855159999, -3.3574976230754636), (-0.9235192537990269, 1.1276517967308086, 3.041069753118517), (0.44367740820219304, -0.08321424570647684, 0.16513791875810835), (0.4597906163046339, -0.07103376755986046, 0.16301134706278475), (-0.5075686427649941, 0.06451930398609562, -0.18705187552129843)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8427387244376254, 0.2857917779321994, 0.3124591543056543, 0.17576006221712576, 0.4790192817064447, 0.49395435046332, 0.35667927802843186, 0.3708225586910132, 0.2861510000666974, 0.2787327416923852, (0.017489658268953667, -0.1295388397604965, -0.07696636879756173, 0.9883792861586387), 0.18933069427309882, 0.18298499552111192, 0.07965225001567298, 0.2611117108850849, 0.31443431871928523, 0.04211525214369554, 0.03830610939677851, 0.053415946499692675, 1.050031905292506, 1.161785983602675, 0.18443706040191235, 0.18696264275263608, 0.14352653429650974, (-0.7057696893729659, -1.180276961734914, 3.654397411238831), (0.7404818297309692, -1.4211634190825846, -3.7250876460959095), (-0.5761566289502582, 0.10968865434394992, -0.17937377302379875), (-0.5976584047413436, 0.10588892164450292, -0.19010901291427906), (0.5218002638851988, -0.05312357184293326, 0.1845284212714935)]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [1.0247392251410592, 0.43957016315774655, 0.4689833869921186, 0.17962442816554947, 0.5555504183291992, 0.5704571736657432, 0.42911931533603914, 0.4434220389298673, 0.2861510000189884, 0.2787550237624368, (0.01892273695014456, -0.12792771271577402, -0.06154659683459967, 0.9896381963053805), 0.2703275703672724, 0.271636384378417, 0.08128320085731226, 0.41001781902622453, 0.43897191387982015, 0.051086566469100814, 0.05371992937879151, 0.07762803645452264, 1.340979120790849, 1.50573434605081, 0.1748674603824134, 0.18066106597676665, 0.26208289268074936, (0.7419680989530786, 1.595498891592194, -4.443497495038548), (-0.9597882437865142, 1.967257173176841, 4.8617921680607346), (0.6542894906487398, -0.14844461441951973, 0.25364522100635156), (0.6638695346386481, -0.13326616146060943, 0.284922613241795), (-0.7802702255314973, 0.08030109867067203, -0.1997699654615559)]}
