{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.44315575807289903, 0.24033626184162232, 0.2666417674448863, 0.2602513683884935, 0.4547439333416991, 0.4659814414338616, 0.33758328932556964, 0.3476453316256244, 0.2861510000400495, 0.27884261016935563, (0.0011302187594127507, -0.1708634543471301, -0.05827671975642855, 0.9834983030192556), 0.13057894821522045, 0.15016773726496632, 0.0540971184267207, 0.977336916106308, 1.1976989993764917, 0.7083599092326311, 1.0048204869409432, 1.0827989906042126, 1.954673832212616, 2.3953979987529834, 1.4167198184652623, 2.0096409738818863, 2.165597981208425, (3.663093718694376, 0.17041787446769874, -1.3548805546876586), (4.707338626415125, 0.4271772939919236, -0.7811586941698136), (2.8100199633054093, -0.2887045161789972, -0.2209472432321835), (3.891479301298144, 0.2998984994596303, -0.9597276244902586), (3.753378850431553, 0.3948628623613999, -2.1249679973865265)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4417473318503254, 0.23777386718904941, 0.2625505706733758, 0.13207436531030295, 0.4500121043544573, 0.4616023444339293, 0.33533381285413344, 0.34584540519059087, 0.2861510000019383, 0.2788355771986183, (0.002125122811855529, -0.16157374237025518, -0.05898356729355654, 0.9850723784965074), 0.13460980943081213, 0.14587518579078682, 0.05782649708683148, 0.15448901632554826, 0.17084051867816763, 0.02439022927663209, 0.02599983413267428, 0.024949134448309783, 1.7421493232895375, 2.0664404953602373, 1.4343768432795583, 2.0590616311677583, 2.139017166967655, (-6.786313921075918, -0.10651204408231862, 2.8981720601497125), (-8.795958289357134, -0.6859598842401375, 1.3260679584029011), (-5.660869868832091, 0.5800428052709057, 0.3533274970997189), (-7.886085005353378, -0.5863622031344498, 1.9188955031200723), (-7.500056146652886, -0.7960401381353108, 4.1505651423567596)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.38224788245957675, 0.317235960505812, 0.25422037626642036, 0.1415009760197336, 0.39380753428479975, 0.3526098231746913, 0.30361767764943803, 0.2745500700599673, 0.2861510000077136, 0.27874288226124116, (-0.0035499040958340807, -0.13353302123082386, -0.07314510378780115, 0.9882155260801059), 0.22106874929885184, 0.0808465418015877, 0.06239112836969798, 0.4692029930315436, 0.5886546300504785, 0.04778684611190176, 0.0674744680523587, 0.06303165306882769, 0.7066981928725659, 0.9004299851897258, 0.1038226158051898, 0.09457988501211526, 0.0995566176595048, (3.6025137422370266, 1.2657303628156287, -1.5374059621456106), (4.898568913954415, 1.6846699935479394, -1.2891699422288343), (2.712613709023761, -0.30714622516349577, 0.021754120442969427), (3.867881730644154, 0.29640909957266026, -0.8190838243660856), (3.5653916565846577, 0.3984072609798872, -2.1079009988214703)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.22629107560315084, 0.37428889446053937, 0.30903676730543056, 0.15181296915799602, 0.36997643593343726, 0.30428327029361485, 0.28990613841547425, 0.24365907293930192, 0.2861510000065355, 0.27873246484227593, (-0.023880036267458812, -0.09729602897354593, -0.07726792419307786, 0.991926821476586), 0.24995711422854594, 0.05510219046548377, 0.06694280543167797, 0.06608747262572813, 0.06611799416388527, 0.023933214674028376, 0.031353410168517594, 0.06099268992028241, 0.9743373075559781, 1.1000093336691066, 0.07746944104691039, 0.07841881530342319, 0.04741522061971412, (-1.6355104773016846, -2.8424789137879465, -0.42037565406864696), (-2.2717405204911514, -2.8866260020025845, 1.4989070636439732), (0.2393057859473411, 0.008642125809796397, -0.27135061225265655), (0.2341933944589954, -0.026093537383275356, -0.2531663404121858), (0.26501125400103964, 0.0015832604871608424, 0.037790645708153825)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.22258852006245947, 0.3537620195231829, 0.30675736252415076, 0.16085529609032329, 0.3686187051821, 0.30912270570374967, 0.28643361832475384, 0.24756790928054387, 0.2861509999780076, 0.27875979118951, (-0.03291923366689698, -0.09620764748184077, -0.07303830636682089, 0.9921133926532669), 0.24357554867620562, 0.05414460159213079, 0.07137098341029378, 0.15915532810284216, 0.07794115563982748, 0.02013247289100631, 0.0037185262356613743, 0.046118739193212, 0.3616919489481237, 0.2564210606289283, 0.05138259153438976, 0.0657831348978202, 0.057074921167490016, (1.169421148113504, 0.838660489737383, 0.6763836619575354), (1.4993567165079247, 1.0167218331400196, -0.5007862067605746), (-0.005086846239406639, 0.0323715676024845, 0.09052043949216815), (0.019306582900578045, 0.020311482441687678, 0.0781509998441634), (0.022191180612369354, 0.0036298859183734322, 0.08700850382255965)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5048174568723194, 0.2712112940165447, 0.28083303734852944, 0.17226069794480875, 0.44378371680179696, 0.4213575380055283, 0.3259208335171258, 0.31743848094825133, 0.2861510000058328, 0.27875986941309533, (-0.047327889325941765, -0.1291809136779831, -0.060230049715888904, 0.9883387517867422), 0.16627700543553542, 0.119874668943354, 0.07520806136799621, 0.7988651931606134, 0.879708702168886, 0.02274777285319825, 0.011177547542508237, 0.14750718288770778, 1.435278807983558, 1.6990695726952154, 0.04385812892193164, 0.02907481425215429, 0.20780041093931062, (-2.4659633597890247, -0.17661619043240329, -1.4867264497390993), (-3.071679606916356, -0.6952240889491907, 0.7677225106767502), (-0.11026996715408954, -0.10663430247780581, 0.05601147955776886), (-0.13111219199065044, -0.03751365229098802, 0.08236896649977199), (0.03147451147443836, -0.13885682127494903, -0.4102438202587497)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5445701226782146, 0.250026613592954, 0.3595823144953275, 0.18498163025239872, 0.45968884953169903, 0.5154298631879074, 0.339013264072089, 0.3922148499354284, 0.2861509999587207, 0.27864954285616655, (-0.0752233919441878, -0.22653070955579582, -0.08960355430118473, 0.9666331977117584), 0.23016561702073848, 0.18151400891075983, 0.08146014287767114, 0.2952361240656608, 0.35615144729100234, 0.11607130976196038, 0.10277352744310933, 0.11620926067635812, 2.0962475986510296, 1.543528069897354, 0.20661038466160878, 0.22234831825599116, 0.16848667046736995, (6.1834810087572505, 2.1729861381080964, 2.6070593730713263), (4.916453769996926, 2.6965884384791785, -2.9087450315921797), (-0.16830858958269684, 0.07133664340712431, -0.3998670629702934), (-0.2334696324467946, 0.0696331070088152, -0.42145245130047027), (-0.4452540901855595, 0.20149420510654537, 0.4883141307930443)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5555259864837375, 0.2608119040603821, 0.338177937954668, 0.2147805943666569, 0.4438845976383892, 0.5060740942149828, 0.32413038151440177, 0.3829026041653287, 0.2861510000599295, 0.278723264414681, (-0.100006340291751, -0.1650097432373113, -0.028970736652065263, 0.9791296825503556), 0.26910404224302203, 0.18147238134373583, 0.08705236307980216, 0.0807030365757909, 0.2759548358813653, 0.054912719552038185, 0.08860729602432288, 0.2377844725050708, 0.65533931547135, 1.2630884320110902, 0.3120828544537823, 0.35660857831886056, 0.3170987558088139, (-4.916656656913055, -1.1027187130644762, -1.895325379821918), (0.19410501792075263, -1.798767308383292, 3.3054936755697826), (0.4417012955516178, -0.04704932955450114, 0.9355133815143775), (0.4936590999321487, 0.11354219154824174, 1.022682856588152), (-0.3159536351766039, -0.12722418087883192, -0.2164703719205433)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.617210661644716, 0.2956602729941661, 0.33619982028806167, 0.2834588385105233, 0.48231998227730766, 0.5049189647529613, 0.3579970798596737, 0.38191835665570284, 0.2861510000000866, 0.27870675482422724, (-0.11063310272661997, -0.021189781496228816, 0.02007852106326369, 0.9931999279694773), 0.17879333246766804, 0.19828114780001066, 0.10578395743019425, 0.36888004766049376, 0.4242138918385071, 0.20415905231020018, 0.17452117471508327, 0.19464852074222705, 0.6920974435013945, 0.36424461632446287, 0.3506937368562813, 0.2512996278324753, 0.8525564873894427, (-0.1638385444764212, -0.4758178813831009, 0.3445976766915847), (-1.3657090306765691, 0.2797997464859243, -1.5735036462955776), (0.3574934607086297, 0.2420643475651909, -0.28647757787562145), (-0.6750771854993955, 0.12168675129579731, -0.5926439457502273), (1.8799380004120794, 0.22182463305845523, 1.237863967178337)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6056746936887302, 0.26664833785605757, 0.29768146579011523, 0.28938668346175145, 0.46382208230828614, 0.47988822523992136, 0.34098271222578985, 0.3576324282760922, 0.28615100000025373, 0.27881965466513886, (-0.058654107941148816, -0.08498194605723337, 0.012513190571780804, 0.9931524046153678), 0.23604018693654888, 0.1685027043698119, 0.12183035440206388, 0.5914368816190655, 0.4082621717631051, 0.2404746686707242, 0.3333368263232551, 0.4396453530519187, 1.787897309404589, 1.5911168378822766, 0.8622695094415164, 0.7249320482140779, 0.8522213755322121, (3.7550335427800317, 0.9084893166772439, 2.7328224582776857), (-3.8888418113602543, -0.18651009448118483, 0.22081940950414136), (-2.270069194077225, -0.14961327819069248, -0.7671808212809037), (-0.29018326862403426, -1.4339241581180047, -0.5536632915121946), (-2.7508440704856825, -0.09334083345906663, -0.3255470756558644)]}
