{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [1.3985316352408177, 0.7579033413115764, 0.7805893223191378, 0.2943388105167489, 0.696213310412041, 0.709289124863875, 0.5620561722108183, 0.5727338578704777, 0.286151000002732, 0.2785581022295362, (0.0016658261189538806, -0.03629279146586076, 0.033930991823422095, 0.9987635345010002), 0.45527281835559974, 0.18407165698215872, 0.13358837932555487, 0.00438964563682597, 0.009862676089825561, 0.0002799622537779803, 0.00033775367529750714, 0.0020849597316974695, 0.007615403311562589, 0.013734312489727275, 0.00867932637133792, 0.010959446150482116, 0.012154737301674714, (0.003572927419882188, -0.05363926729784119, 0.016567987871570544), (0.013207826571810966, 0.024196593596009563, -0.004181880966944718), (0.005153628008903066, -0.004070068629418833, 0.04698248201112498), (0.02940664580225083, -0.0028314418565407173, -0.01788620904238214), (-0.014103617884903885, 0.0014666286811984008, -0.0068721606228062115)]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [1.3975482974964402, 0.7572049436282865, 0.7777346910033957, 0.3002577135817672, 0.695936991928002, 0.7080559334923113, 0.5617961154761467, 0.5715502510596725, 0.2861510000012674, 0.27855290898162455, (0.002186259362110296, -0.03734004119411295, 0.0347970463965022, 0.9986937869178963), 0.4588752425208062, 0.18617531635177179, 0.13486426169925902, 0.004341861050289445, 0.011861973781468704, 0.007558875754127984, 0.011918937299290347, 0.004994361896871366, 0.01684122508758426, 0.014950937822175905, 0.015173079024935825, 0.024338754299950797, 0.0064353862715738844, (0.03330432262206984, -0.02052618516491833, 0.025886135720092796), (-0.04988044285495574, -0.004163503895481924, 0.016613161236015195), (-0.02331241647033422, 0.007293173242062023, -0.04091094866921574), (-0.05140757954571118, 0.0026695452583977985, 0.0074079526993136025), (0.010761269299337739, 0.00047918636886912225, 0.01503807422620479)]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [1.3978832228392328, 0.7582103214579151, 0.7764572788386458, 0.3077699551017431, 0.6964230958563761, 0.7075724706689405, 0.5622397436412726, 0.5711519797115696, 0.28615100000193655, 0.2784959705500217, (0.00089577924830025, -0.039883772298232305, 0.037849229790064436, 0.9984858337126342), 0.47655493665794413, 0.18674639852682617, 0.13901605897022667, 0.0071274193392348185, 0.005472905120905365, 0.007544973114571536, 0.021673048116681755, 0.0026231020257885037, 0.02224895370712152, 0.02388258857763969, 0.015619674492799182, 0.019574678261094512, 0.008905381903449286, (-0.041085783929458664, 0.04540985923268259, -0.048462623366773094), (0.01233676331544653, 0.05878713723158491, -0.005094353806414098), (-0.0027356531766298264, -0.009454683959148724, 0.05246797196368891), (0.009712267908458916, -0.002751692441015585, -0.0023098764853137776), (0.024910382786032192, -0.00253591593179614, -0.017225536574062228)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.3980863039003044, 0.758637919198024, 0.7741057358148005, 0.30898719160422283, 0.6968627736709044, 0.7066456658105422, 0.5626307380170755, 0.570339051546212, 0.2861509999996379, 0.2784304718010196, (0.00019452462293882204, -0.040225024228570244, 0.04169859983727318, 0.9983195668093567), 0.47363760970329183, 0.1880827468330744, 0.13969397784397264, 0.0031342882162802327, 0.014620828682302096, 0.0034786789731595623, 0.0033680577148631477, 0.0023613447920053975, 0.011661445650514158, 0.03782535809050382, 0.019546357966965855, 0.043298562400471724, 0.00467775324931875, (0.021699511469658983, -0.04735164887058474, 0.038949339029970886), (0.08032402702743302, -0.08151726805387227, -0.0059889534464616645), (0.05363763188915849, 0.0033819529873533316, -0.01322495590198658), (0.10866029784686093, -0.01272125064344265, -0.06075218721533826), (-0.016375065162973934, 0.0026241166717504427, 0.020503488503869072)]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [1.3957606982806492, 0.7577936387214562, 0.7711129309691508, 0.30838910317819007, 0.6964532299870793, 0.7053947495381988, 0.562271937210147, 0.5691153065439056, 0.28615100000034493, 0.27847745598337437, (0.0013623806012998932, -0.03840539247548736, 0.04041031184128698, 0.9984429130791793), 0.460787501693617, 0.18997712858395874, 0.1386823287259347, 0.01997639477462614, 0.007956267556590313, 0.01318599871621654, 0.0139688358893856, 0.002978348212453203, 0.03482498685871682, 0.038739725010768736, 0.01983665334449463, 0.023286746362683148, 0.002435639755586156, (-0.05693106479385179, -0.018325850905402064, -0.019453557227094187), (-0.1391103732319614, 0.06245416321612929, 0.0019413547383644314), (-0.005567410100667525, -0.0015204850157755079, 0.011370869336997491), (-0.03167672251724207, 0.00968513785280578, 0.04349344695168811), (0.001214543952354541, 0.001132254322905979, -0.012777577465089396)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [1.3988291294515518, 0.7550115360057096, 0.7727198469057656, 0.30463118964897595, 0.6960098504900523, 0.7061179380977652, 0.561721591886898, 0.569705465757599, 0.28615100000191646, 0.27856554969320185, (0.0028285228135723236, -0.03730650911865481, 0.036307521667372375, 0.9986395247376731), 0.4156645752048419, 0.1889496220341831, 0.1378025518941442, 0.04693032217987562, 0.020459537943639302, 0.004615911619285933, 0.0064845856426487825, 0.001660650139314228, 0.05643718775905528, 0.034689528931685844, 0.017180312844281932, 0.01781794492197777, 0.002947706509662084, (-0.05260501061981865, 0.03465139621980384, -0.017636049769694573), (0.031423890751878236, 0.027048717684138524, 0.018439196829456606), (-0.05699922483757658, 0.0035999276709266503, -0.04702979587648004), (-0.07343403204946508, -0.00399046086284871, -0.029157596159162358), (0.006483679759966776, -0.0038491071629405127, 0.007184115261193391)]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [1.3991797562497092, 0.7537332711600068, 0.7751232301283704, 0.30527015248000666, 0.6956531160542875, 0.7070894441767709, 0.561323841852136, 0.5705898666419672, 0.28615100000185745, 0.27858451905461556, (0.003216853352237455, -0.03694129189807889, 0.03629070398734356, 0.9986527887337435), 0.3957675832812162, 0.18766785539936104, 0.13749084130205466, 0.01062200399368857, 0.005562246486522451, 0.0071550915169245255, 0.010000056883956103, 0.007477739133083839, 0.07480136287805528, 0.040715096640724036, 0.012730492529627074, 0.010157280841497128, 0.011893035359843061, (0.254850530851674, 0.02186031771140584, 0.0579178395867217), (0.11821437838862248, -0.07774482366859026, -0.026552673734452803), (0.04101272934433231, 0.0002483230016232518, 0.0025854354223321385), (0.04034499843000572, 0.007537652646329551, 0.03765610973975253), (-0.02566657137120143, 0.002166942953044426, -0.014295392602971801)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [1.3984003774221228, 0.7498515036244162, 0.7755660806365064, 0.30516573301747507, 0.6930111255112639, 0.7071844771856636, 0.5589759190674141, 0.5706816523302556, 0.28615100000342125, 0.27859354381026935, (0.003320090943198934, -0.03601143305776735, 0.03777736120922018, 0.9986312896497888), 0.389502769591596, 0.18877245394752745, 0.13830424701380087, 0.007848585482557215, 0.0010458422567552325, 0.003391725144798022, 0.001486053127904986, 0.007766570116227833, 0.02836701335258897, 0.012669095234705214, 0.013095003587960962, 0.02167044288158842, 0.006416103260407927, (-0.10072603690888299, -0.006125878676172647, 0.0016755074499270606), (-0.08850901297517733, 0.003171314576279727, 0.01987329362211998), (-0.04062732602738017, 0.0011413383673890554, 0.013864389318926862), (-0.05581566480673761, -0.004729123452966499, -0.021860734349587352), (0.017652999637020272, -0.0007694891062985931, 0.02347586267906049)]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [1.3955579191799088, 0.7503331898933928, 0.7751066892725423, 0.3066401098494155, 0.6931156257514584, 0.706972342343241, 0.5590811263123093, 0.5705149914392055, 0.2861510000001594, 0.27855686756324566, (0.0031521962086334906, -0.03687597593267804, 0.040913770173779264, 0.9984761850467994), 0.39836101814051184, 0.18927916593972938, 0.13833316916237962, 0.009780699811321535, 0.006581948313009033, 0.006534912476369806, 0.008139400212656462, 0.005081173654318633, 0.018838482690975655, 0.011909852765337414, 0.01807770212299404, 0.013878339837650504, 0.005397089568031701, (-0.020397118764488187, 0.014329789095608447, -0.04676143149603007), (0.005345115982710258, -0.0018937007958630403, -0.011545377888657171), (-9.505228876305338e-05, -0.0032388702592387464, 0.0321474201494506), (0.015117135951585814, 0.0018069638099396101, 0.008510434541338485), (0.014161615403591954, 0.00036537378636758433, -0.011868013356933438)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [1.3943202914423256, 0.7503908000705805, 0.7733867483640819, 0.3065980484415746, 0.6930432864859447, 0.7062027465159048, 0.5590167908801669, 0.5698015723476292, 0.2861509999996684, 0.278523690068713, (0.00293273346707338, -0.03815247370752791, 0.04405720704551104, 0.9982954823358198), 0.40426123830352295, 0.1906263726828383, 0.13839453999745951, 0.0024751667225500797, 0.003896004237399093, 0.006785363851843204, 0.005575885441200478, 0.008366268393291885, 0.02414957610937871, 0.011921313284246138, 0.024775619269322983, 0.027037891406354892, 0.0076989082325785154, (-0.06711595810130222, -0.04352073254515432, 0.0007071192429322082), (0.002589798276157129, 0.045762435893765385, -0.002184737707372264), (0.05729850474788489, 0.00355603211251454, -0.06353194171035559), (0.07993325714609756, -0.00010256029678634704, -0.015559491179304663), (-0.02305487848582133, 0.0017865856375394173, -0.00963060341464994)]}
{'frame_counter': 1500, 'label': 'satisfied', 'lma_features': [1.394031054052452, 0.7494218638533343, 0.7734339026742801, 0.30774907436218935, 0.6927345364516072, 0.7062288340574803, 0.5587267622429423, 0.5698207299289872, 0.28615100000017646, 0.2785470682102769, (0.0031644798425439612, -0.037168275026178595, 0.04240478957246838, 0.9984031486922614), 0.3937750800019491, 0.19115926449596585, 0.13868740170973703, 0.010411674183328097, 0.0024311004365098004, 0.005027761251216619, 0.018577635945772497, 0.0016377297818868897, 0.016126412727242204, 0.009653934014876058, 0.006746306311613853, 0.02778439627827841, 0.01400653440769584, (0.0252427694050823, -0.009102957357058017, 0.013057279305496827), (0.02199112946136217, -0.02846579313817088, 0.007528916004765129), (-0.026182055003039384, -0.0038379868048266097, 0.04993658374728194), (-0.02163509709789091, -0.010032858971038783, -0.031631746255439186), (0.039831345181994715, -0.00039930766595652756, 0.013951539318371398)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [1.3924109735065426, 0.7464434413475516, 0.7716851720998303, 0.30266876840720763, 0.6916950484676091, 0.7054332803883911, 0.5577488707886726, 0.5690434281142832, 0.286151000000631, 0.27859641158116033, (0.002581795225762894, -0.03574039945503178, 0.038676762678413724, 0.9986086356425766), 0.3780507649391037, 0.19362303793859742, 0.13616838638049647, 0.01394040890126121, 0.015400461464831932, 0.008604756020332944, 0.008051328101145127, 0.00630533588835014, 0.014323055364839918, 0.027736132222743428, 0.0225036223780488, 0.0309028431512048, 0.014381026825961046, (0.03538716354431298, 0.004377343490322261, -0.0031833914702366073), (0.03651970225031298, 0.003709311301342666, -0.010093111741687366), (-0.0068661817384712, -0.008871267565730534, 0.03175560172682712), (-0.049685685566009496, 0.012894940975255453, 0.1041618440623473), (-0.0007852934344461104, -0.004849656494663179, -0.014751818580316933)]}
{'frame_counter': 1620, 'label': 'satisfied', 'lma_features': [1.3901888805123872, 0.7427529906070867, 0.7679282587065005, 0.3033523869702534, 0.6901563629526671, 0.7037645115621546, 0.5563300762720187, 0.5674403211702633, 0.2861510000008837, 0.2786160626106286, (0.0017133816443359324, -0.03361106430121949, 0.036453712914558, 0.998767584903781), 0.37292664020678323, 0.19737884952504867, 0.1355434810228326, 0.03850836917939715, 0.052408859128894404, 0.004112713351130975, 0.015526246201599763, 0.016099218819738963, 0.04967452816305477, 0.08267106994850824, 0.011591924183134929, 0.03580847465451849, 0.019593963691269686, (-0.008636373219607363, -0.07646741373878108, 0.003360272998825131), (0.022102783607792054, -0.13597710094172477, -0.041497730000492616), (-0.01489863089076282, 0.007824324700025143, -0.06058845623177078), (-0.025102534019315614, 0.006874491526283499, -0.003335272100921882), (0.006360223264064935, 0.00234328956317853, -0.010970549889058323)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [1.3798544269005217, 0.6026355186845306, 0.6197177844217222, 0.3069199028002542, 0.6293341782630434, 0.6380961848337436, 0.5002949612807439, 0.5072032995254154, 0.2861509999991052, 0.27858287870124926, (-0.0009086600138678143, -0.03257016861882748, 0.03322941321705497, 0.9989064568613689), 0.286193472398213, 0.2599283704198345, 0.13495439742951384, 0.9409758844604826, 1.0188339070893444, 0.06664437517815613, 0.09314007445023033, 0.04757521134025717, 1.8268671050099563, 1.9574521469169055, 0.12683118481711395, 0.16841223778474726, 0.06301408914618704, (-0.9369153028281266, -2.508719724367234, 2.384511271359475), (0.1496806048938828, -2.7689574095973226, -2.5633606856630973), (-0.13928769721596357, 0.0009453981509393028, 0.21723070067633948), (-0.2731369835446129, 0.01988458037100571, 0.0534136517144721), (0.07137971974443746, -0.009805381473295682, -0.04868100398419517)]}
{'frame_counter': 1740, 'label': 'satisfied', 'lma_features': [0.7164296936606657, 0.22569637222841105, 0.1922766292082672, 0.3124033670741266, 0.44942403555952404, 0.42716929567987827, 0.32699881867484726, 0.30373052644839166, 0.28615099999941446, 0.2783355105952737, (0.010760376188952649, -0.01126621578265625, 0.01907879839425429, 0.9992115282688923), 0.1102329130905063, 0.113984931048027, 0.1317408772020257, 0.23110566505629934, 0.8711416404013395, 0.23554507020491364, 0.1201625040085397, 0.15528746722220807, 1.6012106796305394, 1.5485173999633257, 0.4211935023868133, 0.328018102270581, 0.2177514387944015, (1.0990457898292034, 5.193064656800559, -4.267097579580442), (-0.13919977287272262, 5.902680077687113, 1.8328144980322514), (-0.6207541526623981, 0.0864931155819586, -0.5168794111536534), (0.6262137055734411, 0.2969202593714013, -0.5858166787256247), (0.18994715624763292, -0.06985837882465162, -0.24095721224103112)]}
{'frame_counter': 1800, 'label': 'satisfied', 'lma_features': [0.4960329948334336, 0.35688050987171177, 0.164858837571576, 0.29482163291995284, 0.5108577049325629, 0.39645183390305266, 0.3876589411481262, 0.27539446754446395, 0.2861510000157067, 0.27797663378925136, (0.04652037762513184, 0.05936239768369033, -0.002286630342694915, 0.9969824910936299), 0.20430973286926304, 0.13555842864603657, 0.11597606303038312, 0.5036363630411995, 0.3168623043860475, 0.051353427812141854, 0.46761953795597416, 0.022543157554129663, 1.4648869373566695, 2.348275529192989, 0.5211046994150091, 0.8659117505363834, 0.2673621153307862, (2.378757717204505, -2.2753236468352434, 0.4727509956919471), (-0.4432328549458155, -3.267776251394757, 5.455025396970727), (1.7714909524194244, -0.16907827850555646, 0.6134818981840267), (0.9424110051332037, -0.8100781481339292, -0.6186721382450913), (-0.6966984696291885, 0.14206437682940454, 0.6574893539027331)]}
{'frame_counter': 1860, 'label': 'satisfied', 'lma_features': [0.49611171538875054, 0.23394341776703867, 0.22784343798390597, 0.42286426013861017, 0.44507701588788107, 0.44996672319633074, 0.3221204049378775, 0.3236231151642635, 0.286150999993467, 0.2784625223192886, (0.022032593661979197, -0.06625564915323968, 0.010916047049649805, 0.9963698750975498), 0.17895572360749232, 0.13021915559264127, 0.13062193892838606, 0.6691085307510347, 0.15185218399702907, 0.12918056988447607, 0.4379164235376797, 0.1792216076535003, 1.8576279068562311, 0.6202919878353842, 0.3288330809177201, 1.4859410295191067, 0.3433880714751345, (-3.7363395626368328, -0.5449638925638025, 4.922102340014099), (-0.2802664090900264, 0.7144885180194072, -5.643954975186155), (-0.752069008618728, 0.17290105054807992, -0.901580864822761), (-1.6478768432915603, 0.5666684341200905, 4.039853918606849), (1.051254877680766, 0.008533189098828942, -0.13350028411804477)]}
