{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.6106841822270183, 0.2553040519844083, 0.33118943663176903, 0.43357427557232403, 0.4656359441311894, 0.5027025290401174, 0.3422560743929488, 0.3840252873215649, 0.2861509999980403, 0.27801257331472223, (0.011685215223757716, -0.04654257893742219, -0.08282059152231504, 0.9947522773791021), 0.21947621288580582, 0.18081199277037965, 0.0800961172066177, 1.3066679788869742, 1.465691819141087, 0.5971729285880767, 0.8741000281996425, 1.806716797523658, 2.6133359577739483, 2.931383638282174, 1.1943458571761534, 1.748200056399285, 3.613433595047316, (0.5828581719606682, -0.20983326626399545, -5.1898309861232255), (2.3627392223163395, 0.3974260649919721, -5.350846290947509), (1.749640959625859, -0.9492702775164374, -1.320413025851658), (1.5983082167155773, 0.3762053808338426, -3.0868582903316097), (1.1078230516096914, 0.5585558160548221, -7.119575329325465)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5223111808269332, 0.2644554247198014, 0.3075518746774534, 0.20651422625416946, 0.47009373807880217, 0.4897913465983764, 0.34735756609250373, 0.3741878490785453, 0.2861510000035689, 0.2779330455214998, (-8.062125751256574e-05, -0.05687829014602243, -0.10118651663250364, 0.9926826874990482), 0.23008440768653848, 0.17532020856411892, 0.08962278820690305, 0.16779097036037133, 0.29915303387698483, 0.2023918064167003, 0.15889048865192681, 0.0997692927200133, 2.707340504521066, 3.1855240981259176, 1.5039549618021377, 1.890634638371411, 3.5717165773457653, (-1.8316912784159398, 0.3854408383049517, 10.45560237145175), (-5.832443717491554, -0.3404869939057491, 10.693894463789348), (-4.306020030176433, 1.9170075088653964, 2.5757746499381646), (-3.73509440450246, -0.41637082425649563, 6.206237854936893), (-2.572463080587171, -1.009151735067105, 14.096711571282656)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5874648302042232, 0.30188732829307297, 0.3215857857176532, 0.4197253106847526, 0.4882240234336858, 0.4940854180648757, 0.3646152687832807, 0.38298474933571963, 0.2861510000042461, 0.2772836519908176, (-0.061759273737690426, -0.1869769086447449, -0.1572994946359135, 0.9667188184872048), 0.2732886529930034, 0.1912192166481098, 0.15122966319075262, 0.4534582133767802, 0.6312743826993958, 0.3989461873903879, 0.7667124225295353, 0.41543007078283944, 0.8642785523726949, 0.9361443193263501, 0.6672890940225451, 1.450648112103801, 0.8767711547546961, (1.5461479148244348, -0.029015649526071385, -3.5692972837450183), (2.980018935266965, 0.36348627701370884, -3.585517141673291), (2.390651949936294, -0.677287984702303, 0.0366417414745146), (1.8943993277088342, 0.2417455310779133, -0.2352620463817816), (1.4709853334524716, 0.5880324522845211, -5.228999643269102)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6189237140149968, 0.3373529399250619, 0.3220907491758799, 0.4452328810264822, 0.5046302540881256, 0.4853451521783521, 0.3821329081909073, 0.38899676715571296, 0.28615099999730503, 0.2765603032251363, (-0.05319250240897701, -0.28988759631269945, -0.18180949434580296, 0.9378344813024698), 0.3109655525228312, 0.2011792284365122, 0.1582644599125445, 0.5135849144442826, 0.4953225716710217, 0.1871846450119959, 0.2181510135887069, 0.6289058280425347, 0.670444529059298, 1.213166775126263, 0.7015953711652393, 1.720291987275023, 0.6869117115592526, (1.0160066162116528, -0.41327058856083454, -1.651166364990908), (2.551824616111983, -1.6918426885051083, -1.6227165049585381), (1.439648791723676, -0.5035883172122839, -1.840309458759176), (1.407168936674795, -1.5218220295357796, -5.840105003797336), (0.9363759412297186, -0.7132146471682201, -0.9313459190373043)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6146626807868572, 0.32709057963348115, 0.3296937810085545, 0.3506795203547146, 0.4826308491913229, 0.47179948210843886, 0.3872174201816504, 0.39468652995453396, 0.28615100002746724, 0.2759877659846147, (0.061251884018425455, -0.2415166924319831, -0.1949207324110357, 0.946917182296182), 0.3309301510009909, 0.1875131769269942, 0.15214234848372468, 0.43873758876357455, 0.22639736457372617, 0.16228615413709657, 0.1604115501683242, 0.556892234735987, 1.1977708768247066, 0.55794316694559, 0.39243210148257013, 0.5358276839690673, 0.20834517039907482, (-3.398767382952681, 1.1923456279282387, -0.7751543806677559), (-2.489503460288061, 1.5775569065235375, -1.1191115049433622), (-1.9874181472691523, 0.4029566513678786, 0.28202826531514), (-1.8600994765687329, 1.9078755160813228, 3.521377371757523), (-1.2874211390901111, 0.5719498826642511, -1.0508807654301875)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5184802228955194, 0.3273192719438213, 0.284249048039358, 0.44809384286261633, 0.4813530240065688, 0.44216209642924936, 0.3839923208961553, 0.3709996826145677, 0.28615100015907596, 0.26796117648822637, (0.16873586886822092, -0.12351598132829414, -0.43815667229965677, 0.8681302905515319), 0.5418363875852957, 0.16524729929382445, 0.1788926656329083, 0.333954397411943, 0.20433229810102418, 0.264062233901205, 0.3198216433362637, 0.26260509861275094, 0.5268588674515847, 0.6273156163809935, 0.5819786835121082, 0.5849518143602233, 1.0280959993570316, (2.1680739564073344, -0.8826214717008032, -0.31974411644303125), (-0.16367107071175102, 0.385193625994499, 0.1201008116292166), (0.46368050130241567, -0.07375160172789208, -0.864614483284381), (-0.1852533044570226, 0.059185337074504796, -0.9835944186929533), (0.8272769051433171, -0.3821371265009308, -1.7270513435746437)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.501797727163206, 0.3337105452833141, 0.29443141742904955, 0.48925654991801315, 0.4837618536242359, 0.4461958635326334, 0.3828479892727317, 0.3726573314111248, 0.28615099998681437, 0.2624728758334717, (0.12710572488432934, -0.08193359365101899, -0.5628954041141937, 0.810588362690626), 0.6157381090355153, 0.1627486317244638, 0.20972731932370461, 0.5355779892633207, 0.5181013516635588, 0.34506368380854535, 0.23746401767667824, 0.7862361746370707, 1.32924508669958, 1.2283334896569926, 0.811711635662451, 0.5875570154194804, 1.7102858269084356, (0.828868899867063, -1.376407418423602, -1.0620174833301859), (1.6327164072579743, -1.6154646731941398, -1.159684878775669), (1.155378854151171, -1.432837327921988, 0.8452838302388543), (1.574455242369459, -0.9419243332109994, -0.48308899538601324), (-0.9166007754012486, 0.9105938844069286, -1.3909771127753863)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5090632284510118, 0.31675369130273784, 0.3095101847719821, 0.4998244130812049, 0.47582532112503906, 0.45559154554899606, 0.37565306560093925, 0.3793718520398901, 0.2861509999660042, 0.26505033103873166, (-0.0511189738962967, 0.03160364935771103, -0.5273953417704182, 0.8458405576641241), 0.5749223325728225, 0.16533773139852195, 0.22247708472315836, 0.4010108116411413, 0.4029895785744978, 0.1515274078039836, 0.21600293312236513, 0.637236848373585, 0.2901887824633356, 0.40885760601264776, 0.42239663528706706, 0.4038775094409083, 0.36186167473423375, (-0.6944496579389208, 1.5147255957145402, 2.6183979769876164), (-1.3003266010916397, 1.5725212291081077, 2.449734683565752), (-1.0360382676254503, 2.0216045946919716, 0.7326676924426136), (0.027372463359665034, 0.6369691750316728, 1.0253325657964933), (0.17057151231884382, -0.18180922253383613, 3.9325005909098776)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5241614841976276, 0.3132814772726826, 0.3232221359560815, 0.5199484402949058, 0.4699347978637855, 0.4687776994519541, 0.37256344431662763, 0.3865444142770449, 0.28615100002852506, 0.2655735684557679, (-0.11887704293216389, -0.11858579397472797, -0.4910196198383907, 0.850560234227428), 0.5810324019110761, 0.1698860079215336, 0.21248011891342686, 0.19071780211335232, 0.17823204497627596, 0.2496223044589564, 0.1633503115433549, 0.15879638569522558, 0.6683446187200389, 0.6501220231184625, 0.3533811632035113, 0.3483270236765514, 1.4823917138979612, (0.35659905524383095, -0.016839860358720316, 0.6892871717359119), (-0.4617317564244674, -0.8131097738314352, 0.6439866580338234), (-0.022944356885854056, -0.12138383399595276, -0.8152468696714861), (-0.5089069161384838, -0.974173355461279, 0.07700540937835099), (-0.0538890369889633, -0.07874885817246735, 2.355516805068437)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5376328490752659, 0.3236713949281878, 0.32012470723906067, 0.5101415735442651, 0.47489882015940765, 0.4706863180285898, 0.3753044292857531, 0.38711046271805405, 0.2861510000083522, 0.26845037579443415, (0.061948118567685555, -0.24431188813092208, -0.3693351699400462, 0.8886262968492208), 0.44749569893963353, 0.1742930265637262, 0.2051054656851282, 0.783977535647141, 0.8802026102821394, 0.5653043137348789, 0.5167067482598795, 0.9085739748403914, 1.639196439136266, 2.0952654574954153, 1.5260571585314187, 1.0334459493617218, 1.6000137565683077, (0.11226416824134589, -0.15248244278048695, 2.0097368305100645), (2.5056297679098405, -1.1374913766623003, 2.4907311310469438), (1.546726804544087, -0.6701445628688039, 3.0823323104632045), (0.8172837625120923, -0.11783793618879979, 1.4265841747145402), (0.22335052585911108, -0.25563526733049713, 0.2627368973997526)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5493141213700967, 0.3404137764090113, 0.2835803955363084, 0.4975351675452108, 0.492820701724408, 0.45090133311868574, 0.3852696125094395, 0.37217653106906223, 0.28615099994138726, 0.2778448339004736, (0.08672670058229104, -0.2650477102205467, -0.10089054004876383, 0.9539515519561618), 0.3524644115507155, 0.1777628689033097, 0.2103920014006331, 0.2998736652084476, 0.2270478518696311, 0.2168504409069755, 0.256215766662275, 0.3517568491737313, 0.9705652136960415, 1.3751910714907425, 0.8006039632702461, 0.5310131765677144, 1.1619222196940275, (-1.4335716904696487, 0.07688934256720437, -4.994970339801729), (-3.1607414299779277, 2.250685095269164, -5.745297807277771), (-1.949610988598815, -0.018923207538856124, -4.21188879755479), (-1.8153961321145973, 1.2813850574647485, -2.1053987608747757), (-0.0506181747386234, -0.41141336912782656, -5.482700069902516)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.549746226456387, 0.34771540755810754, 0.2716187615129443, 0.4994689167581936, 0.49854833502563956, 0.4464991574766082, 0.38922764899510076, 0.36628756774915433, 0.2861509999570861, 0.2771287179071105, (0.1374582843739585, -0.31595305779486843, -0.050655437092363385, 0.936906571669833), 0.3443645632483125, 0.17762770051606805, 0.21430231275692097, 0.2684584162245994, 0.221638802957936, 0.20057699058724027, 0.3053089263470467, 0.2126492158386413, 0.9614336357183146, 0.5600512629621928, 0.807318342658623, 1.0921575452577283, 0.5229555030744728, (-0.9059814826302617, 0.005153527775470401, 0.8124107371791354), (0.5782419656585036, -0.743266286662017, 1.4251761080701364), (-1.0168680223392714, -0.22385104175713422, 1.3440185764897348), (-1.0247388330325222, -0.05242687084908226, -0.646533415140216), (-0.11948424352341691, 0.2752665057359689, 1.2801348638315817)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5457465195294213, 0.34481831494152737, 0.27328180626340093, 0.4597694927207674, 0.4960998829954302, 0.44719211191293623, 0.3873082625047878, 0.3665400705404569, 0.2861509999740822, 0.2767090740962733, (0.1539629858828677, -0.22065471304209272, -0.1248965700360729, 0.9520540083420324), 0.39705629573193174, 0.17677603539320716, 0.2018714111034041, 0.553545758709837, 0.19090806708217684, 0.41150071539923855, 0.40735862955364216, 0.21140494229430862, 0.6113032850297533, 0.13260249766190327, 0.42717331325020147, 0.6067525380174594, 0.48548204481255103, (0.5865063698489172, 0.36922472543531004, 0.6008048281010496), (0.9344271478163799, -0.03214543253019908, 0.6127004062346413), (0.7715460387327653, 0.29451386571541693, 0.44712319079249774), (1.5044999635780867, -0.3499516264998035, 2.2915024299368096), (0.4818276178868768, 0.41322986308749066, 0.10179734251673533)]}
