{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6921064218173965, 0.2383110066983977, 0.24599262395099433, 0.2356595403863148, 0.4500568037124261, 0.45641774606680424, 0.3336210167949006, 0.33969255562983, 0.28615099997766097, 0.27888507256228, (-0.007836689208474563, -0.11724513801626917, 0.008521853319347166, 0.9930109629538134), 0.09006135331382101, 0.13964512150198008, 0.0341949574795757, 1.3971674991933507, 0.6148792529791225, 0.33249433123874966, 0.6426130064176079, 0.41721928528921365, 2.7943349983867014, 1.229758505958245, 0.6649886624774993, 1.2852260128352158, 0.8344385705784273, (-0.20331321279508607, -4.757737991325742, -2.9250342350533014), (0.9428131523959005, -0.13581548319385295, -2.267571706936904), (-0.03656600790546527, 0.008286246571939326, -1.3294487391690062), (0.33920955207514547, -0.057273734463937576, -2.5473280541372674), (0.8968434014666218, 0.010460512895788199, -1.4073782019029615)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4972140447062569, 0.24656185113818757, 0.256363397456436, 0.13630590290769973, 0.45934496432578154, 0.46067068994117705, 0.34394840320853787, 0.3440247689219223, 0.28615099993292503, 0.278679503766591, (0.03347778126844482, -0.18933774144496668, -0.027306781835606305, 0.976843031264896), 0.11113392927381013, 0.150712841230626, 0.04588482548542207, 0.43879922305841873, 0.5688886501827654, 0.6708350227320571, 0.5510722037490294, 0.15599712503100693, 2.4697763080205632, 1.502634908356162, 0.9483106144010495, 1.1182446047159393, 0.7803088925851328, (-0.34114151380419777, 9.481503537242954, 4.262490090223073), (-3.7730154450777755, 0.08856333122899596, 3.277209705367566), (-1.747833268830591, -0.054194413470856295, 0.6883685983608512), (-2.3071174250538053, 0.08556673811624083, 3.609600191265116), (-2.1163365494360136, -0.27455342356826584, 2.3447251323283975)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5047549595008972, 0.27136944663590995, 0.2654063501309814, 0.19402601059045346, 0.47219691403386477, 0.46350386101159374, 0.3572585507418233, 0.3516463424117101, 0.28615099991352777, 0.27852446986937424, (0.08018117568451935, -0.3283387912534569, -0.0946629219826773, 0.9346041598490261), 0.17897565944707716, 0.1644764570883311, 0.08074133484936706, 0.42284537910508285, 0.3505889291235262, 0.34802802297349855, 0.4570724394193679, 0.3195155212537555, 1.5732428807125027, 1.3655909964818094, 1.7483030164566924, 1.6328109062461402, 0.8726196090246907, (0.6325484783867448, -4.68410218859814, 1.80754636356275), (3.9925352035707427, 0.38765861988055317, 1.4383123114315488), (3.065614887977207, 0.16187072018069326, 3.89243262756726), (2.836388747367165, 0.012271364835615639, 2.085486005591493), (1.2839696815306199, 0.5437861349079238, 0.7841275553437619)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.4732475230817765, 0.2433736687547504, 0.27399661992797075, 0.18493096493559563, 0.45705472395928803, 0.46632579573915733, 0.34312927403676474, 0.3614899984946536, 0.2861509999927138, 0.2785686525661799, (-0.0015614053232496886, -0.053621356664943436, -0.12901692248757426, 0.988460182863485), 0.15954700144394882, 0.1569301974624066, 0.08283713710590579, 0.2302905316557037, 0.22121146084781027, 0.15744949642950698, 0.14822505938365915, 0.21997370538259392, 0.7845907547222545, 0.8715899563193317, 0.3892902131549879, 0.622293147307363, 1.0428781970106997, (-0.3487345218543907, -0.08338654775351362, -4.691768290632115), (0.36295227912758365, -0.34682156493731675, -3.2918342731377432), (-0.9733276788951064, -0.26461589104212124, -3.9508485099939836), (-0.39838573057932125, 0.020548553099825062, -4.298527803131384), (-0.08310716065732571, -0.2638593677646526, -3.8070875668377884)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4622579416042477, 0.23727977439120632, 0.27649753110301134, 0.18358377680786234, 0.42491284291982867, 0.4028057976326874, 0.328949736988971, 0.33363625119534546, 0.286150999981343, 0.27881484628116704, (-0.010505157734778269, -0.09498269028595105, -0.11297330525350692, 0.988017391880554), 0.20640645106333205, 0.13729103708022372, 0.08265322463045957, 0.7265564165747695, 0.6018621123021808, 0.25939671743619747, 0.2715978265999053, 0.178893210387861, 1.9007120697381263, 0.9170888053219282, 0.8187778087662285, 0.8253160635648255, 0.46175695991086757, (3.943712803437763, 0.92340016974644, 1.2121404642977254), (-0.39215671966595944, 1.226009021528272, 0.07393718824830664), (0.6433351533959459, 0.2746229896321255, -0.6274910484696257), (0.541189314384914, 0.0731755106407197, -0.14686541182408064), (0.8532014251230478, 0.024017590435212455, 2.4790357613561707)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6258409650276601, 0.38717655322747435, 0.431121040044601, 0.27004587031802574, 0.3565059246718593, 0.3275260831787862, 0.32857504090269035, 0.337907646647136, 0.28615100000820953, 0.27885797054252764, (-0.005167969265429097, -0.1285601596961462, -0.07146362631814197, 0.9888610609031084), 0.35532949964020893, 0.09566681399650749, 0.1049872732997678, 0.5477095372801062, 0.4946002007185687, 0.2365276222383675, 0.5335838671915224, 0.32574713470044375, 1.4218933632889899, 0.9895528324606897, 0.8097679188869418, 1.200652154449091, 0.8556586865904489, (-5.7277721440880125, -0.40032216638640516, 2.252057057959176), (-2.2041301933498794, -1.3103445545115582, 2.431746662321105), (-1.2458595184851091, -0.2924547454614037, 2.9107700164121493), (-0.1455749342586481, -0.7051285484043162, 3.463495401496708), (-1.0373947881881347, -0.19049428574869154, 1.2991423305380838)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4410479563137889, 0.2621508904704614, 0.4449418519210055, 0.2673188914277844, 0.3058036251394935, 0.28677566590623343, 0.2794152775192583, 0.28363312436125865, 0.28615100000123855, 0.27874341084577137, (0.0027082337495825783, -0.04234524503211821, -0.055358334959895686, 0.9966588574857751), 0.26605413627623004, 0.06015023691416574, 0.11841293946079313, 0.5185742042688805, 0.4655520017081935, 0.38578109882478345, 0.34575094505582776, 0.44852688390276213, 1.2458903296218056, 0.9731212829179877, 0.37455612195961036, 0.4946898666745795, 0.30103784676722456, (1.33158502046085, -2.859330304325476, -1.7272883932526053), (1.9795819056131685, -0.6938311733089098, -3.193718152327021), (0.7851719025695998, 0.6027186126872399, -1.2228890217226311), (-1.6666631513439898, 1.09351107808773, -2.4191597747342524), (0.5477060052698133, 0.46292021670199723, -1.310420567353157)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.3656592447433279, 0.2007543307093124, 0.19453620104524866, 0.25277643283018353, 0.37954935241878135, 0.3113070777764195, 0.3025367530336446, 0.24697155489455808, 0.2861509999975883, 0.2785009087046599, (-0.03590921782110562, 0.1144795208175222, -0.09811141445219804, 0.9868836240006645), 0.16699108416793806, 0.05134993445410017, 0.10615700489775141, 0.5612583725179822, 0.979564178990489, 0.14056830095508105, 0.16143097163899559, 0.08842161917758108, 1.5613187206044319, 2.733716477572138, 0.5757975943607901, 0.7022830862409806, 0.8870812886889573, (-1.1183630065844188, 2.3674262661540126, -2.7192526013865947), (-4.737374955590521, -2.826741944552068, 3.0122879801798543), (-1.2701711200780843, -0.9383968246334471, -1.0436616332033424), (-0.4265708380188631, -0.7094617470551348, -0.40328186879240313), (-0.7231643236659653, -0.6913181304800524, -2.0735590744407624)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5589930203781717, 0.340050558715206, 0.22642039600047992, 0.31476968925762117, 0.49661548509787634, 0.4456098273268698, 0.3806777467176841, 0.3310012279859465, 0.2861510000036769, 0.2783552879884359, (0.037865838153295694, -0.08228549905419073, -0.14563643971892543, 0.9714694933093674), 0.21586713292737447, 0.1693215079340668, 0.11618553065653427, 0.826156047188139, 0.29984793144067956, 0.637168409987202, 0.5183130115582621, 0.40236399211923274, 2.3073937446829684, 2.1872482018032033, 1.509761577536575, 1.3520581166541807, 0.6332916976229133, (5.834979476330718, 1.5605923569150386, 0.8344701316273362), (6.243731639194494, 6.445396532935499, -3.7765252338944126), (1.4896211186509132, 0.8442133129575462, -2.23209806904279), (2.7561926671362604, 0.004054834761244797, -1.5664854199468259), (1.6305253949658463, 0.1975304336644328, 1.6350696776280067)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5500326919075635, 0.2608415562784493, 0.21465317553391117, 0.32377722101261897, 0.45852694272908523, 0.43069793013220775, 0.35610195957978025, 0.3279473041589236, 0.2861510000345154, 0.27864718894802604, (0.10835902096716755, -0.23596372881091685, -0.09878942108085781, 0.9587503114425212), 0.21506458061608655, 0.1406454159532093, 0.14287075100531435, 0.9553234362375366, 0.5744269554673797, 0.4430687617450023, 0.4066049412556472, 0.331962634612574, 3.0348161414274033, 1.527326193395647, 1.9583951198268426, 1.5975745978859455, 1.010075869110743, (-4.775477913763512, -2.1290725585526946, 7.6868754798251135), (-1.1649348928586427, -2.149333601820609, 4.997919483577263), (-0.7072776980414219, -0.14463485818488464, 6.826676831482054), (-1.8231858592452461, 0.7060305737926997, 5.361282862804186), (-2.560662793688852, 0.9476692255902464, 1.3912799498195536)]}
