{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5271640190824447, 0.18968747488204904, 0.2688705598920345, 0.4503592587990055, 0.4324560976263124, 0.469189413572695, 0.31351836622064216, 0.35234530017784754, 0.28615099997862664, 0.278580046527774, (-0.0062581758156590415, -0.11500184255392269, -0.07180620322984997, 0.9816519513806132), 0.1579565638469496, 0.13284476957106686, 0.14028181383510627, 1.2587397700872567, 2.2142309684416075, 1.7259499520678547, 2.4448177181692743, 1.4916746438000168, 2.5174795401745134, 4.428461936883215, 3.4518999041357095, 4.889635436338549, 2.9833492876000336, (-4.074483052035127, 0.3321875538891357, -2.9392264677137057), (-8.82716862965565, 0.6729802025743616, 0.2707252043306809), (-6.311623150065914, 0.5581442362066689, -2.7412296539746137), (-9.565655458368049, 0.24224020598610196, -2.018339450040063), (-5.753331888759751, 0.5479519226384664, -1.4833788307615379)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.38642670784070215, 0.18950193294888343, 0.2658944230282572, 0.3231735270121882, 0.43260682227791913, 0.46809977760722166, 0.31287914458251503, 0.35127079041510756, 0.2861510000330847, 0.2785775115409678, (-0.010665408691708454, -0.13574993380029743, -0.07663740012324541, 0.9877084378783588), 0.15847739853500584, 0.1315492709100327, 0.1404286825111725, 0.1097823759017744, 0.09895674861436561, 0.06594647941511869, 0.08164645636703788, 0.08120068685758917, 2.299559646259485, 4.2915393524282255, 3.326800875965282, 4.729938373549201, 2.8447976190070987, (7.782052135309144, -0.6828923142589893, 5.637899462099053), (17.366197278660156, -1.3515070592181848, -0.8127870919907991), (12.419296096301085, -1.1369456807274836, 5.316445439679004), (18.82849734783758, -0.5181943760169014, 3.9190965352627387), (11.272448684968051, -1.1177969083366133, 2.742791572685306)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.40210402358457076, 0.19917841906700126, 0.2518578539182902, 0.32806976385042247, 0.4371600241724955, 0.45834542800124667, 0.31806847655051623, 0.34220601079881763, 0.2861510000662464, 0.2784393949193339, (0.002911754640947155, -0.1860782847583484, -0.11203512643083308, 0.9750891294882901), 0.1624305859090613, 0.12998599721135687, 0.14220384036853553, 0.23620917057624305, 0.4407672525550234, 0.26396513965529583, 0.37274466715431454, 0.25215973895780386, 0.2696168293936745, 0.7227866252942449, 0.396432893606469, 0.5927366166411198, 0.3958236771405918, (-4.244884824819454, 0.3149434826512012, -2.7267062544989464), (-9.977945567877759, 0.8019292184048297, 0.4790382372653603), (-6.75463112146983, 0.5636043745748431, -3.0333100173804617), (-10.191435037797628, 0.5094148120672886, -2.5997260976450214), (-6.291107565124571, 0.5434024219570475, -1.0861021044220287)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.40387758725452644, 0.25455182600257265, 0.27139440209944904, 0.36423624468878063, 0.33803044084887873, 0.37347482572978696, 0.2558727466304955, 0.3015319196087538, 0.2861509999965188, 0.27801216591553896, (0.012151947675602784, -0.19340818042897032, -0.1279164888140255, 0.971901231400952), 0.3045436611542655, 0.08225188291025448, 0.14234027616825043, 0.7076767612888964, 0.50537825917638, 0.34898632575052513, 0.6367009652415491, 0.4459464648226598, 1.6383020634390866, 1.690537981022594, 0.8303738319696697, 0.9369366566887678, 0.5127635218072669, (1.7362835216414716, 2.0522287522987908, 2.31549250358157), (4.437427207176363, 1.29921951463822, 0.7085913918832425), (0.6098369313228318, -0.3723017336468464, 2.0725754157548906), (-0.3005263501110349, -0.954536734715862, 1.9158156427383801), (0.1997942967276316, -0.36538467688408716, 0.5821814722543408)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.18662613208886145, 0.3055084598551376, 0.3251968696075542, 0.4523732003604991, 0.275112489203833, 0.2995087151882455, 0.2186878820376574, 0.2498823169611615, 0.28615100001497046, 0.2784933988002459, (0.034089338366668866, -0.13602581787866758, -0.09988017887895846, 0.984846011646865), 0.29388329237382155, 0.0386205458497694, 0.1543008316690823, 0.3875184095485153, 0.3832157746732412, 0.34405085477546427, 0.12409760456608405, 0.43517917473752143, 1.283657028686707, 1.3969096681641897, 0.9935948262708852, 1.0674048694916995, 0.6442464874463842, (-2.6986920609789564, -3.811466883017596, -3.3457152022163825), (-5.2538800255384785, -2.831392617250893, 0.2112279355112605), (1.6922144494116012, 1.485208552137116, -1.6824701848684924), (3.226284912339988, 1.402675353816851, -1.539593246709508), (1.1822739794931323, 1.316397314680973, -0.09732058227283247)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.48479326034839754, 0.2508796690044746, 0.29604552999564765, 0.4896548459158338, 0.34397475598007776, 0.34668205671341035, 0.2642544966486023, 0.27580182025133865, 0.2861509999579393, 0.27872747430583544, (0.043716790692280925, -0.16555164164449784, -0.07250543538074633, 0.9823167253597875), 0.29174838723574115, 0.06999339100330046, 0.1904177254574216, 0.8018873272518546, 0.6314984138485513, 0.49027871930687233, 0.6038987854216659, 0.8238839462106209, 2.209843112338129, 1.4672483273804082, 0.8095498692144188, 1.4225675134881333, 2.289428225600524, (3.8738193637202585, -0.853175238943388, -1.5655713791703754), (3.7485780736449357, -1.0819123094345402, -1.278811581790542), (-0.5976686587456896, -2.2590628208953287, -0.3251984001314021), (0.8133322032657659, -0.5832606006209735, 0.7542856916529495), (3.6136144417328886, -1.9112468427781693, -2.1254212248442066)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.49844293918755417, 0.288198170749712, 0.3580188244811023, 0.5775336464398217, 0.46384545023242507, 0.5055722005501008, 0.3393149225253818, 0.3813805740406284, 0.286150999994702, 0.2786977724434043, (-0.017757364553631704, -0.10060235055494822, -0.09161152962771979, 0.9887310534842315), 0.2650627198796474, 0.15604256152777257, 0.14320095886000067, 1.0254705549821348, 1.1820030307938643, 0.6105184842791602, 2.3105434498852033, 0.8713779042767407, 2.436546206005547, 2.536675177257814, 0.5402309419429668, 3.4374474487805786, 0.5726921882784868, (0.36115054088130805, 5.481129783561364, 5.494337088871834), (2.6043117234735327, 5.480159030068267, 0.5326800129087523), (-0.6723658895444125, 2.0809048098731497, 0.8097835063496746), (3.5524761835587633, -0.44296570481422415, 2.148766422958399), (-4.0554947728624136, 1.9919198341738618, 1.9898407988440283)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.43397179531602925, 0.2988099486385804, 0.3516588775517949, 0.5796571544419746, 0.41582592103124333, 0.4382749358857654, 0.3023367864695807, 0.32900699153786483, 0.28615099999988075, 0.27870070428516336, (-0.02197375857084186, 0.012125724421576448, -0.059629939452896095, 0.9973840342436396), 0.29809449935550913, 0.10572435526905288, 0.1756769872045213, 1.581467635468563, 1.735358509899238, 1.0156892751679154, 0.6256862558396903, 0.9951316901311005, 1.4520427037673425, 1.444930106701323, 1.1457768496864682, 4.274969827377467, 0.3814918173038599, (-0.42431996158386553, -2.0692231956577283, -4.454822902248626), (-1.917002192354186, -2.55344124315359, -1.956336774342411), (1.3591537254992083, -0.5599811330248226, -1.8586954437185277), (-13.360067486584986, 0.5824179607806561, -7.48801408077377), (0.3865145791316511, -1.3900861223469594, -0.8780270545930478)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5327403815609962, 0.30409598643253477, 0.3482963292425489, 0.5619345453909902, 0.46914501019860827, 0.4921485937616493, 0.3445949532951412, 0.3708303378818945, 0.28615100000638366, 0.27873635830460486, (0.024163591592624996, 0.013730168388705534, -0.04602888745097498, 0.9976872357856719), 0.28580039390696294, 0.153329151487816, 0.17323461510703037, 0.5230132282797333, 0.7447468857036169, 1.5553632515172224, 0.28484746951757783, 0.7442238442639862, 4.074218080976533, 4.83060827847944, 1.1857730778112043, 0.9243752055314709, 0.7992484432675163, (-10.434582280103564, -1.0441769268035932, 2.154019784946893), (-11.477287447463665, -1.100456410277416, 4.388844814869085), (0.5192978809714628, -0.9688485645898517, 1.80200602314952), (6.302712260508811, 0.10166151003690449, 6.587138416952971), (-1.7854282835733368, 1.0493720764884014, 1.1293418294490714)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.524383281832542, 0.2746663018044698, 0.2631228454158434, 0.5388218263816121, 0.45511612483772185, 0.4490070891373217, 0.32937007746956887, 0.3305212240187443, 0.2861509999677249, 0.2785691013447219, (0.03431797843792809, -0.1210311071251768, -0.06796774693985827, 0.9888333042115763), 0.2975029227028015, 0.13012143479785937, 0.19121394483736734, 2.0948821398134942, 1.77994614619847, 0.5883538002775526, 0.8414405443813167, 0.8927612984737883, 5.150003265935173, 4.892975423672139, 2.529826722925266, 1.2152428450601835, 0.7203146368338271, (18.14940626797992, -1.3100697101496053, 1.175212135894224), (18.903171390556928, -0.3059217000175831, -4.137007766484402), (-6.9244375293052, -0.3119387071141748, 1.3799812048397655), (2.8766054217257366, -0.36564922177780246, -0.609629457016581), (1.9722066706276058, -1.8813529173605463, -0.9859074677279978)]}
