{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5257550534819895, 0.18749197878468765, 0.2018223336164294, 0.1834341699869496, 0.3156847849532674, 0.3675238984086976, 0.26451275702921795, 0.30437238698331626, 0.2861509999987637, 0.278854934354292, (-0.01578111427602941, -0.07794535975184012, 0.037838692458048134, 0.9960692872724403), 0.14370265950734198, 0.05171183130815729, 0.03156833324116687, 1.039399903305457, 0.6918146898284581, 0.47066253054608914, 0.3287560716957481, 0.4529390734492302, 2.078799806610914, 1.3836293796569161, 0.9413250610921783, 0.6575121433914962, 0.9058781468984604, (1.4624022673040047, 1.0870811139976997, 3.7370133534730545), (2.4994094789237087, 0.402018534460427, 1.117611021606237), (0.6195203259031734, 0.0893378015572559, 1.7755519720826296), (0.9186717721975626, -0.006136462732656778, 0.9409003101400479), (-0.042681155593821796, 0.08572742547962164, 1.8092235891648567)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.18816177627321226, 0.17426812741949788, 0.19529326238895067, 0.08288191876543301, 0.3207253557453934, 0.36731356642505236, 0.2668573027760159, 0.30393316852489044, 0.28615100000391747, 0.2788584090495875, (-0.015768677167823045, -0.07602193572209621, 0.03323243065866522, 0.9964242819615982), 0.13731603092008718, 0.05193275063461277, 0.03555119086571229, 0.05434188051100334, 0.043927146750586336, 0.08333502250712325, 0.03245369891949436, 0.007207505107001273, 2.1574184798207487, 1.459171825370286, 0.9854996981783195, 0.6772913540996542, 0.903585192254995, (-3.1001097228061534, -2.280320691593932, -7.546463653573966), (-5.172904091944424, -0.8130366981976458, -2.2131566788223616), (-1.568378541539956, -0.16494360825368526, -3.501469255457067), (-1.949632899277593, 0.03031367944755936, -1.8192105799162626), (0.07181479896837795, -0.14622117024731018, -3.615146216609812)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.2600183722610794, 0.46592701679538834, 0.4938270045557335, 0.12265030374691376, 0.4753107242822384, 0.4845109279326541, 0.4111812295325089, 0.4295588259173295, 0.28615099999751875, 0.2787562282311259, (-0.031482197525511804, -0.07869601972997786, 0.08519137871353198, 0.991822975394302), 0.4364707063773158, 0.13575405148772984, 0.046764291578785235, 1.538613980159402, 1.5407281601021012, 0.1246894879075942, 0.052834036362297346, 0.2607464254858439, 3.0937684892954724, 3.061851588821846, 0.3075905905889144, 0.08745894962764364, 0.5233436996905844, (2.7287561345026026, 4.856976536361442, -1.0559641877366435), (1.5262988275949003, 5.482629948556359, 4.330114614877765), (1.2287851447576221, -0.0706247055697693, 1.197991685102588), (0.9533928649671113, -0.0891411568594529, 0.7356248722277634), (-0.6730819362216498, -0.36227458293236126, 1.0972957515389314)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.2762164042466464, 0.8521347226041763, 0.8990334568535295, 0.14372669825997192, 0.7051376690271776, 0.7277139045226416, 0.5707810580268482, 0.5910494920558734, 0.2861509999935343, 0.278540920248857, (-0.054011523676653725, -0.09409811164655854, 0.15710711530238336, 0.9815694768175564), 0.699235810865267, 0.14389952503507455, 0.05776472969251493, 0.6624029382845297, 0.569185909741672, 0.23534535293163303, 0.233569191752631, 0.35988688271722247, 3.777889969011123, 3.6774055224323843, 0.5666673472569892, 0.5632567102726767, 1.0939000179331573, (-0.37626763630425675, -6.5909481356883735, 11.794363416680781), (4.691914905165389, -10.35058304586345, -6.930603899715859), (0.6518484785715803, -0.014844343571893459, 1.152663151349504), (1.1313424860896664, -0.11115418691253542, 0.49986151219345487), (2.5860429491165884, 0.23626008401270404, 1.6985521347325587)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.9168010320601597, 0.5115582990727762, 0.6070395872442093, 0.14489179324162432, 0.28531601865114536, 0.4036689281882256, 0.28792471156531835, 0.3999710084785287, 0.2861510000007042, 0.2783164683535736, (-0.054720513461574014, -0.06565460252681084, 0.11519264829635047, 0.989353508077342), 0.2775462552345471, 0.05343231367757461, 0.05541819244647506, 1.3806041010279217, 1.145043833692997, 0.14185723971320882, 0.13064315541764362, 0.26801080930036913, 2.876518882550411, 2.1067534156990617, 0.569307958352844, 0.4967377912542226, 0.35513061843874116, (-4.509680620587331, -0.9477731165065606, -5.010439756055437), (-4.81435083012758, 2.3550425115376203, 0.9406192191506619), (-2.0521230872864926, 0.04640844713428538, -0.4570506504326275), (-2.0062760077756705, -0.08613567581865822, -0.4618519369612102), (-2.58210343254028, 0.14990949003528264, -0.6841143333542448)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.0671811477826902, 0.45778211351559667, 0.6222668507300859, 0.127532967029764, 0.2898836693202545, 0.4342834544022872, 0.31520712050449823, 0.4267864643962406, 0.28615100000777616, 0.27813238375624927, (-0.051433813481295054, -0.06878016105446058, 0.10864275817308881, 0.9901807612988736), 0.36265024908998145, 0.08367150685717989, 0.05190034735431878, 1.196067601388987, 1.3169649943920976, 0.18223783046940484, 0.1920209705487944, 0.15647860117394757, 5.0328747807363445, 4.834215742143469, 0.4233485139023299, 0.43367564960961347, 0.4085991300057449, (9.127032513191153, 8.32389817670735, -9.205129641410814), (0.12990923339545146, 8.26947506859936, 10.730673373426434), (1.8378583721060395, 0.4982829229440209, 0.06664754430298458), (1.544908687536645, 0.7474525310715043, 0.5120264462489352), (0.047232494038156325, 0.5982882837921828, -0.2752471050428902)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.2563160103100988, 0.8660627673901959, 0.913253815519029, 0.13316054560985238, 0.7093494141244387, 0.733827214968181, 0.5734578355717336, 0.5954939736073349, 0.28615100002350025, 0.27818671603281137, (-0.05209322249819276, -0.0992575512358168, 0.12015351949407364, 0.9862665709513275), 0.7050466729137367, 0.13538129166761784, 0.05386576550913574, 0.34068663302717683, 0.30511640836710124, 0.035356150060761815, 0.050408501173678885, 0.13204077657466695, 2.392454321855293, 2.3321126667401897, 0.29741969719353345, 0.2843617332320508, 0.17118966856948137, (-9.321903088015343, -4.888546572240074, 9.891194897575646), (0.3497428083422003, -7.52371147233038, -12.023285151642426), (-1.1310796490617108, -0.3381302845017198, -0.6594528142262384), (-0.978167688037713, -0.46580093037184733, -0.8247937027384289), (0.8159815988310379, -0.3813064334248928, -0.21728536594931214)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.2558336779394814, 0.7920786459511979, 0.8331124070158179, 0.1359079914247539, 0.636005506139661, 0.6607928696685585, 0.5269775859890395, 0.5480265832653388, 0.28615099999898475, 0.27881228200881497, (-0.026041196302432915, -0.10561829682938943, 0.0613792718501029, 0.9918778069093113), 0.6867286022370898, 0.13593883077253197, 0.05612496385089093, 0.9694097862617413, 0.6548059342128244, 0.15096132072924084, 0.16096763865546712, 0.16569533412055124, 2.40067882329087, 1.8717177279768427, 0.3287467195486981, 0.3752711265819168, 0.3368420531844985, (4.539621376725067, -0.763172447999489, 2.0110467301484913), (2.9404163553641105, 1.6280365181105516, 1.0336802161936944), (-0.1621439271042906, 0.25639845411227125, 0.3265387765547878), (-0.29518951095906587, 0.2713935084792827, 0.2947206874122479), (-0.6819510102057329, 0.28040428319699195, 0.010432991482613119)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4740848568751377, 0.5891309200208745, 0.641011419750083, 0.14842237523084933, 0.4237118072080736, 0.4745538946874856, 0.369625532923137, 0.4068735595799287, 0.2861509999967885, 0.2788540571737522, (-0.0035618106643170704, -0.06333321731184345, 0.017130646669797887, 0.9977119345801441), 0.388709013377553, 0.08032809050728175, 0.0610438225741263, 0.1372601592044347, 0.3015959149385853, 0.23892448803416272, 0.2591832607399575, 0.2572640052980617, 1.8489307811619693, 1.394049152178626, 0.20028358666307663, 0.22004505975737956, 0.3234213898004941, (-0.03485854289792112, 1.1831589557422202, -8.277393503209575), (-2.592924020675274, 0.22741351805887255, 5.748127098162286), (0.22232368160643112, -0.2447257009774053, -0.08115071528961337), (0.24696354345341653, -0.31760039024538567, 0.054780610655200235), (-0.18654095964275363, -0.5006583634421151, 0.19680735837881613)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6667082671031707, 0.49758843578815576, 0.5720505605186081, 0.164044733583269, 0.48834560137112154, 0.5438763460944249, 0.3820445064416689, 0.4358157728861313, 0.28615099999928395, 0.27888910752127605, (0.015523868251762999, -0.022864175091842402, -0.00010666075366962854, 0.9995721147191879), 0.4194595688030553, 0.16196524978144095, 0.07183632490732896, 1.1588320745624634, 1.0946191731641584, 0.1673485670301875, 0.14152417838577086, 0.2223795720285199, 2.311489178911903, 2.227358822841629, 0.1645301597658719, 0.2502655880154567, 0.21731689608761687, (-3.983933959899299, -2.3705850975203715, 1.7577844934738724), (-3.2913063674909244, -2.011278100588191, -3.4088868845143416), (0.651846083879362, -0.16790459812500735, 0.09642609075277164), (0.9074738301789078, -0.09171602227056197, -0.042933121695494236), (0.6918397383639916, -0.09998817260263948, -0.4293937974786566)]}
