{'frame_counter': 60, 'label': 'relaxed', 'lma_features': [1.401546976499518, 0.7593354182878707, 0.7637286328085369, 0.5058448840971367, 0.7016097487511647, 0.6970314290045538, 0.5677664870162273, 0.5678247209115241, 0.2861510000277235, 0.27703907488366186, (0.06242579013716481, 0.04808195112580343, 0.12988575940923588, 0.9881245909263565), 0.7467457574034652, 0.17848645407094885, 0.1309735766809589, 2.7828877780487242, 3.1069679825407297, 2.8771229084404104, 1.9679531712459664, 2.4040194965898554, 5.5657755560974485, 6.213935965081459, 5.754245816880821, 3.9359063424919327, 4.808038993179711, (-10.343993931222814, 2.58585427306431, -3.197902029879606), (-11.608663728151893, 2.6397857985974236, 3.566855491430143), (-11.486276270941753, -0.6131101442079714, -0.3673323604467513), (-7.864870421272739, 0.28758524485931347, -0.162920014121259), (-9.603660889142294, 0.11360692524766236, -0.4751282275772478)]}
{'frame_counter': 120, 'label': 'relaxed', 'lma_features': [1.4012482409822193, 0.7440562230732213, 0.7387089879507338, 0.28778465598543307, 0.695384913862704, 0.687781403829101, 0.5624729090496364, 0.5594483665088291, 0.28615100002112026, 0.2761607118374709, (0.07851751076459886, 0.047385444384907334, 0.09730330269807483, 0.9904105479050863), 0.7110943752291677, 0.20301720922707206, 0.12977293652567354, 0.41018659940796925, 0.358820191456895, 0.037663309195568075, 0.041839771895021194, 0.1452967265800357, 6.255022283371913, 6.568667305550324, 5.780816261492555, 3.9764524707369238, 5.0532293875360175, (21.6154577015018, -6.2775175325822214, 7.176210956487809), (23.52971152764396, -6.6642715035119675, -7.345968463701124), (23.023393842807515, 1.1756426745745037, 0.8671542104820574), (15.804971338344417, -0.6192435905740605, 0.4686930942875669), (19.676200806051597, -0.23428095735142485, 1.2935940927634908)]}
{'frame_counter': 180, 'label': 'relaxed', 'lma_features': [1.2630546427101743, 0.4512522068680509, 0.44410622331852007, 0.3625189664240097, 0.551616349556682, 0.540049776846334, 0.44193042357716744, 0.4312259471737444, 0.28615100001715504, 0.26762850750026984, (0.1625354427373974, 0.019674091103559, -0.06558141525540924, 0.9836874526708385), 0.42092859588995757, 0.23334887710254257, 0.1277964644189318, 0.9494320569956916, 0.999424546844221, 0.562999704599011, 0.08103095813745394, 0.2553229569574793, 1.2831369700650044, 1.6450653655227894, 1.0942208555066748, 0.1535096447530734, 0.24418822052648975, (-10.698162759016032, 3.61059374957426, -1.4782058045684798), (-9.996802289781012, 3.7473160076562015, 1.1247926440797746), (-9.458126906702313, -0.004556263649211578, -0.10518604014665289), (-8.220292513258103, 0.21745765198668776, -0.2536989492816455), (-9.584504454186888, 0.1329628353989527, -0.8049780701677012)]}
{'frame_counter': 240, 'label': 'relaxed', 'lma_features': [0.49407546307307987, 0.27276948677866686, 0.20420929617660322, 0.48288581723861623, 0.45820614249384956, 0.36033250812124656, 0.35881022108858823, 0.2987758312257704, 0.28615100001295063, 0.2702708633447326, (0.06971912226520205, -0.0354647697386835, -0.11780800603009492, 0.9888246761353364), 0.33760471199397163, 0.1186352710034685, 0.20351851420200978, 0.4310856441970879, 0.5424029618459137, 0.39077987229382677, 0.1855508530186769, 0.47905829961441054, 1.779301481389011, 1.3614327781111455, 0.6290286861830352, 0.5291893031423973, 0.6322884387846559, (-0.35861394219337495, 1.1337550199805237, -5.892656397380472), (-2.1458371374470904, 2.034513950521644, 4.72232302724686), (-2.689770350107906, -1.3064227390936363, -1.2005417638381335), (1.0703663320488215, 0.6269248723400223, -0.5346744600524147), (0.3888370371827411, -0.09532345898517569, -0.920876655511921)]}
{'frame_counter': 300, 'label': 'relaxed', 'lma_features': [0.6559818172801357, 0.2681081842861776, 0.30255667516937457, 0.4562881955047844, 0.44668407421419903, 0.46174078810308344, 0.3548716979161806, 0.372645680104743, 0.2861510000092144, 0.274027277286329, (-0.00880954835648642, -0.03951695425610779, -0.04024056005471255, 0.9976858602498203), 0.3046775710035662, 0.1679767609268158, 0.1461757865656761, 0.8564728773151848, 0.2788418126924041, 0.14820500901982375, 1.4870376695836698, 0.492461975609094, 0.9095690873142277, 1.4135888015442275, 0.8494794787397281, 2.691080671848256, 0.18341515378397208, (1.411856116435341, -0.3072745185046495, 3.063944970848901), (-1.8642617676224922, -2.197405172077687, -0.21099025962275442), (-0.8868395561617044, 0.7103780079314836, 1.60724791583785), (4.515565244613015, -0.2922986579793725, 1.3590685710451584), (-0.943140080975259, 0.26235866951842013, 0.5943138210635812)]}
{'frame_counter': 360, 'label': 'relaxed', 'lma_features': [0.6836657858610853, 0.34244418626474055, 0.34643114578761236, 0.5772798267621267, 0.4838513583442605, 0.49930214003125445, 0.390324141805588, 0.38803613560804007, 0.2861510000448815, 0.2712314130599284, (0.1052570566822201, 0.013541828037684023, 0.026132957808466993, 0.9915113145013836), 0.5260664928253237, 0.2089230740851107, 0.22719948363352535, 0.5339715032643968, 0.7723767528447668, 0.4715081960433689, 0.4065742772005139, 0.6547181078024593, 0.947404997172363, 1.6566190845497197, 1.072010700472148, 2.2657141237009224, 0.9352407212970626, (-2.994351333525131, -2.056477689173038, 0.35118925255405387), (5.23562965690863, 0.5319639495925061, -2.880736279287502), (3.0148476569250455, 1.3983171409529853, -1.4681022186498798), (-9.65280526555883, -1.29560141886986, -1.5699104935636237), (0.7673769617474844, -0.562980717786969, 2.004214890808994)]}
{'frame_counter': 420, 'label': 'relaxed', 'lma_features': [0.6631676722410453, 0.3804079015726194, 0.29343112327902043, 0.5769656635348863, 0.5142295011603508, 0.44909386757518716, 0.412336965785269, 0.35290636977297846, 0.2861509999868731, 0.26782480525000335, (0.18521879487217244, 0.01224552767753731, 0.0038535334688953246, 0.9821258638023783), 0.375285854109903, 0.19236903121830853, 0.15517575611801085, 0.23752882099724484, 1.142213962447016, 1.686029183635357, 0.19458568249028707, 0.5932879352119156, 0.6751674921471356, 1.0411237305642442, 2.6913758471709537, 0.8591515046836202, 0.3430556649056886, (0.31073018385794926, 1.8731356692659134, 0.6019742685743052), (-1.894110475464081, 1.2318862178749477, 0.02040935865762994), (3.656087334459304, -2.788170789164928, 0.25220218959829765), (2.67431218318179, 0.9816261220461155, 0.31172150106663254), (-0.8176648024280753, 0.7925595915008028, -2.2296210665721214)]}
{'frame_counter': 480, 'label': 'relaxed', 'lma_features': [0.5963358976847074, 0.28193078886517925, 0.2804241673150851, 0.5870146619728656, 0.47168349635635815, 0.4139873400936179, 0.35932269455781934, 0.3438197410192757, 0.2861510000280104, 0.2744447869340005, (0.0652960575017808, -0.027069854617620365, -0.015259908361995122, 0.9966447995477652), 0.334230561962795, 0.1605300298651181, 0.21852716429038727, 0.8791690059607508, 0.45633418613872745, 0.2017340760741764, 0.7409165166265477, 0.7242893111207939, 1.294445131794935, 1.8287460827403368, 3.234679781671709, 1.7059655818336412, 0.6274860286185415, (3.6365483464963635, -0.42004103386948444, -0.45569607868868944), (-4.030254330289457, -3.1977940748618288, 2.475392353550827), (-11.608686325000061, 1.0176611412969632, 0.934466387163706), (4.434252073880192, 2.0477964239824136, 0.8247983205347662), (0.5190608429432171, -0.49313795219022794, -0.647203694148615)]}
{'frame_counter': 540, 'label': 'relaxed', 'lma_features': [0.6601476450146082, 0.28045807435541764, 0.3464114891605496, 0.6276170126317261, 0.44511812728704236, 0.49509731211497987, 0.352810012102469, 0.39546259696845026, 0.2861510000283888, 0.27007808352872875, (0.06097871567651826, 0.00045665206767932844, -0.07138392028880264, 0.9949179655568596), 0.42956533890081866, 0.1834488897223944, 0.1877345403062384, 0.9908686915373348, 0.2595668319497953, 0.13248944956512693, 1.628780319451773, 0.6193557774156018, 0.5505055953249821, 0.4028730814970346, 0.386810632328307, 2.1044459251549044, 0.4547415900109654, (-2.2129330490618546, 0.714319980627133, -0.7558380710754586), (2.154278809375553, 2.2737998638206944, -1.7955073700164843), (6.546410734186149, 1.0708070868025708, -0.13281818387128724), (1.11488505486426, -3.5908415266827847, -0.34320421797295464), (-0.6866320935820642, -0.13381660524838423, 2.021678424887605)]}
{'frame_counter': 600, 'label': 'relaxed', 'lma_features': [0.6570693861170879, 0.332701401017014, 0.30292215909360043, 0.6292739185422382, 0.48063894098011, 0.4802214463159048, 0.3855313599084457, 0.37010285558155154, 0.28615099999254295, 0.268172034639888, (0.16785399437511886, 0.049271200568347114, 0.037636708261471655, 0.9826742011278667), 0.40494060370740537, 0.1894233717306413, 0.1914428364949504, 0.40052045464005154, 1.0773570687166365, 1.1238857647016713, 0.20823490249273086, 0.6462843636507449, 1.4465418437108446, 1.725460077875001, 2.075689400995212, 3.121956958198925, 0.45817753456805677, (-2.805419270409626, -2.4124032861489146, 0.5650743314056736), (3.973794192762874, 0.35605527955651883, 0.020638794723431886), (3.905575882930224, 0.3369802374469719, -0.7121788946015526), (-10.099195582484183, 1.1311735912422627, -0.1872041045672248), (0.26378484894990883, 0.4654580835123294, 0.04609655324072237)]}
