{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6790557588083291, 0.26027679739525805, 0.2945591201173489, 0.3427608188571646, 0.46487240231728216, 0.48278363140002084, 0.3410940172944473, 0.3553048174425341, 0.2861510000005792, 0.2788373976091469, (0.0016101637975466131, -0.0904922676281164, -0.05493024968936568, 0.9938822702867012), 0.09264777861687347, 0.16978611798999768, 0.07226774076824671, 1.5886531058639968, 2.192556497605635, 1.4300764661418188, 1.854145145825667, 2.042128887709493, 3.1773062117279935, 4.38511299521127, 2.8601529322836377, 3.708290291651334, 4.084257775418986, (-6.302946601268783, 0.040139780636237354, -0.8076831011640344), (-8.464175235238578, 0.2527530025249156, -2.282699592581472), (-5.717488654301571, -0.04314427203856264, -0.17424478163158774), (-7.331174935003519, 0.35385695186968835, -1.0650478292601662), (-7.934678843991504, 0.6211028915431207, -1.8384094062836507)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5153555294251609, 0.26156115805135266, 0.2959144320674508, 0.1738184891409372, 0.4655335323824079, 0.48383596346575974, 0.3415058524856028, 0.35638869120218647, 0.2861510000032295, 0.27885951044022095, (-0.0016012755631090489, -0.0998106826411589, -0.05249624607011375, 0.9936164060918986), 0.09486863127093843, 0.17106662967318115, 0.07674362125624733, 0.015050702369181155, 0.04091132404844373, 0.01958939967297074, 0.028919496161688547, 0.019570198681101134, 3.1506245396462713, 4.337696431018772, 2.828032908801721, 3.6633878936542694, 4.048456927570257, (12.55638362343012, -0.0738910607923211, 1.581715542496358), (16.802342715413438, -0.4815788214135397, 4.667032440121082), (11.371988394754657, 0.07865547960691477, 0.3025108036916073), (14.562617557243598, -0.7078053402691082, 2.188703282274851), (15.79241413957211, -1.2403835993240921, 3.6911105173977656)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5422878002577832, 0.26749656858966986, 0.31444786640452177, 0.18650271124712445, 0.46806637601416845, 0.4929157840046869, 0.34404194688327594, 0.36571725184412046, 0.2861509999971058, 0.2788682574977438, (0.0005979925721194394, -0.11208262920624303, -0.05782564324030751, 0.9919580236663884), 0.11350610565345493, 0.17977300473567737, 0.0826564638982115, 0.06776450570093955, 0.1170927093133816, 0.023291338174038164, 0.0585788389071032, 0.0899997465471313, 0.1578594777109931, 0.16142395488654374, 0.03887948291397136, 0.059897966686056126, 0.1753402286528135, (-6.15858247890481, 0.018235964192991005, -0.47329942118503254), (-8.4551065652883, 0.19123767780984835, -2.0857643380347977), (-5.677081365179496, -0.053848836616438245, -0.056153205222500446), (-7.33187410778966, 0.33028470740769844, -1.0627899244724794), (-7.797903323397097, 0.5848398454142956, -1.508883215651771)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0285359635876896, 0.29882872653262926, 0.48824468658174536, 0.21590894887021397, 0.4825979437753001, 0.5622851708295552, 0.35906652672642864, 0.43158323766478146, 0.28615099998639065, 0.2788813476918586, (0.008906899955704137, -0.16159035899739124, -0.07341695200357558, 0.983934075454349), 0.20997388082529383, 0.22574695014984825, 0.09194985122039813, 0.24613153618116831, 1.2376964808701068, 0.3002069477692279, 0.21949827216268428, 0.22501186554115657, 0.533337477554212, 2.413867379874831, 0.6463148592005779, 0.5470386156436097, 0.4966759852902441, (0.7824570358233736, 0.11476058997164351, -0.8992898083093301), (2.133903336938565, 3.588492823235491, 2.27630120673175), (1.1702150376833766, 0.5568501445447018, -0.32476556076107244), (1.1728781006402684, 0.023243265597552076, -0.2773443243918905), (0.8569140020810253, 0.08425714408075535, -0.7230846804595181)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.0544608442236574, 0.2876757189212867, 0.643042398435999, 0.40630628504085314, 0.47662259362113857, 0.5877143808895541, 0.3527792551526285, 0.4633067847529913, 0.28615100001206517, 0.2788325249293316, (-0.010843206963175363, -0.06508370832820866, -0.08566180462589962, 0.9937438639963112), 0.38445795250098097, 0.21159347985839225, 0.14089489618404685, 0.4913353414791708, 1.8813051053827934, 0.7997583977020493, 0.20227488728672607, 0.7245480148068074, 0.522053306701845, 5.685695450132282, 1.176992781021208, 0.12465784291220429, 1.0715985628698852, (0.01912825460458145, -0.5147053529079946, 0.26099617497097505), (-0.5600925036598845, -10.648123609495897, -11.339317172490503), (0.891996631499719, -1.6924053032384425, 0.02974302576133603), (-1.1977471573216047, 0.027085691272066947, 0.0025931993802430497), (0.7212648905602559, -0.2998963425475605, -0.9800250488886473)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.2662032351604886, 0.3165496728844407, 0.6252630967479897, 0.4346751970266431, 0.4929461078498818, 0.5811006548446654, 0.3719476994687795, 0.4704447358801518, 0.28615099997925486, 0.27876292350785414, (-0.045176456354093245, 0.0870053084015779, -0.08579256982543217, 0.9903316723956404), 0.5577347738433086, 0.16243143273817723, 0.17186794781688247, 0.6399861155092785, 1.92830068914343, 0.3858496808676161, 1.0144265730631188, 0.5533625088007865, 1.5536704346572447, 6.384702444966261, 0.9597032860838247, 1.657741610578947, 0.3796726147415047, (-3.243164341498166, 1.5187282107325029, -1.3745289848791842), (-1.501027529865333, 17.489381590144394, 16.184602892615928), (-3.8134979245111476, 1.804872644624834, -0.11434324227554882), (3.4247578305324984, 0.24380143111531982, 0.3951543275328646), (-2.3192601646133575, 0.5355337757610705, 1.5354189065073491)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.2536005728573842, 0.3998674917439446, 0.6241331108416556, 0.4172053614138267, 0.5243253783257051, 0.5586877892973138, 0.40385381104827683, 0.4439562460878427, 0.2861510000165065, 0.27860775889701644, (-0.012070612420649237, 0.10255898014836362, -0.16108027548319065, 0.9803053053217893), 0.5339653016537005, 0.14273931043903124, 0.17204479062389705, 1.1184806046740214, 1.736947342693473, 0.13306956137329887, 0.44028000096644865, 0.6960490409501762, 3.2378225495809314, 7.191060244348696, 0.9713230808505503, 1.301933332591489, 1.5509239941783428, (6.728596459020849, -2.3198634084040526, 6.322195191931206), (-3.519533253741922, -23.714405125422935, -11.502234070747292), (0.3331279763712296, -0.5864249091172844, 1.6387810232262012), (-5.7266543171491, -0.8254424172658512, 0.5808586560657183), (0.8676242146641613, -0.5191745193458317, 2.9112828320655098)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.796647946231089, 0.28577754836440156, 0.26654031313810445, 0.38984091285864814, 0.47202629348703384, 0.43392038191923576, 0.35834813963818124, 0.3277615015502425, 0.2861509999906156, 0.27805228931311826, (0.07870619483161764, 0.035458569174692374, -0.2373306273629005, 0.967180474175158), 0.24072957018456556, 0.1400600962134457, 0.16229638334181054, 0.45432198817383335, 1.6573235991519473, 0.36797557933653513, 0.23435043505854172, 0.5852050735157991, 1.6384637929260515, 5.592582825703972, 0.5135966426972223, 0.6966424691688329, 0.6758828140382158, (-7.599508688206004, 1.537866570251965, -5.141003877424314), (5.955166771889704, 19.84360852843836, 12.849093492424167), (1.9274705715132117, -0.008169309353226017, -0.39873242570658185), (1.0511600313576515, 0.5211709611276911, -0.5462053181484219), (-1.4951245621898759, 0.1266423189796999, -2.766506692082677)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8448233036974854, 0.3202085084530518, 0.4948762859285744, 0.34636563294840256, 0.4674471276975199, 0.5181562046213346, 0.3559484447812324, 0.4107277826255028, 0.28615099996435367, 0.2768255915057004, (0.07119290838643125, 0.06415545052343931, -0.27019038023919395, 0.9567591696394729), 0.48671521998059464, 0.1886474060222106, 0.14628878477065083, 0.20266844939383352, 1.3463425279992907, 0.13654226342021947, 0.18947688536489085, 0.4589558617540898, 1.3082822161190952, 5.688171003974323, 0.8323539826775377, 0.8141723628986728, 2.081780099761698, (2.1783994187482403, -0.2491037256530566, -1.8693490092242442), (-8.80415900821928, -6.070814243559734, -18.15294472374446), (-1.405150757431675, -0.2049703197095818, -2.2832592336379136), (0.5842541338069211, 0.44122906356574876, -1.579223895733989), (0.28326498051124194, 0.6285229799684515, -4.322366741406242)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6741228696118255, 0.2877837371257367, 0.36042708674544266, 0.3076138614039643, 0.46998049371392553, 0.4896023726655875, 0.3534879526074117, 0.3767660334199401, 0.286151000044463, 0.2774188894851414, (-0.05505606378290073, 0.08503919326870746, -0.22522532605158582, 0.9663163822117091), 0.28018683884496154, 0.19603302885254853, 0.12465751379846375, 0.5078956146392385, 0.37344512453639095, 0.30533207125858547, 0.47346849866224705, 0.66420046119606, 0.6239368859903733, 2.3049853823888258, 0.4613260498763579, 0.6274454327042438, 0.8100864978560234, (0.10810780545447174, -0.04172892413564622, 1.5700302909407906), (10.526987783213855, -1.5726442970207808, 11.136707081714444), (0.5449523942562506, 0.20830833414394667, 0.5388925282545856), (-0.16486894748393777, 0.3688507725783605, 1.1246276019588404), (-0.5911983573996731, -0.41707949097574115, 3.9813518077801806)]}
