{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.6538215363367863, 0.33197916883685136, 0.3171986505437311, 0.22576604944130607, 0.5016229719363842, 0.4912742305793262, 0.3771934149202494, 0.37084524723376666, 0.2861509999939612, 0.2788622376676684, (0.001111640790486132, -0.10866069232313938, -0.03972710476501824, 0.9931533293808276), 0.12722505447550667, 0.2050546225522088, 0.04378907097451305, 1.95709115283592, 1.961334764978552, 1.690414579477906, 1.8586541607547082, 1.409022069472544, 3.91418230567184, 3.922669529957104, 3.380829158955812, 3.7173083215094165, 2.818044138945088, (7.817277474725159, -0.07219656172203148, -0.4101865767772468), (7.768495770234702, -0.9013360564063593, -0.6224240887714032), (6.679888674530714, 0.11270002006993551, -1.0423095555236923), (7.18520096067816, -0.27679250876448025, -1.889390825216985), (5.6288518794627915, 0.1666167259391944, 0.2318543980099328)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.622820354811931, 0.33361479401450606, 0.32022866394467664, 0.10181457473371894, 0.5026531232421092, 0.4916694795060889, 0.37802349187536416, 0.37316500932159397, 0.2861509999975519, 0.2788667522343545, (0.0014859452743166625, -0.10083597609158641, -0.048253502396130854, 0.9937057541492785), 0.12103659842384892, 0.20713852480251113, 0.04648794519831515, 0.06987914553685833, 0.06350377396886031, 0.03916381879917104, 0.05619432094777033, 0.05271896798978218, 4.0118681515413845, 3.853314502139685, 3.438816628086585, 3.805663344991341, 2.7744123266589455, (-15.837335975863231, 0.17472263738655514, 0.6304007987069511), (-15.393135175511546, 1.9266010952304864, 1.0761157784292479), (-13.490006819251354, -0.21659995722902803, 1.9979951023560165), (-14.575482303888954, 0.5648618451391061, 3.6874597080114846), (-11.1598674549491, -0.3170557470191575, -0.6498135322955232)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6676068503300967, 0.3319010074981539, 0.3252069286315148, 0.12877731135045395, 0.5018253283338096, 0.4117500907766775, 0.37759731102361543, 0.3452844249574029, 0.2861510000106679, 0.27885192053261454, (-0.017404222185149636, -0.09159292095471082, -0.064018938720891, 0.9934527860706773), 0.20800243348937758, 0.1857736259549508, 0.04899461221410049, 0.09021539365719553, 0.7152086410104954, 0.10039580764146595, 0.20337950593488355, 0.16334921304482197, 0.13109748791401737, 1.3199711211523217, 0.1669340227931971, 0.3185515003731591, 0.23694075031321984, (8.088809046459708, -0.34611464796072244, -0.28865525723850727), (9.277584085350462, 0.9606256350306932, -0.995270085476248), (6.563050863976867, 0.07530522292756037, -0.732957073197781), (6.801066128219837, -0.17241490916905167, -1.5851141518048522), (5.466922641056825, 0.07922393740692435, -0.04613588211689823)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.7161515723655189, 0.35435552699104794, 0.4303766485566667, 0.2761176403626356, 0.5104241030620891, 0.28439132063385897, 0.38786948119574166, 0.30511962383762586, 0.2861510000363415, 0.2787443983486865, (-0.07961027254768896, -0.09403530432436404, -0.07668846358776477, 0.9892058791002212), 0.3530557002007383, 0.12155728910264939, 0.08457199487438373, 0.2481898683980487, 0.5292825991482129, 0.3168901919375014, 0.5914699364002951, 0.31807793720447636, 0.606029744049929, 1.3065995968291284, 0.45582057828256595, 1.0253823719301107, 0.9272531842145569, (-0.4248087391223507, 0.5536209531551419, 1.1847701481331523), (-4.202656602914888, -2.1230193362475305, 1.0974334724414678), (-0.31748778512578946, 0.13657516321415142, 0.48487833708871264), (0.47599506901025646, 0.0999252408455773, 1.8233022861688308), (-0.7172802552372595, 0.1854279955781024, 2.1420715417949996)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7538645812811398, 0.38164753676089663, 0.47651675481101174, 0.2796096922142937, 0.5167361627281141, 0.2415633959073937, 0.39597028938448803, 0.283984956991137, 0.28615100000167354, 0.27879009481027134, (-0.04147426698368333, -0.028070133897100395, -0.032831345029819124, 0.997486997915621), 0.31114467578234445, 0.0809546973437731, 0.12568310320290962, 1.0278083900148338, 0.49382085558849803, 0.18598390726161584, 0.202118929687862, 0.5983532859027014, 1.5993262579367977, 1.3419137316510594, 0.31331216367794745, 0.8971862143875621, 0.5896587752127429, (-2.2843975471145535, 0.09483764014886997, 0.6430604584932773), (2.4548418571373034, -1.72038261251965, 1.378978607955915), (1.150086895846596, -0.22307838006825587, -0.8988213237126725), (0.697587866734217, -0.9503990454300997, -3.5654160222060547), (0.5302970235257273, -0.22829615971708428, -0.5313572964825131)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7573760763911486, 0.3645231786152958, 0.49580454399569596, 0.30511553075793924, 0.4969415950526638, 0.2589182488695503, 0.37464488852526884, 0.28533904258145626, 0.286151000002176, 0.2788065936022641, (0.026439788803383036, 0.06683701886182408, -0.00026189384745127655, 0.9967976105134906), 0.3244529333890885, 0.0785444329745933, 0.127571592209337, 0.22457402054912, 0.2571580973105215, 0.07491442063101285, 0.14659077124633588, 0.3479578149179904, 1.6555897165618425, 0.6665529820453453, 0.23078814405721448, 0.14993676191931155, 0.6582414451428898, (5.164953240145793, -1.1606660302720568, -3.7642820889106154), (0.02794181849952071, 1.8824157152706906, -3.2660255903802238), (-0.4348706411266945, 0.11451303015057146, -0.245080723994203), (-0.5634555189130304, 0.9974092831783232, 1.385864373306358), (0.15826602666272183, 0.10505783434414262, -2.459795538602247)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7498380324601516, 0.31379836402550393, 0.5032113323783582, 0.32688869995585584, 0.4721041336405409, 0.2601705971263695, 0.3485040251934568, 0.28097421084284646, 0.2861510000240458, 0.2788440686891983, (0.016478135699103648, 0.13028102976649264, 0.018287557169872185, 0.9910785709560069), 0.2817289354524609, 0.07425915888630306, 0.1318731712187792, 0.35739189710263475, 0.19646785154971438, 0.5755367484929494, 0.2010227209655937, 0.22990361889756247, 0.37819026537903794, 0.2893130240334334, 1.0200289966051364, 0.2983092081978299, 0.5673155915234501, (-3.036640748465758, 1.2563154811942496, 2.248410602735664), (0.23770737363666083, 0.06961112387540247, 0.7864815225753432), (-2.02226695968899, 0.4169107074224865, 1.1331462089117519), (-0.4208002520178833, 0.133464989630232, -0.05465385123863875), (0.33210404060515863, 0.361283241540324, 0.26149157889714125)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.7689559029301398, 0.32354347270479866, 0.5135455289208998, 0.28758113756685366, 0.49199070167964076, 0.2880702743482823, 0.3696253588758451, 0.31959894661254, 0.28615099999100385, 0.27878121154824836, (-0.0205124403208434, 0.14254894583782515, 0.01604713519297785, 0.989227476137938), 0.2972478723630737, 0.09225285627968957, 0.1210458368479732, 0.8334554198752286, 0.3536042945113548, 0.3156551179757892, 0.13948930800489154, 0.5261484336084632, 2.31580558994666, 0.48926471882660505, 0.9242937283279333, 0.44722662938457713, 0.8306680434577656, (2.9229673118462864, -1.1110987808990425, -4.150811568912127), (-0.46766921935602546, -0.47567365252545457, -0.30622712611741143), (2.8349344791721127, -1.1524314068891328, -2.0923515737421283), (0.7801686358914375, -0.727635848055096, -0.5406226917269006), (-0.5588472611404605, -0.886145545747727, -0.4887331179418215)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7585967092984922, 0.3360924048281794, 0.5134963596033131, 0.3149049013284799, 0.493938037792971, 0.2963299030966861, 0.37529819843369583, 0.3490983295317814, 0.2861509999960374, 0.2782065824340278, (-0.12161799083488951, 0.07392320414991639, -0.008448382267920926, 0.9885171072550565), 0.2173442489966647, 0.09765172487142491, 0.11801159667944398, 0.6524245351099114, 0.42163056092591666, 0.0918528655275578, 0.5962475085099288, 0.398189155160638, 2.6488455635254864, 0.34093736539922376, 0.5810276624138812, 1.1115898898470675, 0.40733474363384975, (-6.193562194743797, 0.552825901666564, 7.615809095882801), (-0.2315943488132337, 0.6457490786892457, 1.1910094887003293), (-0.12792284960440892, 1.0992331359399332, 2.117032321210772), (-2.352929547949374, 0.917634016149625, 1.5798358247228492), (0.2277466435799802, 0.8080241528765999, 2.3020654806493557)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.7765240987037936, 0.31335711810289385, 0.5103972857590755, 0.31433947791425565, 0.4831909506695715, 0.2912116389125242, 0.35974350286978907, 0.35063081192627105, 0.2861510000210805, 0.27807714215817614, (-0.15558266217161162, 0.025477565114494755, -0.030752148258634877, 0.9867309263630372), 0.27893999320070095, 0.09702415890067256, 0.1309504810452934, 0.535088555741084, 0.46556122109821635, 0.37483649934599844, 0.39286310407775277, 0.44706307826295993, 0.7354217658999249, 1.2584333486699222, 0.5807846824129559, 0.6451715975437713, 1.3709461649544106, (4.773124518964806, 0.7387540556590588, -2.860722231180768), (1.426213203874691, -0.5046395861739512, 1.9989615205046132), (-1.9368641755510243, -0.5362901344412421, -0.39588209181072465), (2.839428961996453, -1.535931937633345, -0.7344558599102893), (0.7658183731584098, -0.3131849303791121, 1.8958242965256282)]}
