{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5494959677462657, 0.20787878205797522, 0.2541142479687662, 0.19344478821361613, 0.43958582659715717, 0.46130510914954337, 0.32215809139464635, 0.3508256599442431, 0.28615100003286104, 0.2788625603462969, (0.016283830918270695, -0.20161086392037333, -0.02076579910647894, 0.9789178272225039), 0.1170865155257239, 0.13495183677684885, 0.06036239233955489, 2.3653798818646825, 1.7683244989188394, 2.294173883489525, 1.8014432569218368, 1.9510503027848205, 4.730759763729365, 3.5366489978376787, 4.58834776697905, 3.6028865138436736, 3.902100605569641, (-9.441171700562307, -0.45419188778370234, -0.42230133560735794), (-7.040093562465103, -0.3072076551172911, 0.61176026677105), (-9.161316829458528, 0.0760937600431899, -0.5255707496892974), (-7.149542539901475, -0.48563419167439514, 0.7558874443740926), (-7.787526503768902, -0.08923135029853846, 0.5020211780080999)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4635147998595475, 0.20257708858917065, 0.2971635147784134, 0.14778327644861183, 0.43776370253214003, 0.4749275052805728, 0.320692694575217, 0.3735928941681176, 0.2861510000028952, 0.2787457702692766, (0.018592102967850566, -0.187368567914969, -0.025027523706510367, 0.9817448567068174), 0.1474815912910486, 0.14832007442217068, 0.06545939957975153, 0.0728664852074558, 0.1676576191863262, 0.041274730762933635, 0.049225589033792864, 0.06280166599189167, 4.762525117842003, 3.3192405065576454, 4.56833665854575, 3.5759399424833593, 3.965352582596564, (18.93111550257852, 0.8648413689898655, 1.1286409355613003), (13.630848670593842, 1.0279354017541555, -0.946317857321457), (18.273982334426627, -0.07278864815023556, 1.1874738952111237), (14.26050731196181, 0.9998533304503141, -1.3208162689396516), (15.712563660364879, 0.14708857284121635, -0.7961691434842706)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4364813166873116, 0.20543365176351547, 0.2499974664222136, 0.16935034122116283, 0.438190741673367, 0.40887660455384056, 0.32464645148808274, 0.35165379058320156, 0.2861509999660273, 0.27813476439024465, (0.050976074743628946, -0.21095768502741866, -0.046427266097217576, 0.9742128516409264), 0.15768659909994795, 0.13109815453052462, 0.06682588655094662, 0.07491556304370549, 0.07000221595718396, 0.1675301909707368, 0.1402329599050804, 0.22822617537117934, 0.1966781760644316, 0.4156833508092363, 0.37960298010556187, 0.3291246277371586, 0.3664096994284518, (-9.815594137142561, -0.30018460672862535, -0.8973332922552473), (-5.888983820471331, -1.0237410724465166, 0.007646934925027438), (-9.414708492507728, 0.032529802174728895, -1.3575176814768994), (-7.544057503181975, -0.6259595999262679, 0.08198282559258985), (-8.145289103491244, -0.15198897798156175, 0.9867175026692472)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.38663946342624156, 0.21009947227953124, 0.19854126169192254, 0.24036611872969055, 0.43165013794185597, 0.39420087579268814, 0.32476572619085486, 0.3267761563057315, 0.2861509999567194, 0.2783291094669219, (0.13490477927575442, -0.23054504900081968, -0.12137710884801711, 0.9554724745317573), 0.17462731313000524, 0.11864204918161601, 0.08383175725840937, 0.10619467104532766, 0.2223752308379179, 0.1918766899906544, 0.09860569398558573, 0.04918145526972792, 0.16360918766534535, 0.555797625401539, 0.39780040756008467, 0.1898753503394409, 0.4989051954448445, (0.3628497449812329, 0.16365786672634552, 0.01622300878895544), (-1.5948910402363126, -0.21033054074587554, -0.09077245850682303), (1.095660509393234, -0.031152279559367058, 0.6396684998052073), (0.5273702381722245, 0.3079243966472922, 0.7941279550426614), (0.16645271237690196, 0.3462317239530357, -1.6565077221447027)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.41379008129804656, 0.17953805149856825, 0.24562842095808773, 0.24969153283517434, 0.41016785954174867, 0.4349816287504545, 0.3083257353130883, 0.34971366869514864, 0.2861509999975998, 0.2784987190240227, (0.05391181905167253, -0.2120007066961988, -0.0816391562194227, 0.9717230259160756), 0.16997678931715102, 0.1248835042034371, 0.11312167249606381, 0.289687161402946, 0.3027156826861279, 0.24334317981025946, 0.2283710390795101, 0.5038541479670221, 0.7142158710132837, 0.9734614339515766, 0.47491614298770196, 0.648320009123394, 1.0116945907959174, (1.2356211970189435, -0.7677784422891234, -0.24552563235591052), (2.450424244240729, 1.6633205104143594, 0.6247219809986042), (-0.3365550254688685, -0.4903108247082446, 0.7322895189771614), (1.1963523472397952, -0.32087508313261615, -0.31260808184365274), (1.0386876450939937, -0.3548869438173998, -0.8005825535506723)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.47218155426332925, 0.17737048259094648, 0.2830269778010968, 0.2327978267856512, 0.39940429321528803, 0.38716825677136496, 0.3113863386856472, 0.34652026366055366, 0.28615099990236237, 0.2784732799516493, (0.012904713731327414, -0.2801162022548677, -0.06426794728606251, 0.9548423968664141), 0.20935975490281195, 0.1305780447690334, 0.09200257592153396, 0.29793107465387475, 0.4309657243955514, 0.39040707765090815, 0.5918921332246387, 0.18837412449717642, 0.3270098771602956, 0.3934298179413834, 0.8705858573680675, 1.222290082404011, 0.6407721387381142, (-1.5854203786599612, 0.8906939606205304, 0.00510498384648983), (-1.1036140463556876, -1.3286114592828815, -0.8246169341080218), (-0.9886684522718738, 1.0212676969372052, -2.245472020164101), (-1.9015355080809542, 0.36269141286152484, -2.353594540396923), (-1.5842957507677298, 0.20507315678544202, 2.8926183019841503)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.38029573991725574, 0.18747999245551042, 0.26117389690965737, 0.22132908516693897, 0.36475869373301384, 0.3118477727908064, 0.2926170773869917, 0.26580976647307364, 0.28615100015516926, 0.2783264090785343, (0.11064834768924538, -0.3925849671044816, -0.01553897898079831, 0.9121961797598486), 0.22532595288421114, 0.07591436020524395, 0.08646722579600777, 0.24401655887451612, 0.2978131804064988, 0.0613810266878543, 0.17466212555347815, 0.21598580089927952, 0.8910210563247575, 0.5517137456756651, 0.7089361006846623, 1.4659005367228937, 0.7667047038148482, (-0.20418563592255623, -0.055770858973104964, 2.0861621561085464), (-0.6836564609968008, -0.08884616209199603, 1.6631027139928634), (0.38181304731437393, -0.7225320274459386, 2.9666244584973533), (0.6116040609694906, -0.78161035561358, 5.235983199095241), (-0.36604328651127105, -0.37660872325684913, 0.031211127885384826)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.2604396344619444, 0.19315265333213785, 0.2459744823637549, 0.22252048531000407, 0.33749825967376196, 0.31583793906053265, 0.27621961823565977, 0.25541925185513714, 0.2861509998153428, 0.2783269067131163, (0.11500476527833205, -0.366418475626671, 0.004671541056209517, 0.9232377155454488), 0.2061580895154831, 0.05317539536604356, 0.10086505379845435, 0.10021201749405388, 0.15854639409321095, 0.05769808322191747, 0.0911636032650571, 0.06983691712815207, 0.4700180248742522, 0.8617879225132583, 0.23118998359110124, 0.3874130164391416, 0.31942224265241925, (-0.02713348361726986, -0.8780738689393717, -2.2183818488149285), (-1.2546012715018406, -0.46446853830156876, -1.5261737595675662), (-0.20619962467410602, 0.1857752846739491, -1.10243100947579), (-0.6072716105587688, 0.8825921817191991, -3.2237678303220854), (1.4054409595263735, 0.4483137994400064, -1.5885613275650101)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.3015312565279674, 0.17906913457064458, 0.32788377973589755, 0.21735424689464097, 0.3345941108387579, 0.3337930352863324, 0.2709748035551621, 0.2654844451017074, 0.286150999917892, 0.27863322656835166, (0.08147923791961892, -0.34138279445669717, 0.004032039114834868, 0.9363382935883933), 0.20658578856680226, 0.06678393509401007, 0.0979420871736703, 0.12747299299360962, 0.3174178446032967, 0.11270452564508197, 0.09216509391786352, 0.07288015666987772, 0.1900882278864777, 0.9433236599107472, 0.11127667091780445, 0.19327874492970254, 0.06950105537409738, (0.4607861746131192, 0.2062025125302842, 0.37911333218779575), (2.5004288879732144, 2.1953438258326283, 1.1018901375921857), (0.24741700732833039, 0.02106690458175997, -0.10182062106127532), (0.9370357789382808, -0.4730005999090936, 0.49200388479158974), (-0.437464193365976, -0.27346962471565917, 0.33219976452000566)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.46887039981919804, 0.16874766261496862, 0.3402816096593096, 0.3671507672264688, 0.3555212670306715, 0.3376693136312744, 0.2879370628553424, 0.3213314254061281, 0.28615099994426374, 0.27861439104736346, (0.056374437535636084, -0.3843819869072097, -0.015344986435869585, 0.9197244132786987), 0.29124634629496277, 0.09684108250652342, 0.1392512057868535, 0.4122412050161319, 0.6895167067097839, 0.6057665492199735, 0.43325024328537454, 0.5749285533587408, 0.8994864660384542, 1.8956643916648253, 1.4202616382251831, 1.042674424127875, 1.1831853705913682, (0.8153075935052456, 0.38808797442739706, -1.4739322389087235), (-4.25940252215041, -3.0780701823174343, -1.7376809300589464), (0.73913080715662, -0.1656668563604291, -2.9590604491081436), (-0.6152131123671722, 0.22725223208727563, -2.212909910110593), (1.214502144291032, 0.10417110858201362, -1.9323634531456797)]}
