{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4307451919362704, 0.25935261593866227, 0.24411631641285403, 0.3142059186162956, 0.4629348854541339, 0.4526648919510277, 0.3448191650358558, 0.3404611530338606, 0.28615100000488036, 0.27882195317208386, (-0.019461489374834808, -0.12382912102506605, -0.005759782902711508, 0.9920490070910787), 0.11509058079887413, 0.1454096543898384, 0.10652558740608245, 1.3261298578440759, 1.3378535239601301, 0.29019211953868135, 0.16398355375487747, 0.28296557578474557, 2.6522597156881518, 2.6757070479202603, 0.5803842390773627, 0.32796710750975494, 0.5659311515694911, (-0.4099997872846366, -5.280095805795893, 0.3006906282077155), (-0.4922421766433893, -5.067063314551822, 1.6493028318101866), (-0.54185013376493, 0.024363931358412305, 1.026249624246132), (-0.47024598330562206, 0.06865875951755407, 0.4521110310086449), (0.7438738254658994, 0.01897950506489643, 0.8528797004509494)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.43023199576073334, 0.25578885969714565, 0.21875527632325084, 0.2748260776423499, 0.46590255631848493, 0.4374793628969395, 0.34522989932575704, 0.3308592577627777, 0.286150999972078, 0.2788228173365165, (-0.018039036513579135, -0.13360058399104502, -0.004389959461529533, 0.9908452147427241), 0.11545464227655819, 0.13938007335344832, 0.11545067285018214, 0.04751426720860816, 0.19577022302144406, 0.0813696106219186, 0.012744800556391019, 0.042890572727741404, 2.668192663298882, 2.9089125430376, 0.7146988417115251, 0.3491310919923468, 0.6492988330702093, (0.9018517969999649, 10.572782857271342, -0.7724466346464745), (1.545049684063565, 10.373136261494754, -3.79039483501929), (1.0231407165037858, -0.03799924722738446, -2.372114101265727), (0.9508497816080146, -0.15314073083690394, -0.9515635944842806), (-1.5643796468321294, -0.037308132276344, -1.8592544601871097)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.40250134256514614, 0.2628474134789569, 0.19201332013916345, 0.29425439845708834, 0.46897041940711226, 0.4133346494274747, 0.3489114971929047, 0.31464650572782377, 0.2861509999779505, 0.278849149834739, (-0.01727228338176928, -0.14689059571393334, -0.019702639861653905, 0.9887299204007404), 0.1175616326204483, 0.1290815820650573, 0.13014568024859843, 0.21576982683757545, 0.3336197253239628, 0.16184935917329768, 0.1644951459152535, 0.15475460340683297, 0.39796911826286024, 0.8941961440834121, 0.1919436119469992, 0.31768615117538135, 0.22421847953205745, (-1.1022276541380793, -5.24190105411107, -0.03655495304459766), (-2.788563537155962, -5.720987770562608, 2.0255771957120468), (-0.8099011122716044, -0.003503855766602726, 1.1481506197791536), (-0.9740762797746934, 0.11382702356068264, 0.10030128822647377), (0.6445634998256051, 0.07022140644047425, 0.5971716986412394)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5328657479038592, 0.43570621342031574, 0.3600120630628754, 0.31436882769354896, 0.40615817971974666, 0.3673206201848289, 0.36585295551628894, 0.3260702700132785, 0.28615099998245414, 0.27885391431614315, (-0.012631346061129227, -0.14496944970843267, -0.005618389219259095, 0.9887956889243121), 0.24550143081598333, 0.09854481986149163, 0.1378742085665273, 1.323884173672206, 1.2805223447649285, 0.25918620313511975, 0.2470613914020766, 0.10710220757541623, 2.7272936961513774, 2.8106672364362426, 0.7317701452989372, 0.7780917743408126, 0.24810264786517047, (1.969855500901911, 5.086888592281687, 1.736577197316472), (3.982638519640201, 5.567504463174484, 0.1572321757981019), (1.7439266187439117, -0.0037844911124915726, 0.5697256180229937), (1.9604233708979493, -0.10779184499742467, 0.9125793869716476), (0.02074770283752203, -0.17828548424285096, 0.8632506466580665)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5139430159258994, 0.5662196047211313, 0.5266570723505561, 0.31491195825322066, 0.3498284993699926, 0.29119683869300866, 0.38025278014606917, 0.3345981948954865, 0.2861509999999194, 0.27886103952881425, (-0.011453789626882574, -0.09617222709226163, 0.06074034632018677, 0.9928531625035429), 0.19448414215891818, 0.03383057214380872, 0.1411499180305219, 0.6594048879096683, 0.6607848586300482, 0.11177309842540263, 0.1274009526921719, 0.14945060390657147, 3.77659071545976, 3.527399269080907, 0.7400758357012944, 0.7469273878016458, 0.49517601857941984, (-0.9749109825670854, -12.582293307988442, -2.444945590872263), (-1.948399304018424, -11.931942927206872, 1.8873910275633659), (-2.8729692761217343, 0.013256246692892493, -0.11503439256431758), (-2.9566212716432716, 0.18763543269390892, -0.5371364192304275), (1.1438333708445496, 0.17598004071180817, -0.4845708784268261)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5418294193057033, 0.2763123638243988, 0.32299440950122404, 0.3487342495892692, 0.4434616772504055, 0.471666205854267, 0.33410557999996326, 0.35724743010628446, 0.2861509999900983, 0.2787649996481261, (-0.013894455924565665, -0.12666563677435336, -0.025707945780614565, 0.9908104742122609), 0.18386312388038042, 0.13651478372976714, 0.1480472874877961, 0.9078551273142756, 1.1205822916400232, 0.108970505062798, 0.05033707880694565, 0.2429080256103036, 1.8826620271835486, 2.627054758633925, 0.21959541537223037, 0.16859616527762727, 0.4231830100572524, (-4.017837333725063, 6.986629343665644, 2.0926195713228175), (-5.205468728643833, 5.84105797285023, -3.555995486240091), (1.5794975231527535, 0.19286101751684992, -0.6361156985323371), (1.8163479128048774, -0.17968540939268385, 0.06854873894124758), (-0.8968124188726532, 0.003818481105632543, 0.8701965526822919)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5013715838734737, 0.2485109553071606, 0.2586453500145211, 0.3508166103610356, 0.46084299822984387, 0.4647012715351877, 0.3440195835621777, 0.3460040978077, 0.2861510000405176, 0.2787266784038694, (-0.0020223968215482783, -0.13338925613553423, -0.05821304176922682, 0.9892836079619011), 0.13030249461519142, 0.14923429604976493, 0.15722281919471012, 0.15832316405462005, 0.1815779523953929, 0.08607753834581253, 0.0980307818549399, 0.13080204199551743, 1.9329013545668272, 2.460584593756394, 0.20208523217809782, 0.11698346337041289, 0.6910980733396843, (6.454377670525485, 3.0867465031276273, -0.6013325585273801), (9.130122726080614, 3.445879024439807, 1.9351766330464244), (-0.14207253769385053, -0.3643710827515423, 0.7408564724117213), (-0.538585516499646, 0.12504163142156965, -0.12766788067649948), (-1.28546542351696, -0.034068963011467446, -1.5363209442418393)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.437553881686729, 0.23968640539652017, 0.24085927157493464, 0.3390488957861941, 0.4548899926914458, 0.45074103585025166, 0.3408019308510601, 0.3406287072275419, 0.28615099999088267, 0.2787706958080245, (-0.0031753858398667644, -0.11024639631878669, -0.060889741979228536, 0.992015009176474), 0.11822470662107815, 0.14129508518655487, 0.1533028175734602, 0.14105427640952065, 0.3983562770324876, 0.034711255272426814, 0.028884532517678106, 0.053954630159480335, 0.25197864215484067, 0.5838091120971062, 0.20855802252263508, 0.23651023894227355, 0.1743813862038759, (-2.7434554885641274, -2.2869039628968038, -0.6366563540585073), (-3.4507944809518403, -1.6328945122928094, -0.3499773779765487), (0.4371479099437128, 0.16798780601938867, -0.3555098514747774), (0.6769087165778007, -0.0782715218169161, 0.166252496987342), (1.5249143201675128, -0.04867344342219049, 0.5916164606452297)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.530243149855965, 0.4884421063570338, 0.47458382389487447, 0.3419035353219416, 0.4161658524020201, 0.36361071199652417, 0.3786155806696901, 0.3484730047059695, 0.28615099999476734, 0.27880834884097294, (-0.01603817790869646, -0.10814547992369276, 0.008322292936162927, 0.9932239443188258), 0.2942501658972215, 0.08458092181214116, 0.15443153663539572, 1.3415246988519725, 1.2210877763354642, 0.3707493897429019, 0.3592318389138661, 0.0824110290018853, 2.5439898115651114, 2.2625929351052285, 0.6855771698806445, 0.6719647198772792, 0.09223159438938729, (-0.25419260138134936, 4.7421521909910265, 0.45827864872435065), (-2.319811215785558, 3.304384514946684, -0.7444363706400132), (0.9155690879414848, -0.03520236468790583, 0.3137692233587517), (0.8454865621629373, -0.029882643901172345, 0.20965418544327097), (-0.44038224722053343, -0.1142801811010834, 0.14371649170825584)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.26495970047278056, 0.6022580774503666, 0.6022686204799816, 0.3373653054944648, 0.3428339412309053, 0.3342956169489172, 0.38915098193271697, 0.37718759431715454, 0.286151000002831, 0.27886766074996294, (-0.028412467990791442, -0.11308507938310058, 0.09767872495622158, 0.9882802261100617), 0.15934051912336983, 0.015058790073607647, 0.1509007665082784, 0.03363578679433524, 0.07879555051204155, 0.0673062340237246, 0.062090759663758634, 0.07576220741731977, 2.6654276188222163, 2.344631480880064, 0.6268576773027, 0.6060165211611509, 0.22258759253345495, (-0.24100025377987278, -10.391424233903647, -0.3700611019971918), (1.5086758684182096, -8.836364869948225, 1.3313959987659372), (-2.4895255039599364, 0.11570685144341475, -0.7977470240160764), (-2.448607179507954, 0.10772433023723016, -0.7063331298827658), (0.48925949960180715, 0.20671294076317714, -0.2615841439420503)]}
