{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8207139934895625, 0.23782558391070457, 0.25098139874593683, 0.4148762760776588, 0.45400801746768554, 0.4607721495790891, 0.3331373434513224, 0.34119264921983783, 0.2861510000129211, 0.27884427832125946, (0.007626594580580614, -0.027122400137778807, -0.07925543598639825, 0.9958114549925957), 0.1103281766126019, 0.1423503894382246, 0.03872829389726777, 1.5098521791654433, 1.2646634808061281, 0.906464416332353, 0.9264905949948746, 1.3536863776032566, 3.0197043583308867, 2.5293269616122562, 1.812928832664706, 1.8529811899897493, 2.707372755206513, (-6.024438846053904, -0.14909110105067747, 0.3979523597547905), (-4.343440210078703, -0.5134282907680277, -2.5418296651556425), (-3.551004306729583, 0.24274813933740003, 0.6915819283817619), (-3.1509289383864054, 0.22118121229758558, -1.9382680047890695), (-5.285427524796577, 0.9142347990513535, -0.740202374262795)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5830641767924788, 0.2652258800252495, 0.24828608606667588, 0.17506903036805324, 0.4641347125321019, 0.4554442313558229, 0.3438705398624659, 0.33731085003620304, 0.2861509999964306, 0.27859021922815974, (0.015338811208880625, -0.03943280784262695, -0.1210151003475595, 0.9910889710538863), 0.14214185905483903, 0.14695846414531782, 0.052083461743480795, 0.42223525150477775, 0.14361125071442274, 0.2705860853705528, 0.1258981637653662, 0.21915261122465196, 3.6688636912794985, 2.7813651947237257, 2.192233408400229, 1.6537653803564791, 3.1158693114581975, (13.165758028484015, 0.5148877135549137, -2.0441590034336015), (9.260478975314317, 1.0579763038244208, 5.085481887517959), (7.638040710347388, -0.1975947704975234, -2.278290432300987), (6.104691164737732, -0.4142068945437787, 3.4140015611046692), (11.41237114268473, -1.9285775068249826, 1.2561840006353062)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.028218758502883, 0.4893023179688014, 0.46542171647812625, 0.33960826043261977, 0.5682204845554883, 0.5547513946349497, 0.441596114667211, 0.4305257238009408, 0.28615099999125715, 0.27855462004264175, (0.029200495169116485, -0.09089389733085526, -0.20170857016369842, 0.9746256063805377), 0.5566447208105442, 0.2634875693989246, 0.1330047619395083, 1.0211543407408892, 0.5782287537736702, 0.7242544398872063, 0.39667766756298867, 0.8161863226523554, 1.2187278176055931, 0.888905841595602, 1.0999626982085444, 0.7995506908069375, 1.2036899143048263, (-5.074524842849833, -0.16351307133769044, 0.3700277767190059), (-3.3346015455749347, 0.1297764890193065, -2.094438139074537), (-2.036257741303883, -0.7676617519815407, 1.2521038651456067), (-1.407746802825459, 0.4376150316950058, -1.8030523444041293), (-4.019256164938615, 0.8642762387470793, -1.6695028852791838)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9837921108720714, 0.49820063047652924, 0.47697770996842026, 0.3394552870546014, 0.5397407840060989, 0.5378878083851135, 0.4186660800824664, 0.41540500677340214, 0.28615099996172594, 0.2785008114491735, (0.023792600267718643, -0.1709771115554835, -0.25455162521070646, 0.9506890014578727), 0.6824160004653413, 0.2382303684389312, 0.13460005816714127, 0.6265057352963632, 0.26992408972633497, 0.15972333837487335, 0.6720894903700033, 0.31794395033897316, 2.2082556637262694, 0.657407067209027, 1.5406080128391118, 1.2823573261624335, 1.349226081828022, (-3.3779139187023173, -0.6989712849906908, 5.464237968726913), (-2.6660245094894686, -1.3407193940534308, -0.7816184173945793), (-4.466860824098337, 1.2473663765317233, 2.173344226420009), (-0.7481343227851838, -0.6595025157448986, 2.729191819987771), (-3.9454132716338135, 0.23750948642128655, 3.1275429440940714)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8335233947256454, 0.4849673205560059, 0.47637002306036935, 0.438909467570328, 0.5103551809835751, 0.5226924099780098, 0.3966673744968147, 0.4043374084723465, 0.28615100010100253, 0.2784708796858649, (0.0012993807179323457, -0.15254644889712277, -0.30783976586208794, 0.9389485986802806), 0.537462690973985, 0.21598121721954316, 0.18558193493761208, 0.91301021254388, 0.8558433054948026, 0.4952365969685279, 0.5787867554752946, 0.8133014570986155, 1.4376684835226674, 1.5803951705577841, 0.6745937011361822, 1.0273218565783968, 1.375392968906111, (-0.7685008087787546, 0.19843155547261127, -2.22495315393983), (0.9937031890170402, 0.7504065296145566, 3.4907992545770554), (2.6707529546524142, -0.5512960247337952, -0.5140696422603321), (-2.7299563976899464, 0.20093339372122365, -1.7363968926861482), (1.056565111581592, -0.05786305231077726, 0.663351297727595)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7438007244362462, 0.2868217427696082, 0.35672597301491527, 0.3850456873242414, 0.3913311019692637, 0.4167698171807675, 0.32199809375734845, 0.33806381850006184, 0.28615100001194027, 0.2786550088676355, (-0.0017211562426633128, -0.12430245194200244, -0.22558858844547156, 0.9655964808797933), 0.32692635078975435, 0.13734429780563112, 0.14640551988890638, 0.7036166260153931, 0.33475829519839884, 0.3331098264489381, 0.10923972409947423, 0.23699378207393035, 0.9703328590270549, 2.3247194589210065, 0.4726325181940608, 1.0049623302149753, 1.4266446788311158, (1.0198522564048362, 1.379154085915232, -3.1774924891469754), (-0.6868054739488549, 0.003528561883761938, -7.741665834203154), (-0.9397609804345048, 0.1475162592225554, -1.9646054785858116), (1.8090671638365023, 0.801362905116523, -2.583716790278051), (-0.11131598976420776, 0.5832702319992169, -5.277289674788665)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.3437525551526227, 0.21885040293953303, 0.2865387823190743, 0.6795464651979258, 0.28036432769999226, 0.35359964908136526, 0.2501698540356605, 0.29938130244001376, 0.2861510000823231, 0.2786905362281258, (0.03837911821558917, -0.15700174943591746, -0.11776171480661148, 0.9794193266932572), 0.25459808197339756, 0.07028413863050989, 0.12475640574218483, 0.36472430647008713, 0.018957258060810184, 1.0941751125091939, 0.0530254533712826, 0.2825165139557495, 1.6921802013398968, 0.7008395837156046, 2.4987932551056202, 0.1799008812644261, 0.30300981042392083, (2.8368331815699532, -0.4803404485037577, -1.602573858368423), (0.6004307977101213, -0.29062048036075794, 5.958914665384173), (4.311806955839148, 2.1976415969354584, -1.8990277953634314), (-0.06789194237081553, -0.6406891348608597, 1.617952556702262), (0.41995853273235717, -0.6970327999536341, 2.2699171583747138)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.3430672781228447, 0.2880799720806674, 0.28808226287331196, 0.8074391115774373, 0.27131627069758874, 0.36884377944344343, 0.23121226219644928, 0.3069622610437991, 0.2861509999340276, 0.27860735445591117, (0.035411779619166965, -0.28235518858921554, -0.04557659932893376, 0.9540691198333423), 0.4131430550587692, 0.06410030397011954, 0.23134361952627666, 0.21619962177429108, 0.12264572505667118, 0.7302650330440442, 0.17671356525193277, 0.14369526137002506, 0.8609535138382529, 0.24520083742005128, 3.6474816526522686, 0.43046570746292256, 0.8039383208667612, (-1.8179811527262997, -1.8983424425735267, 3.947908583786944), (0.5888872113741401, 0.33399393097620944, -1.6060633560291215), (-9.263469759773583, -6.3912547587823045, 4.7430423993215225), (0.870066881176701, -0.2236652484207462, -0.1505137218651953), (1.8870556417164472, -0.3097597754791437, -0.28510383398493033)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.38069704083939354, 0.256455350000653, 0.25399562922196356, 0.30013839652318086, 0.3314545509278786, 0.3742707491016879, 0.2749364744799732, 0.3081649245310092, 0.28615099998919763, 0.2788746278412567, (0.019744396631131183, -0.12121407915515824, -0.067028161874918, 0.9900585333847178), 0.22694534329107607, 0.0880329075779633, 0.1246846891703603, 0.9290743371582773, 0.5907999817394811, 0.4874760535719925, 0.44794005997216985, 0.6135090046866032, 2.171495667159308, 1.0784540838313446, 2.0421705743529053, 0.6447444882374641, 0.9524996542492287, (0.40691677625383527, 0.3297865764304735, -5.348838213653222), (-0.25724685697064587, -0.5766596616467563, -1.8741991027450364), (8.875714628374205, 4.746951201905051, -4.599101582430549), (-0.649582864006276, 0.25932455950613154, -0.8382269674434148), (-0.6889730080581566, 0.22017821276477534, -1.097718523269112)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.36310851823921236, 0.24602454442312557, 0.2620195937558799, 0.3801960313208811, 0.29662232038029446, 0.31977261954998026, 0.25723846016953494, 0.27903138157442464, 0.28615099991870846, 0.2788826730008896, (0.02637111147242471, -0.1742675873875323, -0.08068337552433134, 0.9806698378172564), 0.24751399590021983, 0.06515597567242834, 0.12951748802659074, 0.26107253199501634, 0.37847493014957095, 0.18562882007488374, 0.44663109666365225, 0.2665425486279333, 2.2254307688303276, 1.008667192590839, 1.080951433624947, 1.3866001060253803, 1.0744437620910003, (-1.96116910331025, 2.5538046063310933, 8.058570286804459), (-1.214630285659977, 1.696892429216085, 3.280315452482583), (-4.857029988452132, 0.27017406054907167, 3.473645674956165), (-2.269464965177603, 0.818653444243191, 2.714497337641463), (-2.4200673200637244, 0.41903481724874325, 3.0513672263225082)]}
