{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.46615201442698745, 0.2536763999112238, 0.25267807109623636, 0.24586178994759292, 0.4616225742048047, 0.4624036956971291, 0.34574412944070043, 0.3451138569559043, 0.2861509999812854, 0.2788015726885449, (0.020151068907336162, -0.09232978978872165, -0.05736536690992406, 0.9937775423442438), 0.11604650034296737, 0.15263620934693523, 0.0318233181671609, 0.43089802247773784, 0.36257212998363036, 0.6958804296014635, 0.3338300630133206, 0.3643795916433967, 0.8617960449554757, 0.7251442599672607, 1.391760859202927, 0.6676601260266412, 0.7287591832867935, (0.7963378753416963, 0.18696596332479842, 1.5171220811977868), (0.557425986661416, 0.2590061317084764, 1.3135938809943593), (2.02858069255079, -0.14215908198408056, 1.900695747892513), (1.11839691858499, 0.10562353208340136, 0.7218809995514963), (0.547524615388121, 0.28835371733353377, 1.319632038919698)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.46711402600566376, 0.26202034843799854, 0.25139588856938694, 0.19166459663332278, 0.4632665277772353, 0.4608498793219738, 0.3479397500260508, 0.3440661775468857, 0.28615100000538835, 0.2788389187375465, (0.02050111309066342, -0.07058006559430147, -0.06762105576847485, 0.9945059796160785), 0.14243340500295787, 0.15448678469380717, 0.05474186652757209, 0.2853195018016955, 0.2021530703689869, 0.4350429927080278, 0.2819195062567053, 0.21070151575966994, 1.4117293574668626, 1.1091818532910305, 2.2612166614063662, 1.2059503140109673, 1.136632459259989, (-2.4186387053842733, -0.35764150217941726, -3.8216673708840307), (-1.6835283717587952, -0.5663763806119535, -3.2000070072865583), (-5.352147314373001, 0.4442506136240789, -4.952752231004794), (-3.347619051973327, -0.20090921152076913, -1.6377161150380743), (-1.636196943867982, -0.6661588731934742, -3.2791700495695366)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.476171588706136, 0.28274234551514815, 0.24680480838250624, 0.2853554805328745, 0.4616970763538053, 0.4584936480219758, 0.34629727799627175, 0.34259179925488226, 0.2861509999958133, 0.2788499208103587, (0.009534524363588728, 0.03980352043099446, -0.0937337622605963, 0.9936588993190208), 0.21772694443290708, 0.15708155859624048, 0.11315556386940082, 0.24746488947152726, 0.3605949578687906, 0.35544440368108116, 0.36286978835730466, 0.5072215199749959, 0.2230629886068014, 0.32865174476088765, 0.3770194176670038, 0.2948116274953052, 0.5986854613053305, (2.0079856307291974, 0.3840613940461868, 2.235682390616592), (0.6068296293955058, 0.47447045999752824, 1.5196963391449394), (3.2893653392429236, -0.6332037814654947, 3.7286431482759514), (1.9357741545810843, 0.35923350892148176, 1.3538709700353646), (0.24317004814285337, 0.48472824961319105, 1.1184729285779103)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.49349646432338995, 0.3942814613945764, 0.5055740728356477, 0.28258090990620993, 0.3746652284517026, 0.5636027652669411, 0.28079455600824244, 0.44184195749788296, 0.28615099992915005, 0.2785727991319928, (-0.09855145004576545, 0.2405280098908007, -0.0744404729498721, 0.9612566626301755), 0.4188035496455856, 0.12253523862409581, 0.11595805366036048, 0.811241224479683, 1.206369521191476, 0.33804658776761765, 0.1546767852447288, 0.6980923407857429, 1.5220842727130492, 2.6800850378736283, 0.5954593934615641, 0.46559773124942255, 0.4935813509093658, (-0.5504100677687092, 2.7417410845914834, 0.780939081170164), (4.21548001818852, 3.708868566781729, 0.5819867260831195), (0.21386506669978012, 0.3801732204064239, 0.4996792498774898), (1.2209025904539157, -0.30406046871714, -0.3649338102029791), (-0.10553589590777346, -0.3702110458932122, 0.8146824846826668)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.4649924221660306, 0.4799958600984325, 0.7434471608105268, 0.31860436760004657, 0.31092962969039106, 0.6667146299547101, 0.2174017310714401, 0.5333902000700573, 0.28615100010691147, 0.2779662506681043, (-0.2773168381118567, 0.30396303731965246, -0.037215594018221006, 0.9082813587097465), 0.626278697766744, 0.06724740951553046, 0.13467773616677187, 0.4084133555250759, 0.4895176157543324, 0.08631268519534237, 0.2079540711283727, 0.626021218832853, 2.004168011298136, 2.4948035984128576, 0.6068788335725733, 0.6295813848732777, 1.1004129033171919, (0.30384783512927704, -6.744126508007993, -2.012416465677881), (-6.365042033069397, -7.907643435449701, -1.4477878501321637), (0.9696447587400918, 0.10658197101579803, -1.534138549636804), (0.3235087869711748, 0.05525829796499293, -0.2157627083562499), (2.821874788120402, -0.7100049104515254, -0.6031454849407503)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.4738405126624886, 0.47920306116469424, 0.7397217966372095, 0.3091064353002201, 0.3095303173744114, 0.674035070992315, 0.2080909816307629, 0.5370606216101026, 0.2861509999128166, 0.27749636457653903, (-0.41221883880613375, 0.3286295908084167, -0.06263950278596613, 0.8472003241247111), 0.7416744299577638, 0.06661760778872423, 0.12801555148986243, 0.2483606220967667, 0.20487146793517833, 0.08655313722654441, 0.05206351814389149, 0.23982290957858787, 0.7285517556841669, 0.8141464967030081, 0.16782636001077772, 0.36707469288737904, 0.9854483081749429, (0.7842777148023714, 3.5784119094142746, 2.407650266568547), (3.197282899556046, 3.596563848455352, 2.709934315311248), (-0.9282255656866845, -0.36416870752403785, 0.21538729988985317), (-1.8953886723844526, -0.3638927464783297, 0.09719797653258944), (-0.9975695687708885, 1.438680802640878, 2.3340081229943577)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.46760149035061416, 0.4768867739036483, 0.742242936293252, 0.3029201446995945, 0.3106125319181839, 0.671861535064952, 0.20880848465174762, 0.5353544730571604, 0.2861509999940031, 0.27760977160956196, (-0.39757488576385674, 0.3162000564454941, -0.0695686886271433, 0.8581184925334646), 0.7635687336065552, 0.06356871043233121, 0.12340247332350222, 0.37375420385460756, 0.333571567655926, 0.08346053602047417, 0.09333796620706629, 0.36897779878464965, 1.0385636894962023, 0.902117790189225, 0.17973309596000353, 0.1236717380825407, 1.064823914507968, (-0.6787283513327775, 1.5978359114463085, 0.4191683431068576), (-0.45647775515074684, 1.0644149777828495, 0.21198069488137072), (-0.33252023833388655, 0.5428070692439635, 0.21357464621992328), (0.6756649382173663, 0.48184408049147254, 0.25158903001717725), (-0.5338007042361141, 1.064361635242765, -0.2622495745803377)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.43654764644521, 0.3779320392785338, 0.5669240069696404, 0.34142990097198733, 0.33041070736515954, 0.600758205616047, 0.21601502915340698, 0.4691913839740602, 0.28615100030969703, 0.2782057228178502, (-0.25837001810676613, 0.29630325006486297, -0.06168951703356345, 0.9149287929744006), 0.5774241943067591, 0.07471341765263399, 0.1446084639920592, 0.9356199955728642, 1.391688198813232, 0.15946220073197795, 0.2262024351083083, 0.8706381007361306, 1.8192338581949525, 2.7421728782562274, 0.35908322924740316, 0.4179277273272962, 1.2074046218351218, (-2.150497936345676, -3.950588961765746, 0.21580723357520082), (-3.94837683603585, -4.057896881387224, 0.12616709071173737), (-0.5848857151044076, -0.5085653802233359, -0.09394615666067985), (-0.6192730790065291, -0.6430206393836564, 0.09858486342552908), (-1.142334859735925, -0.980586797894091, 0.7680016632264044)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.6636046857855951, 0.2667737979004113, 0.3206717710644098, 0.35707585179202506, 0.45947734907927235, 0.49678573230108225, 0.3364801021848062, 0.3733182203925243, 0.28615100005380895, 0.2787685484032484, (-0.07890726961454995, 0.20531119782570778, -0.07553615735464606, 0.9711663947936768), 0.22750090641016132, 0.17267630186891159, 0.1537683968543916, 0.956425854534905, 0.29573872849348465, 0.23447163678833188, 0.25075700456537814, 0.18953504565924184, 2.673021137597466, 2.299210502201285, 0.6929197307296655, 0.763056766226105, 1.4279630934152785, (-0.2908430788255103, 4.100631284467233, -6.367385626922373), (6.126310310990574, 6.462235135999755, -4.438620051233526), (1.4300490398923245, 0.18094076251567537, -1.1527930878809904), (0.5554803688799979, 0.7667579134969449, -1.808705545222253), (1.1915742610040425, -1.7876770211412953, -4.7541080500766775)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.6486316594488655, 0.29346235822258976, 0.2488324124087758, 0.3263565476040423, 0.4804919029948164, 0.46210360576262954, 0.36629859691044725, 0.34065730172041025, 0.2861510000598696, 0.27879034919733614, (-0.021566438972314837, 0.13205579593900754, -0.09005553273475017, 0.9867054619310172), 0.2078511297632266, 0.16355559086907331, 0.140534329998453, 0.9895212510390772, 0.4628304343618821, 0.24403419965142883, 0.31863861553794526, 0.6159903544574499, 3.8783548316309084, 1.4123385491526017, 0.8397489560222122, 1.0730308406607252, 0.8938317313506069, (9.101600096433309, -1.269495257986998, 8.14884213739398), (0.564235217666238, -3.268079068791753, 2.6898501999535966), (-0.19431932776289074, 0.27109005307022227, 2.7417311438905205), (1.614778043274562, -0.18900824202352617, 2.952284513001903), (1.0689521552372856, 1.0274266706376913, 3.5569979037530555)]}
