{'frame_counter': 62, 'label': 'happy', 'lma_features': [1.087416908653873, 0.2576917214786032, 0.25034057887570627, 0.4162274747247594, 0.46460893356440774, 0.4629370583594922, 0.349091322716063, 0.344146523429456, 0.28615099999370297, 0.2788733725535215, (0.020696503660678853, -0.07590447110628477, -0.025237973795938035, 0.9964709914832715), 0.11028807863282325, 0.15167024917033167, 0.029133814876241906, 9.34820395147791, 9.808727738745741, 9.887654488290053, 9.890524607719335, 9.148374194524898, 18.69640790295582, 19.617455477491482, 19.775308976580106, 19.78104921543867, 18.296748389049796, (35.73774357799941, 4.38662031388202, -10.089297303074916), (35.99771037179411, 3.1683325911009748, -15.280862352172278), (37.847947944562165, 3.994040147266576, -10.762521087764446), (36.81905946520319, 4.365070888840275, -13.800820572982548), (34.09001304384451, 5.336844833864968, -12.184954014625811)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4334442697837354, 0.2534143023007549, 0.24100054987593864, 0.09439806101891862, 0.4622490008022601, 0.458086288083125, 0.34721512079176253, 0.34039641467701914, 0.2861510000067023, 0.2788765306066375, (0.02093143992018622, -0.07421080358362304, -0.029116189140716307, 0.9965858012286828), 0.10474347518716541, 0.14786670868500135, 0.0374556347654348, 0.06489570647161845, 0.05804038150254109, 0.045824590832388205, 0.0717717503477015, 0.023125413576063413, 18.762564089389432, 19.628072821981156, 19.81562368736597, 19.924164428725366, 18.315167584560736, (-71.66489922466513, -8.759273922037323, 20.001644774644134), (-72.1056695959447, -6.321122843509222, 30.35800283408658), (-75.81476734333194, -8.02162449364868, 21.38960712068873), (-73.91024602420185, -8.742303836211333, 27.69229364467465), (-68.2427207991876, -10.679795470798867, 24.30216846645397)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.42725260621628236, 0.2647446431669481, 0.20600104331658226, 0.20962515499722464, 0.45986245990325053, 0.42119790977244237, 0.3479021227559763, 0.318422502589049, 0.28615100001458843, 0.27878299805891726, (0.019178224115240877, -0.0664397870733616, -0.09137236735848485, 0.9925600220814422), 0.15986455698093155, 0.1293340944813347, 0.06158050189097628, 0.8624935982477049, 0.9207143705779185, 0.3733979465088669, 0.4172965863989129, 0.8307724337928178, 1.8407155896937761, 1.9113068501394825, 0.8043588215941344, 0.9330356045176699, 1.6998781665258573, (39.443982377408595, 4.351816876499231, -8.82403175216), (39.858142466000395, 3.4047292779297162, -14.380701050571822), (39.575250675264165, 4.0394961245162735, -10.599168406922974), (38.74708267866573, 4.821546357203653, -13.154713007692223), (37.409677042861794, 4.94315977042045, -11.228022994751814)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.3251048828841956, 0.45283497885704554, 0.7071051699262411, 0.35384969775604774, 0.4922423659069348, 0.5657844673390832, 0.41018953859371143, 0.4871150849651187, 0.2861509999967368, 0.2787791233728453, (-0.015786215157735, -0.040004393939999355, -0.012340982125289267, 0.9971362856383322), 0.3498459285640009, 0.12012442541025888, 0.0918239140564187, 1.8968311875877448, 2.644706986397359, 1.8808293512750827, 1.795592847531733, 1.7100557943985824, 3.937176553806474, 4.729970592578332, 3.2963152987642026, 3.1909842350460864, 3.266183627358723, (-4.069230855148301, 3.737813373843635, -8.00816912740462), (-3.0882613209649774, 9.132142980772919, -1.6921057893245663), (1.7939608038261916, 3.629222453602412, -4.34400935738465), (2.8162499330832955, 1.9673899955617158, -4.598510692993091), (-2.518588674066433, 4.402887328323178, -5.998186929537543)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.310192203067683, 0.3241921455142337, 0.474014874746199, 0.3740070249301732, 0.4756624326561243, 0.5119986490998526, 0.3664243021026875, 0.41277317550820036, 0.28615099999783455, 0.27885752039060907, (-0.009493397944572875, -0.05450391373134513, -0.061921430573141506, 0.9953651571404227), 0.3480609845953553, 0.17887359909326073, 0.08776142268881695, 0.8186506230568157, 2.6824624822555543, 0.6892269301972048, 1.144137707956053, 0.8946795778079347, 3.77987676449251, 9.865852689787575, 4.350883695390798, 4.266413328885611, 3.623551711819879, (-0.1741379877009379, -9.609285477251039, 11.599886161146859), (-5.6640091670447195, -27.474824710601833, -5.090740527423002), (-9.32421421391123, -9.317419106515846, 7.219980221277174), (-11.743231949808035, -6.751288742395376, 2.8089259749954234), (-4.362280375880651, -10.04626995950785, 6.802486724733173)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6140347597861472, 0.22646535205635826, 0.3174409181755339, 0.5175093181977659, 0.3290995384330618, 0.3792543546211318, 0.2876749566993658, 0.3221226487465875, 0.28615099998637844, 0.2788280838457004, (0.01601482003638419, 0.002892205014440783, -0.15068924388854765, 0.9869527136484835), 0.39418569574320567, 0.11454518083197623, 0.09149932631743332, 1.2252452269040162, 1.1555998841023634, 1.3249382310626443, 1.1487375106993767, 1.2149020013083407, 3.7570238880353797, 5.179193000519439, 2.2697778178364367, 2.7090738150741975, 2.8718994696567894, (-5.576483942524927, 7.603902915434761, -0.9647639553723728), (1.5634994187138362, 24.595051468807394, 13.377925368924632), (2.0447207276747976, 5.91089480705835, -0.5542910270737416), (4.220213749325757, 4.817979146727031, 5.504750332071515), (-0.9815002951923866, 6.372983279592187, 1.723048235615357)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.40211448302689995, 0.2145781888541163, 0.22772078830682202, 0.465025088526231, 0.2930512406236351, 0.32349222854020837, 0.2701308332982184, 0.2774094670262072, 0.28615099994917, 0.27885038459901534, (0.027487421826290118, -0.0033054824783643024, -0.13950209554461077, 0.9872353823489987), 0.2960114015736929, 0.08087236675517248, 0.07959061326567665, 3.817310371383083, 3.4470168261970047, 3.979818546963781, 3.7799288010155516, 3.6373617862702226, 5.2154071169117495, 5.466825853209922, 6.198969139521138, 5.981274871576029, 5.599333981209423, (-1.911597190895101, -1.4631104692477557, 2.7081342262880774), (-2.846046054632591, -2.816713259019327, 0.8601534918169103), (-3.5745421228213736, 4.210875222249999, 6.505883553614405), (-3.3294347689797714, -0.487290454402296, 5.667076291273938), (-2.6949338889225274, 2.7616634651567367, 4.492827210162712)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.06904059885974, 0.391637839905409, 0.36457929029212505, 0.45016432066320883, 0.47950396507006743, 0.48084048148446756, 0.38868054138551583, 0.380403023286425, 0.28615099999390653, 0.2788156801738498, (0.01163357152099655, -0.054103866367814696, -0.08814275576990628, 0.993046781365091), 0.4341192181737843, 0.20587203893278366, 0.09860718802296944, 3.7712006712655657, 4.616818073664902, 3.359708332567432, 3.9099457667434585, 3.869845668788351, 1.9324524711705915, 3.437888643013714, 3.504387095061505, 1.535174765713595, 1.4309608309403423, (6.997616207979085, -2.438116819456784, -9.366512008943156), (1.2285350840201987, -8.276370193715799, -7.342150454971021), (8.49991264298922, -10.534707869342661, -12.16386645976455), (4.108817240581826, -0.18993681669108287, -12.175174664189045), (6.278446935629871, -5.763786363355864, -7.838056501778633)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.3132860391736056, 0.4464581924664247, 0.44564894893754, 0.5623382469354749, 0.5579397514820511, 0.5547627214706987, 0.43430097713388754, 0.4277198141207432, 0.28615099999845767, 0.2788559022555936, (0.0015970625610102834, -0.0034125065163904604, -0.07707360471675793, 0.9966180161607116), 0.36511308671542564, 0.22270549440627635, 0.13307540058533793, 2.58504446840154, 2.77313338980869, 2.726224161911974, 2.559032287725933, 2.523135078208534, 4.750073036647192, 5.0557064288804465, 4.095432806878671, 4.279815007940799, 4.776024392248227, (4.857903642123146, 5.866912980935276, -5.023964555812013), (10.211058376693586, 10.16652214975997, -7.484534252801523), (-0.6000701487253242, 9.723358099369683, -4.018445877005535), (5.1695239658432435, 1.022524860251799, -5.955705720600937), (3.560854766762148, 3.972970129326802, -9.187426148289466)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.292333454389168, 0.43157229512474443, 0.4411774019146839, 0.5650586189955442, 0.5516966330701292, 0.5511702199022337, 0.428745559513427, 0.4237024211692479, 0.28615100000758603, 0.278829448667229, (-0.002963546275581055, -0.004631996593715084, -0.11262109457396464, 0.9927376482312168), 0.5525521387052027, 0.23115613540183505, 0.15398245595801927, 1.1676146928078652, 1.2621336271626402, 1.4003777626520395, 1.246355580477923, 1.1261961324858765, 3.2464173347919605, 3.3802687038927175, 3.209044871898279, 3.0683349832203217, 3.3301424511193987, (2.234359000287178, -2.914402595933364, 10.623441745096967), (0.24974935743815863, -7.38958394531344, 3.04028634460329), (5.3399734635885885, -1.6393084502715214, 9.252863872633016), (2.7406895794867285, 1.541795505696647, 7.494207566173022), (3.5831998848162634, 1.1753023821682866, 9.98103411690694)]}
