{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.3973195833907642, 0.20633608080707258, 0.2756863994707554, 0.39507365422874985, 0.4059820153809445, 0.4561705054937206, 0.30042036151155005, 0.3544744707301459, 0.2861509999591119, 0.27792533051836055, (0.15695142307467258, -0.1663364506900124, -0.3960388927588704, 0.8870020940870402), 0.24589713779836656, 0.11802916310755338, 0.11224512317278025, 1.5237616040193098, 1.1865152688177567, 1.8111523432069134, 1.2023110085082065, 0.76677898604289, 3.0475232080386196, 2.3730305376355134, 3.622304686413827, 2.404622017016413, 1.53355797208578, (-5.8080217477449665, -1.8413039375315385, -0.16147446079289374), (-4.56828738991004, -1.221361189665882, 0.40512084341542653), (-7.145552732004553, -0.4056077452869442, 1.122908489578645), (-4.746841976484589, -0.214693505748907, 0.7417722883428954), (-2.581493441354972, -1.2653477177362973, 1.0686379089533578)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.36926044110267847, 0.19060226520658208, 0.23543438776731634, 0.262678918130351, 0.41890405496614747, 0.43317905855454375, 0.307893171217602, 0.34060822580158784, 0.2861509999963912, 0.2780027709034491, (0.07043472607085605, -0.17755656261303232, -0.2786014199342983, 0.9391495599318667), 0.21809703350852927, 0.11184934710326828, 0.11618361937268508, 0.32297959959867123, 0.3151006201994325, 0.2554967308950109, 0.2380493204164917, 0.38571925704263565, 3.645685940728436, 2.9755253593574356, 4.0809636652167525, 2.8467977635790316, 2.140986610132802, (12.722703184778062, 4.1306220162417, -0.17065092598243226), (10.17817580167194, 3.148462393624988, -0.885160023061923), (15.1928900317603, 1.2850858344296126, -2.164032123906127), (10.332623875091294, 0.8507692908254294, -1.642593138296574), (5.4629304585122895, 3.6102703161724, -3.1979461023746403)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7115680530365749, 0.22932788613411703, 0.2280608376746196, 0.24038697460838343, 0.39762652757937106, 0.42655481585202054, 0.3035195832412009, 0.3433519481488302, 0.28615100000224164, 0.27865538946026935, (0.024157156544747534, -0.22423626060347712, -0.07884156024139874, 0.9685066413924946), 0.19701647876688497, 0.1191747245934456, 0.09636605590323814, 1.731795071153429, 0.5525487856945513, 0.86751029945262, 0.7612793547834187, 0.23434966071532812, 3.0551597256539753, 0.705627124521166, 1.2365979289410274, 1.14323443744513, 0.9403427347953974, (-3.277103240307511, 1.7778882760033667, 3.082009225761407), (-4.494746857930359, -2.589547156508649, 1.0361535836219193), (-5.6523057637324285, -0.3396777004776601, 1.339682227062383), (-3.384299819067799, -1.2029244774406884, 1.1459720875112769), (-2.504923153432607, -3.1592261618160915, 3.782222242190816)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.882977950035244, 0.6077260313788092, 0.22937621498470076, 0.36225697105155324, 0.4556480631308248, 0.3935292473969253, 0.41451781618016936, 0.33786302113478217, 0.28615100010716743, 0.27867102522815473, (0.07333110854405538, -0.29605397459628285, 0.06771153352411781, 0.947112163341952), 0.3242978800356037, 0.1359180663817935, 0.14159414008041288, 0.912002461489668, 0.44140153129896065, 0.9377223161782922, 0.4168870539456734, 0.41425906405061785, 4.741797579558931, 1.1636470446696663, 1.5410966485259971, 1.1610160930890878, 0.8475926456624877, (-7.629842314465776, -11.562853011409834, -6.970746968039824), (-2.341268512769993, 0.7441600276635052, -2.5325337088716307), (-2.620136293955987, -2.6570851245519247, -2.5270892107719494), (-4.117126151352487, 0.5984837826494, -1.5570736761321982), (0.336663403484998, 0.4125735888453139, -3.1373817597758062)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5110515703688284, 0.2052522305508177, 0.21541285148146935, 0.3978112464439446, 0.3091975924332378, 0.37456648339865484, 0.2909100349659469, 0.3298124052091617, 0.28615099979071806, 0.2788182687328808, (0.06909267951482465, -0.39219678799799484, 0.011968247325218269, 0.9170368509855988), 0.2105505839941953, 0.10968657750779594, 0.1767431377524988, 0.297100321138753, 0.09665222507710997, 0.08595339290393358, 0.16093566808539653, 0.07707599095294491, 1.8851060019957218, 0.9885863398722033, 2.028603990878225, 1.1527172734449367, 0.7965791946342291, (2.265963476842316, 9.903290631328264, 6.552736869995817), (0.41759613581152877, -0.006732531536253639, 3.779158188291161), (-3.1053947964040063, 3.1638344289615463, 4.295761390282095), (0.43723571354910007, 0.13642774626610854, 3.0729142213996514), (-1.8658872811555227, 0.5761534873027347, 2.5702806392951008)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.38236778298310825, 0.18581012325742516, 0.2238440121830721, 0.39809003794603726, 0.30003100943765953, 0.3592721946427217, 0.28026748320754225, 0.32374553705140635, 0.2861510001921216, 0.2788512525018623, (0.06740905224107825, -0.3711451900011219, 0.0030990155110288157, 0.9260956515954235), 0.23182774112139046, 0.10086438326721357, 0.1788404278448496, 0.08625258090696605, 0.18564160566451274, 0.029437084151773187, 0.03551612862275057, 0.0818792090969148, 0.6941723463612343, 0.19181382981648273, 0.14009476720488978, 0.3473410402410962, 0.20954906471587978, (2.885175188388075, -1.6555681857156053, -2.469324738449817), (1.0049829322338226, -0.06436347901949091, -1.4734001417201323), (3.553652557525524, -0.930572164600971, -2.190754556390889), (1.7846845015271384, -0.33983353115795545, -2.3603855978461787), (0.7708358870846652, -0.32961902176378644, -1.0101178338982901)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6643753282103306, 0.43785568288357857, 0.2992813674405689, 0.385253286330795, 0.3918982466736165, 0.32066760791524596, 0.37466737114934645, 0.32971895537135004, 0.2861510001742335, 0.27866511510908676, (0.11537483452751415, -0.3497937782240832, -0.008730335360664645, 0.9278640687622173), 0.4045443516229443, 0.11961945429482256, 0.14423114591288613, 0.7150243332995333, 0.5539467375774947, 0.5879762827391217, 0.19530101261891789, 0.44955505993629535, 1.3041073873543225, 0.8550095975361026, 1.1204892979535996, 0.4275333367208743, 0.7668831617162389, (-1.0189682424523525, 1.7674661063782118, 0.7970866353219765), (-0.9889811188271622, 0.8751178212549799, 0.9001064001879318), (-1.5829452417086358, 0.7031704048801697, 1.705278126215969), (-0.713422256613363, 0.5969246095837271, 1.219567344764041), (-0.48415858854161087, 0.625194651202797, 1.099688790590161)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6032335173070587, 0.4773275607068084, 0.2577802197047936, 0.36338959206454446, 0.3709194321338552, 0.26263318282614273, 0.3694007641352577, 0.2981407785171318, 0.2861510001278889, 0.2787757335151874, (0.08661790529563837, -0.3069063310459737, 0.019677702431433002, 0.9471110038928621), 0.3676432626780894, 0.0993657904091518, 0.1269511413988421, 0.3548730931888277, 0.28448426121687737, 0.44917068707335445, 0.15467209462539758, 0.11650405930377326, 1.0906574331446652, 1.5371305032659706, 2.022753567997329, 0.6817585577777776, 1.130075180890319, (0.6656555832988573, -4.360242906891042, -1.5087671799571165), (1.9682292448149497, -1.707649210666565, -3.948501628938658), (4.311026199852719, -1.8726378775235306, -4.1403682305636895), (1.3743501351978935, -0.7590248088776121, -1.5214090875976005), (2.090174040913446, -0.8808058120115145, -3.03037594778805)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6620967313469185, 0.4500248823343865, 0.4906099111684556, 0.4515003896910372, 0.3716496672818682, 0.31658482328971166, 0.36498753463870826, 0.34231363341509885, 0.2861510000083942, 0.27859865458678473, (-0.0004037438535864988, -0.27946288154208615, 0.02179286820833545, 0.9497799485407591), 0.4220357201605658, 0.08109424403097652, 0.1692829860228006, 1.0213870045536657, 1.2444948827646962, 0.5550909305956432, 0.8007874108213946, 1.2401325958364846, 2.1703010392417648, 2.0520152929941364, 0.2740302842898962, 1.3507127092224143, 2.2807788230544195, (-0.11135865154143687, -1.3660738152446346, -1.9926114933366925), (1.6071392697378357, 3.7658639835056587, 2.061769745621717), (-2.4364094594039045, 0.9268426004974677, 2.697489982139306), (1.6683669533888263, 0.9113805669364126, 1.0352038506080632), (2.604005084540887, 0.859945931330726, -0.5845523917453601)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5673053795658819, 0.3260739010667662, 0.4794047650959777, 0.4499215130685143, 0.2530938418644093, 0.2940882861494096, 0.2660213448003813, 0.3345148000330508, 0.28615100008111216, 0.2787916307217871, (-0.07484163567689664, -0.1856871165653457, -0.06216791848448843, 0.9775171579514162), 0.40230018462424383, 0.06394891518751784, 0.18689675192724603, 0.18912199244613154, 0.5412089442340636, 0.18745526458350556, 0.1805760027541532, 0.34816379219376425, 1.894071084845763, 2.5732068897894798, 0.825724234037014, 1.8611325428162204, 1.8142687432197788, (-1.762466308334254, 5.556049959009012, 5.614781344114853), (-4.919928027215434, -7.587809579852921, 1.2514262521120312), (-2.1556204668216523, 0.2021034836518938, 0.03252115030964653), (-6.315078254946734, -1.0686306460987194, -0.4083471113453836), (-6.635106317491584, -1.014211043672674, 4.668435266042447)]}
