{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5879951779840765, 0.33019162081216763, 0.2937236467147354, 0.3653980749391696, 0.5020098526356456, 0.4832711569784325, 0.37872444856533904, 0.3646853087732959, 0.2861510000056052, 0.27858826930735836, (0.03786156354105549, -0.09301802851717884, -0.07109990770705452, 0.9918672041484932), 0.14431874386805585, 0.19664199779634392, 0.07314969401657996, 1.6759355139094463, 1.2002546448824434, 1.3834108697212097, 1.3817504983619358, 1.4184705738195673, 3.3518710278188926, 2.4005092897648868, 2.7668217394424195, 2.7635009967238715, 2.8369411476391346, (-6.680797709751134, -0.24653913151769213, -0.4963043084048442), (-4.674809034918912, 0.19593588850960408, 1.0758945188188989), (-4.975401851675712, -0.6516744949548547, 2.3327895143737125), (-5.456226014841372, 0.12888237522036405, 0.8722029831989353), (-5.561921347534735, 0.29351821685333235, -1.0825055569764253)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.6830486279833917, 0.3662547531790607, 0.3138934981702345, 0.21054272192030704, 0.5134933936829011, 0.48456827320547297, 0.3913150016695391, 0.3693272115435087, 0.28615099999450494, 0.27862549288109756, (0.03251650054787066, -0.09769189279755192, -0.08515299221765432, 0.9907984689061504), 0.21504840775771158, 0.2085907034388418, 0.0834515689249056, 0.09015356726321928, 0.32661545904903505, 0.16038518341828395, 0.2547697069287771, 0.17395563376877252, 3.4652589213380063, 2.6700137727519433, 2.4472407671515892, 2.316528828887851, 2.854204916328373, (13.558215950805813, 0.6154011518835771, 1.269050524953669), (10.014592200907437, -0.14999858144149236, -1.053540754367468), (9.357108002947268, 1.2102305254800245, -4.441015274179282), (10.078574712789393, -0.2596174158868987, -1.158601523687942), (10.978428767083809, -0.7652926986518462, 2.8217062440352194)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.684063580901253, 0.4244781645777865, 0.3804957020657726, 0.23422116839404838, 0.5180472576906257, 0.4776167032696119, 0.40114172006115334, 0.3715302738068765, 0.2861510000171978, 0.27835374741452906, (0.014511855319046382, -0.04787817716415405, -0.18045756173062977, 0.9815885625939618), 0.3785708986008043, 0.20241117905337286, 0.09425635360225491, 0.328416732001344, 0.5503047431847016, 0.06890657685947402, 0.07606827984500718, 0.42422857537993597, 0.7136178321838964, 1.2840464078285767, 0.4213027967623237, 0.5931840544824981, 1.1311962599851582, (-6.200284955953004, -0.4246702827102702, -2.0278866842674335), (-4.139533303292019, -0.20907573265921986, -2.2868375535350616), (-3.6026395520725005, -0.27523035190587053, 1.957341764344302), (-3.833972248916, 0.14446659044793342, -0.6000230911973166), (-4.0085915996725845, 0.43839725066203883, -3.509816093916198)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6647493977368469, 0.44310807983936257, 0.4319138571635338, 0.2221350436737945, 0.5051500488662234, 0.48749365291147057, 0.39221779371858523, 0.3845659784215298, 0.2861510000343563, 0.27835092010039325, (-0.01363915690008727, 0.015123280618370923, -0.2503303356531199, 0.9668739688988383), 0.4892217245927484, 0.1907218758727438, 0.08706617095659218, 0.6060217268000154, 0.6924626387809196, 0.44032963770286654, 0.8832021954189546, 0.72506710634972, 0.9156566475416812, 0.7021512127568882, 0.7891620183159359, 1.8063626273909341, 0.8741368387293784, (0.8369874815585874, -0.42280787832991074, 2.1673209754051417), (-0.3234032306056047, -0.27283524124387704, 3.2710284964469825), (0.7018881522154441, -0.5118240233346809, 0.6465333627917182), (2.7540780671113483, -0.4613943583003881, 1.4363286942551294), (0.14086837714726563, -0.3467660892912594, 2.487008747333725)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6593773189463423, 0.4352859855156501, 0.42955041645124226, 0.3228680479415813, 0.48526497802105006, 0.48023808503375537, 0.37759213924229396, 0.38039416094521666, 0.28615100007663946, 0.2784093446060844, (-0.03793374242611109, 0.09114469411276739, -0.29370044833859565, 0.9505055338346862), 0.4870600468868036, 0.17988248439688645, 0.1273691816103821, 0.4928062199706908, 0.5135284989009641, 0.7418120794471564, 0.3448375064455217, 0.5174457268889295, 0.8701078169812922, 1.1410231527158257, 1.564423034766001, 1.5183784222013115, 0.9454241833429788, (-2.522234841129261, 0.9428644311193581, -2.2525274740964076), (-2.492093142965871, 0.8549507331541575, -2.5631988973294693), (-1.6469088851593483, 0.023397608274018822, -3.6133521498660253), (-6.1983062336957415, 1.0975804125385735, -1.8712514137451883), (-2.929874192707712, 1.0635404910030406, -1.8122337836386961)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7913907418264979, 0.4508111545064276, 0.48028383032535066, 0.32271320060079756, 0.48890358394158023, 0.4978627083304751, 0.3821030640039555, 0.40066216295601365, 0.28615099996343496, 0.27860752625440816, (-0.005309208168301454, 0.07244601938100662, -0.28465140377832715, 0.9555670834639467), 0.5317107559865198, 0.1821527658514244, 0.14486693891697908, 0.22437614718213347, 0.21770466950818126, 0.08772451862558263, 0.09672145578073872, 0.2796699610876452, 0.7753863738951787, 1.120536970131083, 1.3362812304608116, 0.5366253186794501, 1.2885021758033113, (-0.4059581221468358, -0.18655606401970282, 1.9132195224205937), (1.0061801384979225, 0.11106475688026496, 3.647229762726182), (-1.321960147346866, 0.3360863419586235, 5.333903127901048), (1.892891501837207, -0.9334445157983444, 2.0208950141911153), (-1.0049314876486044, -0.5379781692676655, 2.0584962608530217)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7723553273391756, 0.426045792377431, 0.39749235376530406, 0.32234552753040324, 0.4989197356818726, 0.5206709694426992, 0.38794243144590473, 0.40219695683134027, 0.28615099996392374, 0.2782335954631847, (-0.011246075244426798, 0.052825054156365236, -0.16889070111211912, 0.9831408924484922), 0.4223410119578079, 0.2181245886199826, 0.14073780528842994, 0.19997812742505874, 1.2810980847180253, 0.31691779178800955, 0.3246641263200262, 0.23257274394304986, 0.11371582330348248, 2.9127117545158985, 0.4813373044788637, 0.46886656278785277, 0.3572092802010614, (1.2986552442544774, -0.4637678192453567, -0.5113912194714207), (-4.5331517668129555, -1.551342964138593, -4.630279423228074), (1.438779626814167, 0.12443228623109581, -3.1430713660882947), (0.7866400350481739, 0.4860871032669174, -1.6148386230484153), (3.0356465974838827, -0.016633262680239014, -1.2306023124188243)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7075428714599403, 0.41110371513321053, 0.2999611222936687, 0.32545439435558693, 0.4978430656952058, 0.4799364955616779, 0.3869656062832273, 0.3626120302780285, 0.2861509999999027, 0.27853410149815544, (0.03396231185553603, -0.03365329318937331, -0.17022629625811753, 0.9841032322372946), 0.36176270071056266, 0.2076635028907508, 0.14779787470905187, 0.04609651143980385, 0.7759250842107079, 0.04446791112806432, 0.050677127478377784, 0.07457879342784823, 0.35617394074947717, 3.960250599980106, 0.654952771687394, 0.6417651009582537, 0.35182936831388206, (0.3801842499898598, 0.00028001649477715773, 0.5731979416796513), (12.846645157231368, 1.4664259938862187, 4.322400528967805), (0.21476035765288515, -0.5202479345025193, 2.198989610870867), (0.0697678882303907, -0.3859752021357752, 2.182203994762152), (-0.5198715433192007, -0.5329609473264156, 0.8291434558407653)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6635463676356083, 0.41726740512069727, 0.3675468893745113, 0.34289312102189046, 0.4940822189478135, 0.47914387626642574, 0.3820584896268187, 0.3658730935210253, 0.28615099999319654, 0.27876077383423314, (-0.02146238452858594, 0.04355627249662713, -0.14075186518695237, 0.9867699140765298), 0.3574242296667663, 0.17806982143087555, 0.15299797658764272, 0.3350285640326094, 0.7458064869667, 0.19460312032416469, 0.2234409868136046, 0.10245590373131347, 0.7528414865098916, 2.981242537037251, 0.4199765678660904, 0.5013761884826952, 0.3505724345206296, (-1.3577027703316704, -0.07918259283006446, 0.36649994530694463), (-13.360303682605426, -0.439483138244257, 0.10469718205400103), (-0.572901943489164, 0.44869364719609495, -0.5608932324542355), (-0.5978349127374858, 0.33442050659428246, -0.4135092050391851), (0.19256866180819454, 0.46263121380224703, 0.05871867927408392)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6640300431835343, 0.33793446749438366, 0.2985083154001605, 0.33305785319971803, 0.4827287301607161, 0.486431655261392, 0.3691665786100504, 0.36618202372869024, 0.2861509999841477, 0.2782030247887207, (-0.024728249626848633, 0.0344659139644063, -0.22231902061009734, 0.9730811126049488), 0.3337389073415737, 0.19643216853763387, 0.1497418194840916, 0.19103027953032822, 0.14988210217625764, 0.06527332028525525, 0.06037757836361547, 0.17167347158065083, 0.31590683637433337, 1.7470565851079116, 0.3508114991516455, 0.46474711877520536, 0.25517773773869434, (1.473678881729798, 0.25849856084799683, -1.5053428757571143), (8.68327336395748, -0.36539062054320937, -3.594519162201019), (0.42802118896842956, -0.2102810809573381, -1.4120438761275613), (0.5926593982320232, -0.30911303914773947, -1.7650918423746322), (0.09970068495650031, -0.3308756893366418, -0.7101757313183334)]}
