{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.383102149012197, 0.21124075069095866, 0.2307757479065891, 0.2186981482304796, 0.4429990142423847, 0.45349431330287243, 0.3255912489031878, 0.33445069153080764, 0.2861510000049054, 0.2788464650922394, (-0.0018423748655269688, -0.11067440678914676, -0.011448401343752012, 0.9937774765519188), 0.09696761947002319, 0.12630420843255227, 0.06064138372490947, 0.2749068239421114, 0.2986868746345722, 0.14857723605503767, 0.2848848322863354, 0.30658482513806007, 0.5498136478842228, 0.5973737492691444, 0.29715447211007534, 0.5697696645726708, 0.6131696502761201, (0.4531251935695302, 0.24457142749504612, -0.9716185287470775), (0.2976102787146644, 0.22078058961729496, -1.1358281729712103), (0.13173331991672654, 0.1670855921203802, -0.5549160824030688), (0.5082237236702234, 0.09680458573806727, -1.0153262537469758), (-0.022699073626693433, 0.25056476413325335, -1.2002541943731315)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3669799397655153, 0.21210602736995576, 0.22650729485381774, 0.20523567668394127, 0.44317720666687027, 0.45119129493111887, 0.32561146110313566, 0.3319110998278397, 0.2861509999704975, 0.27885048734523765, (-0.0002335441101904507, -0.11490117942128733, -0.022881186769983845, 0.993066266709277), 0.08911137632434127, 0.12504907161224335, 0.07413272169223883, 0.1982608408787102, 0.20700412528120254, 0.16114874599922693, 0.19679042212970924, 0.1502837260629874, 0.8271614326541481, 0.8130442960573973, 0.3460962211073008, 0.7998559932652778, 0.7477774183835216, (-1.6938938600701157, -0.5070285921742936, 2.0338772051629213), (-1.4227251571234163, -0.4213169854336387, 2.292576103050242), (-0.7678908162319757, -0.3898733248625277, 0.7123951066588146), (-1.798318314911036, -0.1355472779557676, 1.9604365062045725), (-0.5329889863232715, -0.5116483343812952, 2.5639735273566004)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.3594113165188062, 0.21337701586645424, 0.21056593141776142, 0.2119024787631761, 0.441285674483265, 0.4405375741202893, 0.3225571018886549, 0.3218254482647427, 0.2861509999515601, 0.2788616662554579, (0.0036555560642365205, -0.09852342060706368, -0.09074032332892701, 0.9901904815854929), 0.0955387497602525, 0.11639860814970186, 0.08828274637639336, 0.43498897514033535, 0.3706262615517321, 0.36251787849726486, 0.30043080069488515, 0.44528707265287176, 0.8256122046916607, 0.8340024042847001, 0.8536788398996812, 0.6593104978591265, 0.9076437650952117, (1.6181901705948043, -0.7128619027692986, 0.21557064515329882), (1.8911005514061543, -0.8915403006530696, -0.1553117218252007), (0.6252408574039094, -0.28568408669674117, 1.4723698897854447), (1.7300011396538792, -0.7152960812012861, 0.04315544420150008), (1.3320818834255554, -0.8646809803786635, -0.169928888773911)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.33046031868278514, 0.22653214396274077, 0.24283906786385323, 0.15190796868398443, 0.4289126703435235, 0.4395620047928385, 0.3091523976555408, 0.3224235939398241, 0.286151000018585, 0.2788894034095866, (0.02558781240204741, -0.08092862427997209, -0.17577460276876436, 0.9804663182348269), 0.11553880618636841, 0.10356475290536574, 0.04822322377469634, 1.0019191411236144, 0.984479113295653, 0.5919625020119049, 0.5256057613603838, 1.006740977111884, 1.7309058727617714, 1.5121022428099715, 1.0840467059367758, 0.8986776588688812, 1.607991461613883, (0.8972715862201959, -1.9447792116261353, -2.6314629970864636), (0.027104635776016295, -1.7013739907620185, -1.8460981471262472), (0.4926374177078472, -1.2917013242673603, -2.7379783228035177), (-0.05911867063418086, -0.6473108477927982, -2.047371909211196), (-0.4487449108721151, -1.729538393927104, -2.636855739816349)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.402357504976019, 0.33540458835053844, 0.3388278577097546, 0.24909278334149332, 0.4562318927108055, 0.4568125075044778, 0.33523601447367546, 0.3409735974397439, 0.28615099996393156, 0.27889295861022645, (0.00731684866355505, -0.11186725470587866, -0.21990865739612334, 0.9689684891061794), 0.13582807083433, 0.11982304548848621, 0.044453209786559957, 1.1534143383684317, 1.078466967189232, 0.6151166821345709, 0.605731389690911, 1.090510292182885, 0.6249714875324497, 0.470708123786938, 0.6173900629275966, 0.47545977158223685, 0.2812252985789837, (-0.07894805549602424, 2.7152124164979083, 1.0526801310334097), (0.14177455015149576, 2.68473491903021, 0.8664134557803309), (0.5170083256421911, 1.9768146146634293, 0.4038425880052403), (0.3541617328843927, 1.2455496222496423, 1.6420499557052644), (0.03799442521819785, 2.5983118878383538, 1.101581444570972)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4024364848326078, 0.41522093247024927, 0.39899238992328784, 0.24703974618023825, 0.47114468880685956, 0.46745538002245224, 0.35155445793497303, 0.35238749270352726, 0.2861509999807954, 0.2788935130578844, (0.0007513354331189566, -0.12225217065691354, -0.2153459142016602, 0.968843658200378), 0.16095172098554594, 0.1212215251461974, 0.0404806826665197, 0.4913979555988516, 0.518316039315884, 0.3004160731926895, 0.3075206351001289, 0.514716509054398, 1.3738690198216899, 1.1390158901168665, 0.7160100624079406, 0.6095382441121489, 1.1975085336389948, (-2.2586602424845985, 2.6621474641289726, 0.919129099930958), (-1.557880098285878, 2.2997672822900403, -0.04571118902521931), (-1.4084419994757233, 0.9618076956801236, 1.4702832153314347), (-0.9638080322805145, 1.3155783672709656, -0.8807447562459303), (-0.6782678062172423, 2.5418716673153883, 0.9877758048908314)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.3889638451624859, 0.42808785073900174, 0.4102933655136937, 0.2604198459761391, 0.4709499855669791, 0.46947771273603434, 0.3516666895423944, 0.35296893271311913, 0.28615099994245025, 0.27889367889606287, (0.0028906432032705883, -0.11657243976707621, -0.20786453740546307, 0.9711747425824486), 0.1623239747102315, 0.11904738800112795, 0.038334899518451544, 0.0848118216744724, 0.08447476898861243, 0.05161607859981329, 0.05587873062847631, 0.10125436671724358, 1.1445073794209397, 1.2014627206562711, 0.6905342294362037, 0.7112034034445848, 1.2303993931321786, (-0.02236554875437946, -0.468721283489407, -0.9459889922946412), (-0.5167902727415203, -0.08629547501160628, -0.18792729552317144), (-0.13718406159338414, 0.10211094179200542, -1.0291777470567434), (-0.30724523449781316, 0.153517399774715, 0.19250039714684908), (-0.3425570309782131, 0.0765129098842321, -0.8700965802009826)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.376366076923684, 0.394313044347258, 0.38009855776584894, 0.25562108872391665, 0.4645866647078168, 0.4611073456689045, 0.3427309330924873, 0.34048483419674125, 0.2861509999269489, 0.2788924082651252, (0.007775370046123622, -0.11680521645412027, -0.2161723418654982, 0.969279912124357), 0.14768606419673327, 0.11198109570783936, 0.046083536992501936, 0.7675812535819801, 0.7845883096798867, 0.46563662349472135, 0.4934030288278258, 0.7905576750490562, 1.3681991796001653, 1.4009304405069403, 0.8401664844943488, 0.8868725990212487, 1.3796744749677643, (-0.01537406070241687, 0.5029492663266479, 0.06529752369732478), (0.18694037058075708, 0.480564692720574, -0.29662963225102956), (0.03887702864646414, 0.36111702125875933, 0.27124433429740025), (0.056536154898381596, 0.35734438597227935, -0.24846274424274828), (0.41505754092541736, 0.3838615064947537, 0.08265949204666256)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.39715367145527125, 0.31053344213247475, 0.28120795268104143, 0.22529723241762978, 0.4620377735372945, 0.44274522877771794, 0.3422586090941346, 0.3233329624252648, 0.2861509999819269, 0.2788906858432826, (0.005000349799782032, -0.12979050793372335, -0.18965615484866238, 0.9729025535078717), 0.12786967224190654, 0.12181710559956026, 0.06540847213975061, 1.314910859002451, 1.2834213465368896, 0.6260688410369161, 0.6493563589580049, 1.2874981965273957, 1.1009164913543263, 1.0357183218038435, 0.32859404184261953, 0.3255238408830239, 1.0159654936276026, (0.4161598908878972, -0.4458859256621701, -0.17911838251038414), (0.24354684370518953, -0.6728742869868234, 0.8694402990208898), (0.4337091706413645, -0.9572845629032551, 0.09744677391179257), (0.4381596538446999, -1.025744970149904, 0.4328751537716866), (-0.4687487804007979, -0.8420301686170566, 0.20421743882253152)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.3975946234635574, 0.2338447690593828, 0.22869896028785675, 0.22727949348798945, 0.45293532543735965, 0.4488524895516853, 0.33702305302108515, 0.3324221499229669, 0.28615099999926813, 0.2788778015591619, (0.003965462358277315, -0.1253808744870418, -0.08267582915031094, 0.9880657732681053), 0.11440195089970583, 0.13236588376456432, 0.08979649143586264, 0.6534443276862412, 0.6396976371623113, 0.4261876626676688, 0.3588067387360859, 0.6639061293008736, 1.6646945268534996, 1.523782980640357, 0.6799063317959733, 0.7648202374276066, 1.2897933715283507, (2.7765825858915996, -4.350567331031179, 1.6227960816223772), (2.652811473409976, -4.201929320956992, 0.15749767833559236), (1.1630203584847756, -1.4582886849724987, -0.06842885437793589), (0.8519776765366238, -1.8146348530116374, 0.481678399701146), (1.6173764552614749, -4.302741707601147, 0.20377531573161667)]}
