{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.6850467685628623, 0.33773767879056693, 0.35560124891306905, 0.26778685006851227, 0.4954190254637199, 0.5038982373560341, 0.3749055801769303, 0.38291732760583824, 0.2861510000034188, 0.27882614215879886, (0.005427691448091098, -0.11679116768970309, -0.06954589512201179, 0.9905713071488209), 0.14842920028033266, 0.21630722087503482, 0.0927761119641222, 2.4383333763236896, 2.6624520058363883, 2.8527782670219723, 2.960451812470885, 2.608629127138101, 4.876666752647379, 5.324904011672777, 5.705556534043945, 5.92090362494177, 5.217258254276202, (9.435571618018233, -1.8659625641311397, 1.6173083861821898), (10.193354827426134, -2.2862027562896294, 2.070556749629759), (10.88811111310564, -0.12207574427501733, 3.412863219352829), (11.46485236818123, -0.08665814100383251, 2.962777326395182), (10.279313390386022, 0.11904563213726505, 1.7890441936834058)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [1.3082483664757427, 0.5343050136510703, 0.5072571589903977, 0.3258502383898986, 0.5900677311625565, 0.5697722202090175, 0.46348275192798627, 0.4456487669826992, 0.28615099998713395, 0.2788622902312385, (-0.00567644557288373, -0.1329983463192536, -0.09950955971767157, 0.9855035198545633), 0.49645636174761665, 0.24685753720601455, 0.10839128891823045, 0.9854481222164194, 0.93674843753476, 0.31314490233665326, 0.13305628961024574, 0.15544692718759853, 4.428126584337614, 5.421585899564945, 6.145537058429241, 6.1813484484599215, 5.121068224117311, (-16.373170640727388, 5.730389079053305, -5.537658842269188), (-19.721509791198425, 7.4570183985927265, -1.8440545529499133), (-22.314272646881204, 0.058920003055467074, -7.9415878635023525), (-23.453117414104117, 0.09534633973138984, -5.982330317984811), (-20.26821562691074, -0.586019693842605, -4.003796179595595)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [1.299311726825828, 0.577632665520882, 0.6764713101148582, 0.40153709094997164, 0.5586975101108287, 0.5963903386471762, 0.4460724392254438, 0.47227853724175634, 0.28615099993645265, 0.2788679765220398, (-0.008394667474312632, -0.17076855418513878, -0.1538296009780568, 0.9729272553155855), 0.826815671005844, 0.18935566698347675, 0.16540605289981458, 1.244279610570466, 0.8370896941492274, 0.436376289484322, 0.8311787635738994, 0.5160708838170224, 4.396836140114571, 3.379697897848798, 0.7078377199053123, 1.398534229706802, 1.1896014019976275, (2.022976689642249, -7.423680920865282, 10.284851031086179), (9.48041112786223, -9.321461543382467, -5.561227180489222), (10.254253595191276, 0.1128638015557819, 5.321377054165252), (9.2106737545103, -0.020415276086684475, 2.6902490891348325), (7.649989853958203, 0.5601296898841515, 2.640682588422175)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [1.3183061569170433, 0.5331738920973915, 0.7437397918954678, 0.3943670297323064, 0.5613448631902415, 0.6263602966865573, 0.4457066556291179, 0.5087272192051899, 0.28615100000022753, 0.27887774949040595, (0.025007379750062283, -0.14533611046352005, -0.15725210212025165, 0.9763395233374813), 0.606452395697823, 0.18586402718322373, 0.17143775678089584, 1.432219618277457, 0.9975284884115874, 0.5347012554781311, 0.2632796064329849, 0.4282639521440777, 4.663662287269336, 3.3437000868837896, 0.6599126779589463, 1.65238204406539, 0.9562758404386829, (4.781715920093685, 5.138430913967552, -15.556209945986025), (-3.7073534627397926, 7.433991342513874, 9.788959831007094), (1.4576317899326732, 0.1654589569913738, -2.063086983517559), (6.01460210682, 0.057523814425503694, -0.3348717655791784), (3.513956350915315, 0.23997718403717094, -1.8977145995350302)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [1.2458124593156057, 0.505798293607693, 0.7507681181606238, 0.41044080218870904, 0.5588299522603399, 0.6249351363178551, 0.4370919544943166, 0.512889121047072, 0.28615100001924554, 0.27887170610414447, (-0.0038312339256685074, -0.19079374982599434, -0.16246799947772403, 0.9679380770753886), 0.7816958947622702, 0.20341713457162952, 0.17881282637750723, 0.5549345932183263, 0.47229324245543786, 0.4629307156144112, 0.7824872142593237, 0.5401391587554396, 2.854801001711049, 2.0173150651102625, 1.244488474159975, 1.6798955142350804, 1.349558494699182, (0.6185691530015376, -0.9725222076643529, 14.84817976340334), (5.640548396190354, -6.678146459973464, -5.5490592582305815), (-0.4857213827448845, -0.4430499063709561, 3.740875146675906), (-6.280591537930075, 0.056139355526724, 2.0834787271104567), (-2.2031108001276642, -0.5797133125668879, 3.9552310306260736)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [1.249708350761449, 0.6517594560846227, 0.7302384885059364, 0.4087802272777233, 0.6039130553555618, 0.6507222971121299, 0.4853094796156892, 0.520777132004805, 0.28615100000269394, 0.2788264359562044, (0.01670728163341771, -0.19153167682897557, -0.14785677347664716, 0.9696964404176733), 0.9566332147711725, 0.2005791216582665, 0.17155394876772045, 0.507704872599878, 0.5682224772992785, 0.7410158360922481, 0.382614539148744, 0.5550575595325313, 1.9100817448432987, 1.195487831654376, 1.3975221710977463, 1.416973916724906, 1.2739519223900133, (3.326255869822031, -0.539696875834025, -5.414721963027789), (-2.105062225117056, 4.611845637780608, -0.9514741913109468), (-0.5223627265762119, 0.6725005238791353, -5.133668631627513), (5.336188764125485, -0.17206365394062795, -3.0837221215221167), (1.3002823215346062, 0.5912093899731836, -4.993216675982497)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [1.1749636726149961, 0.6127632982954099, 0.6595211594082399, 0.3777751311137815, 0.5757384386844595, 0.5729853335674443, 0.47305016358330354, 0.47073486431273953, 0.28615099992939874, 0.2787944100895572, (0.027138452848560424, -0.26466478853242026, -0.1304104310795541, 0.9549063936552485), 0.9439630389426569, 0.19732929444218175, 0.16503974323998372, 0.650799087987208, 0.5343185586394512, 0.07519286275804399, 0.44439030262187496, 0.24611389785569676, 2.2660225924616326, 1.1661598172216183, 1.3658299039277229, 0.5034552286770081, 0.7523692449057435, (-7.416166658521728, -1.0315758783048299, -2.8143620421304565), (-0.2970962583475796, -0.3764222103665773, 4.159609350965024), (2.768234709014955, -0.7464152138461653, 4.447963685298186), (-3.0811778448888276, 0.33027616838463514, 2.2339355562638534), (0.39027067701103846, -0.4097496704215473, 3.859254464626945)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [1.1852573201347198, 0.5741699049526519, 0.7339110012807254, 0.36986867332472256, 0.6034086305330782, 0.6309501711473601, 0.47825212348055335, 0.5131495858363546, 0.28615100006043503, 0.2788340974545532, (0.04508660227806909, -0.30373915642464383, -0.10414326085285837, 0.9457114449253795), 0.8951963842499066, 0.215511119775417, 0.1655535955474264, 0.8749890724549939, 0.5910802999670933, 0.25902909715858397, 0.21055066078914306, 0.5213533066732794, 1.5315292859903793, 0.46932200439090666, 0.40988962192763584, 0.7788206115350459, 0.7554064733338504, (2.1023237833558888, 0.7476896867150238, 5.233345321625892), (0.3787047962993846, -1.5088301014184449, -1.4687129359467406), (-2.570220990940765, 0.5153590483240884, -1.191869525961133), (1.7095082281208107, -0.5881489981589512, 0.6431394099294181), (-1.420429115409707, 0.1493046699190348, -0.04526424303585763)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [1.1712443804762886, 0.47433521301125015, 0.6806145809253178, 0.3437514409704569, 0.5480550355050983, 0.6175482028870728, 0.4271251762038729, 0.5053321601562757, 0.2861510000404419, 0.2788456251023775, (0.058575355144236445, -0.2734830898001274, -0.09642930910576272, 0.9551447450412014), 0.6239107184454492, 0.23680197551787996, 0.14266572613630113, 0.24254402809617426, 0.4445030750901617, 0.22011283077891156, 0.18612247392723133, 0.22834425885736992, 1.8054457939798965, 1.4049486340651618, 0.5918092927442049, 0.5886837562782739, 1.4190323856284686, (4.6010286975162344, 0.6929703880422178, -4.451673961836118), (1.444335482998227, -0.28930241697141845, -2.9407231183391502), (0.6614430329829482, -0.5723865811423536, -1.7124204973372645), (-0.6114725378598784, 0.44409965839427, -2.3426762949624234), (2.715186167217336, -0.394909640611079, -3.3357865113305394)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [1.1519876252092873, 0.472568243191607, 0.6153684081295772, 0.31979013554085306, 0.5309414027980447, 0.5992070173648643, 0.41658650832810906, 0.4810546380069665, 0.2861509999456882, 0.27879202147039595, (0.0442451608183168, -0.2346326777744345, -0.11850956704757488, 0.9637823687677238), 0.5598432156535512, 0.2429477927159516, 0.14369387393668645, 0.6051181125587196, 0.3430003202057327, 0.28950807073478896, 0.27990603341157083, 0.41253776557928923, 1.6055955771659964, 0.7073774464429313, 0.7190684030318498, 0.7546203423873439, 1.2251919326500855, (-3.904695000753833, -0.3752538519877593, 4.8978079229062175), (-1.613142002191804, 1.1280161368034154, 3.666646108990495), (-0.18733124312097615, 0.6130375974370887, 2.534153263625768), (-0.7074090235181458, -0.1713235613807329, 2.584805248847541), (-3.462403983403849, 0.5480840313867219, 3.9505586903945282)]}
