{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5063267730057078, 0.32105365074406805, 0.24741934943334126, 0.7319699061312973, 0.4931606340050741, 0.45019631559438666, 0.37220241727466974, 0.3239681230823217, 0.28615099999736693, 0.2788803594440826, (0.0065239753441532, -0.2088536769024862, -0.012296192270663996, 0.9776303976429334), 0.17999163867357806, 0.16618840618107816, 0.13283531192247436, 0.6132850712855495, 0.14458314074527845, 1.036630127699097, 1.3752159109980504, 0.768379775106553, 1.226570142571099, 0.2891662814905569, 2.073260255398194, 2.750431821996101, 1.536759550213106, (0.9320808180555478, -2.1548566114499303, -0.7111368302169208), (0.23328625684026072, -0.3805133098568181, -0.36777125607580174), (1.6826380670452092, -1.1658020365469326, 3.6060043113352656), (5.201255057879688, 0.6493664399544461, 1.6687629787770977), (2.69595786575408, 1.302935811052011, -0.6933174734864949)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5903365929780054, 0.31710169684104483, 0.2799413517182716, 0.48299504195026505, 0.4860900973850279, 0.4635943741697338, 0.368822212001232, 0.3446216488149042, 0.2861509999732386, 0.278731662558346, (-0.011695205746257679, -0.20541643479348567, 0.015234585127840978, 0.977502778625928), 0.19487006276492286, 0.1712398890574923, 0.16140321235639665, 0.6533107691006028, 0.80056013509973, 0.4341894892532704, 0.7287721796408753, 0.5820733517809231, 2.1630555847835575, 1.8297872582877683, 1.2835908232896924, 2.5942563402991796, 2.453416393991064, (-1.5045580602206536, 5.0040004717442335, 3.9158032593486123), (-0.5900126183616088, 1.3251454377880156, 3.885284879111964), (-2.403717231645083, 2.3513340751820673, -5.765860841358409), (-10.227932008194845, -1.0286854700492847, -0.4402273678531792), (-6.630127223800182, -2.5295678559948964, 3.3569040213100916)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [1.145993240391905, 0.5445724102439442, 0.5862964037514792, 0.5684308886699301, 0.5656813853415541, 0.5965983601957127, 0.46554742404661204, 0.4847812453522666, 0.28615099998538956, 0.27871958871644414, (0.006157720198507354, -0.19345594048623735, 0.05148422108367648, 0.9777538675412945), 0.6392725447295834, 0.24346751926078591, 0.22024486791889253, 1.1968668580911752, 1.0171731345542048, 1.2782722062585032, 1.3536861599583168, 0.6627653481976368, 3.025055488310105, 2.304584261303402, 3.3057236425974, 3.730896797769044, 1.3677461845983905, (-1.532157185839326, 0.3327986628827526, -7.900366433718487), (-3.4537263459595025, -0.6432015776055948, -6.093173588398759), (-4.926348305006485, -0.5114291396575936, -1.211105270714933), (0.2544174372961958, 0.4626941659330861, -6.964122014208), (2.5825061588688403, 1.5670181667013452, -5.017320259618103)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [1.0908690904569778, 0.4695394783707769, 0.4574877407382718, 0.8921384119488931, 0.41106426781868854, 0.46965140778039144, 0.3763916959313987, 0.3631285992247357, 0.28615099998036436, 0.278747928902249, (0.12333946402948642, -0.1844153219759054, -0.02058116932377233, 0.970101317523117), 0.601184791712466, 0.1428469547195786, 0.22510897300446175, 0.3776588014988936, 2.089770362959004, 1.7764612612900956, 0.8389007038987403, 1.088206149112213, 2.561367285586303, 5.644280812725976, 5.129685450966083, 3.382056734969489, 3.072507495767505, (4.633948284061995, -7.5235165114115405, 5.693555810266114), (11.710549312425325, -1.976094965572294, -5.312026406475324), (15.340268065338595, -2.039242056178291, 0.2985152884917195), (11.097308380810892, -2.372960157809891, 6.446070943170097), (6.249030632876602, -3.1464152995754855, -0.07591682249446308)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.5634856428534936, 0.7245863085208186, 0.3013809545533561, 0.9048955277187056, 0.4897770054501843, 0.1974303577541749, 0.46103527147668755, 0.12787606779957492, 0.2861509998402902, 0.27864592709089514, (0.0638467381947651, -0.2560152311195439, 0.12673800743358088, 0.9550036015247426), 0.38918736487897837, 0.06539070073572918, 0.27870832192117645, 1.7093962295008547, 1.758286554331207, 1.137419664860163, 1.782989782451583, 1.637128050074109, 2.8484869900906853, 1.9955636417232439, 1.660506782033263, 2.863993396556655, 2.6083435191295616, (0.5170451579122393, 6.9826036734750545, -5.022799468706989), (-7.7981183911636975, 5.023336595698269, 10.056808789880456), (-10.787876723027827, 2.7816782116534355, 5.869488535499068), (-2.4628308508305974, 6.068801684704987, -2.6106492979158062), (-3.3573097589031287, 7.361160730502634, 0.40657798216187757)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.48829425013071937, 0.7097549601046145, 0.24252815707029182, 0.6314970074871424, 0.48949749578017276, 0.18857522114283362, 0.4535689429681652, 0.12252577565972672, 0.2861509999330736, 0.2787010267136225, (-0.06282458151920503, -0.18840435964163255, 0.13620119551093673, 0.9691704331775398), 0.3135492100419353, 0.07499705626082959, 0.270067780024127, 0.6085251559628586, 0.373924418157421, 0.16785613401878138, 0.461953365133938, 0.6504386477546736, 2.342142749450233, 2.809300175314942, 1.9786800989543776, 3.152748026385893, 2.053372001931223, (-5.322052608626443, -4.975910827547171, 7.388287140840923), (-3.0878383164861556, -5.721941806690061, 1.9565170025011849), (-2.2400530039229007, -1.8368985389330597, -0.7086986303625222), (-8.001082155872492, -4.676004023112627, 6.571872854799079), (-3.3462493286097366, -5.996785226756366, 5.417870441102635)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.5153047334752202, 0.7017119370547866, 0.22218756727535136, 0.6484252544387291, 0.4844986190704805, 0.2023126290498387, 0.45280440158856705, 0.12244485455045916, 0.28615100005674926, 0.27874348423039436, (-0.11797234247682875, -0.1580327794179784, 0.0587996208197146, 0.9781553294326116), 0.3967991816503395, 0.07948795202865934, 0.27848224123721943, 0.2085219243872417, 0.24466916347254186, 0.1895874292543033, 0.3291372155135263, 0.09025631243787227, 1.2960844668518694, 1.1055414514134, 0.7111834403452253, 1.5508657831708168, 1.3996583717087219, (0.4217365656155052, 1.7315524234707702, -1.655076059533649), (1.1676878484477693, 1.5641181858654987, -3.1620984491454536), (2.0946758884867824, -0.2705872288093205, -2.004110561196966), (1.4193096030503325, -0.30088469378733174, -5.560720743916253), (-0.4365403671343877, 0.43570528703852496, -2.055247533513165)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.5021090981473804, 0.6876134103659161, 0.20222535652489076, 0.6451295716511934, 0.47579827953638804, 0.21312420320658865, 0.4449757156294888, 0.13242537282659064, 0.2861510000112108, 0.27869640232213966, (-0.12708958705222473, -0.1462961126271043, 0.007652010925744289, 0.9807688930139183), 0.48466359179531665, 0.0840873836339743, 0.2789360730005118, 0.09751492450113586, 0.08137108128260157, 0.10348220861698078, 0.12696643139162672, 0.04379652760910179, 0.26022795650485137, 0.44783301133281517, 0.2543763235695761, 0.572446962141515, 0.13959932805262956, (2.1964334060078983, 0.9829384053520016, -1.6108981494645542), (2.5382786679670026, 1.2450583847128076, -0.6575188921807973), (1.5225697457956868, 1.0702947990556166, 0.10368202555742823), (3.6288161783973427, 1.5879007175648998, 1.4649874326492291), (2.3797967033321075, 1.2429273436963726, -1.3943786010323214)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.4933518931322671, 0.664879628969782, 0.20783368711639758, 0.6452887953034111, 0.46122928456265494, 0.23004288044416094, 0.43313222901785936, 0.14629919285584284, 0.28615100000961496, 0.278759054733336, (-0.1548151874610688, -0.14957683764271468, -0.04922621730536931, 0.9750816017120318), 0.5930896144931656, 0.08365642717687985, 0.2820131679764289, 0.2978339746983764, 0.1108232091836043, 0.03713655539370734, 0.08610550127954726, 0.149503822762029, 0.5137218924632247, 0.25843864658936483, 0.15544108436210113, 0.2857115159231487, 0.340577519419675, (0.5306966901869838, -0.632061682443398, 0.3816688463007156), (-0.3082427928653053, -0.41833474015427363, -0.6178260427410747), (-0.03410934966232393, -0.4572514572742137, -0.35835956156158133), (-0.8231083155316332, -0.5658766858417801, -1.112863654619602), (0.5097679977567089, -0.3215223758930641, 0.2508692644997934)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.44639241404408586, 0.6392020330827795, 0.22075525033435717, 0.6312360271859243, 0.449599200684405, 0.2350119714757728, 0.42182118235609184, 0.14909079790722177, 0.28615100014106615, 0.2788435898470447, (-0.15873568010566158, -0.24425317745607367, -0.058364174856018795, 0.9542846079780715), 0.6928555939026725, 0.08073604293370311, 0.2719453523438578, 0.2022114630083824, 0.11990130187081109, 0.07262242221262345, 0.1414623691919925, 0.17480709088440016, 0.19136333866456254, 0.16022518998753846, 0.11866655819766944, 0.15604181833894065, 0.47065069998344006, (-1.1743973381683717, 0.4480899081626397, -0.6112101824646174), (-0.5125165735432802, 0.050193922887789455, 0.015214716987952848), (-0.24290789426753223, 0.05816335480727419, -0.06601021294417642), (-0.05244007895978964, 0.22556639270185075, 0.23067363517380635), (-1.2503152968277291, 0.06444555884372782, -0.9181581375085255)]}
