{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5388349241052578, 0.29470936394515795, 0.2896485456201504, 0.2897735897741321, 0.4836732298438891, 0.481231788292613, 0.36368410733089057, 0.3598522456809115, 0.2861510000039896, 0.27883657827617864, (-0.0025398011446716474, -0.10651196378473292, -0.05014015360494512, 0.9928430098466479), 0.1529798479560837, 0.18226521419139569, 0.034879407342787924, 0.9803496542660409, 0.6820950460649984, 0.7424926280674631, 0.954231566233336, 0.795201948838141, 1.9606993085320819, 1.3641900921299968, 1.4849852561349262, 1.908463132466672, 1.590403897676282, (3.711072993051091, 0.19788073520462923, -1.2514581770057003), (2.6922182047105494, 0.09140139384549606, -0.43320359334936676), (2.960710007061909, 0.23170985901988428, -0.0350947156834982), (3.436861300721841, 0.12572944383154927, -1.655627560320374), (3.1014129627201723, 0.22970532152188738, -0.6678407975793688)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5417141371354379, 0.29402775073321286, 0.2920456265004813, 0.09066488085441418, 0.4835575368873716, 0.482555636513386, 0.36351366049030515, 0.361011976305473, 0.28615100001216187, 0.2788323846206579, (-0.003013420350863398, -0.10814551234147111, -0.04887083680995831, 0.9929278958449472), 0.15586912733875347, 0.18303295680657305, 0.03891480716484192, 0.018363791552659565, 0.03382855037756131, 0.010372237892309887, 0.033919909702379084, 0.007770552391485546, 1.9685771188342118, 1.3392287363330981, 1.497810313813398, 1.9569759703510947, 1.5973133812506628, (-7.413381793711714, -0.3984206407368118, 2.57579830779932), (-5.314081817483797, -0.15127959253784162, 0.9776117400723585), (-5.946653808863241, -0.46248373970486756, 0.10310922252550725), (-6.919364918734356, -0.2390254900377502, 3.438420972516589), (-6.210835149271798, -0.45470397051937006, 1.3653430738620465)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6121979472205142, 0.4147351222178614, 0.39867311385053594, 0.34885496092777074, 0.4182419590549277, 0.4091425244002721, 0.34259002518720877, 0.3368095099179899, 0.286150999988972, 0.27882982574116294, (-0.014732985285280446, -0.13270771399463002, -0.07798892416734896, 0.9863376306753021), 0.31467175859634294, 0.13310949562319435, 0.11091022479410853, 0.933224746013806, 0.9904905194500103, 0.813516687275722, 0.3911072988169331, 0.558571092819224, 1.8767789200636844, 1.9897450808564727, 1.6413329498742881, 0.8340142839182911, 1.132119243884332, (5.335861110934605, 3.3676843920813866, -2.503279955424697), (3.7660905290752353, 3.1030945066743136, -2.8391676578728573), (2.511204359178117, -0.22086646973104562, -3.284618129433082), (2.94003212932367, -0.09807729105173202, -3.3459201822872116), (3.1855937564329984, -0.44922401066683193, -2.8576869041860222)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.42134481902793197, 0.4561448439904879, 0.4305428825448242, 0.341387148633511, 0.2762945320362028, 0.2854616632855547, 0.2503990184812077, 0.2624130221304844, 0.28615099996477816, 0.2787238106576568, (0.007510814068615407, -0.20211421404495425, -0.16357699921119026, 0.9653209745680449), 0.30539117058906445, 0.048256563832433534, 0.13537501745717645, 0.4006762690373779, 0.7307731379361131, 0.502649783697631, 0.4757302257957204, 0.30029563582013996, 2.5208237995130003, 2.5269649165878776, 0.8871701410949029, 0.33790523642697823, 0.6590601054766111, (-4.643397461509183, -7.123720759997894, 2.0183127278948563), (-3.3679487675172464, -7.579537278963052, 2.1567017865237483), (-0.15718244500905354, 1.0854337911057443, 4.748681962452114), (-0.05973745984141576, 0.5147485350845269, 1.5180971479202405), (-0.6228175066016425, 1.2885823820492597, 3.190321144051413)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.21938353907276098, 0.3225791498633059, 0.22151006877990762, 0.32294901493479256, 0.19749605848930327, 0.28525978704619037, 0.20243196107879188, 0.22986909624908355, 0.2861510000587951, 0.27862509762428483, (0.059958462353800465, -0.21465773278047665, -0.2486984755426608, 0.9421382902543544), 0.22305985008011586, 0.02482022272919473, 0.11499118985591558, 0.7076168149257208, 0.9058656130153766, 0.571322931142889, 0.5478579737183896, 0.4300203032100153, 0.6855781531778871, 0.55743801745693, 0.24726768021513099, 0.4114687653663229, 0.3583088095673915, (2.329366131474741, 3.188655756257912, -1.7489420316990514), (1.3867649042820815, 3.8070648684898076, 0.2411944260702623), (0.45951412348441556, -1.0465893126820027, -1.7428871481294677), (0.8816479253854062, -0.9404119795614208, -0.39465683022393416), (-0.04426865307812877, -0.9774847576016406, -1.2104167658058431)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.23815460989513504, 0.17398307109178857, 0.20564979150173554, 0.31053557965064127, 0.21713561709798693, 0.4028580891341839, 0.19842204885631853, 0.2854844298714479, 0.28615099993408205, 0.2784873488111325, (0.11992336838581999, -0.2581537685143706, -0.16738653077225313, 0.9425422490913896), 0.16636720128026003, 0.011561367538210339, 0.13304635369942197, 0.30726980898154643, 0.04807100845647605, 0.3059425880675647, 0.3445508776857202, 0.2099922489713049, 1.0515975246631435, 1.7802795248174976, 1.2918657045092121, 1.1348714356380207, 0.591895085714341, (1.7579985853073459, 2.5180843918607714, 1.3560077167924698), (2.7076337809849953, 2.736297176803909, 2.166210132889805), (2.4627049451275083, 0.7540648608012561, 1.3569947853342266), (1.6441104215757623, 1.3135979700659843, 1.436659557322017), (1.1552942425914519, 1.1278029337783817, 0.8860440124960376)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.2569426462191565, 0.14396795850167513, 0.24686076409021374, 0.2899251492998114, 0.2039820970339717, 0.4348311662916257, 0.17124831544841146, 0.3192711042616546, 0.2861510000260791, 0.2786828097611317, (0.11877405018275468, -0.4505462505260994, -0.06317042537754419, 0.8801171542214344), 0.18719760276847983, 0.028283609760986025, 0.12329794073203525, 0.28398451756935916, 0.2415311854291617, 0.256382282685376, 0.1576454717159937, 0.2137173776690675, 1.0702022910328137, 0.48580073600638163, 0.8213997840181372, 0.8724267520109266, 0.7491710802328433, (-0.03122932725643368, -1.8891529133789415, 1.4156276186570445), (-2.45509899174879, -1.7527695102252343, -1.5359941676675417), (-2.7260775674272137, -0.43120101485836115, 0.43520521622523356), (-2.7501649235807037, -0.8753322778145884, 0.5267429375373565), (-0.17686119153097168, -1.0482004498553295, 0.7135577775175483)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.3097812325353008, 0.20746230221549256, 0.23379819319878117, 0.2736411897909593, 0.21575517652983503, 0.43884311351938643, 0.182302555280006, 0.33431272034266446, 0.28615100001769106, 0.27867953761742315, (0.03982996642512681, -0.1947232098345421, -0.13734762222604843, 0.96114158726362), 0.17371382720230044, 0.02963556729829745, 0.1141059060512009, 0.47561096179494106, 0.27428966911990543, 0.37661880136348563, 0.4191169188549211, 0.3226861203585774, 1.0765267129442293, 0.6643560927606239, 0.5446256278025808, 0.6411525499712444, 0.9451446034541383, (0.7798012811258603, 0.13280615516591077, -3.002675951579378), (1.9106285254069837, -0.1738689812109815, -0.7470700594532635), (-0.46049770241122845, -0.08903000910329784, -0.9888319344459211), (-0.023056102208331097, 0.45014498435266925, -0.5967987538248729), (0.9056550256525859, 0.14480959999834653, -2.7910556019136004)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.4732436373371796, 0.256830274958433, 0.23045943874095834, 0.359541055001737, 0.3493725486722737, 0.43412497964649027, 0.291420222763579, 0.33411155590609765, 0.2861509999774775, 0.2787370105540078, (-0.059195774659415126, 0.0584453741639004, -0.1845386585348995, 0.978490105478684), 0.23791979833189955, 0.11249125851339467, 0.13337572936323933, 0.8292157768394595, 0.6852972720113556, 0.5663744425254934, 0.753935340979452, 0.5810440552458997, 2.5509779032167743, 1.2906563444068428, 0.4231378061328788, 0.6776471467504428, 1.757660412874031, (-6.692274741752794, -1.526823359149228, 1.1303259068333618), (-3.2804079401425055, 0.13324945062013516, 1.6866263025352901), (0.3530987248781168, 0.3503492073566101, 0.03335209882886514), (0.13629996514819176, -0.29291778400601753, 0.22468924087766773), (-3.8860382591246383, 0.3411699146444285, 3.736801493780816)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.46350077809894824, 0.2674382591084089, 0.231555298665689, 0.35889868145378595, 0.44773970186159673, 0.4372550709485387, 0.34495555826456253, 0.33561156531045755, 0.28615099994618165, 0.2787021690294766, (-0.07402653375562292, 0.10339199515341839, -0.168207737401127, 0.9773170177083064), 0.19353870196083728, 0.14483664521252826, 0.11369791996310727, 0.3232409826559081, 0.2750765648200225, 0.5346308650500615, 0.3497853695160985, 0.38546684783423746, 1.8174436490385915, 0.8588637754286901, 0.16001671535136447, 0.9377319491831263, 0.5422146343581378, (7.824614835697642, 3.1977904995706163, 1.309738121975017), (2.9660213627290117, -0.4852790374876914, -3.034168408022589), (0.6947446567539015, 0.09367589442214652, -0.7217806932548005), (2.063205462331638, 0.12171826844492051, -2.4511778492328284), (3.5897074037713033, -0.021224932500532034, -2.7516506156970166)]}
