{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.41146308464647563, 0.22112451025185287, 0.2583106476234301, 0.3280207487849574, 0.44703346483096973, 0.46325572355293015, 0.32899448173838436, 0.351100649671585, 0.2861509999634679, 0.2787508339988324, (0.02646788538689662, -0.13862475882621494, -0.03407577410944115, 0.9886373120490732), 0.09088003762695665, 0.13977809464787044, 0.028602166687211144, 0.5083286785129535, 1.135126709693881, 0.3841880902824291, 0.15766850473545665, 0.6214869859141047, 1.016657357025907, 2.270253419387762, 0.7683761805648582, 0.3153370094709133, 1.2429739718282093, (-1.4344368892243826, -0.6491497030812212, 1.286609575668333), (-3.1663210830028317, -0.9049848700866461, 3.1259583390079495), (-0.3884917800724015, 0.2527731921945564, 1.4651920248082533), (0.10854590222254634, 0.09469313020774939, -0.6140038406804855), (-1.470831082156593, 0.4681698660824605, 1.9486944559945698)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4141631228549961, 0.22311457036251922, 0.2555212811956391, 0.11415389416905113, 0.4496549385281325, 0.463552170353449, 0.3316023154044498, 0.351839538553164, 0.28615100000173543, 0.278533333420286, (0.04146172162591249, -0.14502418923129443, -0.06033155657255524, 0.9865372523487517), 0.09127342555139455, 0.1412649921288524, 0.039248157241723855, 0.19585487889627962, 0.19551178055790921, 0.13503723443421076, 0.18261445383202413, 0.21795512966186556, 0.6553940941330016, 1.8855487669010762, 0.7658626746590573, 0.6160035258592139, 0.9270418005995119, (2.3908014442437433, 1.246776618589978, -1.9547222774333726), (5.864328747587075, 1.7165964272267296, -5.632593121262836), (0.23946511137401805, -0.47427151239984267, -2.9734731961773715), (-0.8491757985630377, -0.18789416199214215, 1.5941172523859528), (2.845495966422779, -1.0647968021065068, -3.0404630923874336)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.41077874723488583, 0.21292087260762513, 0.2562101467206811, 0.2512927042944721, 0.440205194687263, 0.4626346601839969, 0.3289039351109964, 0.35385530675932264, 0.28615099997464694, 0.27820562524232884, (0.05819620423072748, -0.14592328675037716, -0.15085365089196176, 0.9751757324407585), 0.17831698805964016, 0.13744770901710396, 0.06470829873199538, 0.21159613199103297, 0.21217511238251924, 0.3460480480622858, 0.19403986738791257, 0.45557131503983483, 0.8108985122631546, 0.8072862364580613, 0.9498434459113592, 0.5111984115138236, 1.1517104909526796, (-0.02129752537713725, -0.3340892049739965, -0.6305108441344469), (-1.9196593059600566, -0.5220153981748821, 1.1220221405250346), (2.0188955059898506, 0.1735324810752097, 1.176467825396017), (0.9429596897835499, 0.27811588713440494, -1.9650826572625046), (0.4417882454446027, 0.49648862431344476, -0.32110735461748696)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.4089685758897625, 0.19827432748225599, 0.2472170748774878, 0.2779928814057534, 0.3992742266592957, 0.43701999708571276, 0.3103741105422333, 0.34327135323024716, 0.2861509999308692, 0.2779562422657687, (0.052954399220572386, -0.19307095809325786, -0.25094675593618554, 0.9466477700169247), 0.31267836658314657, 0.12230589673525157, 0.11617308595454781, 1.0512748672599739, 1.0063345764559213, 0.5682392592730731, 0.6856732597494872, 0.7892881673810954, 1.8907387737143224, 1.8194122491926992, 0.4473052075951324, 1.578751811519017, 0.6775078481387079, (2.8060895523862515, -0.5698981326061219, 1.7562950025583408), (2.8540296877224023, -0.5008410806619263, 1.3371885811020654), (-1.0017127887551163, -0.07615629899309706, 0.15510294677605607), (2.943261268003901, -0.3175551709855968, 1.224745287544959), (-0.5019109411010287, 0.2171563710646751, 1.1057064200755988)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.34739672212710565, 0.20655993882423318, 0.23401820375527405, 0.213616346795157, 0.3758077707270073, 0.42014483497402744, 0.29793136249008395, 0.33133792873078993, 0.286151000057748, 0.2783219310883871, (0.04681481244225914, -0.21974729979255037, -0.18824938362933652, 0.9555882982627153), 0.2714832250538386, 0.10508945553704528, 0.09105257260123885, 0.35722946592351446, 0.2653884732264827, 0.1616037180758201, 0.18810325257960678, 0.23265767087262276, 1.986908574711843, 1.8865517102110945, 0.9948858076462561, 1.2126189155652685, 1.9928662852341472, (-7.395695046215717, 1.0991997328789402, 0.8865670556848091), (-7.013752709360654, 0.619579439023461, 1.6709627055290035), (-2.5881999418154407, 0.32621385810922576, 1.156403730260477), (-5.374342278536462, -0.01707942854152278, 0.7046976464080821), (-5.0146899231592394, 0.3566419331215158, 1.710956263181183)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.31452628698871793, 0.2544123215078041, 0.34783228465272187, 0.2223140220629176, 0.32663063366143674, 0.36334218413585573, 0.275923882574106, 0.304212089985442, 0.2861510001311724, 0.27853229649498745, (0.04577146730170303, -0.23553306967879278, -0.10440084515042099, 0.9649591136231034), 0.2976116035377788, 0.07805374208704544, 0.09945367101884109, 0.448196170476543, 0.4851072767411993, 0.1993411076143522, 0.19369236925974997, 0.510617635216028, 0.9314585393650894, 0.7699732007809025, 0.5971600707711848, 0.5948058101230342, 0.6528800135299336, (1.7958677887023626, -0.9070522719503131, -1.3967624290309537), (2.345260671231996, 0.6736438237879216, -1.2668516882076037), (0.5322585689490582, -0.30981868538184876, -1.0426339755358285), (1.0683566753162754, 0.043689960525343796, -1.184094220542434), (2.4692120216191187, -0.8508245210401739, -1.1857191859721947)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.2952440340643923, 0.23901198285574876, 0.34915996348518996, 0.2071375002621464, 0.30242989065857795, 0.3475107791553358, 0.2647478058008066, 0.2904717473286168, 0.2861510000208615, 0.2782727986871259, (0.0668664145900602, -0.18378235954181615, -0.10533348607410477, 0.9736106297118637), 0.23908880391491277, 0.06772632711452072, 0.08841778905641733, 0.46746221656651255, 0.31860124716836635, 0.5676195078229138, 0.396177653920616, 0.3526398579137392, 0.6522919905756231, 1.2083443468585837, 0.7923404677436681, 0.4426015688371915, 0.3171267838507019, (1.3050100832613734, -0.405619669590215, -1.0082179692210644), (0.31070779252003855, -2.928317370549294, -1.7369776060856061), (-0.3505721936887254, 0.4382408888145588, -0.12528889751962247), (0.3034816243305547, 0.310611598362434, 0.3258245225305707), (1.8065342963486037, 0.35005598640115565, -0.4830750266404422)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.2613166369177118, 0.22977592950505613, 0.33939880140068107, 0.20964037866941007, 0.2823014199715715, 0.34408955012458703, 0.25045932972481993, 0.28592139696673075, 0.28615100002520333, 0.2779345466245083, (0.05687233534896964, -0.09878682303006453, -0.18312459424019925, 0.9763488852390135), 0.27500890920599913, 0.060068364762292104, 0.08529961759518985, 0.29929932247847135, 0.3179477763565825, 0.48919476750778473, 0.21168496462761094, 0.2988505958012118, 0.8090431080533604, 0.5491305596514942, 0.684876612924982, 0.6626393111989354, 0.9458725159491487, (1.788502160980882, 0.13542463111941494, 0.08832233002904744), (1.3430395452412478, 1.9960402055075228, 0.4845808225007371), (2.1002312253341016, -0.8056893387625281, -0.9670756823564961), (1.7582512819414708, -0.3504586973581132, -1.0467624294061988), (0.3925832548119501, -0.14052188971517054, -1.351539179281314)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.27492306113747517, 0.21627725751697024, 0.30100257575429407, 0.22771010789187213, 0.314289405485172, 0.34942052763372666, 0.27214986309409045, 0.2853463544524789, 0.28615099987947235, 0.27833283078259535, (0.0418195647244582, -0.2475543081948956, -0.16155665445270984, 0.9512807538446376), 0.2225214593089631, 0.06917656845002293, 0.09424172941608264, 0.3729524999668609, 0.3639961566165442, 0.4439930509851397, 0.45417547938527725, 0.41849498898225335, 0.5448783015839093, 0.14641531659456208, 1.5630956740430468, 0.9821405887827115, 0.4130988002020079, (-0.23387858608542134, 0.22448082254531343, 0.5723372399700484), (-0.7062121756923154, -0.41440380547774325, 0.8071881422780702), (2.559718182551033, 0.3056573836826344, 1.1555395543315594), (0.8488833302734173, 0.2851920059966555, 0.07981110857326712), (-0.37833614910208513, 0.3897007502074761, 1.0823470069785213)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.27184716905612205, 0.22441071061406465, 0.27569980288177975, 0.22181470707336687, 0.3222572566236255, 0.337968618323514, 0.28289076639156086, 0.2761629579465409, 0.28615100015569395, 0.27820096332858507, (0.06451791694531801, -0.339524247379091, -0.10934096655725747, 0.9314968678414696), 0.20140003603589982, 0.06603993020662868, 0.08089299802335462, 0.22655943224820285, 0.17895040183698985, 0.2330444808066293, 0.19625692033103836, 0.2699681807473627, 1.195261817897665, 1.0505084124098918, 1.2988442935145132, 1.2885548271495353, 1.3614750748147852, (-1.450703327234584, 0.9773939276050125, 2.6010105263549406), (0.7139954309650285, 1.0493058055095972, 1.9344695790838404), (-5.457677673301492, 0.77843857687351, 0.9588824393581383), (-3.51682271924801, -0.1456934972609234, 2.757066681451917), (-1.2952763166345496, -0.2688414538620112, 3.163769544949883)]}
