{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4154066959316258, 0.26785158759008215, 0.22087116141153026, 0.2543540683209759, 0.4676469946068259, 0.44450757939691127, 0.346458498918916, 0.3259691787501958, 0.2861510000245315, 0.27884968521381037, (0.03314843213329127, -0.157782218771834, -0.05474323744282111, 0.9853935434232624), 0.0977179353635543, 0.14095437384936468, 0.07228469210386136, 0.17252366340074654, 0.07917172546709987, 0.07335081728220814, 0.11604217719123402, 0.07135710614862653, 0.3450473268014931, 0.15834345093419974, 0.1467016345644163, 0.23208435438246805, 0.14271421229725306, (0.3048732179217426, 0.0291235070383431, -0.6184131089031464), (-0.1121084143016744, -0.004396461240955496, 0.29614686962101455), (0.016086309222155037, 0.015422774579872067, 0.2925557160873016), (0.0706731185034557, 0.06112400328341083, -0.4546666435314055), (-0.2581686806290331, 0.025945744803438586, -0.11893332684895697)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4153263811423651, 0.26939973606966566, 0.22073726564561594, 0.17596821319827616, 0.46843198967894856, 0.44446701137497785, 0.3469938747012496, 0.32590473418362764, 0.2861510000444816, 0.2788496130827647, (0.03335424864362777, -0.15793759476475763, -0.05509536060292484, 0.9853459080885901), 0.09905897067490754, 0.1415197363506608, 0.07794086008396393, 0.014051956046101242, 0.011407107861958062, 0.014162155030866201, 0.014648025883173814, 0.01658610881546234, 0.32437367189967975, 0.17742619167117016, 0.17274326987703187, 0.260389230115487, 0.175363811232938, (-0.5589800003005259, -0.04790511900313099, 1.2150286553715821), (0.2620641972078612, 0.010908173995924919, -0.6176916950089044), (-0.011846214538925981, -0.026764468599935975, -0.6378300081002877), (-0.1343090596046168, -0.1274796565835028, 0.9672655109860964), (0.5793736771019566, -0.047595681184592564, 0.258104069665424)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7585661531693013, 0.3435002704654938, 0.2933431542656929, 0.18737424342596765, 0.5065015538923796, 0.4807459055909249, 0.38569142992578564, 0.36355180887662963, 0.2861510000110849, 0.2788250385390696, (0.04007154871669342, -0.15463026496755547, -0.056658337667424744, 0.9855107014185545), 0.1570188880848748, 0.19592406926706904, 0.08353629105020723, 0.33643219605890884, 0.31426721911469546, 0.040020973823792404, 0.04750005118884322, 0.01150283446864162, 0.6633389797259859, 0.6473552530543566, 0.0797690479626356, 0.07672550027399745, 0.046662744557175256, (0.10844715596092724, 0.3550187571772154, -1.8716850596742276), (-0.6602787632918399, 0.12588139662048192, 1.504049715402508), (0.131643450707831, -0.015776412772209758, 0.4243481462722771), (0.20424970553329125, 0.05812869708627022, -0.4517112988313503), (-0.4132206519763413, 0.019523630850347473, -0.12373555945186876)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7154296934581398, 0.253795516611561, 0.22621323599994989, 0.19879966738566918, 0.4640224308054392, 0.45017797803122983, 0.3460574530637499, 0.3327522637346912, 0.28615100002787547, 0.27884919138806696, (0.031647364389305745, -0.15932555969596135, -0.06396247813248311, 0.9846142860444391), 0.10263710034225995, 0.13979534403143756, 0.08946465678519924, 0.32723376592359454, 0.17014162898632573, 0.030710297116372978, 0.0362503003936976, 0.05340194423418081, 1.3148209447059618, 0.964916004600916, 0.14122316871940316, 0.14578438145789724, 0.12316334523472255, (-0.02495753920813737, -1.0163473964087775, 3.8095036306295023), (1.1181701320916417, -0.36714465659444073, -2.9990029315718303), (-0.4113902838353525, 0.056170328198041464, -0.13410056627967748), (-0.42398505747123183, 0.013375153260958506, -0.12934594909467645), (0.3339971842719618, -0.014339166247555823, -0.05845455587959503)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6424575632440782, 0.29110583701939624, 0.2683426808643656, 0.21062400538262704, 0.482548988221707, 0.4704434313252646, 0.3653686945201194, 0.35289055293764543, 0.28615100002484317, 0.2788487639523709, (0.03214323572410681, -0.15697666078101202, -0.06756366586269932, 0.984760395061237), 0.11726688100118089, 0.17123147378733164, 0.09437409202749454, 0.137321109478147, 0.2577207714896315, 0.05035848602981855, 0.028559837473246256, 0.04735194355213569, 0.3903843670491054, 0.1990685999391455, 0.09108001148195152, 0.07914604598231688, 0.1455223935090024, (0.39047861858326094, 0.966672079556159, -3.2266357326890356), (-0.35118286593240144, 0.31419623408352226, 1.522686510019975), (0.34694369259137403, -0.046438706637761396, -0.11163685832321057), (0.3526373431840213, -0.010869150067595257, -0.0737593096111544), (-0.4698135109358472, 0.018687210356111095, -0.1380737522296096)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7048480059222393, 0.3119585728908551, 0.3018584969123495, 0.21942320530169593, 0.49178346389183963, 0.4851236575710863, 0.3762354932103545, 0.36853750764192295, 0.28615100001197286, 0.27884793438699645, (0.03407210011007403, -0.1581867007703959, -0.057285526544376436, 0.9851495771676513), 0.12500457011218283, 0.1898922197898933, 0.09868537903053938, 0.33284464079598863, 0.31526488287068055, 0.012970806894790821, 0.02960332725149, 0.036651891415088414, 0.939213396601178, 1.144366399584319, 0.1217691207511842, 0.11592881714915997, 0.14555592509267312, (0.060912906006157286, -0.06006330036493068, -1.1512601808089298), (-1.0059126154061957, 0.002356779662593844, 2.454883785444326), (0.017580021954600955, 0.024139403119729064, 0.3932496492182267), (0.06272793930608334, 0.015305108177703808, 0.33259545480606256), (0.12144750239349955, 0.023730466523893767, 0.4508243517687589)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6424141390896639, 0.2540143143675236, 0.2370567635264471, 0.22900941454195514, 0.46276014564668405, 0.45352370554853816, 0.34721905705100947, 0.3366001005171993, 0.28615099994499754, 0.27885387468089207, (0.034057791931341855, -0.17000681600562234, -0.06691881065699354, 0.9825471455303204), 0.10251055445420619, 0.14376713063763277, 0.10347167997033842, 0.06604510814864091, 0.07490851873300011, 0.034948125979505563, 0.03637496106111888, 0.04534625931118309, 0.6283683940072884, 0.5703631240014452, 0.05395370055926709, 0.03738040647026699, 0.14204188315714714, (-0.2613454459188711, -0.3541810424048686, 3.093544612211268), (1.3123157579714486, -0.12004755754192686, -3.1524090687932933), (0.008708683634329528, 0.008427674870631785, -0.2697514845697233), (-0.06648252488006223, -0.013253630308756259, -0.2262101817982316), (0.3900308622030715, -0.04169923552986887, -0.2703203371976981)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7306084547861869, 0.31682382094070366, 0.3018489238590322, 0.23514911719648224, 0.4948184020216482, 0.485729236814785, 0.37696016341560423, 0.36806192527337706, 0.286151000004753, 0.2788535949162532, (0.034201321219581374, -0.1638991298390217, -0.06114199239401332, 0.9839701989560228), 0.1458639768547678, 0.19075374593171573, 0.10675577884537242, 0.4009245890584942, 0.34772119189434697, 0.03928275598394502, 0.04091961388674639, 0.01370082077620538, 0.8707537706577624, 0.79450136358219, 0.1461537883419914, 0.14940552863095471, 0.06846471123469973, (-0.7054182213957505, -0.16592041795044654, 0.32346874113591095), (-0.535524358402085, -0.0782854693820827, -0.5931477832294618), (-0.38853478341159287, -0.02416454265179624, 0.015004055972191566), (-0.35971777034651575, 0.0039010525258726947, -0.016423146799330546), (-0.411460045062618, -0.004809284807830494, -0.04402896112012744)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7373221348176533, 0.3167543545100359, 0.2920316860646795, 0.23998413397390983, 0.4944242718754185, 0.4804483775347849, 0.37824257314645515, 0.36451273488111163, 0.28615099999472565, 0.2788511335393622, (0.03644839164149018, -0.168897211638879, -0.0573530222474921, 0.9832653012822311), 0.13974696567616804, 0.18741649270309566, 0.10967353733335232, 0.43215844278404947, 0.42102534434130057, 0.03080168063205294, 0.03733080669445195, 0.03501563056314932, 1.6651472982790754, 1.535649849549146, 0.13988068596996237, 0.14931410542241497, 0.08990619114660489, (1.4777185516768512, 0.8543137688533831, -4.759399994183692), (-0.6987750826747905, 0.3675673549925209, 4.571006062392901), (0.5568156289508757, 0.005719535626200312, 0.11474257159245838), (0.5848319632320229, 0.014751184795505967, 0.11927087837860739), (-0.04262060932568135, 0.07380360267780439, 0.02341953012098319)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7031692731247151, 0.26072831704169147, 0.24190515975014285, 0.24785425481619888, 0.46648544783292245, 0.45627855650869986, 0.34946836497959893, 0.3399198114569673, 0.2861509999479265, 0.2788570298318528, (0.031209754497647155, -0.16963881561070912, -0.06427291313974817, 0.9828896818951308), 0.10729315544516817, 0.14795522315770182, 0.11237064197840882, 0.23691008922999646, 0.22102303077099408, 0.012059899379868086, 0.015633353070702138, 0.022816648425403298, 1.3372402536158263, 1.2838093663138723, 0.08410199262297817, 0.08902005118173249, 0.11481789823310656, (-1.3240636777538364, -1.1216514081061773, 5.746085087808948), (1.3443879792863918, -0.5293506478208885, -5.448648155435808), (-0.4280355303519676, -0.00012772853399911632, -0.13161086824326151), (-0.4649193078123446, -0.01776244806009797, -0.1032406487551274), (0.39392920007678356, -0.08767789777763468, -0.018765807892585862)]}
