{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5330706631684669, 0.2791989809376607, 0.3162277460132254, 0.464359152809434, 0.47376577884022575, 0.4914482520887715, 0.35477950639766265, 0.37572216380867346, 0.286150999957378, 0.278707895839329, (0.019900032346266586, -0.15142725045770677, -0.07002458744382822, 0.9845852010381493), 0.16584711373411673, 0.17886694692431537, 0.14017584237618344, 2.0575757744136265, 1.700364734959676, 1.130635064633183, 1.006224153052658, 0.46379965643089627, 4.115151548827253, 3.400729469919352, 2.261270129266366, 2.012448306105316, 0.9275993128617925, (-2.2886713812837876, -6.0241253976498585, -5.11954935332631), (-2.1315797851840923, -6.2285870754746915, -1.7090682762651692), (-4.294205467519664, -0.21625597079375525, -1.4022849738443295), (-3.084395078613066, -0.011731116725731683, -2.5857614195653262), (-0.8288540382842166, 0.6661693497976842, -1.5201912121495624)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5797936759798225, 0.2721739125194973, 0.3103127618069171, 0.3197168345012505, 0.473648207421014, 0.4908875233217409, 0.3553590887578912, 0.37604068641403093, 0.2861509999561362, 0.2787278415151271, (0.02140213956731354, -0.1548866600843745, -0.07138854407321947, 0.9849922890283974), 0.17122767165856356, 0.1814716734507452, 0.14005023537557096, 0.17922824990088074, 0.17342169540410837, 0.04867557124838047, 0.08514321788008689, 0.05134665415111782, 4.275399269608046, 3.5920414667265654, 2.1971841702358343, 1.8758793310887039, 0.9012652621096685, (5.285484532489165, 12.097762100592078, 10.339338984690368), (4.79383879712297, 12.546388282524665, 3.8558827666859568), (8.505600743644246, 0.46713350865067405, 2.631790321931166), (5.830938908636796, 0.053935665001695776, 5.141227878959112), (1.458799395368921, -1.3826903292640615, 3.0495318621730965)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7056710120867402, 0.5628986540744996, 0.6206088967863381, 0.37916673363900455, 0.4837202844460047, 0.48216606106528703, 0.39633776241529184, 0.40496471987606697, 0.2861509999172488, 0.2788532721277317, (0.033531119440286944, -0.22936573629939522, 0.09328401739011856, 0.9647955774884097), 0.41892656557027025, 0.11253167519419909, 0.15407838280064276, 1.616860556890814, 1.389391784393235, 0.5860598318713217, 0.5596012891801869, 0.4054314468130481, 3.144020681073744, 2.700001779036002, 1.2349273072003268, 1.2797323778661733, 0.7918598986618479, (-2.5406837079800013, -0.5002132303706679, -2.3443138622974837), (-1.9584385610376236, -0.9888698270507987, -2.663695083346795), (-1.8636467176195364, -0.133584278556228, -0.4715470288922372), (-0.42223618435484367, -0.4771399073061322, -1.5760354829658922), (-0.46412073225402894, -0.5623670620615542, -0.6100387586561631)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.26339573571312813, 0.7280699570103278, 0.7193981379618819, 0.378986925460315, 0.48128988034733017, 0.4609826872059817, 0.4044629118847425, 0.38902559117812663, 0.28615100005959854, 0.2787999259797621, (0.05277200946958019, -0.20728768279277637, 0.29176017998594433, 0.931078539732117), 0.3029573093734998, 0.028331368705303263, 0.13060917316612058, 0.4800149803907881, 0.3839533034286703, 0.3663179869206778, 0.24140342998956918, 0.3999490488160342, 3.983820843035531, 3.5422244812598067, 0.9131475495759369, 0.6676429260265861, 0.12111478910914235, (-3.094256891940911, -12.420039156402837, -5.981510424357214), (-2.435142330481689, -12.198565919576021, 0.5248143489161556), (-3.898786551093905, -0.9383042593141231, -0.25241319500782744), (-3.6047478599542537, 0.5335143867178898, -1.345140341408273), (-0.010971963647657068, 1.2044227627894202, -1.090037781416128)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7444125352605049, 0.44528401118553396, 0.5292857777258713, 0.45757714759559764, 0.36386067703964226, 0.38658404473615776, 0.32542916509292785, 0.36207431674013735, 0.286151000026045, 0.2733819157901725, (0.07885593600449392, -0.06306456846335484, -0.15759819439642334, 0.9465602726172517), 0.40769258447096257, 0.06860059321798623, 0.1491382222605918, 1.2033453304667379, 0.9463545399755174, 1.6906514172743425, 1.5295548396506873, 0.4640929051027514, 1.7107889458273595, 1.1275040223990003, 3.9693333749292994, 3.4855719472185576, 1.6910201948883463, (2.714037050234238, 3.7280827324359356, 1.7002660996176102), (1.1356929173456392, 4.716745033034813, -0.3167285002329905), (-5.396431117905421, 1.945297867080431, -4.178565919741701), (-5.374479933360737, 0.5590533081455394, -1.6031493745609566), (-0.8082009717585033, 2.640440707259966, -1.93333237960724)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7168975579101361, 0.45921566765070837, 0.41766476956333703, 0.5264393872659178, 0.3906403722221338, 0.35724654846062937, 0.34674690530482727, 0.3482333719008907, 0.28615099999495, 0.2724000950562593, (-0.04027568190586622, -0.1344558606769883, -0.31176642197139254, 0.9298844222357368), 0.5180343031570983, 0.0994213058026703, 0.2062821815890586, 0.6721618325961629, 1.0160105080134059, 0.3069630101104421, 0.38680308386191725, 0.6847544696453418, 3.216051311349727, 3.8197489824868422, 3.9733427397378, 3.31286168030887, 0.5853936758587459, (2.8629143748852734, 8.837031332247427, 1.2212853509022743), (1.1287961309651144, 9.773069661621896, 0.411343908803941), (14.170024922406611, -1.946390951742098, 6.883728276388442), (12.868668665386357, 0.35519847882283495, 4.033734801342508), (-0.1834108253092419, -2.724172003437534, 1.3006063756374164)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.7254840176954392, 0.49661023752440175, 0.6195202538919661, 0.5033878985085039, 0.4013071676560545, 0.46428817119558863, 0.3614271923745448, 0.4135726211487282, 0.28615100001360966, 0.2784233009561365, (0.011175552068410824, -0.15741915551624702, 0.0373675197324793, 0.9774750714073757), 0.5065050661159372, 0.10693285456242153, 0.20061717895157397, 0.48015443672679087, 0.5089356768410229, 0.8740864196601528, 0.9964554567309849, 0.6645439225949386, 1.3255671154217967, 2.9801652204825633, 1.366804719637276, 2.478854343636553, 2.5868611729098525, (-3.6913166668220576, -5.544936430152149, 2.720650334533154), (1.0064333271284935, -13.307061932268091, 0.7999722650633281), (-4.852276081864588, 0.5170720186552836, -4.537866102293439), (-3.452634855073229, -4.750288453235012, -3.793036115015237), (2.861544396417873, -2.9990259703313047, 4.367110776855314)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.9641956207815292, 0.5263543732265114, 0.6111895555287115, 0.5455302551778921, 0.39901016036173725, 0.4632551774313208, 0.3505249115442178, 0.407806109437394, 0.2861510000482051, 0.27764204188247127, (0.006773631023696841, -0.24584438695473831, 0.12260155001718988, 0.9536423957349011), 0.523210707655401, 0.10237709924446427, 0.1695576815437912, 0.5281853207050473, 0.7856898210171912, 0.7593571872691154, 0.8137517153588693, 1.121140669514555, 0.7025630656938328, 2.0636443796406367, 2.473001941802169, 3.4048332493655162, 3.070407842899819, (0.9569868212627233, 0.056892421194955745, -3.9070983381142605), (-2.6322360396801763, 9.15673562311007, 1.0470360480635605), (-5.502352216305982, 3.9849870598845345, 2.3812020743514326), (-6.339125729427066, 9.166269601843018, 3.75236067113212), (-1.2957006917876654, 9.250675083000859, -3.3448129883270896)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.9793043411671557, 0.561545312391277, 0.6246379524898943, 0.5479109330560115, 0.46396307831563105, 0.4601319127703073, 0.41849227973931025, 0.4434494405700247, 0.28615100006651417, 0.26828156905077943, (0.11162046527166833, -0.21850480998086028, -0.3214832333493899, 0.9033286425056627), 0.6701383872948318, 0.05870133660136293, 0.22225624691656035, 1.5536104646944862, 1.34841141005673, 0.8665582294102553, 0.6984002478184886, 1.0718747369551276, 4.048657305500791, 3.652437411100468, 2.9476232489800824, 2.6045756969606333, 3.7261074571744617, (-1.2832488793088377, -7.221343952631679, 5.31177565747078), (3.6533685381440466, -10.031792733438111, -3.8847062410429096), (0.8627228605654418, -8.971473072094291, 0.21237668902395335), (2.7666680663442778, -10.565929601916052, -1.7292404096996563), (-0.5047193310208924, -13.538409805936974, 0.021535993753144744)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6775408276349293, 0.5635138789917009, 0.6319677805925683, 0.49548111267586314, 0.42951556904742405, 0.46020158162687186, 0.380694416597803, 0.41691017585754997, 0.28615099998485577, 0.26965046406933657, (0.010816533376765589, 0.009256350816312068, -0.20312967193293388, 0.9429466176339637), 0.5692567790704138, 0.08198895854736049, 0.20059566117399402, 1.2753621095340526, 1.2474902137836374, 0.8024088016178079, 0.9044862412522702, 0.4823700292018545, 5.492206244753887, 4.9914151145421455, 2.72303344321432, 2.486041687965207, 2.9628665446911984, (1.4581902538123086, 17.273811185359584, -7.78465371989673), (-4.701995584907495, 16.30201234436278, 1.4847456593300432), (7.3289466966004575, 7.219009537445964, -1.8537008977427112), (5.533920687580704, 6.692018785957675, -0.32909161834396095), (-3.3146814020426856, 12.18245005326378, -2.0068431624328538)]}
