{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.38544638302477496, 0.22800634865274944, 0.226569325789187, 0.17079499459550054, 0.45217365602045767, 0.45177945582497203, 0.3300673234480454, 0.32913973746906205, 0.2861509999946844, 0.278696652947303, (-0.007966325923272653, -0.13480011937058184, -0.06767332842471269, 0.9885187389958031), 0.1187254891951113, 0.12877948731265507, 0.07179170366226391, 0.4529076473408385, 0.4452030698534292, 0.5869784814426062, 0.5539519224973624, 0.4270055382084827, 0.905815294681677, 0.8904061397068584, 1.1739569628852125, 1.1079038449947247, 0.8540110764169654, (-0.035325794078015615, 0.04693837890885266, 1.8106778479826775), (-0.018253161297408393, 0.13094633210704032, 1.7758975912819528), (-0.8160222201364493, 0.20685066254524243, 2.1918075514229947), (0.12043685622315303, 0.08428028778755037, 2.2109263931144136), (-0.14643275259416555, 0.11607698799397603, 1.6977700834911063)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.3838508644710459, 0.22687774352269868, 0.2369304260793103, 0.17696256789360063, 0.36945713000541575, 0.3830608806493195, 0.28676931128603017, 0.29620424373690746, 0.2861509999668907, 0.2787124098227765, (-0.007277811547072797, -0.1309830286873066, -0.08545930512214504, 0.9875086183709673), 0.1666183007140231, 0.09288460058202894, 0.07753359503045468, 0.9179610821264286, 0.7523858946919515, 0.18602059666339715, 0.38425086459790914, 0.2087455746271305, 1.4935258842874617, 1.7446230569497732, 0.9223419938520351, 1.1872760747413427, 0.6324615221081146, (0.9918044659695351, 2.767037436981811, -1.5120695327172013), (1.5508012351742138, 2.333958145354165, -3.712487574115511), (1.0204112927458695, -0.568427603961712, -3.989123950092289), (-1.7064091761666949, -0.26546693273832656, -3.9688686875817893), (-0.2850195070273469, -0.45779753534782763, -2.836675840335336)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.08716312519535095, 0.40438145234114065, 0.4263440281976968, 0.3260353335156276, 0.15868834880065985, 0.1889629339056888, 0.15955125845618787, 0.18615038269160342, 0.28615099997849025, 0.27885272861415195, (-0.01806749816436453, -0.10692054882558835, -0.1415031770711136, 0.9834726318942215), 0.20855073869946386, 0.006795614898300931, 0.11795895530450831, 0.8589772681465763, 0.8597534332000966, 0.8144937812493015, 0.4868320985949462, 0.6930144282703594, 3.104832222408916, 2.4687944283579477, 1.5768113223414886, 1.1250682915195283, 1.4424482966780316, (-4.49518114605678, -5.514897626210694, -4.627873690719953), (-5.4406460668033985, -4.486286046972275, -0.30407294275098495), (-1.9473233594426969, 0.19157463337543224, -0.8253949983583984), (2.216304364648044, -0.3687592467075056, -0.33092239047454264), (-0.7492924428394852, -0.10129195109634637, -1.455744552577952)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.08580916678806624, 0.39705496760632275, 0.43856176247214873, 0.2813494408444868, 0.12719144875001118, 0.17678415522601448, 0.14548464181830204, 0.18561527785358384, 0.28615099999458216, 0.27888953611425965, (-0.003944820619016, -0.07876698334481186, -0.1465818110013362, 0.9849697886633196), 0.17554074598778122, 0.0070389908149195895, 0.082416389651552, 0.1543145425795307, 0.1441187503058437, 0.21855495062490116, 0.2661089707407952, 0.1402089470874878, 1.7468543380888362, 1.803130273279897, 2.0320723134940266, 0.8446886238412139, 1.50842412886488, (6.074764707048784, 3.135756543713736, 6.692590875586738), (6.408702944532772, 1.9781382848577387, 4.83878148023304), (4.698939842931377, 0.9391856851215055, 5.303692492413504), (-0.6733266895801175, 1.6697233871465262, 3.3530819550727884), (2.863932322269523, 1.6434893480430208, 4.791718396733563)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.302933294484042, 0.4351163621328116, 0.49185780504332205, 0.43869537958345556, 0.17046401363809216, 0.24192844098483998, 0.16398230626614188, 0.2405292318486499, 0.28615100000063337, 0.2788778235874456, (-0.01716474450125796, -0.09369879992202124, -0.07904964694961454, 0.9886066283680482), 0.2179869804499111, 0.012054932044666532, 0.13858894394439622, 0.8730068736701053, 0.4822132493290594, 1.2795282676573378, 0.6604537817074086, 0.6683690550387369, 1.792742005540078, 0.8073474555135337, 2.350266793678801, 1.6944252735733976, 1.4432275257635205, (0.8571014021359113, -0.568945272170744, -3.514042886410088), (-0.9367108565974496, 0.386369863497535, -2.3889796864670645), (1.464744572115058, -1.6237236455315767, -4.030701525465969), (3.3887974840957815, -1.2732989514606023, -1.7803011339742723), (0.853608214019663, -1.8877460588451367, -3.3903621399118373)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.6236522173017206, 0.5330513982062296, 0.5835684381578228, 0.39197765181403343, 0.30770590901930384, 0.36364203857087246, 0.32092118743986725, 0.36973291437184336, 0.28615099988675136, 0.2788793174996427, (-0.004395846635992308, -0.4532798690190179, -0.038573327399355865, 0.8870274447207375), 0.3222239391478887, 0.03200783298730844, 0.05957632938731677, 0.9153532116831268, 0.3778197041096864, 0.4509910705322343, 0.9419763434122812, 0.59766279706639, 1.2884566424723631, 1.222465701333213, 2.011762125480171, 0.7427880632969087, 1.3571605228971213, (-3.351417094115686, -0.8612431803086178, 3.5272716731287588), (-3.1273856268547404, -2.004031207606971, 0.6709631757570222), (-7.930504334380505, 1.7562057803931255, 3.098254706247186), (-2.140305074464986, -0.6844313706404161, 0.7431226875000982), (-3.223499562509991, 0.6846813725197674, 3.8193119565297318)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [1.0256317923315714, 0.5344176028056814, 0.5383407420462649, 0.3324176350100902, 0.4651835005599584, 0.4110851289342288, 0.3781158027985473, 0.3647734918516872, 0.28615099984453224, 0.2787390090689243, (0.05634112548998536, -0.5403729305637588, -0.09345812801834098, 0.8333587415162234), 0.6164367533579107, 0.11919826107005002, 0.105510266559425, 0.7349243990123091, 1.350848939280173, 0.9818195917509225, 1.2847026317058075, 0.9231795113102166, 2.4907774024640346, 2.0384108926817204, 2.0052866988401883, 3.977855105370094, 1.604218069400531, (-4.445773857665053, -1.1680079522623927, -3.236959974108018), (-0.288652471380507, 0.482578312303243, 2.5552415419150667), (0.8806992652840124, -1.8038629899512768, 1.142626184041326), (-7.057644344123298, 1.9110932378196026, 5.054445345466655), (-1.773437561820443, 0.3538407563925645, -0.5966365514080385)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [1.0396331166892525, 0.4481587752957171, 0.4282312075751433, 0.4200507199950029, 0.543329887155798, 0.5043020211085534, 0.4112330992377796, 0.38310187759335673, 0.2861509998946452, 0.2788016139720954, (0.035511717720238596, -0.07263466163559654, -0.16837937039791495, 0.958596591595182), 0.48769290062633663, 0.2382011210380335, 0.12399849575158096, 1.6186802782331, 0.5646082546688176, 1.5189055343834459, 0.9153579992931022, 0.5173254959928701, 2.900961887034391, 2.966248709128493, 2.5462788286870714, 1.1279877661013957, 1.8707866723518605, (-0.9210640130243162, 4.406497824235119, 1.3839150082414928), (4.963759289298478, 1.3749932898992494, -8.482491100110181), (-1.9058559676567626, 2.3800422581668306, -4.6757336167489), (5.4371943577268, -1.9125312289752319, -7.33396152848659), (1.0834903470097181, -0.45319647275298713, -5.506997027888673)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.7006662898616224, 0.3393889185833006, 0.327259416203686, 0.33892731838628176, 0.4772631280661223, 0.47839712441267723, 0.35560610816200805, 0.35805397590239496, 0.2861509996992649, 0.2788065341737854, (-0.04159647471397133, 0.37832345961876296, -0.15207140885323536, 0.9106560653605206), 0.3287223881935543, 0.1988364873607972, 0.10450861758794934, 0.8182036996616595, 1.5511626158580953, 0.8733055723330867, 1.5692907737716522, 1.3609768077663658, 3.9206860526623855, 2.9515805482978092, 4.320496060903519, 4.794598286858017, 2.9830034039621096, (11.943909152837803, -2.6238092299066516, -4.710806196994591), (-3.400117818505881, 1.052138062281741, -0.7151925662918579), (11.334914569233238, -2.387803643503891, -3.4688704693784245), (4.59243336571466, 0.7507189850154083, -6.57848316229107), (3.445483926698448, -0.3378955483011836, -2.1008885044895815)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.4753245441229727, 0.29505156811159094, 0.45406887598436546, 0.33093226673936993, 0.38541502033685365, 0.46157965364559206, 0.2882339551483355, 0.3520327414914633, 0.2861510000141115, 0.278880584409264, (-0.057361282905860865, 0.28713892931712964, -0.10470046999493608, 0.942324980462779), 0.23248061567973136, 0.11511195867942214, 0.08499092401619374, 1.8970798424886663, 1.536425977707485, 1.6397912020451337, 0.8237535614635264, 0.8380361651073409, 3.380817696480268, 3.131210985038632, 1.6046069621255103, 1.5720892441517398, 1.2501551537299087, (-2.2110234368537984, 5.374003002588075, 3.022085268293915), (1.7143881922545159, 4.011562236732384, 8.846706332361169), (-5.484855855943438, -0.20100325648197703, 2.5450855566129027), (-4.912356276736848, 0.986510696209911, 11.553237421773384), (-1.505939314618939, 1.4805241399627622, 7.781156445184876)]}
