{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4432950682874279, 0.24555897747880068, 0.25720949245912084, 0.33191990396783333, 0.45915963756182265, 0.4655129175423232, 0.33844754183194975, 0.3474146182741285, 0.28615100001370736, 0.2788780609022805, (0.001983629942106393, -0.09029397361422802, -0.030139391444520422, 0.9950803245336907), 0.09153141756576587, 0.15001861305848205, 0.04861046137444815, 0.9846033263372642, 1.0113680306187127, 1.3314203428771814, 0.9161857678940617, 1.1348376171903058, 1.9692066526745284, 2.0227360612374254, 2.6628406857543627, 1.8323715357881234, 2.2696752343806117, (-3.6584725742112614, 0.18385364263558834, -1.4466774435181238), (-3.862600360641065, 0.23958348471248936, -1.1784578488642312), (-5.264566695432224, 0.14160412559300073, -0.7919392980500022), (-3.4719301286908753, 0.14127728532569295, -1.164510064707759), (-4.151635576274433, 0.204848298854726, -1.824188009639225)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4605755458588461, 0.2699252385275869, 0.24634869362173156, 0.2935170040222379, 0.4694602613634858, 0.4587604466162549, 0.34946162467622016, 0.33998605427763473, 0.28615100003105204, 0.27886782120069037, (0.015963567646778826, -0.0855567985379506, -0.06695512427541617, 0.9938769601887593), 0.14061682270918605, 0.15367495905999615, 0.12651571089400343, 0.43226504260803295, 0.3398073391534845, 0.2456959630090155, 0.5917440737150437, 0.2907913453164541, 1.218382680593453, 1.4934095118990043, 2.408941906230781, 0.6883475558914883, 1.704498260050796, (6.073653690302553, -0.3948488985114169, 1.6920477839308719), (6.828709750196586, -0.5524234097098297, 1.337876014202826), (10.070865775227462, -0.47060557421261406, 0.7349162084739733), (4.844839440115647, -0.08928559944589365, 1.2522957014012226), (7.348293370140096, -0.4397034979387424, 2.98499775220942)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.46487143190775737, 0.24823573812558014, 0.26364618038592347, 0.26720358526797316, 0.4610103285142499, 0.4671985623471888, 0.33999720524289445, 0.3497820833196612, 0.28615099998292676, 0.2788887302197095, (0.004105810472852241, -0.07573604013990849, -0.04219149557314407, 0.9961593500396123), 0.14299467678696426, 0.1535471719666538, 0.11316676620475052, 0.23779148128931074, 0.25186256343535884, 0.1511627673675854, 0.16507213707409962, 0.1765885069872885, 1.2624953998838562, 1.1252810524652073, 0.7821748112131881, 1.41961732290132, 0.8029916661154785, (-1.0474549550066392, -0.010750894138372935, 1.8654902263111914), (-1.9384246779454246, 0.1898346793288308, 1.8390221342975295), (-4.1580819366650505, 0.8190644533166758, 1.3937513820741607), (0.8960405891736549, -0.5687870991325878, 1.5388803472569323), (-2.3150921096899584, 0.036005064437189205, 0.16677567157023176)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4638265312736455, 0.23675100110553146, 0.27861390937775626, 0.34560049484502975, 0.4549175436098294, 0.4737409177770506, 0.3341587682427109, 0.3559090456417843, 0.28615099999550647, 0.27885019249530835, (0.010457909833356517, -0.09359152340259763, -0.06869906233278132, 0.9931343977712658), 0.18836470184936283, 0.1539147010623081, 0.1461859168179936, 0.33707299584236206, 0.32302810561347567, 0.44351345032782413, 0.19001793123222332, 0.3497370621868218, 0.9592367161577786, 1.0301339948293289, 0.944126672808093, 0.5831636151745034, 0.9273161249631219, (-0.3333587778314584, 0.4561228174630889, -3.7095137513509644), (-0.2564493631735054, 0.285556274279676, -3.901983677032991), (0.8238661956238058, -1.2538642905075799, -2.239545514746254), (-1.825423714914768, 0.9659064363989185, -2.6074325309712076), (0.45155808340029324, 0.4078291134387655, -2.5998941774575455)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.44254688749394183, 0.25693434374882784, 0.2492674694426843, 0.357797521742031, 0.4640954824502474, 0.4592092505761198, 0.3442145032023226, 0.3439723437235626, 0.28615100001501204, 0.27881519688802675, (0.0042691999684054535, -0.10342828747024371, -0.06099960467024902, 0.9927182418813933), 0.20423967971845938, 0.15039874137972084, 0.15179318503281997, 0.3770208910563312, 0.3890007827566773, 0.21333542205348327, 0.46627796259423504, 0.3469328021705229, 0.18256848464191477, 0.3976229462148778, 0.5624532070244505, 0.6592092403812824, 0.11298442970366063, (-0.7714559593656141, -0.08481140264952636, 1.8031839184854905), (-0.2141723400044988, 0.15883038366161717, 2.3713155675797983), (-2.3934365901749324, 1.4083417024006173, 0.9358365778790523), (0.7083423448252599, 0.027195252422358873, 1.4103692829217458), (-1.367129963393669, 0.014190047731306166, 1.2622544275099483)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5373038405328492, 0.2599859291729343, 0.251729753938888, 0.37995664148359204, 0.466963192662087, 0.46090104135928545, 0.3474915325239276, 0.3451824304420961, 0.28615100000229127, 0.2788088626020692, (-0.0026382346087352785, -0.10595959975503953, -0.07267336516130676, 0.9916777417257227), 0.11435287602024005, 0.15377318425743197, 0.16013290131947674, 0.4347951313804484, 0.6119562536932976, 0.3213332220683982, 0.7488929382718329, 0.565789684590091, 0.836061661343926, 1.2318848741416475, 0.7002382337648142, 1.093329105517386, 1.1877541179943916, (-0.39513746364016455, -0.4441750860560463, 1.436114789680094), (-0.5576417839698706, -0.8426150049534558, 1.940230421824789), (0.9961350496732955, -0.9180802095334046, 1.3384462839061837), (-0.4812530490377629, -1.8474398589373024, 1.136201116583532), (0.28055826923073823, -0.678314631199795, 2.3284792176806106)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.8987691849919782, 0.4520951094099657, 0.43308428435826374, 0.37519410208676063, 0.5157033435514286, 0.5013509866311036, 0.41074379644544534, 0.4018394412581195, 0.28615100000235044, 0.27881727732537037, (0.01292816383106694, -0.06662768875021777, -0.04647858013952911, 0.9965222372670911), 0.399321436826099, 0.21245775926278243, 0.159323941536413, 0.8754360101630101, 1.082841512470783, 0.4044176396112569, 0.2994125297580464, 0.4545002185419758, 1.5148042813930984, 1.4384328362143035, 0.2851831269157363, 1.0263929425546756, 0.4767511310934901, (1.0917745192099844, 3.0917236353872317, -2.2993936317548216), (0.6738582535298896, 3.147571979345443, -1.446026770084516), (-0.016093756902492373, 0.7436491908499663, -1.0538644252571605), (-2.601224117078532, 1.8324249453572587, -2.0891493077788184), (-1.1988982001287036, 0.4924151106842256, -2.2898871376150507)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.8436811857968772, 0.3900756146876413, 0.3908390196973192, 0.34707237106827166, 0.46577099118110526, 0.4528701729216774, 0.3596369192830156, 0.35800884662405763, 0.28615100001004695, 0.27879274529173925, (0.027064206402032186, -0.08410636665080566, -0.054966533213326174, 0.9944495230824838), 0.28626391881783697, 0.16780146962459688, 0.1480759155152799, 0.8000017345028515, 0.9455584149086177, 0.35636836022262214, 0.16335630394644357, 0.26294621733924683, 3.208237522757549, 4.044804020236807, 0.9423008739207378, 0.8968778955091871, 1.1690999960350663, (-4.653166864916629, -7.984320860168187, 1.446922133323019), (-4.212245421726562, -7.470969969176752, -6.388486979598175), (0.4040948342365276, -1.1620334755052797, -2.008398904386737), (1.4268877421893151, 0.20594589028650567, -1.063670470436274), (1.2954241185990245, 0.46207407114059684, -2.286885079449059)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4583786071770529, 0.22348318519400143, 0.26877054500534997, 0.3389181292994418, 0.4494697675343919, 0.4715458079511492, 0.3294795874930333, 0.35428068067937946, 0.2861510000070015, 0.27869344022932563, (0.02162397984212448, -0.07212705702346138, -0.076107240592018, 0.9942109286732301), 0.14647466724882202, 0.1459843284283519, 0.15233498797739656, 0.5473570701030823, 0.49333151390797153, 0.31029625243928555, 0.30798303331694493, 0.5193890822416721, 2.3995861419749476, 1.9873591889680644, 0.4031771292186315, 0.4619253578806749, 0.633867472243245, (6.635885874247093, 7.652738005451888, -3.668499305977768), (6.43537336749724, 7.2785002469703235, 6.645319384957038), (-1.0117902872185924, 0.8639285306648876, 1.125808734287121), (1.328082191991471, -0.882996050975636, 1.2301171512715978), (-0.03991123977861388, -0.8158652487677784, 1.0687861382421477)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4127169691594457, 0.21855686803848776, 0.25510940889505684, 0.34381772906504865, 0.4464338954797212, 0.46479435808612835, 0.3275640352134371, 0.3463908089935102, 0.28615099999223287, 0.2786899009759638, (0.006110571633792401, -0.09138044192223442, -0.08332007424673102, 0.9921783621106748), 0.16651735093703382, 0.1391889183570009, 0.15128149437788, 0.2627382327846814, 0.2556948193341979, 0.17373356337205936, 0.18081054646202002, 0.289972480875631, 0.5977201766490073, 0.485615903443952, 0.2924443616711708, 0.2566196583451931, 0.5294347427375757, (-3.6468492258254592, -2.6299883610808275, 3.8319533474828806), (-3.6846616587149557, -2.532161326738019, -0.6599835553323556), (0.2639880270258921, -0.2218627813234908, 1.0732929162558085), (-1.1408373858152423, 0.19100770974746095, 0.7601913059997756), (-0.5756400462299442, 0.1438808614252718, 2.198103730466305)]}
