{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5187817645228162, 0.24223271990260656, 0.24521716499062998, 0.37124921697571656, 0.456486820468412, 0.45767714649500196, 0.3381561933347021, 0.34085112415067276, 0.28615099999794835, 0.2788716300786327, (0.011464871749007214, -0.1565671377729703, -0.04170508524868186, 0.9867039970373208), 0.1293032131051168, 0.14276397661433726, 0.07922982091473671, 1.1460555798351713, 1.2710724491454057, 1.3446066498970413, 1.0574141367445222, 1.1464478577969621, 2.2921111596703425, 2.5421448982908115, 2.6892132997940825, 2.1148282734890445, 2.2928957155939242, (4.409833282470899, 0.3384043939868562, -1.2057973130189068), (4.659711745944321, 0.4540224764283698, -1.9826630503518174), (5.227080360731428, -1.1434100537276204, -0.5456345284601416), (3.949603233969306, 0.4095249537646044, -1.4570237169853857), (4.149802270028797, 0.4499427468910824, -1.898993337149935)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.41954689810806134, 0.24125254474396865, 0.2457995836019855, 0.1937875383087564, 0.4558836172681934, 0.4579778766400447, 0.33737423180421783, 0.34109649948000836, 0.2861510000099301, 0.2788668704264017, (0.010538164537638171, -0.1572443419799738, -0.04617848245908787, 0.9864164175900885), 0.1318888615962388, 0.1424918641664051, 0.08446911829094583, 0.020527798929773074, 0.015882434206492685, 0.018697684192824804, 0.014763841918073953, 0.03599817101729334, 2.2546386230306816, 2.514135076023846, 2.6642384645029007, 2.111055775124452, 2.22532132667447, (-8.744626578040474, -0.7044032042448922, 2.392891764788232), (-9.25650658550941, -0.9166115790890466, 3.9673517531515987), (-10.412254377359204, 2.270615710984857, 1.0314783371914595), (-7.871047950487688, -0.8250615545901336, 2.965608024012885), (-8.15959149131728, -0.9211045528404966, 3.7719100414542344)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.7289473860948902, 0.3526961256458101, 0.28695663077298383, 0.4224446981391226, 0.5038244133769588, 0.47328037074886575, 0.3824216078747917, 0.3558930317765715, 0.28615099999239235, 0.27882412731439954, (0.026899912469989448, -0.1952299443476321, 0.008709108816808512, 0.977041933497811), 0.254418530902078, 0.18794710281928415, 0.11020344838215122, 0.46731874672648716, 0.519543110107377, 0.10112210425294788, 0.6734308178491172, 0.6884293977087439, 0.9273622544721181, 1.065856270357224, 0.21187680336337933, 1.357195561702299, 1.4466592522409079, (5.281657718839842, 1.9488053330230528, -0.991712058714016), (2.7186709316569146, 0.2951230207480613, -0.9903024326854889), (5.0743724534123515, -0.7182782084827257, -0.49411873723400523), (1.382525436013383, 1.3006348749679368, -1.1365505679556405), (1.1525404535222208, 0.2174837953647888, -1.4946721875946727)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.7523804162222957, 0.4610888081256301, 0.3086124049711935, 0.4328599348594315, 0.5232812375121694, 0.48656667361839284, 0.41202651890196534, 0.3691761888016367, 0.28615099992254056, 0.2788632005114534, (0.04029051833019842, -0.25961632909752136, 0.00471713444994182, 0.9629552258252284), 0.4297721445574802, 0.21914152495273678, 0.1664409823995292, 1.2886621789721264, 0.9358717433553314, 0.6765377605286668, 0.7904777571714118, 0.44847640193087446, 3.3999224547072577, 1.2541253372862053, 1.3866611457173967, 1.25458494966828, 0.5337106990245768, (-6.630415231351629, -5.18232315285686, -1.1846351583991592), (0.061494508760736366, -0.25722915407868374, -2.6709342202703463), (-2.3608016898622637, -1.5930364104952557, -0.41643657159772207), (2.2905298528045446, -2.9168647603888402, -1.8232956800422366), (3.8615042948678973, 0.003636629274783587, -0.6396610137630675)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.7691725765268792, 0.3770087266671639, 0.3272783313860797, 0.5300026828045943, 0.5238079176255376, 0.4990678006282855, 0.4037071110268849, 0.38118921509429804, 0.28615100007798117, 0.2788788202631437, (0.008870845496608088, -0.20087581499000629, -0.034513747410669045, 0.9758424257062139), 0.42070158707212296, 0.22336520473715424, 0.19733296995875732, 1.045223244309626, 0.3920158237575141, 0.36397480301401075, 0.5992281625091362, 0.6028884059048478, 1.0922003275205279, 1.7627007250071252, 0.8980485631924336, 1.1279416710897645, 0.5059223925173018, (6.236982877015876, 5.712278958249167, 1.028680059670278), (4.588963244496904, 1.4513912028157705, 3.5970988673146653), (3.6565949685817465, 2.0739789533890103, 1.4395469150929334), (0.7510667234734694, 3.2457245168396898, 3.285009767089212), (-1.6744121358019637, 0.8602167436231181, -0.18847906420812688)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.779821114313523, 0.3874302698149066, 0.37029257633457924, 0.5290948079156663, 0.5266435316234455, 0.5207886398721792, 0.40801081171963854, 0.4008147131109096, 0.28615100000820365, 0.2788810967644007, (-0.00997231271274742, -0.07663168922934953, -0.06047134451724404, 0.9949643235876762), 0.3885630892884982, 0.23580490562419612, 0.15595890154865985, 0.7586161984634228, 0.8850119355958619, 1.3569994377082506, 0.48000776586310206, 0.5439492848072859, 0.7342851754900738, 1.766124726356788, 2.1365410322376746, 0.7633659781375921, 0.4036528266156014, (0.6542798306955273, -1.37501057329687, 0.3528139470930225), (-5.1301765295985025, -0.9501384723507487, -4.549524675599073), (-5.068062094024034, -0.005247682996004865, -2.5635245820628554), (-0.03870983287067986, -1.0070423281739047, -3.273480631806101), (1.1046638624560732, -0.014510720843812663, 0.12106505921567323)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.6426871348687401, 0.2922058258499676, 0.3183967750018713, 0.28984837809804903, 0.48070992426040293, 0.4967667367294098, 0.3624519475908972, 0.37820587148404416, 0.2861509999907082, 0.27886025490645966, (0.0007423329988343552, -0.13229051458287874, -0.09062093217452477, 0.9869806202908277), 0.19059539111283674, 0.18765793372856554, 0.12441085039303121, 0.3473000704620548, 0.3431742120751625, 0.2657223950559038, 0.15223813518140444, 0.17941493656308147, 2.1707682919614304, 1.1761778938982126, 2.3850341482903703, 0.7017998782776644, 0.8132808910772138, (2.8036813171735275, -1.9994569708839496, 0.6874644210562111), (4.622824277705629, -0.5699367777994029, 3.028990028693574), (8.34939864650254, -2.4525319852685223, 2.1378602820279253), (0.8841666318875632, -0.5291978933278021, 1.6605515741161496), (1.0264872794743614, -1.2921297942249943, 0.49049217355261143)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.4955607893879177, 0.24718490178989522, 0.30490404140825367, 0.302939317159254, 0.4499679844685195, 0.489740153940069, 0.3316850277640825, 0.3705902748379542, 0.2861509999571376, 0.2788601640860397, (-0.005024878872387213, -0.16362689769789782, -0.09082638959543715, 0.9821462434709598), 0.18225160950178337, 0.16681103399387015, 0.11857702151900493, 0.10324404483038699, 0.11934500694987185, 0.10244729366789983, 0.2521402891995698, 0.1399298394320048, 0.7290775593963892, 0.5498891583725536, 0.46311868774368076, 0.6593463111824426, 0.2071047007833421, (-4.942032837808121, 1.630733197043254, -2.1398681950632676), (-1.2917760670120373, 0.47181321488519146, 0.11176322716007725), (-3.6792233201811317, 2.054520992261096, -0.5492849724622269), (-0.25021119336595277, 1.0512561782125056, -0.17485725580768763), (-1.048106716526167, 0.6778754222497909, -0.1890021375489881)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.5205912911183439, 0.27243495376235005, 0.28710574525122085, 0.4969446531870709, 0.4711979824268083, 0.48076955959239964, 0.3502619273777519, 0.36177818859935107, 0.2861509999492576, 0.2788734103317431, (-0.0006479356613708613, -0.19685634362608864, -0.10049485503480354, 0.9751817061865816), 0.19894005439548598, 0.1725202855711932, 0.18537032764753605, 0.45265224156663214, 0.5971427489103757, 0.34211885910227985, 0.8416481448877173, 0.5956010071064253, 0.910866947522594, 1.3147528163508648, 0.8017048245071601, 1.6190711775525943, 1.4030200489728426, (2.4310611768246524, -0.3370974041000059, 2.092843498541987), (1.0994598571660177, -0.19730711672609313, 1.091483615368862), (0.37963308732760837, -0.23008597150817334, 1.0296182323160497), (1.1760189777473222, -2.0165702445009126, 1.866327722962654), (1.5448601495473575, -0.06233848373755002, 2.0359555501381097)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.5181289683297966, 0.2770788996593335, 0.28007009543548245, 0.4924536448042042, 0.46993862058302077, 0.4759105022321014, 0.34856360621086935, 0.3566307575366862, 0.28615099993769944, 0.27884177940157545, (0.030276078104996676, -0.16144866816797165, -0.08648563723114062, 0.9825449228841334), 0.303759554720068, 0.16891412322452068, 0.20904490360253897, 0.7902108106857708, 0.7796774580026673, 0.5557018641121891, 0.44654657031237066, 0.6850488655610093, 0.7368042689689548, 0.3732233984753866, 0.43289914836226734, 0.7908240905324636, 0.1795685811156987, (-0.6232481947200021, -0.06249302972474435, 0.15102294725128318), (-1.5202504251508948, 0.15761934749597462, -1.1049976195771904), (-0.4249271670704253, 0.010338177245983626, -0.7115837305537673), (-3.6688683258675603, 1.5812927616862342, -2.59751441041616), (-1.684445531058346, 0.03317071319877485, -1.7805701295206344)]}
