{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.42775535012683347, 0.25640218275231097, 0.23583117875887885, 0.266564095952622, 0.4651077097110425, 0.45356412683257813, 0.34555224237479754, 0.33810106655440914, 0.2861509999930543, 0.27887715302785926, (-0.011485371649280873, -0.191026310590437, 0.001709978608584902, 0.9815001823424546), 0.14412524363912269, 0.14606212618455483, 0.10374522914333978, 0.01586378686371713, 0.018698862678721822, 0.08404256838176122, 0.015187141631890277, 0.027045427411577637, 0.03172757372743426, 0.037397725357443644, 0.16808513676352244, 0.030374283263780555, 0.054090854823155274, (-0.06248456755680731, -0.003589453474912574, 0.010457073180834442), (-0.06876749199191057, -0.02933835336413715, 0.002156968860848707), (0.000431107837704392, -0.0034288966612343597, 0.33615250946105846), (-0.05422170873389409, 0.012088241139384559, -0.024581884860326753), (0.039360493082981396, -0.001603520958711968, 0.10075446693223178)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.42881501345484063, 0.25524653462612873, 0.2386918722151809, 0.26298850742894964, 0.46450800281578997, 0.4547869466051892, 0.34511990022392136, 0.33923821808009424, 0.2861510000678287, 0.2788835786296326, (-0.01702476222391888, -0.19583130267330792, 0.014981503634270688, 0.980366227132426), 0.14671255691960797, 0.1466355458838024, 0.10664028055709528, 0.012321263107281157, 0.015450270401046927, 0.07522238786516254, 0.016432635992443323, 0.026372218692278463, 0.05619831418557855, 0.06802495911863661, 0.31828215678008837, 0.06290174002872949, 0.10666626794486196, (0.17395900728423674, 0.012503312677131895, -0.02172625552840124), (0.1912288152343824, 0.08837860799592523, 0.003044270903398427), (-0.02499511341030569, 0.009958294652203215, -0.9722091908114265), (0.16183037500033115, -0.03140601641804075, 0.08682105337348567), (-0.12772943855886076, 0.006721172882294013, -0.29485627007535165)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.815575434056763, 0.3026906074219834, 0.2706236692151182, 0.32244831543365265, 0.48767133740146346, 0.41118544367389326, 0.36752762887333223, 0.3414466428640286, 0.28615100004304184, 0.2788858496324916, (-0.019945853834216504, -0.19524799413267108, 0.008566275907671643, 0.9803500042033924), 0.2354792687992661, 0.153362794616598, 0.12907983214612287, 0.37683384055963437, 1.1938750383319476, 0.34074498955159066, 0.17421359712931828, 0.31207825644350495, 0.7359838811804688, 2.3609452451412594, 0.7434436661959538, 0.3253188839502509, 0.658096841483658, (0.8705016242425487, 0.47263471171184523, -0.9738821141904408), (2.272476039569626, 3.793408634143826, 1.305967090313418), (1.3147650092658019, 0.363663187865342, 1.2757228119791506), (0.2248939265833203, 0.43206919037041613, 0.3151304117480027), (1.3106777789496178, 0.32174013475682095, 0.5567185622449635)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.9035751936086659, 0.29239467851521367, 0.61950418007229, 0.5273878774654986, 0.4510327408004185, 0.39003025190351104, 0.34807178776288167, 0.35224191174036, 0.2861510000071896, 0.27870919825793744, (-0.03356443587036989, -0.046604945216156664, -0.1005158484317951, 0.990428336930681), 0.3755563509546147, 0.09870307949284068, 0.2000021036774377, 0.8809230611761786, 0.6479298677364748, 0.4657661005741897, 0.7588850384549871, 0.74361016838104, 2.3897267406620624, 3.003202948832632, 1.4972401092279461, 1.6887867873756148, 1.5194848228634603, (-2.4823947920659495, -3.5197940451529597, 4.355757126175616), (-3.0614277126236593, -9.41565617899185, -3.4752910315900003), (-3.6693905357429415, -2.1880675106060226, -0.5984386243397246), (-2.9266170853665576, -2.3102132727765294, 0.6610001762338786), (-1.453125281444815, -3.2107980756623533, 0.5674094150364564)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7014057890034265, 0.3177174146527614, 0.3859387395526939, 0.5208343824025052, 0.4628831359039742, 0.3408728451392255, 0.35992799784561974, 0.28102214354344385, 0.2861510000133975, 0.27884531431576276, (-0.00749413318023221, -0.026246961754949668, -0.13490896151575577, 0.9899684127194875), 0.4295355819268882, 0.09884183249898891, 0.2186328033829694, 0.7628525963446378, 0.9599179860104671, 0.40223908345481435, 0.46738134669714326, 0.6557393581034079, 3.1356790941396717, 2.8063449266300897, 1.671102737691951, 2.2732694074837863, 2.7107229317899453, (1.8695848215316047, 8.599773275273154, -6.24515943663103), (-4.7625126233498465, 6.1340166956433615, 3.4688796631608643), (3.649474866918667, 4.843751478014682, -0.6743022981615283), (5.508508412888984, 5.1170845405221055, -2.3842349254713753), (-1.509085190945063, 7.925895332059781, -1.9013689983803186)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7369865138240159, 0.3704938343853203, 0.33954066058005855, 0.5351125006498211, 0.42568778025653253, 0.3603518890219595, 0.3518369635906825, 0.3144176911194127, 0.2861510000245412, 0.2788730968635435, (0.0039820419623009555, -0.07740264088817493, -0.1045185425155087, 0.9904179982878272), 0.3864079545785005, 0.10611230756438171, 0.2003234317892331, 1.320613945827646, 1.5967411628268287, 0.6286365969476819, 0.4471760988642917, 0.7585621063032755, 1.2251603073172779, 3.9339748077312158, 1.3097750583908678, 0.9062533536664503, 1.1496383900149905, (-0.652110877498445, -3.3239608797502713, 3.8323153918075867), (8.601569949411441, 6.184926535275181, 1.1851189051701887), (-2.742321665029615, -3.5327379445634737, 2.739788675395623), (-3.789545325590579, -3.9847815355571092, 2.736484639635215), (0.2421647412389074, -6.233396728987637, 2.245675828443673)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.17621072503004, 0.7444669866247199, 0.7927132433131419, 0.43120051660028397, 0.6327377743642261, 0.6138633249067439, 0.5214889846765235, 0.5158209352443894, 0.2861509999973951, 0.2788230751588589, (-0.005419902825516907, -0.043593176454530355, -0.0456987694402982, 0.9972402528788021), 0.676884403869063, 0.1342138994554001, 0.18232590032314727, 1.9248901976626434, 1.8350320098224175, 0.9051834443863193, 1.0425793596560213, 0.786741336814187, 6.317237087948753, 6.521265868498907, 1.8068796611849547, 2.3945847108962433, 2.3950139303051463, (-0.6686252009623761, -14.69462883475147, 0.9253369245099137), (-2.6615369958152173, -19.657362403717826, -4.3322973925585995), (-0.05630675167138799, -2.6236122413022, -3.067733498215391), (-2.5150029908256215, -2.3610780840464893, -2.682764794070261), (3.700549496458184, -3.044841823902537, -1.6562827189112426)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8434946429871317, 0.32069452484829586, 0.35307351964758743, 0.4070479274119193, 0.4878121639164163, 0.5054574526246527, 0.3690752400623047, 0.38830327320628333, 0.2861510000017667, 0.27885057420557063, (-0.018022062730758317, -0.03592131320800763, -0.16086069654745128, 0.9854999203629002), 0.43031400668282055, 0.19372135202188842, 0.17391886266360576, 0.6136086031897275, 0.7259232474751285, 0.20420511197814786, 0.2685855415966617, 0.31559337028589945, 4.375721442918986, 4.193435740220494, 2.099476597964537, 2.5640091314460127, 1.866172075157952, (0.11085906967405412, 20.783458604238437, -4.442801014048603), (-2.768441760517637, 20.957806348053495, 2.4269477821965424), (4.968764371858345, 5.498622420795218, 0.5290698424850842), (7.801350407221749, 5.725931196091925, 1.5741219422169053), (-1.134708228164109, 7.765432954102318, -0.19653979231220298)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7887333456044517, 0.32734504569150036, 0.23655114995803497, 0.3610171798359329, 0.4820249208251543, 0.42410938648435786, 0.3611268428857478, 0.31498908523931085, 0.28615100003088584, 0.27872945963913, (0.0021693891838744173, -0.05974990997958833, -0.13373543210428618, 0.9887272592275701), 0.3225799767459774, 0.13489738878505908, 0.16013540838324106, 0.8973957523023368, 0.8621935453505261, 0.13692070643016666, 0.34574651383795824, 0.239630435684277, 2.9159256516727137, 3.118937033358157, 0.2558401897161654, 0.4146995241354163, 0.8413367380140393, (6.194876038523262, -9.70442298853035, 4.4156249811371175), (6.419797001212085, -9.074907760894792, -5.11749610613456), (-3.748479351177328, -2.776649934315617, 0.42532744077394113), (-4.088100654917655, -3.3437516746892273, -0.10908724759310218), (-2.7119827503831386, -3.874088296241389, 0.6788443169702703)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6260660174185319, 0.31027243711462116, 0.23604503116003994, 0.35978435651129376, 0.4828236898408257, 0.4428394230455312, 0.3594770325963107, 0.3284567213315863, 0.28615099996933163, 0.27877396361842494, (0.007846049721369344, -0.09249361469471952, -0.10861905148268484, 0.9897234164595285), 0.25615818369529075, 0.15308685590412485, 0.16430319087497663, 0.512054569391369, 0.7645228632781496, 0.07107968757993059, 0.05001390236956971, 0.07688379629534946, 2.805219106699305, 3.2200463929685843, 0.39755556657712804, 0.7906993306524686, 0.5843530806091595, (-10.352516060567961, 1.3706751858010326, -4.404147708498762), (-8.377977947698867, 0.9641317931911155, 9.401295262274203), (-0.2267631579271442, 0.4493658317106344, -0.5803172354399173), (-1.6620268966793703, 1.0759311792246016, -0.9461576693523241), (2.2710405966458715, 0.06139625878039823, -1.0448892152753633)]}
