{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.46140882870345945, 0.2618791310207211, 0.2558504848325558, 0.21505773739442308, 0.46777696923511397, 0.46375740083954625, 0.34812024557998156, 0.3425844344223561, 0.2861510000064062, 0.2788543584803335, (0.019979957886640646, -0.12328090213414197, -0.04658083324050803, 0.9910760129806064), 0.10270522614459891, 0.1571315243988993, 0.09712814427332175, 0.06685426412170997, 0.05614303970002867, 0.030320544671505273, 0.03863204623583369, 0.05408004974734278, 0.13370852824341994, 0.11228607940005735, 0.060641089343010546, 0.07726409247166738, 0.10816009949468557, (-0.026221820875665713, 0.053012622529090336, 0.2607948620326681), (0.026921105216750618, 0.04966344837104408, 0.2173509845801238), (0.020485645905121252, 0.0541530768600893, 0.10656992749018457), (0.04506841296024344, 0.04737562859817568, 0.14001195631107421), (0.00869756107629538, 0.0546535553785894, 0.2091214235954908)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.467458298138099, 0.2579094014465662, 0.2566596426546014, 0.22899780851748078, 0.4657997402180906, 0.46424893511327886, 0.3464123181995328, 0.3429343736762277, 0.2861510000196938, 0.2788532125629352, (0.02195608928043197, -0.1196838337533851, -0.04474112168228301, 0.9915595134281393), 0.10261014345967931, 0.15577616216215567, 0.10135816624365121, 0.024442414807921708, 0.03530061424640952, 0.013697608650040905, 0.0668411111069043, 0.04319831875529005, 0.12289414222641099, 0.04813370483260819, 0.03542743106991024, 0.13816310889181704, 0.0364402527881783, (0.12898691136067608, -0.058195439299019824, -0.4840085609003637), (-0.01390582548114061, -0.09852808651593659, -0.29926718441888056), (-0.016637845930362438, -0.08987061047269673, -0.16764253769180826), (-0.3210322744802676, -0.056603670451825794, -0.15073431673742554), (0.03008468653844254, -0.09859006583133123, -0.2524468019810353)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.643881774405899, 0.31262719957445556, 0.253614835270932, 0.2511700515446841, 0.4109149758455197, 0.46277010280407593, 0.3375090233024127, 0.3412327796571989, 0.28615099995759274, 0.2788583344262723, (0.01790796279609555, -0.1262722869493829, -0.047593420393051325, 0.9906711027048974), 0.2348369433807876, 0.15762143439927587, 0.0989527508208563, 0.9285010803793292, 0.09382170240960833, 0.04585304241252469, 0.171944340265254, 0.1193445099187476, 1.8112525856454447, 0.1360066299338245, 0.0921583130106262, 0.22557532966494337, 0.16236956705954939, (1.9423587447841628, 2.785424709681547, 1.3233351609537554), (-0.10119285836260072, -0.1128738278642114, 0.28205764178501624), (-0.12753252243416657, -0.07810467263592202, 0.13669809150729684), (-0.12641880277274886, 0.21284244327010082, -0.0021727714559318656), (-0.01660496808328471, -0.11372824743641807, 0.3263545246245112)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8229047156895412, 0.5079854567485205, 0.272384539712181, 0.40201906913870444, 0.3027323268537248, 0.4722297431811798, 0.353388900998457, 0.3496708224491725, 0.28615099999984184, 0.2787831839673235, (0.06272754088331232, -0.13910489984458183, -0.028382303854983568, 0.9874075152566453), 0.26627166528090807, 0.1008431263158985, 0.15609628977761117, 0.7872740348485319, 0.5563212485895211, 0.3006636040711729, 0.5769628476988043, 0.6700227821071784, 2.0013585112823487, 0.9331611186969228, 0.5748171182671086, 1.2147487890433986, 1.115744626016985, (-5.876885054544067, -3.7040825694106516, -0.4030791924667927), (0.34252329260805325, -0.3152969068911071, 1.5861687787523149), (0.8001019546777242, 0.112258681317005, 0.8539530044390826), (1.3705522188590695, -0.8625118202334634, 2.1415003998962447), (-0.4180843521301236, -0.0852293337911707, 1.8995849589194016)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.0381702492745262, 0.6877859637247231, 0.2858540356250393, 0.5076235940588961, 0.5651982751472104, 0.47860147692367494, 0.4802990709706925, 0.3556309235401047, 0.28615100011999156, 0.2788241359041968, (0.11306948490953336, -0.153716773630203, 0.0007841783741306849, 0.981568367079928), 0.20866232382532296, 0.1993020490812403, 0.20483032207227964, 0.794385896521338, 0.45884966382756337, 0.20032634588890072, 0.27521536128528346, 0.5622096762925959, 2.7803591014348656, 0.23230716727714534, 0.368209703644738, 0.6041263852430547, 0.2867549455802303, (4.477602292886573, -3.7814687799973514, -3.58919357236409), (-0.39347662990225984, 0.7865351817191186, -2.1036726892567117), (-0.6254616446068058, 0.3716103423211903, -1.5642299053945727), (-1.167840495067387, 0.9050980062806342, -3.29453474428572), (0.7892908363700268, 0.3620237774731567, -2.5825777630360154)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8444987179682925, 0.3469053564731489, 0.2766579140596527, 0.5070305726667037, 0.5045178351473032, 0.4738862072496137, 0.38865484215065, 0.3514333228314933, 0.28615100004091915, 0.2785610297176189, (0.11303844408342446, -0.10527506338516902, -0.07253708758955692, 0.9836721059339041), 0.30428375783308853, 0.18471905385631673, 0.18583896838317837, 0.6406397795640723, 0.2202723685328663, 0.6986544842565172, 0.3859658709998432, 0.36371902366543646, 1.5442281526812283, 1.1272040912813173, 1.6176055779209653, 0.9903635540984141, 1.6859332376132876, (0.5261081346167549, 5.563985323822663, 5.6175454317355875), (-0.3343211068733387, 0.7938058017778546, -1.5907560197289055), (-3.197648292557181, -0.3154344643356284, 1.3842738142056898), (-1.3182903641002097, 0.5993472985562651, 0.21507610832999724), (0.6199441820810438, 0.3975183596862166, -2.77426456296819)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8284974901848193, 0.38193608701412707, 0.29839313402239626, 0.5034003886752891, 0.3716448526745278, 0.4847013941733856, 0.3445895652457449, 0.3649538036486283, 0.2861509999988906, 0.27830664366676755, (0.025425318153293262, 0.02679210779209288, -0.12674850600970752, 0.9899676136120903), 0.35459796619879935, 0.14932090025767736, 0.17684868351481367, 1.2860650762949, 0.549002914912683, 0.7455050330036791, 0.43681013476657926, 0.5508255542966982, 3.7074172989356335, 1.3020518400394776, 2.843716574568988, 1.5972843612191558, 0.771407484392582, (0.6285413614869748, 5.658794611926746, -5.7685149570585565), (2.3956935141114126, -2.057173637390239, 0.4328288851508493), (7.744323426337947, -0.8687378926569396, -3.9970655705621514), (4.400381754065073, -1.8202778275782718, -0.022195046025291987), (-1.9023254013826492, -0.6779175804955013, 1.9236468804109634)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.0138537859478953, 0.6568297389368278, 0.29684678728745584, 0.549944842589316, 0.5283869366823022, 0.4823177501989024, 0.46037975091535743, 0.3605183924055519, 0.28615099999753574, 0.27871338410970187, (0.022676986351904745, 0.08946566460356527, -0.07021361814025676, 0.9929743517968987), 0.3466043566267693, 0.18022845260614803, 0.23543681690156051, 1.371234770743221, 0.5795072296527791, 0.392330902292035, 0.3633843962220716, 0.5740544573693827, 4.6696071155483825, 0.4039764002799062, 0.7234131653295025, 0.5788191982462874, 0.39203205257337936, (-5.6327868450592735, -14.731704553222364, 0.7935016846688647), (-2.372816477112198, 1.4456128945197184, 1.019266692337963), (-5.7216569448587755, 1.1544093519752046, 4.0924747772409376), (-3.7150226370226873, 1.6834729645979134, 0.5928069359576167), (1.657821904987042, 0.26247622768694434, 1.3664376836179226)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.75460498213288, 0.3191565372044386, 0.3011882880812917, 0.5204232558681021, 0.4915204878199241, 0.4860695798497624, 0.3661036036186846, 0.3626387144292036, 0.2861509999886248, 0.27874175906755155, (-0.030288582077234037, -0.05928012327515335, -0.09286442912759232, 0.9916323318697077), 0.33880784460535024, 0.1904169323800159, 0.21512026141263493, 0.8296395408076814, 0.4171815056284721, 0.13365207461626286, 0.17937332293449823, 0.3147748307436209, 3.436764405644408, 1.3775620316079769, 0.9662079820011639, 0.5326287560877053, 0.7631651984445342, (8.76947983414529, 10.570392651449342, 6.4111253111326425), (-2.027217966481265, -0.48837131062820216, 1.660696853602909), (-0.36532553209187846, -0.19808755088865593, 0.3780150165875309), (-0.040981140460496945, -0.8451901076287911, 0.9743861820670965), (-2.0241643258607764, -0.25901199473732817, 0.737902265451245)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6073908223589333, 0.28310100643162506, 0.29537406963698654, 0.4671503804504576, 0.46430311794543005, 0.48170578622224164, 0.35151792803737075, 0.36045610214466073, 0.28615100005489535, 0.27874996042604344, (-0.0035185126259536775, -0.18092800915367646, -0.07279148432767953, 0.9803994675422512), 0.30071124110798475, 0.17910444388566418, 0.19717725160116636, 0.4538132302526472, 0.2694165461415678, 0.12132937029221982, 0.20277954627189232, 0.4169776272532924, 1.9591983450106516, 1.2014745914034313, 0.37262182676359873, 0.6929105383008164, 1.4308255203761342, (-8.467085494086659, -1.1520692843844635, -2.9599264067972406), (3.8614629772937317, -0.7680466228911467, 0.6049937447755003), (2.0446000405422105, -0.26718859727379485, -0.7419391858085067), (0.648110816570159, -0.5227046797376187, 0.603845761062507), (1.2535581324446596, -0.07542947996706495, 1.9983713044090443)]}
