{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4627236742891889, 0.2752843591708454, 0.26131122530726186, 0.21297004674043143, 0.4696521325143845, 0.4588677965439819, 0.3527634093071477, 0.34090946499306457, 0.28615100001602234, 0.278780969173397, (-0.018010084540071285, -0.10208830644040984, 0.030421392721879166, 0.9939342380198624), 0.10842278914654392, 0.15644763968790168, 0.021750803242667312, 0.9214214318104186, 1.0813270534571413, 1.024302607362348, 1.0713822591664357, 0.7273098825647034, 1.8428428636208372, 2.1626541069142826, 2.048605214724696, 2.1427645183328714, 1.4546197651294068, (2.801231537731389, -0.4038108943109693, -2.3609993463886862), (3.9885101823703306, -0.5627635395026118, -1.5758727322812387), (3.978909112009386, -0.668534857945118, -0.7130755396659261), (3.710276685903395, -0.6793340135839516, -2.034234828168776), (2.234968949865701, -0.5713163850502401, -1.7726212301926925)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5233898414897791, 0.28743054800231466, 0.25696094931970886, 0.15227285115705716, 0.4742560037335647, 0.45802459594999345, 0.3574560500171235, 0.339802728799746, 0.2861510000005128, 0.2788298267185782, (-0.01163396037724433, -0.08094545306813786, 0.01429620372272406, 0.9962941975015246), 0.10680360466321187, 0.15933828122527088, 0.03162082362736632, 0.279236103062672, 0.26777987771867406, 0.5003856932264437, 0.2704762037023466, 0.1976198460625568, 1.6740403002139126, 2.458490818634699, 2.7823596382153717, 2.4346764040427713, 1.389730010961918, (-5.86866829038241, 0.8180044441888414, 3.637290527384023), (-8.80185500615584, 0.9994867098310811, 2.4801364665313415), (-9.447668308908115, 1.494020876339013, 0.09879034103937911), (-8.319010281793506, 1.32624096395922, 3.4666044764371744), (-4.761184935767049, 1.082819134723012, 2.812811473910891)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6929617546033149, 0.3582766165984053, 0.3211963597203514, 0.24465652999332696, 0.5134387434431115, 0.4939120476744862, 0.3855583888144777, 0.36325267361220726, 0.28615100014094585, 0.2784502221128271, (-0.0035201062193362027, -0.26242599803847727, -0.0743865794458204, 0.9567239007403557), 0.24008545053737193, 0.21402514358001687, 0.08642666660951563, 0.2809025764861174, 0.5822149591897077, 0.24370360824173654, 0.5301893240659121, 0.24675092252620645, 0.8613172063931875, 1.0243564748303602, 1.002054419812715, 0.9963648489627174, 0.8414815111045307, (2.3640280189583476, -0.08111652549895076, 0.26050586784085006), (3.536344368879797, 0.431099585656054, 0.4423536028110089), (6.220097720129191, -0.6135608139098703, 2.4600994829680296), (3.87791913918936, 0.3342015307436925, 0.1406236852036873), (2.6645938685429518, -0.0038269025324542127, 0.5583970482208578)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.6011133974479629, 0.29948353270983535, 0.29002295821494384, 0.22947301643074286, 0.48473908551921363, 0.4797390764255386, 0.3556754002863598, 0.34887725124556673, 0.28615100005141114, 0.27855827549718337, (-0.029291872802285325, -0.07291766803690555, -0.08874024705960562, 0.9832824151844864), 0.14683731941717584, 0.18372092033147838, 0.08850212178890617, 1.3001000674754086, 0.7084592219990837, 1.052681490624949, 0.9685799829134943, 0.947744596916382, 2.1188467219929223, 1.2471990245821005, 1.6945960272777703, 1.3622874985214553, 1.7602638175319272, (-2.7504905041863976, -1.522007946340203, 0.6114741264541408), (2.1127082129830344, -2.4868281194799247, 0.35703632602204927), (-3.183530914645112, -1.02218586173561, 0.3710620363217423), (-0.395196622541095, -2.8984520937666707, 0.0015546762675402448), (-3.36903530989208, -1.7466375332438968, -0.9490171591843204)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.5309222139449754, 0.3059593701038811, 0.24897314489230385, 0.1799804582230895, 0.4891579512079266, 0.458599288112783, 0.361227510140854, 0.3297045912396325, 0.2861510000912858, 0.27845175485424206, (-0.10994710802284219, 0.24629646111068232, -0.0772572730955116, 0.9592087449277289), 0.17545092528365164, 0.17095643922139803, 0.07566524384389829, 0.5901284628350899, 0.294958152275486, 0.31870280052284006, 0.26204825420307776, 0.20676890473145296, 1.603572802250039, 1.6643450059648364, 1.5333199075221648, 1.5562855731716558, 1.5970314741608032, (5.609046524803353, 2.387143256719149, -4.198980881943411), (-0.4499884856837848, 2.6010286098374777, -4.860713716688149), (4.420519740930977, 1.0068744627227562, -4.543284951553044), (2.921803190746086, 3.15512103257157, -3.795164341309466), (5.809686980595028, 2.184214253554721, -2.2796444453378566)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5585161669131935, 0.31908990471640847, 0.2628570641854136, 0.22790392923475747, 0.4950917647706395, 0.4661425184596733, 0.36853307992301726, 0.3360786424088938, 0.2861510000020392, 0.27881805237513096, (-0.05235969059433205, 0.12433032609938585, -0.04208122532971724, 0.9876408679426318), 0.15325612397153274, 0.1790904915312408, 0.08637296692372957, 0.75063149528845, 0.1740860795995984, 0.5694833048318237, 0.39631889872720866, 0.2691149313637947, 2.6600896843822195, 0.9283946109642063, 1.7489021300456014, 1.2977132746649946, 0.9358645803746529, (2.8231372137857838, -1.5533635195509206, 0.20819523404864704), (1.0285561920398305, -0.9455273323925351, 4.359623637635492), (0.9754026102479325, 0.15007653257560127, 0.5013757059777983), (0.45265803014672823, -1.608347369005299, 0.9782843122149103), (-0.7115265813541676, -0.9300690249510595, 1.7548627769679666)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.5624188036798157, 0.31201009126488893, 0.2831500781951087, 0.23278011485368466, 0.49354504045540304, 0.47558626090066164, 0.36820306165345745, 0.3447994807072662, 0.286150999955111, 0.27876741725808046, (-0.02745440810480744, -0.15117839655927678, -0.06079634736398928, 0.9828517003652756), 0.1403551979453627, 0.18548636014779205, 0.09604681826517565, 0.5499786409545903, 0.37178441517719885, 0.3012210351487604, 0.37469641004212684, 0.3658896485727186, 0.8907390626948688, 0.9519375412412515, 0.8937166373777743, 0.6969371135547224, 0.4190809704445817, (-5.63888448538731, 1.1406782846153876, 3.298611703880999), (-2.3337149091544447, 0.8871953896887526, -2.590427342751706), (-4.287839665117123, 0.5078237477392291, 2.6685119567124627), (-2.928236872021584, 1.5819735239339954, 1.3575567608231776), (-1.8531423016876925, 0.7452703610050211, -0.47695187950259665)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.4999705053926415, 0.2405527514483722, 0.25910631728647304, 0.2345098908868208, 0.4573241610041862, 0.4646120073590237, 0.3319756346028085, 0.33482267331864674, 0.28615100006100014, 0.27884129763422494, (-0.02720980503112503, -0.23082339528934995, -0.030894004795951023, 0.9713639111214615), 0.12747916911499405, 0.14983690245437045, 0.09986855148630208, 0.309942631193667, 0.5444034477661619, 0.2156132493059389, 0.38107737093410854, 0.2892402017592085, 1.0231770991418025, 1.7453588533105922, 0.8741320485861579, 1.2654634097714546, 1.051806635864268, (-0.742183082227319, -2.058319039676019, -0.6816517200349654), (2.9808317513132807, -2.850901419388051, 3.4425250532884952), (1.445470628277084, -2.2725685698187297, 0.171814206709195), (1.0970800255984796, -3.237950299551512, 1.3423641046236092), (-0.703505564644241, -2.3215414405689554, 1.5823153623256268)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.49695516941146495, 0.2787478316750958, 0.25780617390839505, 0.2285214371922982, 0.47539760318291907, 0.4588005429525158, 0.34713142087594256, 0.3297844399444626, 0.2861510000021995, 0.2788706443300979, (-0.027975746995974604, -0.09831815849223481, 0.005765482319848438, 0.9946270285100913), 0.08776669948750956, 0.1624334243218102, 0.09550107916648956, 0.2798316089043164, 0.49172582353900746, 0.23050798155697014, 0.1640797105062903, 0.27431356601192797, 1.0801072128162819, 1.2836455723171811, 0.485439090520913, 0.8807354834201261, 1.0505324045779851, (0.8963105822431001, 1.7375537270125792, -2.822373358649493), (-2.2184711546967133, 3.0144434688533464, -4.375056453305412), (0.06370832929202308, 1.6760250229388538, -1.9327925656830622), (-1.1669715866999293, 3.021295913617426, -2.7030752881949827), (0.4519573574969056, 2.2398699175031194, -3.2043530222365533)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.4198982524094366, 0.23972850632723203, 0.2163365234043436, 0.20997671324705364, 0.44037624890296984, 0.40933137282407017, 0.32652030072934574, 0.29512694117052335, 0.2861510000023359, 0.27888122409481814, (-0.0499414393337014, -0.09938542849790896, 0.02114258510447216, 0.9935269809840312), 0.12796422643145153, 0.09246181520245608, 0.09523993569376428, 0.2909536597036657, 0.4915081924331842, 0.1746889227833721, 0.1617523555054525, 0.3171150164842865, 0.8591331881742136, 0.5017632631486181, 0.41000990635466394, 0.1956791199257769, 0.2053742687468868, (1.4701668384061368, -0.21101719773239402, 3.4476943336429997), (-0.6499048353550825, -1.134783013031936, 1.7257676674018327), (-0.9830167377622795, -0.3854034372877826, 0.777953062599094), (0.4648701633790482, -1.2616038012875028, 1.216603611057133), (0.07654345682749564, -1.0273107597728703, 1.8277913437680446)]}
