{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5579268970613969, 0.22661768712333338, 0.2358672468613557, 0.5195859825944404, 0.4374018600375064, 0.4554431865017167, 0.3250463863725767, 0.3365794033474518, 0.286151000014553, 0.278745687874348, (0.010509653261960714, -0.1920177618266764, -0.08473598765228546, 0.9775834177290009), 0.1585634824675029, 0.13074836200110507, 0.12393197948212074, 0.7679019749845383, 0.8207730313824327, 1.432293849480684, 0.5081742432304902, 1.0459867023463991, 1.5358039499690765, 1.6415460627648655, 2.864587698961368, 1.0163484864609804, 2.0919734046927982, (-0.9417859455445616, 0.2087842938735811, 2.9162001718621644), (-3.2698873424411294, 0.2941278484351155, -0.004413755038891409), (-5.6983533369869175, 0.5377337355208454, -0.2511223142136121), (-2.0302512327227396, -0.013728692754762184, 0.09873418227313913), (-4.125100588506428, 0.47047410886745133, 0.5173104980156609)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.949477999314813, 0.42803719012175157, 0.2440689407593373, 0.2516645834338806, 0.40839174827259594, 0.4569203479576759, 0.3414856039925223, 0.3410288070293853, 0.28615099997822563, 0.27878193259967765, (0.014561153132257126, -0.11651485532281344, -0.06823532393389493, 0.9900939166641316), 0.3124281582639301, 0.1426385621798027, 0.10120785944648064, 1.2959987603836267, 0.4361250373397161, 0.5998456012999256, 0.29899755517181337, 0.28266072855330926, 4.01639760893522, 2.463596372575481, 4.02255275727157, 1.6054376930326786, 2.5523263286441606, (3.440403723322234, 1.6657774226288469, -10.316789782416112), (8.137866265848473, -0.5847189924267528, 0.7083784815442549), (13.694211560772956, -0.7520194187301215, 1.1137089192667755), (5.239248180911385, 0.055066580649479446, 0.0030032758272113824), (9.215960361405937, -0.8403231500962978, -0.45536527272447636)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9170418237589466, 0.43321411587719355, 0.30428143834906046, 0.5216032256274561, 0.540662505309793, 0.4884004368680421, 0.4166510873196244, 0.36864282580783664, 0.28615100002107335, 0.2788473025799731, (0.03547197542128231, -0.13659367899410754, -0.08197917711069276, 0.9860408569658253), 0.380713309491019, 0.21587264947783513, 0.19433531889069092, 0.7043484440420759, 0.8598037234088258, 1.0453203073859147, 0.5700886431246072, 1.1801097086606065, 3.1571753088909933, 1.2763594937415776, 1.2094088919918948, 0.7236260298950404, 2.077254176802419, (-2.2823856965547895, -6.141162267841836, 12.050362416470819), (-3.2824684517214373, 0.2962441491464052, -2.704589333163014), (-6.22517365951405, -0.7367078909680396, -2.2083082953883615), (-2.3789092988750498, 0.8141448700953464, -0.9224945901469592), (-1.6956414824812192, 0.040557176224952585, -2.4334424924672895)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.837023799878596, 0.5211796575043448, 0.2851553779927208, 0.4875823187378529, 0.5894101171103083, 0.47847231812454943, 0.4582840250210741, 0.3609980994144235, 0.2861509999607407, 0.2788338546172114, (0.0067128859101657674, -0.1284534511031033, -0.07784198257054271, 0.9885431371273922), 0.36096724241993755, 0.24770287159412596, 0.12255057799419317, 1.2606970549660508, 0.6748608005525392, 0.3389735015488267, 1.0803197057787988, 0.5609987259781593, 2.25249516081796, 0.4881293346799197, 1.4680031372552522, 1.4020790981984586, 1.3106022368580128, (2.8822892020143573, 7.340317864956236, -5.766180227663655), (-2.119273727273089, 0.12858269546380097, 2.8069487059903313), (-4.49503555555955, 1.758897108996569, 2.0841906461228366), (1.3981159821090658, -2.52931845303551, 1.1317005888463978), (-5.550484728980448, 0.7552601150603611, 3.8012142048180735)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7949771736508497, 0.3654618740850848, 0.23708157073909594, 0.20790389202330053, 0.3369762070703513, 0.4348935294872194, 0.2807496911904256, 0.3315878097016548, 0.28615099999368543, 0.27879168582242847, (0.004089020396800526, -0.1799172048141866, -0.08777207779145454, 0.9789573208590375), 0.2579225212429037, 0.11719890488678208, 0.08193227964662725, 1.3740403411321387, 0.35889736441699865, 0.12025382289109575, 0.07063318304673848, 0.09545515648051277, 4.149470722828898, 0.7598635955387275, 0.661863569792614, 2.2926229676026764, 1.1694575615044795, (-8.666424310281329, -2.110469180941071, 7.194485903864853), (-0.8075919300164527, 0.30930489111253046, -0.24631629149314982), (1.5034181385788674, -1.0344408947527082, -0.2799306980539136), (-6.705805960593954, 2.571588799245398, 0.10087814537325812), (-0.051435946041797465, -0.6446793776663124, -0.6859737150961358)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8916160211640678, 0.5151507270593276, 0.24721258130066828, 0.5165858201578531, 0.47089627378435567, 0.41028376289535184, 0.39835651511230674, 0.32709880593090773, 0.28615099989223797, 0.278820314396064, (-0.00019749639943405242, -0.2849585637620018, -0.08283502151445507, 0.9539021609225343), 0.4633984092083871, 0.16482629859857917, 0.16660209597073639, 0.9771150733760253, 1.3236886368403367, 0.46571138340406987, 1.1768036595168012, 1.018867889861315, 4.101709483113771, 3.1584593276742607, 0.8072530421223102, 2.2427986305552303, 1.8740705993202937, (3.4428380634904077, -4.86107019883371, -12.976423557330708), (-3.5548130469437718, -1.811776378179152, 3.1895159978678898), (-0.021966239102830798, 0.33844754827495604, 0.5658190302192398), (1.7741980559312132, -1.241083327730593, 3.151086266677808), (0.1871006172944849, 0.017620684160929656, 2.407341317732463)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7997155062563388, 0.4132150521831359, 0.31588795104074113, 0.5091709758023123, 0.42576847445044125, 0.490003237731907, 0.3514259336903342, 0.37340366093060984, 0.2861509999672295, 0.2788125194106869, (0.016824319216435096, -0.07558417909061235, -0.08877928989148268, 0.9867976555036618), 0.35797194674625615, 0.17171421389955652, 0.14395160434567367, 0.7262442425712675, 0.5534353294348514, 1.3528940222576515, 0.5340038248572321, 0.8887915387496519, 2.9934830312491485, 1.6106219569112639, 1.87080473483821, 1.3718892529480622, 1.1271169985671134, (4.74836345184418, 6.77728821883073, 11.444853884227637), (7.080328747554719, 2.4152525382553147, -5.87310830330968), (-2.248136616466039, 0.05311776009094227, 0.31171040619258505), (3.8972419204885194, 0.6908896017900397, -6.0087767614969465), (0.9014894078599127, 0.715997041596669, -5.039540751225694)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7985543696356402, 0.4034823218780825, 0.28692325424383647, 0.3105073080281961, 0.5178076173237836, 0.4692109014089475, 0.3930829213459373, 0.353775657200305, 0.2861509999994941, 0.2788623053703216, (0.02540783087243369, -0.20668620724370373, -0.07474902672499396, 0.9727374526118727), 0.2754377000888572, 0.19754187452918973, 0.11711406200230716, 1.6861855060033601, 1.0433588083804068, 0.586127795685737, 0.9925210666876518, 0.620105483262472, 3.1544629519304523, 1.243008689713375, 1.626201966281546, 0.9350516408748297, 0.6049028890759282, (-8.339999057209546, -5.546248584319733, -4.6472665778813536), (-4.6234970989678645, -1.5203561072391008, 2.046973169700431), (6.47693327052174, -0.7187499003783302, -2.500515669913204), (-2.919822280379344, -0.5272521684176714, 3.1429871263568163), (2.1397440953143403, -1.0445502817328371, 1.5151250100520617)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5697673043516027, 0.3384657790515873, 0.26921204281955957, 0.30946305409555586, 0.4720510046429661, 0.4605933273838236, 0.3616224407329128, 0.34689730542644126, 0.2861510000164957, 0.2788593208695162, (-0.0062829812519390365, -0.08129727579123609, -0.0988959156973658, 0.9916878582325), 0.2882625378917661, 0.16467575742173438, 0.13186463542242627, 0.5655463767895387, 0.036651721609906124, 0.2257810384375286, 0.12174835571813025, 0.4534395127638768, 3.537909862342412, 2.0679591412119067, 0.8087771152863907, 1.7662294572431647, 0.3556321012431728, (12.32451223129936, 5.121948992002466, -0.5125993633670891), (6.2738769182159615, 0.7901591554209784, -1.4405391847997944), (-2.2187711722051997, 0.9099352488206189, -0.21435979824557094), (4.756858864805743, 0.08106933825155282, -2.508841388344841), (-0.4925313567712486, 0.7947198694818312, -0.021237133176278178)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.3153853790792765, 0.2088388089078496, 0.24196797949898494, 0.36396346974514127, 0.3055143459987399, 0.3416251861410543, 0.26266837923642167, 0.28157457903366456, 0.28615100001886845, 0.2788771456330262, (-0.0012428416033379098, -0.08818403821868687, -0.09244521727752443, 0.9917756397168312), 0.19952706252833258, 0.05752238617904896, 0.12312325667965396, 0.2969390022863839, 0.6367082646458541, 0.37331808365192515, 0.14988782257261982, 0.29974379634846354, 1.3927721757255154, 1.273744185953715, 1.1181151094410073, 0.4835140812071594, 1.446473291818187, (-7.271211179205907, -2.063694029025891, -2.0635641725849645), (-2.3485594278986106, 1.0603313477965486, -0.027198044813538047), (0.81911419810198, -0.17460115216879868, -0.18694553263206082), (-2.3799600171906117, 0.38507070617839023, 1.1564353378657763), (1.628059320556003, -0.190076760662663, -1.5316136542658967)]}
