{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5402278922408214, 0.29830489331019094, 0.2887631196160959, 0.38126905214449763, 0.4806062706578387, 0.48167517494818674, 0.36110818412049006, 0.36092947721504676, 0.2861509999945809, 0.27877530179550003, (0.01519391361980805, -0.13752263359920205, 0.010622580752202392, 0.98997894534737), 0.10627120448314317, 0.1810067558961719, 0.10952226097545935, 0.7681634919805401, 0.6054982019425749, 0.4484574643722823, 0.5745466486717615, 0.68033558831549, 1.5363269839610803, 1.2109964038851497, 0.8969149287445646, 1.149093297343523, 1.36067117663098, (-1.1336213974596716, -2.7808495079237847, -0.650369854843706), (1.333974733530495, -0.3642414487151244, 1.9884387690424896), (1.5415286829986559, -0.015025777857772038, 0.9172181327861262), (2.142235615153927, -0.8291343261870705, 0.07088344167455052), (-1.0673390411787342, 0.2678629580070222, 2.4889236650730635)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5543213052059949, 0.3042981376993706, 0.28832953845064474, 0.26461025327095944, 0.4888189311193649, 0.4814609392474888, 0.3675188927081613, 0.36068707579221637, 0.2861510000196127, 0.278809314100337, (0.015227954463642375, -0.1336671260647091, 0.015880115187258428, 0.9907805239508152), 0.10866703988807154, 0.18538567389994132, 0.11635118297190444, 0.03515621760640688, 0.01824931302763117, 0.017683044173947664, 0.029958804115506908, 0.007955106210204982, 1.5695731274835198, 1.1765289913611907, 0.8716201466530635, 1.136631222420891, 1.3577907289252038, (2.3936206264116198, 5.593279766985588, 1.2477618459413828), (-2.6134134511140754, 0.7328559979465465, -3.928552619334921), (-3.0147003992425065, 0.019481032260299624, -1.8492224060453148), (-4.262503119879958, 1.6476883703106753, -0.024438545509573473), (2.161103091100934, -0.5341010617371982, -4.9601946193475825)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5552186320421778, 0.26762058743390277, 0.2924623731070136, 0.27897719623521844, 0.4144286706335412, 0.4832594741511858, 0.33162053218065146, 0.364431472596931, 0.28615099999017424, 0.27884486322428564, (-0.0007721326604935185, -0.1354418412130064, -0.013011112292906715, 0.9903442560555711), 0.1950574334234112, 0.1631222647374392, 0.12416822859971817, 0.6901307278668091, 0.15287994124822546, 0.2232763525617888, 0.27300164605608096, 0.08263284219190127, 1.3703400948380893, 0.33455380425407893, 0.4801607557505167, 0.5614375583841164, 0.15343273131587615, (-0.5261150258804315, -1.044194065215133, 1.3637512064624047), (0.6245472767090434, -0.2638645204676342, 1.8515157470014207), (0.5155200592906555, 0.02396872714941156, 0.8663324630270637), (1.0116376790159638, -0.7014257044918792, -0.18086732531447858), (-0.7933999808371652, 0.2983559165575169, 2.4172683223195137)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4659185747959519, 0.2395702558941455, 0.2974161306635469, 0.33108781039780333, 0.17046775658650107, 0.467321677757223, 0.18147102071854962, 0.3600273917701321, 0.28615099996400745, 0.27865388546636777, (0.005663257610222346, -0.14069706651858152, -0.15712186426660246, 0.9754265440325944), 0.2794742042652818, 0.05936140196308674, 0.13815361520233238, 0.44811249003839143, 0.09330618802919723, 0.42036383882887285, 0.4435137405463883, 0.16100347780921354, 1.543150520322244, 0.4400295015184803, 0.39551842450795854, 0.35509928011788733, 0.2993015819528825, (-3.1744300593510033, -3.299918089740241, -3.0670096482095954), (1.4677903632181133, -0.3441009878266392, -0.1489104423968337), (0.17771172574419003, -0.08893859720535202, -0.051678015072571526), (0.43490447352860606, -0.14620457417709254, 0.3572019555283763), (-0.29474640531364305, -0.5545862149355312, 0.34610014733344574)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.32364964754057113, 0.22860368099105596, 0.24595797432213617, 0.36965869557656245, 0.12528293122013642, 0.42787462294836437, 0.1399585405219465, 0.31754399296110497, 0.28615100013376504, 0.27704493646352896, (0.030866622237346104, -0.18880044215462508, -0.40123189604733717, 0.8923152587622247), 0.3642918353866767, 0.01752028583716325, 0.1634835166158881, 0.25877393575300384, 0.46616915377465085, 0.32762018287650474, 0.324323609650638, 0.391308856912537, 0.786194651996717, 0.985738872842136, 0.21938922006492517, 0.27457318503226325, 0.4907698622871878, (3.4008301814486903, 0.4541249106776819, 0.4820611270430799), (-2.721888077962314, -0.16306514912603287, -0.046298045723474957), (1.1857498249843856, -0.06986591191472202, 0.013206809850687673), (1.1426394006012504, -0.17114438904691354, -0.4267232755793051), (0.09420452408097457, -0.4475366914915675, -0.18008912229813046)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.31196721061940397, 0.23751415542642743, 0.24913179068984098, 0.3750753886290537, 0.13310224160459125, 0.4229924324042621, 0.13613772526540688, 0.30683232442643954, 0.2861510000213108, 0.2772337749144083, (0.03827195291486541, -0.15001685744323676, -0.5342886053908972, 0.8308116196402292), 0.38476123318308436, 0.014014855925707946, 0.16986755003335807, 0.21407705115953518, 0.22363914585195788, 0.10982889849977699, 0.11593459013361326, 0.2197085445509059, 0.4007692578851426, 1.0352337775001312, 0.8083794340061539, 0.8077237415153666, 0.37736264265794717, (-0.2597067232868282, 1.0608871771001596, 0.23473317926639492), (3.961349525234027, 0.20425795409505287, 0.4719186737119543), (1.1956415982501802, 0.04081896183864275, 0.3072220196115669), (1.1296098149556668, -0.010213035567414819, 0.10339672665774469), (-0.28368934401522705, 1.5861710456127405, -0.5071572824368094)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.27716368461193625, 0.23662863921552532, 0.30742061873262394, 0.3705144769335643, 0.1633482180129714, 0.3694031710397094, 0.17026726637822961, 0.26830263392382486, 0.2861510001646209, 0.2783644065001952, (0.09230124029716281, -0.17005723031954348, -0.5163449848159943, 0.833396325015107), 0.38045055536829264, 0.021830639260571057, 0.16471596517112055, 0.18851110971784266, 0.6283550088531353, 0.17613150307708464, 0.19345681765422976, 0.2678374788561909, 0.27310735616406717, 1.2532942267627825, 0.22536403026250088, 0.26890505960756683, 0.6699014872548064, (-1.1975198874597095, 0.24193880313791016, 0.41462124707533476), (0.02861823487775883, 1.290096443534809, 0.6837735151504063), (-1.471253026429297, 0.22110229621694333, -0.6140548919220787), (-1.7108398361784154, 0.11866761034825313, -0.4173369788215746), (-0.7520842593543802, -0.07534401857959061, 1.1867160656678006)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.498388524555945, 0.20780531955769702, 0.6376535093542971, 0.39014194142858605, 0.15720556190950222, 0.4107292145598091, 0.1834025460942818, 0.34131740182836423, 0.2861509994622237, 0.27832909176355325, (0.17974940860015867, -0.2698326539737069, -0.4760644340575046, 0.8162753582389977), 0.5235064878272726, 0.052055791590421556, 0.16576650328834003, 0.31960231807130723, 0.8334133369066448, 0.04939518854381326, 0.1000652293491424, 0.40686060266038193, 0.5933949033399875, 2.0396745013471054, 0.2990851432618865, 0.3239970307370029, 0.29430047838760925, (-0.19779624046243782, 0.29142108101878605, 0.7861403643617937), (-5.180795145740541, 0.531464911078146, 1.224966267830565), (-0.6275333317787624, -0.031183434863748083, 0.7278262243183353), (-0.2972003398658476, 0.20381215983700796, 1.007412715913027), (0.43807987472919074, -0.5249589665150243, -0.47800158274181825)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5027809948936126, 0.1999885785810005, 0.6401637618024091, 0.39643662208843544, 0.13524735369843943, 0.4280114910023914, 0.16961508223035685, 0.35174161235572793, 0.2861510001520849, 0.27826637345178845, (0.19853901691214432, -0.34627512011647626, -0.4827146460251717, 0.7791979701680326), 0.5051809281035241, 0.05481670240798863, 0.1696419082861165, 0.10215828789025463, 1.0100741205464037, 0.10171706915934955, 0.0774747295220571, 0.15441592971687346, 0.5165296647013018, 3.4260909065953804, 0.21278538756819776, 0.13317133220082011, 0.9436756435756457, (1.604554620481382, -0.7342118770504102, -1.2500164209185263), (2.3989389025236667, -7.141684292996265, -6.098069170173758), (0.23086860801626585, -0.34784362610214736, -0.09581474182890748), (0.3965157180113721, 0.018600865896322594, -0.25779445544949287), (1.8045495587927771, -0.2775835433470295, -1.650049704305082)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3300677275841378, 0.2357061799132545, 0.35230017227004723, 0.40041776034283316, 0.1372193106011134, 0.41515934725949794, 0.1554939538854963, 0.30493928511177726, 0.2861509999478359, 0.27849111396438647, (0.10314437951777401, -0.2882974053958785, -0.4794339892036385, 0.8202231096036982), 0.3553810030134867, 0.034529638824233426, 0.16850576905994138, 0.24992373133913068, 0.3966040657281215, 0.0975857139602546, 0.1808170326844534, 0.46050434793418893, 0.6980077723953284, 2.0481770827297954, 0.2975372721108019, 0.44496814498744913, 1.0308226427310059, (0.008710265243863091, 1.137202565803297, -0.07094313044456335), (0.8925386972942264, 9.582174514554914, 4.478871721284199), (0.6577219272464268, 0.5272311870587758, 0.12935779820653615), (0.6100290170599187, 0.3705976998767726, 0.1975645145291791), (-1.2534427775121983, 1.9578622683017368, 0.16573620733052152)]}
