{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4885494483205953, 0.2666062575438362, 0.24608503403748994, 0.444107581999006, 0.46586904939552926, 0.448394089730989, 0.3461847098040464, 0.32517044978551, 0.28615100002308536, 0.2788485119894714, (0.020173561825334377, -0.09204948730592248, -0.009503333419803273, 0.9954779551443161), 0.09492383883496659, 0.1429285613208139, 0.10177134281053878, 1.4263610851658763, 1.4117876245737648, 1.7127173583547535, 1.895331501754385, 1.767328985180602, 2.8527221703317527, 2.8235752491475297, 3.425434716709507, 3.79066300350877, 3.534657970361204, (-5.428205077800934, 0.40684653490771705, 1.709140326239762), (-5.5175743524587855, 0.2642756118572773, 1.1733884337509934), (-6.770830514173026, 0.36440238923447676, 0.9785075578750515), (-7.541781586791508, -0.2014075014121064, -0.7466388284759962), (-6.75814175104674, 0.3256605164810633, 2.0485832105423816)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.43073228929573093, 0.272828364008691, 0.2486920635217482, 0.2514502901247449, 0.4681391662582822, 0.44926325720041443, 0.34799881693348106, 0.3259625681258612, 0.2861509999995312, 0.2788491605654471, (0.021504201131264736, -0.08970813782630728, -0.011341396363990995, 0.9956692909155398), 0.10263738489566938, 0.14544593513274923, 0.11084668825922059, 0.054297422221676536, 0.06479020415461344, 0.01795358705979037, 0.04092394151445185, 0.06646081806312013, 2.8843018980029624, 2.868885781242096, 3.44531641406988, 3.8233605498600687, 3.551109563897366, (10.976969994255285, -0.7904239407362095, -3.239129225205107), (11.169964185496639, -0.5208947902631262, -2.1255744848444245), (13.574303341580501, -0.7052493455334148, -2.0164871392480386), (15.132128423169712, 0.41128388020718387, 1.6493737762942313), (13.620001377347007, -0.6457360512058319, -3.8524542314954786)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.46216135219527504, 0.287692135817189, 0.24871192289327732, 0.26144263857962213, 0.4747820300311459, 0.44679894702573364, 0.3536056289640474, 0.3233568220719256, 0.2861509999871546, 0.2788352607576721, (0.021086550774398916, -0.08352752760958734, -0.012644158679808485, 0.996188947911986), 0.10353333098456789, 0.14895089969269346, 0.11717451468687118, 0.2648858362207905, 0.3269733474348438, 0.178649991897167, 0.19379821904069253, 0.3102958332304494, 0.4714713121897082, 0.5627715827734043, 0.3885470103799186, 0.3246761407859934, 0.5202831933819415, (-5.975747746133553, 0.2322545379415244, 2.356988201072152), (-6.000432686165544, 0.16530193512011593, 2.01866378221329), (-7.006299826674336, 0.41768063048578186, 1.784191958635681), (-7.84772226835398, -0.36112061752685, -0.3260708750267405), (-7.244196545509849, 0.17167450426425823, 2.760204655011017)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5550944231736864, 0.3002867735260227, 0.28035246375013495, 0.3846003671775891, 0.48248042147667614, 0.4609319081792975, 0.3606754562040735, 0.3362863848180402, 0.28615100001397914, 0.27877624159991515, (0.03280002362291281, -0.09929206619405484, -0.023327324340689355, 0.9940366494898585), 0.13554792666125046, 0.1680639780152966, 0.137142048844497, 0.17909966811198622, 0.02428664404254441, 0.5305929229914665, 0.1468757907809956, 0.10655024236950643, 0.8723308708707824, 0.6187749919111866, 1.2359539180243178, 0.5402047228117219, 0.7341396073272897, (0.7777630690666975, 0.582473298985291, -2.4807547624199975), (0.5821983432732107, 0.22600749939040554, -2.274186182611329), (2.4264385623725033, 0.23100805476668063, -1.7811584803310785), (1.042832749892865, 0.40109423959349044, -1.2751741650537678), (1.057794809462271, 0.42894119731762004, -2.229478443363538)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6169523550660249, 0.34570484266441565, 0.3045501311069156, 0.5184868843565914, 0.5074652962723569, 0.4744463131273978, 0.385242436641135, 0.3486457677475403, 0.2861509999183929, 0.2786493876423818, (0.039125529824001117, -0.19075634797445046, -0.018728169150612668, 0.9803191820170679), 0.3160332733693384, 0.19870691169943408, 0.21016226496533863, 0.9417192961470674, 0.5457272029239911, 0.604865019068771, 0.4170434249399699, 0.7434767792213253, 1.821137924722366, 1.1077944628660275, 0.5101210405528344, 0.6420192571443225, 1.3070625969395633, (3.2379296225018184, -0.9646874885562138, 1.3333290273431446), (1.5811405802807954, -0.4528408253312888, -0.022053590458954275), (-1.9940457408422496, -1.2762512203115803, 0.8104990171995992), (-0.006382615805888392, -0.4409952511470985, -0.3041169610333547), (1.5063377480098676, -0.6555237339470512, -0.11710899721481915)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6710736168022283, 0.33808039309137466, 0.33436256925215596, 0.4313493511041268, 0.47828403121609886, 0.49799700587606993, 0.35639703580481, 0.3714543791397176, 0.28615099997981697, 0.27855502180358344, (-0.02562887708659464, -0.17487397556205772, 0.013859082810838468, 0.9834685524150318), 0.30834747728231093, 0.1934469856627002, 0.15765650919351398, 0.7880184596099875, 0.6421875145823233, 0.4155248579477753, 1.0254189718446534, 0.6532986169477708, 0.4903110107077347, 0.6267746457984145, 0.48001510450869506, 1.4930804850752366, 0.4130297109677416, (-4.275673629843736, 1.231496118484352, 0.26989446750377244), (-1.2033330356756053, 1.190051573116901, 1.8905764712546933), (-0.8526827459839073, 1.5113652689342614, 0.7128959830890311), (1.9357756625310731, 0.7602922373747409, 2.108437409703466), (-2.834799268379708, 0.7855056753882934, 1.0945647363462365)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7792187733914411, 0.36758058720442244, 0.4158764904688287, 0.4047850943767148, 0.51060617634661, 0.5394296078088142, 0.38487440563415704, 0.41146982908566965, 0.28615100000198485, 0.2780459535752402, (-0.0794906890332638, -0.05093607480819239, 0.059070432506531025, 0.9924404958714412), 0.23543657097458176, 0.2390962433989688, 0.17344995418107534, 0.2724344341581292, 0.6707493695448096, 0.5145261696781698, 0.6886717763917029, 0.4765188754758157, 2.0020892341249716, 0.6761002501724284, 0.2344780905822396, 0.9247493257026788, 1.092632855336494, (-2.8991803982514988, -2.032601648454415, 1.2302541313203), (-0.4753468429770056, -1.4637974929807678, 0.5472587288614488), (1.00775869611223, -0.7411819274823765, -0.30768108958540186), (-4.21737094578882, -1.2443066472951336, -0.2648367551502808), (0.5820303022270572, -0.7767175365367027, 2.4488843519144927)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6825890076818205, 0.2626312813554066, 0.3656616418665326, 0.41150070402089894, 0.4677974876498784, 0.5167666425379532, 0.3448645378029076, 0.3911142783722581, 0.2861509999987069, 0.2777036853989714, (-0.041911641849836465, 0.07147334072702545, 0.12296598947830095, 0.9886970608843407), 0.18496583365552993, 0.1951359643181139, 0.18547020141938503, 0.5882824158625584, 0.6511790699734056, 0.2965920424917129, 0.28556748629386225, 0.22429398811123133, 1.5969973039520138, 0.9957898899408392, 0.6392559366393266, 1.1094508022136533, 0.6643908207089588, (6.4707446466762075, 2.425266601630703, -2.011119112585776), (-0.43682768038463315, 0.45661210325439683, -3.1722425033822947), (-1.4216363601774127, 0.3910031101737408, -0.9033132239289738), (-0.0826004536281264, 0.7585973387025211, -2.391442494545011), (-0.9907450769633499, 0.4348302758821667, -2.9492505166666527)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.9799343283989427, 0.4023184191040891, 0.4431428498106961, 0.40161498812404933, 0.5209640989226547, 0.5307387315597967, 0.3950929045597465, 0.4079257373998108, 0.28615100000202776, 0.2771390312267981, (0.0001941447772997677, 0.0007173457122466224, 0.15878518368532898, 0.9866991089506192), 0.35220852211027803, 0.2321161649427072, 0.17788025836315569, 0.5037525954195502, 0.5330214664346972, 0.1878356717551974, 0.1601003367366638, 0.26214041639993213, 1.2753890798462904, 2.2744530637361304, 0.8416419916358944, 0.7301027218743273, 0.9689779763903741, (-4.993511661088213, 0.1692782719397563, 0.1446589460340597), (-3.0860599785448617, 1.0068743757054408, 4.873815955518383), (-0.6254040300393431, -0.1395954900285301, 0.9814808040184593), (0.13334085846618748, -0.10509457205070372, 1.7055986344478793), (-0.6274578931268344, 0.031414068315987365, 1.7406963962544326)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [1.150920727096157, 0.6450174564707356, 0.6483170916619959, 0.39523466022990555, 0.5870230361444885, 0.5851776069148148, 0.46986475191785915, 0.4729280931937923, 0.28615099999060406, 0.27778448466941424, (-0.004041447358578293, -0.08521301535267768, 0.12777219570649273, 0.9878441592243291), 0.5075475027466749, 0.20544745002305664, 0.17911049748595054, 0.8366464059270277, 0.8129859118684659, 0.1548606075190452, 0.1380725576555162, 0.02145724655871175, 1.3951466667744798, 1.5175001331401694, 0.4992645270917984, 0.48563697372810954, 0.5018971351690397, (1.8714144191654398, 0.5072808043002102, 2.832989640277886), (3.9105029995377336, 1.5791364168457305, -4.621472534923692), (2.042668790168058, -0.10203552036306474, 0.6630560167157986), (1.6969483110612948, 0.24546117378203314, 0.7576557269867212), (2.5412969833767107, -0.005442261758636491, -1.4666975334412111)]}
