{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.463599539150142, 0.2232223893216565, 0.23093624081262568, 0.31472922945610393, 0.44958281732615824, 0.4532430403302003, 0.3267269650392539, 0.33254446332122395, 0.28615100004094474, 0.2785774871655758, (0.02292149649875897, -0.17169130777998032, -0.06343988244810456, 0.9827204503629394), 0.09635966018180478, 0.12620174648492397, 0.05067477456555496, 0.26405432348634983, 0.4726693078787938, 0.49780755876171034, 0.8054985077128767, 0.4101283515546097, 0.5281086469726997, 0.9453386157575876, 0.9956151175234207, 1.6109970154257534, 0.8202567031092194, (0.3163632626671653, -0.5318038669401579, -0.8559754115460461), (-0.06794415761053685, -0.6064228210031644, -1.7894958360898876), (-1.0975646665836667, -0.1257748985366378, -1.6566624057211783), (-0.43881420536673943, -0.3959174216357406, -3.1673233215534538), (-0.793742496392003, -0.28077749210922853, -1.4079847603325355)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5441690275893692, 0.26134525483153487, 0.25677344141572694, 0.17920565776366418, 0.4353843373131129, 0.43590373787425096, 0.358113230400071, 0.3540156436490047, 0.286150999997311, 0.2785984746726882, (0.01756699941516891, -0.16824249614341968, -0.05957677838126874, 0.9837266846456765), 0.14781109300383105, 0.14989443685059828, 0.060207461823999504, 0.3445141151603366, 0.3670343644356224, 0.16713508438249844, 0.2186566466463243, 0.05360795913610645, 0.8869389039388123, 1.5163439038069368, 0.6761637517005051, 1.6244980791952996, 0.7254749416720504, (-0.8947462731500853, 2.2038615644511586, 0.9837980490546361), (-0.3899429740621514, 2.4614680934353466, 4.144563085729569), (1.7045695565252146, 0.24543710983516664, 2.8591663330449126), (0.006563111980295133, 0.8686221440396322, 6.352552555834741), (1.4152120183748664, 0.5109557687693904, 2.698740026901845)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5253982825814147, 0.24036090143415634, 0.23741702422425134, 0.388498247489051, 0.35783452961026974, 0.34187952756839496, 0.355816388545103, 0.3490947405076286, 0.28615100000856186, 0.27852127391794, (-0.018798436954899238, -0.08040447861377727, -0.16157105215429227, 0.9804073922405618), 0.3356697256437671, 0.1252381537096455, 0.14679681214294218, 0.9310131518732542, 0.7096599079572826, 0.7609359548017061, 1.0696597841357358, 0.6176502440447149, 2.209410455844458, 1.2438919091282405, 1.6571392353988683, 1.9925122539244609, 1.2746033056210246, (-1.1507414226146917, -2.9091833678921075, 3.7458870857577544), (0.4005855308552988, -2.9951695506582663, -0.1446597118489663), (-1.3805261823150072, -0.18329263926757555, 2.0196161450625745), (-0.4460864931318582, -0.524840718015747, 0.7014435394710006), (-1.0030341351719656, -0.40332741961779206, 1.2237789183355332)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.4988014402133426, 0.2348022387600516, 0.23169305912632487, 0.3311306814393075, 0.3606555459193012, 0.3472039489912394, 0.3522320558700929, 0.34759873126589746, 0.28615100004922667, 0.27852027441755295, (-0.05814747568621346, 0.06480381403424716, -0.19540794648092497, 0.976389180831213), 0.3293207385251114, 0.12578233535386027, 0.14137368072272652, 0.20725520219306817, 0.1843473602561192, 0.1105644683605551, 0.29758874225443355, 0.19800755324616817, 2.0913045793575997, 1.7203400225034076, 1.7211805253469863, 2.6415321092389674, 1.607730923155815, (3.324408264652778, 1.2294914423693841, -7.740133211441121), (1.128030461793001, 0.7384604211095311, -5.455478419030172), (2.375565706207892, 0.07335725949123462, -6.2689559209651815), (3.5916060515973403, -0.30472475106602115, -8.405698352397536), (0.8565274907912404, 0.2895845663608565, -5.692591444011828)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.9275199311171157, 0.38541564423901636, 0.32894874989837997, 0.5597540009326138, 0.4345845025839045, 0.4347058729632175, 0.3800280423372595, 0.38715312181183786, 0.2861510000193339, 0.2785727550532033, (-0.04848302628293588, 0.10694501372336637, -0.13696893319259376, 0.9820228538517609), 0.39139340692451813, 0.1803102192135161, 0.14752586718934374, 1.4760661725701794, 0.48599532405701, 0.5223655987536835, 1.8463645393069759, 0.48956503396447537, 2.83908936292191, 0.6797857901834764, 0.8449495923843328, 3.1436188457856837, 0.70523143757087, (2.485747906020732, 1.221762120301765, 0.10972453022154127), (-1.184995938943116, -0.3457593493901179, 2.1151432431096744), (0.04193579280205206, -0.24269068448163966, 2.7324854420520985), (2.9695867278972248, 1.1382162959203466, 1.945312666985057), (0.6198710252414248, -0.3458868314262631, 2.318931948867739)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9759106303826582, 0.5246865055252704, 0.2955930468045673, 0.5575077079529058, 0.5267450826934971, 0.4556921759167846, 0.4342414576109738, 0.35575923143055205, 0.28615099999141225, 0.2785212619660147, (-0.08581449392508102, 0.13285769323455268, -0.1506975037392835, 0.9742362900323055), 0.432020764825705, 0.2026210553353008, 0.12593367955624016, 1.247410258557168, 0.35715014675449, 0.2579402622296138, 1.2960772862247856, 0.31718538795007417, 5.403921932635302, 1.6011308084522928, 1.484525555380798, 6.279024122819822, 1.4958971700217607, (-10.010518449360168, -4.118457534317447, 12.313307262724592), (0.33625978111531474, 2.2954365100027205, 3.9243602308127308), (-4.20765386306773, 1.10893657554091, 1.5290576432420018), (-16.845840005646956, -1.246259152194173, 8.307490937696684), (-2.047200086013401, 1.424469238502768, 3.431238140405622)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4862201801002656, 0.2512289213821196, 0.26115243718026904, 0.2568064197887465, 0.45998559255429144, 0.46614273049536264, 0.34125508455947595, 0.34690821183410425, 0.28615100001202826, 0.2786690912285956, (-0.04601804539043538, 0.1415594511051378, -0.067962640356253, 0.9861235588701734), 0.11600318678968513, 0.1516120621970137, 0.11011450992059435, 0.15475398520100606, 0.17791654177775168, 0.08276817906960476, 0.11954673863371314, 0.22161091008759273, 2.2400615912206066, 0.7832464433633531, 0.4964515619105017, 2.6549681268118794, 0.5281052661532233, (8.2298014427864, 4.5159333132153545, -12.046993595136206), (-0.2602662807676204, -2.4953288657394728, -4.0414403404347325), (2.8845444516201724, -1.6454907471854534, -1.7539108679139588), (15.963605432156855, 0.22698524558469435, -7.990514506120064), (0.53490233054697, -2.1569923540163956, -2.6982462372191733)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.4949552406013744, 0.2703613324334917, 0.2632022788582048, 0.38039507435113445, 0.4503282458707262, 0.46452623883022326, 0.35167004092859344, 0.34972792665904784, 0.2861510000149763, 0.27873675355054905, (-0.016978737560513577, 0.05716549155345149, -0.11920978524345832, 0.9836719097955432), 0.18723912668078702, 0.15437596442047874, 0.11132959140521399, 0.17751680243631748, 0.12659740907015696, 0.37226242400780196, 0.10465275789525864, 0.2585349215298708, 0.6366811891778316, 0.6077262204387858, 0.883454592243583, 0.34622267555484426, 0.7770933568344266, (-2.3249782029443846, -0.8867860781874617, 2.4437320924810777), (-0.9394891648980703, 1.6568890885022718, 1.3804621077845027), (1.3802529551481406, 0.9077368465767452, 0.08199294725016415), (-5.340692886825083, 0.6711575462842103, 2.2464255387500174), (1.8002881840113591, 1.0571907540300955, -0.5768794512331539)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.4744107759909741, 0.2918361995655134, 0.2329427975701484, 0.32412356803816644, 0.4797802373141699, 0.4520377781581462, 0.3585368315655638, 0.32908462582476833, 0.2861509998375934, 0.27880634804135307, (0.0022538908270849727, -0.39528406106249847, -0.07406461057314358, 0.9111809379142483), 0.1934139373569335, 0.15278396923201826, 0.13989855293035963, 0.5157464236154163, 0.7291680281926313, 0.27764039258981177, 0.30172386660912964, 0.29683381411073595, 1.1559219041791629, 1.4404230639073043, 0.9232416087763421, 0.7250362622699646, 1.0942325710992227, (1.9291538622016358, -1.9762761766263814, 1.4357413127414063), (0.10855402593425367, -1.3448195199788033, -2.805572086971825), (-3.409950367745603, -0.22109137611580865, -0.2374431896529714), (0.33236247978901545, -0.9238205939015633, -1.3383539005249219), (-3.48842263004922, -0.2528699885759309, 0.1277035711566974)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.41688181893812193, 0.22412069153992914, 0.2389579406185849, 0.33102656017531207, 0.4484901213329333, 0.4541215032505035, 0.3303131859502268, 0.3321907777814684, 0.28615099977212605, 0.27871457437588226, (0.021937349141458885, -0.39517962045973315, -0.043453265057209416, 0.916097374108223), 0.14868497357234772, 0.1291195942767503, 0.1438566332052475, 0.23796386349538645, 0.48511539343614335, 0.16088196235245658, 0.08303318033055561, 0.14882604308035666, 1.4381128999659993, 2.3643375740294474, 0.7112274293941632, 0.6081257504363516, 0.8100815330950607, (-4.639354956648155, 1.9231920919414458, 0.1956894065226642), (2.160365390488602, 1.0491600306403788, 7.2022345322037005), (1.417314754663268, 0.29495969576095193, 2.070669027416951), (0.3551060711938252, 0.8697635408825197, 2.4948598325815965), (3.333207162782143, 0.30063119652580284, 1.6229076309009969)]}
