{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.37878831404189783, 0.23259300580761963, 0.22564672178622505, 0.31680143257574406, 0.4473139384004377, 0.4451499417619391, 0.32894057158875306, 0.32400621746100444, 0.2861509999987493, 0.27873569012887267, (0.0016949405809465383, -0.16165520476078496, -0.052427920119813766, 0.9847436050903574), 0.09533343640368358, 0.12783768589872777, 0.11542507796647929, 0.9670856021162694, 0.7524824263847723, 0.46479972841188866, 0.63990691500862, 0.45334532178113274, 1.9341712042325387, 1.5049648527695445, 0.9295994568237773, 1.27981383001724, 0.9066906435622655, (-0.13081378155797552, -2.5589965165099944, -2.8980161442223906), (-1.634453312161582, -2.5254067077203635, -0.10276265494651149), (0.7640721847281329, 0.5283648540229637, -1.6104797043323202), (2.3330310520333244, 0.21202633028910234, -1.0313606078991011), (-0.6804307740802766, 1.158317205703785, -1.2180586624413916)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.3749567533157878, 0.22203542906564555, 0.2215161044618548, 0.2505029329960524, 0.4449839687667839, 0.44898906996051174, 0.32786069357354763, 0.32684275334652074, 0.2861510000482066, 0.2787573067192918, (0.00177335399277694, -0.16420391228192077, -0.04315487969675671, 0.9854764336533556), 0.10698824556538422, 0.1270048601968291, 0.11478274748681762, 0.19868191080393194, 0.0438952497470118, 0.031206180370625194, 0.027961838329524202, 0.04857945642907766, 2.2032324493769377, 1.576632664705225, 0.9469676515668516, 1.3255143163102154, 0.8680470614966835, (0.895592639462309, 5.371928545489222, 6.202476705765735), (3.424617794696161, 5.116922473126572, 0.25256052136912643), (-1.6483965325728898, -1.0251290044551855, 3.209912966181795), (-4.774741401379744, -0.4036699736414888, 2.045893059243344), (1.1678448783224185, -2.294208933917348, 2.437156803139647)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.36143884020407613, 0.2978496305266136, 0.29680789261041846, 0.2564988851119638, 0.3334020980609208, 0.36327063833591267, 0.26316440522420526, 0.2828704469246374, 0.2861510000203353, 0.27874709415698484, (0.0012599040924914714, -0.16539848487479017, -0.04230096003896833, 0.9853119210422108), 0.22771666719886507, 0.0896238672298254, 0.11504133554550751, 0.9636282561161975, 1.0246380527808103, 0.05348026575506214, 0.07271515843324271, 0.08712422766794828, 1.7867896752799521, 1.9949513130928032, 0.0509082195311016, 0.09565826608405188, 0.09034605855434762, (-1.062534855400569, 0.7480965412799607, -3.2746904002913855), (-0.8046509538844999, 1.259917140235797, 0.188655416363126), (0.7915954890030292, 0.4681930547743427, -1.5685846234009695), (2.266183565350138, 0.18908913436807429, -0.9384677547721747), (-0.6216204437304755, 1.1243714481156086, -1.339537265457734)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.3081676061236389, 0.45900668093782154, 0.5034438398207128, 0.26012056011694445, 0.2061335574628797, 0.2720332123479448, 0.18996051453714488, 0.2496970925853577, 0.2861510000198201, 0.2787519912623168, (-0.011097259305452859, -0.15841985035907574, 0.00024154737340663574, 0.9871229853158917), 0.1332178346476367, 0.018566573634298665, 0.11796412343596134, 0.332012711810154, 0.36056842865463823, 0.14478090373183394, 0.16739038842227233, 0.1709489461697702, 1.8179877276268432, 1.9276544628324064, 0.3904841092749538, 0.46987311949278665, 0.16987401204039088, (-1.247838546393139, -6.830268526031407, -0.4086172658853613), (-2.772292584219629, -6.9689505910819625, -1.7355613673153005), (0.8579742990435824, -0.014369782453973245, 0.11904083957536749), (1.1084066345590387, -0.04100703491387003, 0.028628044316425516), (-0.1552268561006085, -0.017612251933861955, -0.055084209117769234)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.16812706061450006, 0.4591991371705246, 0.5048963695589123, 0.2532343234939979, 0.194430041313149, 0.2574866206761526, 0.17536710015280924, 0.2280841209349988, 0.286150999995247, 0.2788290885353236, (-0.015339028345037597, -0.14307629333616873, 0.03426831977120111, 0.9889866330415217), 0.08983066672379271, 0.012578504013824907, 0.1153411736027636, 0.05518130566187839, 0.07501170738798489, 0.04990134902093093, 0.056639731224314996, 0.06752702370064366, 0.7695935621332607, 0.8005307557499326, 0.20920757367832293, 0.24606613837340874, 0.4739748089142682, (2.973554028919737, 2.696366325221507, 0.3358992753598251), (2.7323472746703232, 2.3130846417489224, 2.4081403218250887), (-1.1230767762848082, 0.07603518752278893, -0.3642087192020398), (-1.3665940775624756, 0.04883103800903554, -0.337197320511903), (1.1687098319510874, 0.025604693930981526, 0.5297388460266657)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.27711525582587637, 0.47221825913105087, 0.5124082777351012, 0.24879585427078132, 0.212207414947412, 0.26965458741825715, 0.18835234929029032, 0.23959359202488853, 0.2861510000332211, 0.2788301757686659, (-0.020935707860914005, -0.12565730095006078, 0.03141972556214642, 0.9912903711707248), 0.11102576182160906, 0.015041759038636842, 0.11179910842717618, 0.34423997932287825, 0.3421966594845177, 0.13224670358690482, 0.13686552416335537, 0.24679221635606802, 0.5795443677303175, 0.5808101876664273, 0.30393227582740623, 0.2879050796837098, 0.36474759313359845, (-0.269681480908595, 0.6156318284022362, 0.03584160974991768), (-0.222332953528539, 0.6592939245976517, -0.11368766405183983), (0.1551926228978715, -0.06073354906006512, 0.7867464745526966), (0.4145571621415831, -0.08448520467996823, 0.8025179283230557), (-0.27240709649234107, -0.08120876443996572, 0.04162826581742962)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.35653364655443753, 0.4279561525268458, 0.45030071274769234, 0.26720180371396013, 0.30570935476716954, 0.3275147663400728, 0.23913137526040887, 0.25655029070221447, 0.286151000005069, 0.2788768436255263, (-0.022917852106650517, -0.07264882196129405, -0.03299531899334682, 0.9960043274143676), 0.2675369666388239, 0.03517738040112973, 0.10794980831230358, 0.9718482588177726, 1.1557196116776534, 0.4356755467179887, 0.3496347970203577, 0.6268978560164291, 1.4949424038385104, 2.184529463845601, 0.9681539549200037, 0.8828898149293444, 0.9035612158630228, (0.42171058259643557, -2.5641186922834347, 0.30000293534025246), (1.574723072294887, -2.2962907042109766, -3.698680648930649), (1.9000507043888302, -0.10547676927657834, -1.494577428296374), (0.6187473412887474, 0.33095584988891336, -2.2116881349740165), (0.9886618677402317, -0.06919266056132045, -1.230275795891755)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.023858899822358795, 0.3797451683736179, 0.383200405242911, 0.2359998803099468, 0.27391488087711124, 0.28300393519149675, 0.2093904167227415, 0.21053242245809164, 0.2861509999975238, 0.2788750560876824, (-0.029054005074477772, -0.023384830273572674, -0.06826478214079547, 0.9963194420474953), 0.216590397461632, 0.002075667888841843, 0.09767625972721844, 0.38570849784626277, 0.4045616683709075, 0.3916749036069592, 0.6741400984009233, 0.34390963895339294, 1.9279677243913822, 2.1862710276463884, 0.3908492599562039, 1.3253156656925555, 0.7168541369946699, (-3.30921253590966, 5.959562098124135, -0.5312083837861987), (-4.213328992136444, 5.82887802085531, 4.795245299041099), (-1.8565700533976064, 0.42523989888685354, 1.6295291034184949), (1.172965982988952, -0.4302487423766137, 3.604332535538779), (-2.7492851566522947, 0.7811512501652746, 1.4097269687292524)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.027745079694962926, 0.38407230336706255, 0.39756084923023055, 0.21332694829057272, 0.24654711034334142, 0.2709935613410738, 0.1879365423403486, 0.20876711233943332, 0.2861510000011368, 0.27888225150055695, (-0.03435122277520004, 0.02757975118142597, -0.051500476676304315, 0.9976914555791075), 0.19359379804541846, 0.003085743346654094, 0.09755790665716353, 0.12148939325611066, 0.12505302803221247, 0.07002280412121306, 0.06430158256193746, 0.05854551611361579, 0.9082569002760453, 0.9287390211089686, 0.9225759728534174, 1.4747730466305045, 0.799987513790395, (0.07096804621640396, -4.177770108174368, 0.2926087675481188), (0.12330241247240581, -3.875915231799592, -2.0046818979071706), (-1.636652519526209, -0.4318627795387353, -1.1075327539955726), (-4.584236451713796, 0.15974861961558506, -2.8536822806623015), (-0.38806209306251715, -1.02140593247651, -0.7406521855878587)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.05041138612280494, 0.37298024330196095, 0.4038007538891926, 0.236410724839875, 0.20425462738513228, 0.24115158215119342, 0.1603774402649193, 0.18730290072201972, 0.2861510000027406, 0.27886418466398916, (-0.022302736484201086, 0.009513614031623879, -0.07195145907487892, 0.9970013302884935), 0.18737289435509938, 0.005752542481575622, 0.10240121899306494, 0.2724139773875776, 0.22781463539384153, 0.24931874911856364, 0.3093077998941311, 0.1558032723189991, 0.3785732424687874, 0.3280969143118248, 0.35960062795465975, 0.4955924593524176, 0.26319841537519056, (1.0371647906895436, 0.5734773810217817, -0.45421005085784927), (1.3178043448871333, 0.2319757704880967, -0.363227764519209), (1.0925294248314756, 0.1656336429566032, 0.25191241197095415), (1.8244411119295318, 0.0893934394417295, 0.8379448162328949), (1.359792562096602, 0.3457392641740107, -0.32618550172952787)]}
