{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.18141607761334003, 0.3487752406308585, 0.2189691291766511, 1.1104637007324167, 0.3631483668950067, 0.3485166555917607, 0.23759248073240774, 0.2675233983427987, 0.2861510011352298, 0.27778506764459926, (-0.13863761652903256, 0.5732923053630024, 0.6543626042538541, -0.4709707291899426), 0.609018592177067, 0.046135873652277226, 0.3036987726950294, 0.4649773957650997, 0.28582507624117653, 0.22631637748612762, 0.2620643789506788, 0.2499162392130305, 0.8944127082856995, 0.5451158496676298, 0.3573431113838876, 0.8343808937124154, 0.5145984750046823, (-0.5322578205055333, -0.0787117996696467, -1.4430711502192195), (-1.2070893714447024, 1.0950631707983636, -0.43386880515057313), (-0.23252948981750077, 0.18383271534704693, -0.9213355785366244), (-0.9433948644450858, -1.2585448832893098, -0.46491388586294247), (-1.2068821431593726, 0.7466109020362781, 1.2362253200984856)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.5910298856256748, 0.24891552081592347, 0.30189779910609216, 1.1075915777512944, 0.4168628361838966, 0.46498728312028986, 0.2844663673499167, 0.3522506771707612, 0.2861510013771637, 0.27776039958335985, (-0.26359482727891775, 0.6439721635931307, 0.5163760230251863, -0.48628183923237883), 0.740080406067271, 0.11296136734714265, 0.3308827197153228, 0.6486985312704591, 1.059924148258898, 0.6214859530474665, 0.8332182534701531, 1.0833075716466032, 2.0133682762310627, 2.220104329234532, 0.8609586916228806, 1.2429561122789101, 2.067403227444323, (1.1517896684164608, 4.037485132455384, 3.1463040003106935), (-1.1723483791477713, 3.5313973518132276, 0.7110891342965162), (1.5253785721944588, 0.5058750916451302, 0.6210832557422901), (0.9413751300429904, -0.07371483765193854, -0.8867917053193328), (-1.1409442967139736, 3.147756217135182, 0.02156593582561861)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.6508538757114553, 0.19860048164736893, 0.44780070280971185, 1.0947101530988266, 0.4213876125691799, 0.5492133354102968, 0.28719636113053554, 0.4261708095984275, 0.2861510000808575, 0.2752892632021249, (0.1870696173018116, -0.30912422448805965, -0.10119024014608882, 0.2336683241685033), 0.7862366572032432, 0.19403906417990793, 0.36189663934570826, 0.9036792109937201, 0.676984152767798, 1.2574113345709825, 1.0784761184772087, 0.9547570979160589, 1.9180999798094127, 2.0944274002085748, 2.991277862388452, 2.7196238036605807, 0.7726545775851176, (-3.1177725879014346, -4.608753023158, 1.649578712511471), (5.930110814736528, -5.020014583589921, -0.6916480969303747), (-3.2137002839702045, -2.1994887945689205, 5.567833606864921), (2.992335499973521, 0.6278929989872344, 6.539537603033718), (2.1219482101063196, -4.015128232238527, -2.008926220151876)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.6502179536729993, 0.14464894859930474, 0.44919951142141457, 0.646605171859783, 0.3880693761242195, 0.5249250552205484, 0.2522258844890292, 0.4047409654848066, 0.286151001418891, 0.2713749012419715, (-0.00825681794927522, 0.9226600283369406, -0.09920502067061933, -0.3400749472114183), 0.33110516761498776, 0.1682014358695413, 0.2182582280081227, 0.4258569639361954, 0.7907407310148818, 1.2431874897419504, 0.5786475614297855, 0.24836278516526242, 1.2690914744642572, 2.1134991020932614, 2.076663502592891, 1.3834551343548187, 2.0588778055166923, (1.9089968215396915, -0.22765366180794633, -5.284838574736228), (-2.8541663566964397, -2.097023218204293, 3.2385588636993385), (-2.084628069955108, 0.6063564167696238, -7.058855170950194), (-5.455016807808169, 2.005598097998026, -3.962367151378594), (3.0119693194298143, -2.006094659137112, 2.352467072619345)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.5084028573780085, 0.11951877096340162, 0.3631996990741724, 0.39845486232157595, 0.3889349400609585, 0.4965232864925366, 0.2541940599446668, 0.38433439750360693, 0.28615100222166895, 0.2696422082210973, (0.07242539664849992, 0.9166096251330842, 0.18608262663904707, 0.24151969735421905), 0.16756435419531396, 0.13041953600454104, 0.1371213034780281, 0.41528599504405067, 1.5002135603052393, 0.6287564470633651, 0.7890690744549039, 0.3701390181443562, 0.7963021631523672, 2.3557277185274046, 1.4060865631683461, 1.060900774034192, 1.0511744713034548, (1.488979481826279, 0.824123007892382, 3.06572298584452), (-3.2869924085535596, 3.517428930302736, 1.5703014814705618), (5.834439287136114, 2.052789783701045, 0.055013618910124684), (0.6088325269707315, -2.0508726745355794, 1.3247725348271748), (-5.112419517477845, 1.6323090027358482, -0.26538576083979404)]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.4467110515482068, 0.13866922032773138, 0.3224235091568465, 0.4943215868476094, 0.39752540556720267, 0.4855949825235612, 0.26289013562829777, 0.3753355398826756, 0.2861510000801045, 0.268924087970773, (-0.24611980630459174, 0.6368233393453983, 0.1707596843417187, 0.7041225192405772), 0.2317294928124671, 0.12855119737791168, 0.17668280443307485, 0.20840858998040193, 0.38084687589401506, 0.4172143049554274, 0.5327536669535567, 0.2955477988860504, 1.1989514140658226, 2.3756192953169997, 1.8183992239958702, 0.553130502167646, 1.2774825002046193, (-0.6031413787406805, 0.6294213686206591, -3.120821852818322), (1.0947861874820255, -0.04032737304575118, -8.809066222337098), (-1.4079111485524383, -1.5562741806618694, -2.143168312753205), (1.2625251621807019, 0.5275052841960268, -2.614596073824387), (4.100946713419593, 1.2461148876480515, -1.7449303325839374)]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.45077463186897265, 0.15716073831453725, 0.3300470873006166, 0.44523998241555396, 0.40085283618653134, 0.49474713105482865, 0.2682388390034782, 0.3913873363557863, 0.28615099999684074, 0.26862814026848947, (-0.32305543079565296, 0.2830745839063402, -0.03869525519307204, 0.8816524349694795), 0.2411241346199221, 0.13451813233804447, 0.15114614290347295, 0.27564468490069827, 0.43832123990635496, 0.13747276639340314, 0.5267481682487966, 0.592975511961296, 0.8501315939198293, 0.6881855513498935, 1.091062370238736, 1.2559269896014995, 0.7273131628681386, (-0.860145811103008, -0.5981604285405462, 3.9371205714162443), (0.04802188150312059, -0.03356205530219647, 3.718671826991285), (0.13971308220938372, 0.06427014985518675, 5.615423623285945), (-1.9360952364172386, -0.862179074036366, -0.26971838317544927), (-1.1318171951572058, -1.4387206662749836, 1.008600224734769)]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.36240100446321744, 0.11660375711978238, 0.3284081004557134, 0.28415736532746905, 0.379582847660065, 0.47626679310217757, 0.2643711388565107, 0.39380554110152005, 0.28615100003812444, 0.2758055230116911, (-0.2634132111298755, 0.02377336841104521, -0.3846092697480925, 0.8793697053325839), 0.4211963443644219, 0.10165474611662358, 0.1101603374721608, 0.22786188979850014, 0.2411015927105756, 0.5721773275366753, 0.6972208913034249, 0.8262329325214313, 0.8565044055066594, 0.8717167457319309, 1.0567865006924435, 0.5830308473019578, 1.0811260592750824, (-1.0774634133066945, 0.39002249843248826, -2.834985373904515), (2.181471384194892, -0.3958757525998262, -0.3587862475037653), (-2.7231563505643663, 0.735481860713245, -1.5052727861807504), (1.6007245049857532, 1.51937297780302, 1.6358530222507985), (-1.5023223974447015, -1.0722915510105242, 0.8059742281216113)]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.43567656656233955, 0.2103310580561838, 0.22414283908024116, 0.27285103249654763, 0.37525592040735195, 0.42064378609760966, 0.32539942135164696, 0.3429025837820148, 0.2861510001756022, 0.2755789920558929, (-0.2132110404283344, -0.05836277051206809, -0.6410860708785289, 0.7276338621687327), 0.5026040653113748, 0.11385685371513747, 0.0949334836257991, 0.8693175308305603, 0.5554683495110493, 0.2062417618985984, 0.07497958314510517, 0.650218426925524, 1.8573500357674257, 1.23246282566442, 1.4147002185406403, 1.461407022312977, 0.7558779480722287, (3.2726389493656916, -3.1422925932616206, 0.9395948822789331), (-0.36023557734133416, -2.2321210451523212, 1.5837018580984257), (4.348441011224807, -1.7793070274665304, -1.457648149217758), (3.1367938749314233, -1.7982099117430073, -1.2631824483075444), (-1.0980134262257661, 2.165685903977147, -0.7930164516433225)]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.3984877406091641, 0.244228432838793, 0.17256450778787003, 0.33015206595940816, 0.42246792594364674, 0.4134794630268387, 0.3204673514160497, 0.312763626170755, 0.286151000150083, 0.2679180221102744, (-0.28182515045210954, -0.13470184263620338, -0.768340923661574, 0.5571216596084603), 0.4961377949482152, 0.09958614247753034, 0.1085353955960291, 0.48847109819807166, 0.24816818058182968, 0.14664096188889436, 0.21313096020414712, 0.189525355084982, 2.688284177962382, 1.4616186715379107, 0.607662750500067, 0.38823849702416996, 1.5673696074699883, (-4.319299868743978, 7.9439473174155655, 0.7067808443426884), (-1.393079983005971, 5.162317641822842, -0.4614000860447316), (-3.244242215758584, 2.0423887887975862, 1.1437531500024374), (-3.0100007752515694, 1.2792700599611282, 1.4207253943040499), (1.0942253080790825, 2.8254095848140555, -0.7777172965908292)]}
{'frame_counter': 1500, 'label': 'miserable', 'lma_features': [0.2623299625316113, 0.15572982086602216, 0.20123069771964588, 0.36459011995687113, 0.40833228685449796, 0.43252135254883767, 0.28375138257236593, 0.3184600581910468, 0.28615100042925423, 0.2660681401181228, (-0.3165568318615239, 0.07764147804708624, -0.6902282837217228, 0.6354035405765285), 0.6658969161908501, 0.06753458047584576, 0.14783038350170966, 0.5876655646947094, 0.36125314243887124, 0.2109156427354332, 0.23365734658484602, 0.8125979733116088, 0.7774241510278352, 0.5942652768444671, 0.4723330624038789, 0.5674515379416648, 1.3871064673616995, (3.6300390180620914, -4.11264616474075, -0.17530133941454373), (0.7485204614224736, -2.1878847065546276, 1.097539689194294), (1.5082929151817588, -0.1790518185847607, -0.4453433927886383), (1.328955630449741, -0.9990429974683104, -0.7719206061033415), (-0.11481221757701654, -0.25183110718240087, 0.9070084091084345)]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.29874936229035, 0.10931080114915968, 0.20892142539980355, 0.3776210635335792, 0.37973356226411936, 0.435177556553379, 0.24305828447054975, 0.3263411582506516, 0.28615099997008625, 0.26889498727472017, (-0.2785694777335179, 0.13408068170487972, -0.45772490029275786, 0.8281727855710851), 0.4892462917246485, 0.06681559394688211, 0.1584129036698589, 0.37610241009183937, 0.5187267224083788, 0.7274545877087568, 0.8720514919732136, 0.5901162585350507, 1.5376447721935966, 1.4838429271872142, 1.5834696445593055, 1.6994314973992242, 1.087430606041678, (-0.2007917776801449, -3.4308159237899973, -1.2204500210066591), (1.4381606358525367, -3.1143523349348694, -0.4975802009531769), (0.8324147624460938, -2.0215477476673027, -2.215744435337924), (0.18473622721070182, -0.8826708979029643, -2.590360844602225), (0.4626536847317202, -3.926481456771551, 1.7998312641993444)]}
{'frame_counter': 1620, 'label': 'miserable', 'lma_features': [0.440672051481949, 0.1497489296402065, 0.31921079003367475, 0.3677025780001033, 0.38689564069982246, 0.48618291917869566, 0.25043455448785323, 0.38526157508255576, 0.2861510000055867, 0.27650723296545593, (-0.04234365653641443, -0.09150106006114352, -0.2800434129831618, 0.9422842695522736), 0.317581838961676, 0.12670509648783904, 0.13854505815795898, 0.27417831216631655, 0.4751282404683331, 0.6975331656273607, 0.5837697970695899, 0.40591892236337607, 0.2992774659210426, 1.9273670219200159, 0.299368962266178, 1.1875422582390895, 0.9030440961034595, (-1.4192305392116058, 2.8154537509792528, 1.4456611690652093), (-5.0079659990352585, 3.5050858022342206, -1.9822157976015156), (-1.4060328197034409, 1.949523573981562, 2.57869318621446), (-3.2173574514155714, 2.5629704774918034, 3.041647223267473), (0.3379981375187735, -0.5414444513428389, -1.4305767079834961)]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.4027029232609827, 0.11171229674632006, 0.26065051604061495, 0.5204294426555558, 0.3867466443341405, 0.4503919616407226, 0.2599825074922869, 0.34989388498594864, 0.28615099990233, 0.27828082738466015, (0.10575739940784742, -0.5274902726550967, -0.24821034080736865, 0.7925888727089296), 0.4087471476847628, 0.09290551133563528, 0.17112198354009472, 0.17901290195706496, 0.6828329403298617, 0.8681732139174531, 0.7037489544350616, 0.6186938246224764, 0.5729562282337333, 1.6864661078087901, 0.5156365926887673, 0.6429687119892616, 0.9259322792573434, (-0.6133073894922081, 0.19827420083680014, -1.1650276482623951), (6.270872450657894, -0.7362559202789161, -0.1736806644335802), (0.6985192291310485, 0.09711548953138083, -0.24408946959335154), (1.1475422081062163, -0.297164634927636, -0.4038567973323328), (0.21017777292318618, -0.009067210659528868, -0.03622658548720281)]}
{'frame_counter': 1740, 'label': 'miserable', 'lma_features': [0.5116044766257508, 0.12598564603335552, 0.26930904837527037, 0.772523137987662, 0.398844448410625, 0.44538732254753405, 0.27802554210464475, 0.35564355829308764, 0.286151001083442, 0.27684896560922667, (-0.03392619520392711, 0.14638741211827352, 0.20347525640603104, -0.032814711371925445), 0.6551662413867257, 0.10575305267657499, 0.27190513352078044, 0.43081208071304633, 0.30125338135551794, 0.587043525805391, 0.686233028596434, 0.8778090933662204, 0.6206449253536114, 1.775956464485282, 1.3139099572078283, 0.8680775138642474, 1.312945952618829, (1.4055868138023988, -1.2765233880370461, 0.05755674043062964), (-5.213832917240225, -0.9532811192317148, 4.316118792749185), (-3.3632392066889483, -1.106593655342974, 0.028252221256878318), (0.039787013386249015, 0.005546582845927794, 1.45517887685681), (-0.07285934189950449, -0.15286512290208698, -2.1035996090677873)]}
{'frame_counter': 1800, 'label': 'miserable', 'lma_features': [0.6580241453328645, 0.28487706352373604, 0.46323991751403354, 0.9642496018561272, 0.436570367690198, 0.5508869223917525, 0.307146260151959, 0.4394658911526376, 0.2861510015694231, 0.27880664628276813, (-0.014267529682462856, 0.5192028006386569, 0.6817590841536535, -0.3547999436355617), 0.8913827221055324, 0.18616561608566562, 0.3565779636143309, 0.7476874944303693, 0.5035796087516219, 1.1209091250005176, 1.1772232390426194, 1.2499300051755966, 1.3257317053620048, 1.452822160663719, 3.037283490674124, 2.612295825805989, 2.696433810632341, (-1.6151662632929749, -1.0745392969482044, 1.8798153100943118), (4.981146805265668, 0.6453572467247772, -1.4561430785072131), (-0.5551129787035145, -2.0435807056695534, 4.647294574633639), (1.0492140648737314, -0.24345875588565358, 3.9664532017500505), (2.117099735498973, 4.494251237499567, -2.235583897750425)]}
