{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.38622861602942116, 0.11451793894276477, 0.27943669813938554, 0.3715860772515775, 0.3529228584662185, 0.4612290670441147, 0.23463868177189048, 0.3381622759211417, 0.2861510006262867, 0.2769792068794267, (-0.4183685661142375, 0.654005766968997, -0.127784175762793, 0.6111271488046145), 0.46004000543340773, 0.09593839714218494, 0.14298210744532383, 0.6130001933429375, 0.4938448237250325, 1.0123318046862113, 0.86145455009802, 0.41209659546226945, 1.572210409407707, 1.25731848878322, 2.4473974871061532, 1.973407590121758, 1.6020440770179876, (-6.1245148657928, -0.24656182454550368, 0.16803479701564394), (-0.5974690622210295, -1.3078203003372284, -3.3054027357688085), (-2.8878040854624807, -2.1695341664140617, -1.117428909604107), (-1.244110977973416, 1.7467441540756212, -5.977547684190446), (-0.529673231934559, 3.2366200688717814, 2.0938084130914874)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.6127739160735834, 0.2705430248719206, 0.4082485211980009, 0.31627354143115, 0.35231023153457297, 0.5340069562638913, 0.23316531467955837, 0.408186326234958, 0.28615100083359646, 0.27683075858842643, (-0.08920575150133932, 0.7117768932844578, -0.09463938456369761, 0.6808978134579389), 0.37400769478903734, 0.142096336854505, 0.06803484492099408, 0.5361489474712271, 0.4247114302087191, 0.5880454471793073, 0.2034489118529193, 0.30665365286930973, 0.3867922483477063, 1.7102387133509902, 1.5332883318986348, 1.9428872628736384, 0.6828320633222915, (3.7234598398647725, -1.0422844993152127, 0.4948497404914691), (5.310447978875589, 0.10869503815139137, 0.23369162461056026), (7.0679265556977695, 2.658479427073571, 0.03263513100446991), (6.632572786049238, -0.5348433321895563, 3.2234055856106982), (0.25157087658428745, -3.539102538670692, -0.2742131158663763)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.6418392200164693, 0.26502847641135635, 0.472591862889107, 0.4725170723909462, 0.41088135222297956, 0.5730572135303803, 0.29309165110156205, 0.44610405638100237, 0.28615100017337425, 0.27400085649096334, (0.0034401655978972523, 0.7135420021214963, -0.04197046106132281, 0.6969574179277029), 0.4784559322548265, 0.18983805360168543, 0.11295592812772902, 0.8226417822944598, 0.44173555018900773, 0.8475102051269925, 0.16515273869028985, 0.48715976358223095, 2.5188046410212093, 1.235236258330104, 1.9350155467054337, 0.33378823052343143, 1.5638453474810239, (-1.8518108246473601, -2.555243205750066, 4.104453077871881), (-5.263960809251585, -1.161110546768434, 0.5256314153830288), (-0.44617974387698833, -4.37406836944716, 0.2929825350522117), (-3.9121565242206575, -1.020726185438797, -0.4114784015239521), (-1.832545452675407, -1.3214906514819447, -3.1539997848992685)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.5397955882112027, 0.21998952091701007, 0.3227298163460826, 0.5660027089215994, 0.44194551160605244, 0.46630340285884553, 0.3226587064404056, 0.34285118254049074, 0.2861510002156105, 0.2768748715045899, (-0.16777978224941098, 0.8263448717074431, 0.014586441814276372, 0.5103354652241149), 0.387825828389544, 0.14484063015221973, 0.21719309298918782, 0.28735328571282226, 1.3811907590694992, 0.3050557149890997, 0.5868801300359474, 0.5446688065501004, 2.0535439975805843, 2.000813475372753, 1.5449296654542013, 1.4227484728651523, 0.6431058815913513, (2.4745147836244663, 5.867112110095485, -6.396497230361826), (-1.3808423769922582, 0.345523591938111, -1.2413119332703548), (-2.71406481037166, 5.833946560599154, 2.2494534305802376), (0.35345515934128624, 1.686799481519899, -2.8360832450097297), (0.3919053505436709, 2.970967199014721, 2.1482061700601234)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.4653224047815317, 0.2882780402756594, 0.3022055538467308, 0.4064640671382743, 0.4759910656061871, 0.38698392508390383, 0.3569692410061362, 0.2620109648554982, 0.28615100118649384, 0.2767679745129488, (-0.24719034110467059, 0.8718100033695101, 0.02768367888884237, 0.4199256160998817), 0.37848138109855733, 0.11933828750686318, 0.11217125001768545, 0.889142688472354, 0.6065398865322009, 0.14770930812527833, 1.4767497411059873, 0.23639748967158414, 1.87744275910554, 1.9321443072387148, 0.7831617556784719, 2.6421849754015643, 0.7178474978990687, (-4.292950986851988, -5.131895999729446, 1.2129049281400022), (5.1381321683805705, 2.6863639499320895, 4.830336389792199), (0.12284098682124167, -3.0870208707282094, 0.07434065226824238), (-3.8266168421024243, -3.8384861114283773, -0.10344536541456772), (1.526108036953562, -1.0809301409281815, 1.21753816122977)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.369074002109376, 0.2021960172542862, 0.25761439985543844, 0.5140526389869948, 0.4058113416027595, 0.44436683292379797, 0.29394997392905325, 0.3210925372821985, 0.2861510026400374, 0.2732395817730546, (-0.22494692689379814, 0.8963381597401396, 0.14330927024406695, 0.34170028009882386), 0.2304219460407814, 0.08260530126040802, 0.19946372952458322, 0.2773990753013236, 0.40252504995217603, 0.7496505933046577, 1.3046303674814708, 0.518821221989274, 1.6870624093646682, 1.8416547303816764, 1.3147282092206867, 3.1614063045814547, 0.8127006454331344, (5.878450052397512, 3.6246269538697184, 1.618714223354865), (1.9219912967226516, -1.6317491503425812, -3.5338303201215036), (-1.9107167472089612, 0.5267997071070307, -2.4859871539927303), (1.450606786407687, 4.863853103188626, 8.312065892470628), (-1.4454092911758334, 0.46340575262208183, 0.1761274869157874)]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.4185865945378486, 0.1250543059139443, 0.3467987179685898, 0.5284176430353794, 0.3801052235488754, 0.5072827604752356, 0.2673541022030365, 0.38228729720188437, 0.28615100381317976, 0.2719646489767838, (-0.2593927745673041, 0.8952173835273822, 0.18147077816989687, 0.3073422799357101), 0.22320127563263334, 0.11894777451800971, 0.14921381743092416, 0.7183085682684783, 0.8529191991500206, 1.3713460093402492, 0.39339380382163724, 0.43611197818691205, 1.569758014515564, 2.4468722496416646, 1.7778716755886215, 3.375858970252374, 0.76771218528399, (-5.529335467212631, -2.383407683413111, 1.106188162850517), (-8.227130955323384, -0.7937919621507872, 2.140274242147258), (0.2053326240011204, -0.6957364238626322, 3.787947956579533), (8.822857488229165, -2.547565689550256, -6.234825967845021), (0.6378356911125893, -0.5461895441937905, -2.933746693774848)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.5839241215629427, 0.38709721099534933, 0.26065810172284254, 0.538725746374348, 0.5200368554417634, 0.4035376969063747, 0.399294424917147, 0.27891187811980245, 0.28615100277017746, 0.27766999692269256, (-0.17003762511823403, 0.9102820854341434, 0.02227285572857577, 0.3756528125295088), 0.3676529342354124, 0.13010774470243142, 0.2190454462367164, 1.2102904729518493, 0.7763558820378836, 0.29193514063384235, 0.17218380400462577, 0.3214200247367319, 1.3109997343132656, 0.47132482772691076, 3.01513872263816, 0.8682524690271861, 0.40753165561584814, (1.557662281796607, 1.9175044678680857, 0.5540587913225026), (5.053940546326279, 1.3126850998523434, -1.109478898684248), (8.109807080039698, 0.8684840607577857, -3.899234810603681), (-8.327358977481857, 0.871210019046684, 1.1160158171311778), (0.5403265888262898, -0.06120401625535088, 2.1594914097173437)]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.6931170625513724, 0.5362361947738369, 0.24844905792577443, 0.7075881797477066, 0.5955794695734171, 0.42602778753777787, 0.47097533853776186, 0.3010064930476669, 0.2861510023917816, 0.2785275525043974, (-0.18892795226615205, 0.8828758737777751, -0.02775935974762965, 0.42771349816277116), 0.6057305497679029, 0.20388378856179284, 0.2579967910755226, 0.9842008918573023, 0.794731933036717, 0.20826970384028345, 0.8588418029662598, 0.28599070948416894, 4.259162186819233, 3.1052168618479596, 0.923109374079938, 2.0012739872852587, 0.6988818521670681, (6.4447458495155665, -3.4927468703666547, -8.268431595177818), (4.968642274324683, -1.1269799449430424, -3.439763785876687), (-6.696628269011105, -0.2288933141393863, -0.5057907718761889), (0.5822969337085322, -0.4402527092798387, -4.3262275629391596), (0.11602112839823175, 0.10699208006461625, -1.8985762251960834)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.5483912737450796, 0.19875824978064266, 0.4714241374575688, 0.7076894714412405, 0.3554502564871151, 0.5692843611913719, 0.23152587346674858, 0.44401238738909404, 0.28615100165102375, 0.2788049265494314, (-0.10432314586590531, 0.9359886629772071, 0.09343284795811622, 0.320010788061345), 0.36675532230009256, 0.12947141720235045, 0.247323760959569, 1.3562453298430595, 1.089187873501973, 1.1446507388182996, 0.34917655658132574, 0.2832795779652359, 2.1977034385621392, 1.7396967539213548, 1.8839283939531324, 1.6316084638267097, 0.2300395479399481, (-5.351649372615977, 6.654889230017667, 5.091052004413948), (-6.541415917264041, 3.6694150418089935, 2.283802138865572), (0.3551874390466989, -0.4593922382340365, -2.0570211985713183), (3.2510696721421706, -0.1570781081286492, 6.258173472807909), (-0.18833295906096037, 0.2603823419534024, 1.0916910608506267)]}
