{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.78957021702533, 0.3163097053738189, 0.31096677047827115, 0.10076137394884788, 0.4949755004082343, 0.48859968142226196, 0.36960240588283605, 0.3668515842336933, 0.2861509999843509, 0.27888370849495464, (0.0014002273151361442, -0.11512524143755033, -0.03353663215412943, 0.9926889452565171), 0.09610713086679896, 0.19773063602339117, 0.03819519207666255, 0.21759838089486924, 0.5940264677505812, 0.22549454986014558, 0.24829830201959, 0.21254130320770132, 0.4351967617897385, 1.1880529355011624, 0.45098909972029116, 0.49659660403918, 0.42508260641540263, (-0.7582523163195027, 0.13423073213014902, -0.40573442205094024), (-0.6846637381490694, -1.2886634191977233, -1.8752229915125005), (0.8859811645093423, -0.06215249479234197, -0.15728673113722158), (0.958954288449477, -0.1268599080224586, -0.2252686950596441), (-0.8306775798274129, 0.037469885768524946, -0.17706398600566486)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5992084456517729, 0.31642367759711115, 0.30931776177030207, 0.10208127245694551, 0.4950653463713095, 0.4881205913143491, 0.36983650541859225, 0.3664146884914054, 0.286151000000675, 0.27888852353419735, (0.00025584658577354236, -0.11520032382819598, -0.029956832982352265, 0.9928885929675972), 0.09241995618854049, 0.1975716311989837, 0.04402811672869616, 0.026684839333007252, 0.018193398971750725, 0.019297566533829382, 0.006322952718089369, 0.025930638674531638, 0.41765934591066844, 1.2151565231055161, 0.4295155915677311, 0.5039781569821364, 0.4395504882841135, (1.5275604593085625, -0.26077569168445613, 0.7055821688295889), (1.4227720803761166, 2.6238583474883264, 3.767013699065912), (-1.7380203137485486, 0.12709201223899091, 0.24530218907864154), (-1.9272802708508197, 0.25516085931335675, 0.4739845742567097), (1.7053604428147429, -0.06473983860725419, 0.26075846534374025)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6361004556483069, 0.32198713916753413, 0.3330688966311262, 0.10626935535212197, 0.49787596859824956, 0.4993722399172174, 0.3736488269933893, 0.37861794551376515, 0.28615100000887095, 0.2788933689734575, (-0.008501878657243177, -0.12045176668333157, -0.03525745869773599, 0.9919929826995484), 0.10974693558484241, 0.2075738826196312, 0.04820589277309781, 0.031038832515955014, 0.09834886818306271, 0.0848556039289342, 0.11940121326183846, 0.1434597266407104, 0.10123742449747768, 0.1865834279308845, 0.1986502805979919, 0.23274658898605627, 0.2690957433013142, (-0.6858034956515326, 0.08898502165042288, -0.11925901675038375), (-0.8715960168346939, -1.1839372720126509, -1.5778549426923463), (0.4966048950735078, -0.052867165061367016, 0.0890960470496529), (0.5088419437459439, -0.06706203640069841, -0.20619397586981747), (-0.3449583809191279, 0.005901297583474019, 0.008963115718693793)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.8274511121163679, 0.31700950817027834, 0.42458057287010703, 0.10536861583289725, 0.49569214659300126, 0.5277749995452299, 0.37206063180031457, 0.4184425570746365, 0.28615099998258847, 0.27886807323075036, (-0.02310906865614885, -0.1741683207047214, -0.0803024040329044, 0.9808269874410303), 0.25921273794152216, 0.22744210593952416, 0.04701424455810669, 0.26455922780390784, 0.6436110142464635, 0.1783557765851879, 0.12477300063569334, 0.09830572994341023, 0.46823464322671304, 1.131770688920485, 0.1910930862559925, 0.0528715917129234, 0.3208702786495215, (0.7099537044997812, -0.023935994701782093, 0.3129868149931334), (1.1934883601215125, 1.1477112577390898, 1.2068199276568743), (-0.02529797282966495, 0.019994292978922967, -0.16811305836967572), (0.46151385215506924, -0.07774875467058995, 0.06190474982516636), (-1.0407403355892146, 0.0023737158684298265, 0.2950703154814951)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.8538785934531711, 0.34479335117062854, 0.5447463775141002, 0.15218766557445612, 0.501962518777513, 0.5303178713825266, 0.3776471452693649, 0.4342330636520591, 0.2861510001136867, 0.2788228625837354, (-0.004516034275818589, -0.1830779192343821, -0.07938034018373884, 0.9796762615212392), 0.35570893358383804, 0.22737623554108058, 0.05783560517596356, 0.2584138344805255, 0.1783446669579242, 0.1208431221355887, 0.08712663286934967, 0.2808670777403933, 0.9138467578911776, 1.424567553635257, 0.15671716411757666, 0.2132777812921791, 0.43514299442612653, (-2.5976676176173306, 0.3266699910238735, -0.6159488740126342), (-2.1426942155234756, -3.432659326074546, -3.0675946644379546), (0.616523514021361, 0.0160715043058699, -0.20981245416366734), (0.3760728116289229, -0.1004051237949104, 0.05469262328733926), (-0.15440858444702688, 0.027070609531790524, 0.17311324638513104)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7803674379814755, 0.383780367274002, 0.45284207622233985, 0.31738288255303765, 0.5119724544309425, 0.5509987061554843, 0.3896257327723656, 0.4263022187931517, 0.2861510000046153, 0.2788231107139053, (0.04954525964367743, -0.13628731267366173, -0.07387689089228665, 0.9865175357540349), 0.3036156075984456, 0.23253264454108122, 0.10554966195843843, 0.9159611386586974, 1.0561066568110686, 0.6284456359074099, 0.29681036464776017, 0.3485920475712913, 1.6233794897307618, 2.177879755140968, 1.1412967741236162, 0.7464921165786585, 1.2055317282835873, (-0.10816564713226651, 0.9014954375177231, -2.2277646138602796), (-2.2303789256771642, 2.6208740331996925, -1.238631174046716), (-0.688388325896593, 0.3978690927205808, -1.991551556555228), (-0.6239360830247138, 0.24032477927108542, -1.626544861886972), (1.2394566728815342, 0.10239161980487665, -2.8999672678299895)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.8151616052045975, 0.3564995553262805, 0.503404415295475, 0.3259107610006003, 0.5016879482769095, 0.568737970516697, 0.3805110313395961, 0.4487482799223673, 0.28615099996250565, 0.2787913559843134, (0.011665373595607773, -0.13736327379477906, -0.07975935340914238, 0.986798502783941), 0.3892539390935721, 0.24227107840800768, 0.14669268349251116, 0.999265094461015, 0.6713246885942648, 0.3106463437249453, 0.23555228008981038, 0.7655682723634896, 3.404868076284381, 2.9175735486692855, 0.9477068319488272, 0.16779469617181436, 0.8641871488894379, (8.182584829041604, -3.8016839372297717, 2.6872921649050348), (8.962699831826015, 0.3794648835937071, 3.960022199983846), (1.1203580164447926, -1.6790196899082632, 3.467657114444211), (0.14337496570956798, -0.22076152133391624, 1.771802232123291), (-1.1081878476225482, -0.44979032713437483, 0.7307681373603123)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.9566987629992059, 0.34090426823652814, 0.5988590541654726, 0.3307755603338784, 0.4685391733272486, 0.5031598548155638, 0.3549912256787145, 0.4412831665684366, 0.28615100001049304, 0.27866342623195056, (-0.06733630582254231, -0.16587127453212128, -0.058137937870055285, 0.9817277063397876), 0.41791820474899677, 0.18235579589164144, 0.14739689039758977, 0.432316999548485, 1.0093987256990913, 0.04160811791965637, 0.03427657639025611, 0.2716898728905165, 2.561342135761972, 1.8157643005697004, 0.5827886742017244, 0.4963649110881774, 1.0529551285036336, (-11.240585692552708, 3.3259176103603876, 0.6923658592640618), (-7.684478197596967, 2.1293296187574313, -1.4419416552653894), (-0.31160492680494833, 1.8060500580268612, -0.324843593037365), (0.6043990401645143, 0.2626029398631373, 0.5360162469879519), (0.49592139247728984, 0.5478234090248666, 3.703572461352751)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.9720656219798502, 0.3344718928698916, 0.6584807596682328, 0.3382364940033845, 0.49237185099311986, 0.4405071373048332, 0.36968687480784324, 0.42982504320381865, 0.28615100001904914, 0.27870623673344497, (-0.10480362058198599, -0.17663906585726075, -0.02477525983962487, 0.978339417517781), 0.1739706321206089, 0.11643399702450048, 0.12059226559562115, 0.5224556951845273, 0.4013165724236883, 0.17183488982574083, 0.3747082423585026, 0.16568014343605217, 0.5802053695656869, 1.90401505440931, 0.40469789773973763, 0.7665143265635482, 0.4152617172117602, (4.501270704576994, 0.3634501601171838, -0.9077310329651476), (1.0656876167982183, -6.6748780293321435, 0.4332554362547876), (-0.584609037093645, -0.17311685017686562, -0.28486988357608367), (-1.8892412205682954, 0.10761397782590265, -1.4329452299107908), (0.04313856410236827, 0.09240234790367019, -1.3211326602271753)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.8599775538615129, 0.3308002910670262, 0.5535969510699598, 0.23134701024250653, 0.4950401629439369, 0.3309549992110681, 0.37397546706995516, 0.3595451707325382, 0.28615099998109567, 0.278700109445857, (-0.0787870019314221, -0.17406764417685666, 0.012438288793091161, 0.9811519556354804), 0.26552765516810645, 0.09873063047481227, 0.09778451367325386, 0.6687230812395718, 0.5436831446725323, 0.19175945666143213, 0.2585360247148942, 0.6115649973063325, 2.209986439646242, 1.6700069082760243, 0.4641662945466945, 0.6204608503110083, 1.142120617857858, (4.192170646736724, -0.9365786890073569, 2.2575117129803983), (0.9655781441104114, 2.6388112481859416, 3.0080741496688876), (-0.41175502942457065, -0.7417138793816072, -1.2444671445527191), (1.7963060130708088, -1.0622971926494114, 1.4582303633107627), (-0.8578588147634134, -0.5757847321089713, 1.3270289674065905)]}
