{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.37087586509556253, 0.22264367731505713, 0.22525458151585268, 0.2386665200707018, 0.44965569958351437, 0.45113765587810317, 0.32727141499605555, 0.32775469673726954, 0.286151000022845, 0.2788206617689196, (-0.013025343377336606, -0.15947928696648667, -0.0395826669732561, 0.9863199520452992), 0.08804617628114367, 0.12755893206317684, 0.06534853946128036, 0.13878182560445876, 0.16701000609445743, 0.22635454996122187, 0.18734662395700732, 0.1948770791678831, 0.2775636512089175, 0.33402001218891486, 0.45270909992244374, 0.37469324791401465, 0.3897541583357662, (-0.5538088066202627, -0.001628559361084747, 0.03820308094840463), (-0.6661205231359073, -0.03475478852943503, 0.03678352215531788), (-0.9053927220992861, 0.005167335619023605, -0.0044084036341676125), (-0.3288530633695572, -0.04647425679642159, -0.671770739387398), (-0.7761412341565013, -0.007077990599524853, -0.07202709525714823)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6084878630010607, 0.22389746018403403, 0.28796181779725355, 0.15309976582056614, 0.4500471326487933, 0.45397242527915027, 0.32817815094244923, 0.33023067936090056, 0.2861510000506057, 0.27884213475485753, (-0.019462025937045893, -0.1569871342821198, -0.05245855331783385, 0.9858632613183677), 0.1568286131403432, 0.14333130073692757, 0.06716697321566918, 0.14036418445705387, 0.9265003892520074, 0.08109117607606164, 0.08986420196128773, 0.12819740517454614, 0.2899784509656798, 2.1654876140898653, 0.29419148114337956, 0.3442829336193166, 0.5083952697650801, (0.8159891267269073, -0.07175205866949597, -0.5502839073264756), (4.699602184994936, 1.6017908503900795, 0.14424159041661433), (1.4911783955848925, -0.042768267024415385, -0.03603692991376306), (0.31573543620851385, -0.016944048569524917, 1.3572844153474524), (1.7029172176852394, -0.08520099743062737, -0.3359359741504946)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.8037192853566784, 0.23597088323805626, 0.6060648407012085, 0.19027463766318722, 0.4551637034333689, 0.5268663854925029, 0.3339009855173524, 0.39811400615704345, 0.28615099997750176, 0.27888920970190495, (-0.044509155027088576, -0.10563981166320158, -0.11216906136659265, 0.9867160069641713), 0.44455826099276957, 0.19712833133266486, 0.06886247582116196, 0.28440762569253536, 0.6724305887098069, 0.3120777478318203, 0.3290018723915917, 0.36071653819949856, 0.8489623798065183, 0.7034260774302109, 0.7547710778495464, 0.7603944748678312, 0.8232269551844864, (0.6706255413176554, 0.23040112330421803, 1.9221043279989019), (-5.293765947063854, -1.6522778366571043, 0.43837003265502617), (0.5617537212192829, 0.10468798211168506, 1.0188982885031148), (1.0002065628902947, 0.36252526556504083, 0.432068307144295), (0.15058852683468826, 0.2444173223542041, 1.6436613003717238)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.800461031073833, 0.23160376237254787, 0.6506955426638743, 0.21250560274407648, 0.4523263651570646, 0.5469997607957472, 0.3301546343717778, 0.4163547736517718, 0.2861510000076167, 0.2788610140242021, (-0.0659296805951182, -0.05507777900183416, -0.11774081127411075, 0.9893066813481944), 0.4305576164786197, 0.20045161968363456, 0.09494043088090058, 0.24161628514557165, 0.1895976966275412, 0.17983291715653, 0.2689039647039175, 0.21705921362645714, 0.15736761726150586, 1.0036367140744713, 0.3089070062294979, 0.3251724517251549, 0.36437322503448816, (-0.925015569519819, 0.011970507451750656, -1.6754281301041072), (-0.2771441531441736, -1.1464479085655466, -1.0046235660478633), (-1.4473975081796153, 0.12924164440107022, -1.4816768705747645), (-0.7278970845938315, -0.26077957050713785, -1.7128122653885995), (-1.7691198408033828, 0.04340635875935206, -1.355315220990411)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.77606706589283, 0.24770391813305997, 0.650816954157174, 0.20501479217119048, 0.4418650381216072, 0.5314103234327804, 0.3259562299393856, 0.40581325869936663, 0.2861509999931425, 0.27885647483375514, (-0.056458106907623345, -0.05518183324702939, -0.14994447368514321, 0.9853767226201553), 0.39691821814195943, 0.17943055400224836, 0.09304955282983483, 0.09539835295275975, 0.37293313091894764, 0.35677292523543125, 0.461644718013196, 0.2544417577746958, 0.6151457877893615, 1.1218116471786599, 1.018953494096818, 1.430918102104204, 0.8535888475556992, (-0.973505911054708, -0.6243230112344218, -0.345891923938737), (-0.2732254770281435, 0.552724590363896, -0.7524816864569921), (-1.63340188548883, -0.6763965058303512, 0.07298495173610675), (-2.9705182165071284, -0.5940893803256406, -0.13274252622243665), (-0.7305427218443348, -0.9413661762341121, -0.45941172120054574)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6306007562730009, 0.2523654601212102, 0.42605968702096775, 0.18276344933205022, 0.43756534399108044, 0.2187827669859898, 0.32411356953477494, 0.228748740183665, 0.2861509999608764, 0.2787813455029865, (-0.023335766176925638, -0.09678056714237707, -0.2516343416455308, 0.9604619914914813), 0.30243252961506917, 0.06480478297917867, 0.07883269762445445, 0.654396877312145, 1.2420110233098782, 0.5678465373789129, 0.5532460781183753, 0.32949216637856127, 1.176204543038752, 1.758541990307574, 0.6860623008558471, 0.5819679933248196, 0.5491849295506821, (-0.8021180729185415, -0.09506644299813694, -0.8397906610262282), (-1.2546405391010753, 0.5497750373356336, -0.5819292629281669), (1.4864936398045385, 0.5108752942603887, -0.8667485618485067), (2.801160596242721, 0.5373544061000202, -0.4323452310038256), (1.9282890807254356, 0.2557428291263104, -0.26371225691758227)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4528056674642763, 0.24080381066187703, 0.2957158938802926, 0.23098393634794023, 0.4531741783408392, 0.03435959762506568, 0.3346992571478773, 0.11694135565811324, 0.28615099997482074, 0.2780988803311659, (-0.014484711862532671, -0.09418685019746575, -0.3414332251658222, 0.9336972370298093), 0.3073373624783536, 0.02100910655392481, 0.08915207066368763, 0.12512263155327719, 0.14330736244392253, 0.09511306843736517, 0.18635481905734932, 0.18390092129694044, 1.5272997856952686, 2.6090530947955837, 1.3246206579675044, 1.173209422682675, 0.9068352127337588, (4.144029102082143, 1.6785461263851253, 3.004005986621886), (7.409603564997972, 1.2269276969260545, 4.393696704867718), (2.5927409228398632, 0.18584973942123484, 2.835276305458242), (1.2004720336219417, 0.769759982352805, 2.9703624356476155), (-0.46905586605373273, 2.128273598270761, 1.6201427501340522)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.650822303656813, 0.25965648047574724, 0.3136227099942909, 0.2769708360145547, 0.46567131299740366, 0.06882100386581179, 0.347343719548544, 0.14873547452667882, 0.2861510000130982, 0.27819724150548664, (0.0018309995568630748, -0.18182633043889815, -0.14736580480877698, 0.9695950235260445), 0.22916264846297307, 0.03569893046362564, 0.12616625594573674, 0.14804186866991498, 0.4285612012817008, 0.33126157371154336, 0.3802343667094035, 0.29301015794945057, 0.3532546238821702, 0.6183382554235212, 0.5917322416910931, 1.0056434351876204, 0.3251358279118081, (-2.7652543866782953, -1.104062068935451, -2.142162621641873), (-3.5631280407766264, -0.4737032680983546, -1.9462482732560655), (-1.2259038354988832, 0.07992181489733263, -2.221003151095582), (0.6543202233541878, -1.0825669824201474, -2.202472219634245), (-0.6006200200515188, -1.6247316838057326, -1.1013328676020908)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7242481045252195, 0.2518247801365539, 0.3889284994422433, 0.271769359548853, 0.45928448126932586, 0.17369296104615975, 0.33687281113183254, 0.19523233415147448, 0.2861510000506208, 0.278341835021602, (-0.02563345333870981, -0.15589197608039362, -0.10658558196644181, 0.9797213280441471), 0.24325939135401628, 0.07163263726799503, 0.11224106836563864, 0.08771961760190751, 0.3847543061889377, 0.16099960483319006, 0.23483642366687527, 0.17972165114796498, 0.41385681643528044, 1.6107142373255523, 0.9675440125245361, 1.2161793682508566, 0.9155765691019663, (0.25492819751825113, -0.4640872694781004, 1.2773698086028755), (-2.1801638701417057, -2.513589985574326, -2.930087002332927), (-2.680578154113812, -0.5141442800729428, 1.4559185056742283), (-4.362528518864745, 0.4760779861562907, 0.17076730304527388), (2.152452070684513, -0.889223780740716, 0.572897086241511)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4956317042638987, 0.23802439493526073, 0.3253976401341708, 0.2810493505806834, 0.45299994695818946, 0.057390933329951745, 0.32954560195065064, 0.11862878714440624, 0.2861509999699, 0.27841185066275403, (-0.01811532642833621, -0.20677132236940512, -0.08480334786202925, 0.9735199533836051), 0.14358926609626674, 0.025134709897901487, 0.11968681905471336, 0.22069188356896682, 0.13846352091495737, 0.2695561234296853, 0.3791846412156458, 0.03756583503672542, 0.5851362114188665, 0.7790460495364088, 0.8488967518976197, 1.2267304364291525, 0.4169686889939575, (1.235705746219348, 0.41636974918082004, -1.0824756383009824), (2.0826860223361647, 3.028232874132252, 3.0169036139453027), (3.3505491768698663, -0.03410499672932055, -1.312585356291729), (4.803533794569335, -0.6382031239821218, 0.5129460533152503), (-2.3461614687562866, 1.2170024553714835, -0.17575784853938892)]}
