{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6221041330176882, 0.30090438244649675, 0.28442307486601853, 0.35419207682925963, 0.48489386951537755, 0.47544479072733103, 0.362092865352646, 0.3537011178959562, 0.28615099998817084, 0.2788504483918138, (0.0031648538202017885, -0.11326722337212909, -0.023798770722383625, 0.9922438102426182), 0.16825115142815536, 0.17890600376754745, 0.08579547242492726, 0.6313628351894884, 1.4215297456554445, 0.2733182335544961, 0.6129240767031822, 0.24765658629316728, 1.2627256703789769, 2.843059491310889, 0.5466364671089922, 1.2258481534063643, 0.49531317258633456, (-1.7630625269116205, -1.6595032268500622, 0.7180278830312847), (-4.220647396911306, -3.7723171132027016, 0.5363844077856701), (-0.3386766015182677, -0.3937414430507322, -0.9620351055455121), (-0.6362646627129083, -0.7886661598730682, -2.2324846579748474), (-0.9458218676294485, 0.16206357458607812, 0.2459612738958814)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5297991112476284, 0.2975058065522129, 0.2804845140190562, 0.22484554919294764, 0.4849805882837306, 0.4766214183135884, 0.3620298718457688, 0.3542938755967178, 0.28615100001701477, 0.2788627596390039, (0.005020113511338926, -0.11819188122622133, -0.023623586397088718, 0.9926966186843904), 0.16710302126345558, 0.1797775166739269, 0.0963318036443008, 0.010110286482287838, 0.006147329243810549, 0.04893320186760783, 0.02009057720364478, 0.007027687571642171, 1.2615717660983299, 2.8399943946807515, 0.46406894257813275, 1.2358404858896583, 0.4999196128132884, (3.504603541786806, 3.323162927545037, -1.4700415649924912), (8.424621919072518, 7.551602060898917, -1.0894451173000697), (0.6712274264074336, 0.7975782046861513, 1.7286939297167976), (1.2023034737714364, 1.5827435389944737, 4.503662327510869), (1.8944420656065857, -0.3199571860494288, -0.519581091435529)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5299412140095526, 0.2929303114541904, 0.27803454550421863, 0.26266641881462194, 0.48072687286906385, 0.4731288832860667, 0.3589381386160477, 0.3535722274721576, 0.28615099999526983, 0.2788587429368588, (-0.001508321222060749, -0.09268224147673182, -0.05283416599945385, 0.9934339241731296), 0.17717700442491593, 0.17600133383655128, 0.11247180116498823, 0.34380994094833556, 0.16788055901686705, 0.2992748901491717, 0.3944127697759342, 0.15655064594701626, 0.6823155221402932, 0.3307879237247206, 0.6241383179970669, 0.7502388072441679, 0.3145947125486071, (-2.978426044414814, -2.1424105066580763, 1.0731538016983047), (-4.779462847100998, -4.099662602301404, 0.6151408852239193), (-1.4858086560556902, -0.5760299730364407, -0.3210800625933592), (-1.988222758059798, -0.9966314393768798, -1.8378212975435035), (-1.2978598477307721, -0.3644909243887895, 0.24159800627505135)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4832168823522135, 0.24773516450981076, 0.27072831189193314, 0.2842863275118271, 0.4459423165821937, 0.4511041614797162, 0.3305677739136716, 0.34190863970598784, 0.28615099999585325, 0.2786672862016124, (-0.023259202872259698, 0.02159971649226802, -0.21685162845360265, 0.9747633566609696), 0.24896469815439215, 0.1455143295852761, 0.11552645831774112, 0.41820646898172903, 0.3415632903570418, 0.329452945507286, 0.26505867602881705, 0.4062690521633016, 0.49775242060811786, 0.5748439011798684, 0.37262255445079245, 0.40182099069762056, 0.6805161769573584, (1.2055445990362328, 0.09488566599242354, -1.2391244445575804), (0.7339887650256484, -0.269999114160802, -1.0357921065642142), (1.1935884682310804, -0.2668983277657331, -1.0463801699383533), (1.8795966827291448, 0.2642519903819669, -1.091237355813237), (1.0111808015215091, -0.19315364315236216, -0.9178455975803308)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.4787982774897885, 0.2614837559528722, 0.2660471231136809, 0.29722594593194956, 0.46258941627399675, 0.4630026338884234, 0.34445649322040006, 0.3469350095800121, 0.2861510000494687, 0.2783786232524992, (-0.028729840397960383, 0.028821931298128045, -0.3051669751802683, 0.9514081074232711), 0.31229724708517237, 0.15912162764702828, 0.12276526041206216, 0.22274200978768308, 0.23765944362539185, 0.1046259934660081, 0.14480768032376293, 0.13851708433440638, 0.7891037760809068, 0.9199881862829487, 0.6726540737251777, 0.6213887191744195, 0.9311365228134082, (0.5858919282461523, 1.3429920382382479, 2.041944869978309), (-0.44040828604588056, 1.5364849110374799, 2.5264258134211293), (0.9455186050888842, 0.9752243092879969, 1.3427696934939073), (0.5482104485995143, -0.1308227176716077, 1.3848194517524872), (-0.8412077426945819, 1.778343334094922, 2.468541036771258)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.4652123751727862, 0.2418828825015462, 0.28309296888481134, 0.3470290922407655, 0.44975009418111184, 0.4399490479484631, 0.3339004433002954, 0.33324541768159244, 0.2861510000457127, 0.27837745659580465, (-0.014953109905879445, 0.06862540066534521, -0.22396216867168436, 0.9684123299808914), 0.2795770497022395, 0.13912012824983025, 0.13619496804403783, 0.7329453277881753, 1.3713846379856764, 0.45263281666233196, 0.5191513695813678, 0.532589718080474, 1.7586630253635447, 3.106256203788381, 0.9629462102786325, 1.0182745097370445, 1.0909396414916814, (2.720141753527465, 0.3245324043684965, -1.1375786200796618), (5.358624505321734, 2.0761908194989527, -3.4731220059963865), (0.8026033501674137, 0.1767969067206201, -0.789193452776332), (0.8559799279681202, 0.8587439531695731, -0.48513827295442624), (-0.8816355788635597, 0.8033065437436591, -1.1278911831813225)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5026520013286987, 0.28607532506278516, 0.4410493124951414, 0.3508592260104681, 0.442339531928329, 0.4290842290225835, 0.33782235394810106, 0.3321507412947692, 0.28615099997109356, 0.2786642381860428, (-0.011901877801125506, 0.14686983003374215, -0.04179720671564548, 0.987992764780076), 0.3368247527495572, 0.1313349017060546, 0.15530386305678262, 0.41568481945295294, 0.7158699191498562, 0.12689604104716834, 0.120532171030723, 0.12364020585620401, 2.2442205420231094, 4.086974146757961, 1.0019274881387967, 1.126238217543074, 1.0774088500244448, (-7.391971853802657, -3.065599423425306, -0.12353031188669039), (-10.860860114494931, -8.09860766831689, 4.6750778153081205), (-3.694510461097769, -1.3238629404745192, 0.14282179003731343), (-3.9619882416726466, -1.4973300453690115, -0.643269632918738), (2.172373350433691, -3.655991699285675, -0.8426681814379187)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.064168376788208, 0.3867207521669695, 0.3961012145375207, 0.33957643326400366, 0.5051087451886855, 0.45571730411978556, 0.39808276934253156, 0.3792824658926954, 0.28615099999149046, 0.2785697004776907, (-0.011615296729236018, 0.10649302025856977, -0.1603788137153967, 0.9790494886216217), 0.3961631297515271, 0.1665088724304071, 0.1301678637210759, 0.954738366907746, 0.5450653028086742, 0.44044760370302233, 0.4099667964207772, 0.8994928018599143, 2.3076293995459136, 2.2842226126409533, 0.97278845547952, 0.8713096102951807, 1.8305770619066983, (6.270156718728695, 1.6480926438422374, -3.943024949253645), (8.730500089362554, 8.483522869270061, -3.5166185154020555), (1.9055390951639177, -1.1011426833731426, -1.0197531021180275), (1.948074021575675, -0.49318369672074214, -0.8520756512466594), (-0.2585943934483659, -1.2873015145372015, -1.3390929421279534)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.0577776615670034, 0.3748910847514865, 0.44743752806032594, 0.4466521199536148, 0.39221561847317216, 0.3615605469800694, 0.30842134312307395, 0.285068298876793, 0.2861510001220211, 0.27845966793724286, (-0.06837463409053644, 0.27159017147615705, -0.028204508469888624, 0.9498770310217881), 0.3908434593480875, 0.06372926298649997, 0.16926704244476068, 1.870846911794458, 1.3803375361061718, 1.628978413771648, 2.0666570239387987, 1.2218712496510844, 4.590163694082225, 2.7190667053881024, 3.732986728759635, 4.62774222392782, 3.6987324529235837, (3.677539699768581, 3.7128366487232833, 10.201894952851864), (-2.0277236418879863, -3.1143863787555066, -4.590028409958963), (6.4257954336245255, 5.467420891129727, 1.519105100476824), (8.425044254338815, 4.918958094697604, 3.0979643270702226), (1.3002375417417253, 9.920861021041356, 3.593930851842587)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5756636290222367, 0.34176401774479837, 0.31920133828000313, 0.44254657441932554, 0.4182769518819562, 0.33868190797886616, 0.3304877815527074, 0.27784394037649274, 0.2861510001523671, 0.2787337893906595, (-0.04747149030506446, 0.3675010519101354, 0.01865151149760392, 0.9251956785684132), 0.4559805279231083, 0.09621933026433804, 0.1882918273675479, 1.1205010717126822, 1.0227188384571098, 0.5920328392506387, 0.7118981417563901, 0.18992698925450147, 5.850138802650568, 4.58550748855173, 4.417843299336192, 5.500981606966706, 2.7782890473582085, (-16.252881109785257, -8.550772117387847, -8.00590028979374), (-3.337578340953888, -4.821832195294864, 12.950946778945218), (-14.91739019824389, -6.184971778908404, -0.3707193465169576), (-18.903521564287445, -6.508827983793954, -2.3355056615724585), (-5.979786873910786, -10.798618579027435, -2.571453497211296)]}
