{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.7268184269106581, 0.2372501370652406, 0.2460927289294499, 0.22060799450928678, 0.4524875901240916, 0.45527184767849116, 0.33288588162357347, 0.33833688284737284, 0.2861509999884441, 0.27884496043737006, (0.002331601689844881, -0.133668071966504, -0.05651737089869696, 0.9894012736083264), 0.10800810282731332, 0.13859207415603889, 0.050240244535786543, 0.47974395803487335, 1.4746262300240383, 0.4733587171813505, 0.25809029371006637, 0.4231292506964211, 0.9594879160697467, 2.9492524600480765, 0.946717434362701, 0.5161805874201327, 0.8462585013928422, (-0.12699511514676498, -0.02623206617221996, 1.9145893459874515), (-3.0443571390208697, -4.6614774463711, 1.94804464000822), (-0.5157636877535174, -0.05022180621596983, 1.8211428254479323), (-0.1035371408498944, -0.001577670781786944, 1.0271548893604638), (-0.3392267067196153, -0.04336798756214222, 1.657606184780212)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.7946567513899176, 0.24078439386175368, 0.36423319735088455, 0.2192145256948526, 0.45331078323896945, 0.45859315914590093, 0.3341337362168863, 0.358182136688204, 0.286151000041475, 0.2787281708189924, (0.006709668826287547, -0.09865559530458841, -0.07250543569561071, 0.9922992126404847), 0.17045574198729957, 0.1585618416000611, 0.0777139296042767, 0.40255443742624974, 1.3017748826114905, 0.4499981915726113, 0.24972752939078097, 0.3704276979947696, 1.7640117404318938, 5.501959367809671, 1.8457495178218826, 1.0140057567521874, 1.5870102974633138, (0.2775650208742524, 0.06895887983010596, -5.43913936044463), (8.91937685693871, 13.680260759074008, -4.235383358410575), (1.4109376453809177, 0.170965683738588, -5.400423427997186), (0.41410985393152866, -0.02835545084317559, -3.0310209769584358), (0.9483125133810653, 0.10510296722325307, -4.772025875417329)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.0649833063247114, 0.27499430148660103, 0.6276505198139803, 0.260789303669471, 0.47295996137651175, 0.4832979344667331, 0.3516130552594041, 0.42884314780028276, 0.28615100001104143, 0.27878330344887237, (-0.007604881815114813, -0.12053066304536113, -0.036828687130042295, 0.991504837574229), 0.3112339281160698, 0.168671737799308, 0.10725097727820405, 0.4575663104669401, 1.1901522050001643, 0.1913486790976904, 0.06991149962515554, 0.39500838060704563, 0.7349140504436298, 4.8721643334155385, 0.6872827036101261, 0.43653454940709896, 0.1751201203359143, (1.2466381131968698, -0.05287602181500439, 3.9807313288324), (-12.70308768486434, -15.961375118380232, 2.6476830339216857), (-0.6503793774170756, -0.32756185860393816, 4.915967549791455), (-0.31276785346784486, 0.2076519124068661, 2.8586531160828095), (-0.2591632335969586, -0.04730871104520773, 3.1182014653009364)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8246024120531114, 0.2218955184685028, 0.3107492316587747, 0.262740823566373, 0.35997654034132576, 0.47547398527919527, 0.2963575584355638, 0.36257686447199594, 0.2861509999869338, 0.27884681272027667, (-0.001042272904691134, -0.20408739243580357, -0.04707033946029274, 0.9745337727493004), 0.24234386044928147, 0.1391849482496394, 0.11443928500074627, 0.6861815494181261, 0.7671359239280418, 0.15650213622967724, 0.15399226317289993, 0.10596128319329201, 1.9512748617800626, 3.531049018936873, 0.3203671456725242, 0.29288521561353986, 0.9961603621439021, (-2.688077968916005, 1.820266076529025, 2.751158087668667), (13.506831653440402, 8.812635873523057, -1.6908628237805097), (-0.783569418495318, 0.5049004869178564, -1.5139125815354149), (-0.24961205250860474, -0.37684672733387314, -1.344754579033797), (-1.0453361841992126, 0.003946033181199127, 1.8631419614330582)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4492983881335936, 0.23472290728455497, 0.3866204241329007, 0.29889112655714756, 0.2621295197041247, 0.2963230382111432, 0.2663065149161501, 0.2881128244727924, 0.286151000018014, 0.27884572879549824, (0.0019641069858894835, -0.23510289387842204, -0.03177476266143415, 0.9706943384909626), 0.20014383081073592, 0.046560741779138784, 0.12569254908894684, 0.3108430070575802, 0.555300112145849, 0.20938658452674724, 0.2464682067003681, 0.2325018653440084, 0.9202477049345598, 1.8850971596817603, 0.7252469953066991, 0.7766962382543371, 0.3230447083668881, (1.126225981177802, -2.427640587580731, -4.933311642115271), (-8.272866832332047, -0.5298573287950088, 4.473303876475573), (0.3154122878808512, -0.4533185533172839, 1.6019865817665409), (0.839975488832873, 0.2800057707894674, 1.9254274133302651), (0.08462142303022557, -0.003383075308139638, -1.6568290896748987)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9439037996531213, 0.3745417992273924, 0.4017812728337695, 0.24539776163691152, 0.4584333272166197, 0.5043426494862707, 0.3500817556178805, 0.39508631648928083, 0.2861509999888627, 0.2788504381426779, (0.006820540749825782, -0.0997776481677518, -0.05861358036179241, 0.987956630986156), 0.2989110607143138, 0.18991481948111655, 0.10902385097643845, 0.9463419554102421, 0.38367753057751686, 0.09850192209813796, 0.15260342381503758, 0.19784270143940147, 2.4650979332141647, 1.4803174486799437, 0.33370125127638733, 0.6688829292595466, 0.2021419950498107, (-1.1461960866392187, -3.660615630246541, -0.34430632500347613), (0.2844955963308373, -0.6311346266435862, -5.701599969476009), (0.01915090217607196, 0.18746037539854532, -2.0593358412659573), (-1.7263085100150923, -0.14190301114504655, -2.1358385268648217), (0.9893117065839645, -0.11125940355896446, -0.1056888430016123)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.9453596665646335, 0.4144692502806437, 0.43069407364912016, 0.27189118657649375, 0.41891776639839795, 0.3957659447770153, 0.33937362232043455, 0.35185364361885996, 0.2861509999794589, 0.27887012313925685, (0.009079685526586409, -0.16422152355125455, -0.059011260353547194, 0.9834761356474694), 0.2682598553724299, 0.12595679875468432, 0.10814180100303324, 0.5452585512391133, 0.5532569592210396, 0.08472690592935703, 0.03669621116159109, 0.2272935632669262, 1.788384742377936, 0.7190927715192377, 0.35791142303284557, 0.2523151690077891, 0.8413092338207511, (1.235100875392064, 7.850365236793783, 2.233819793863601), (0.1482651133349333, -0.3161483935604572, 3.3106710169864133), (0.7441211035462285, -0.1533191476906326, 0.18044256546549953), (1.6055640375210682, 0.0752372637415446, 0.5107348824546403), (0.5045428778448037, 0.10650749057113273, -1.5366421349168657)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9043129584576755, 0.34463289515565365, 0.39487677507604, 0.29499522034153197, 0.43217599658090194, 0.4821282286663912, 0.3386844177687904, 0.37648311970331677, 0.2861510000091749, 0.27886024089771705, (0.007808646093537835, -0.13815221847557727, -0.06141924991027912, 0.984662366295028), 0.31114618358260276, 0.18717596361746822, 0.10917904227146895, 1.1364473210608244, 1.183841695669906, 0.09450569343290804, 0.054359595208529406, 0.0379318302130461, 3.2574618090195377, 2.9555354834219405, 0.3540417886506047, 0.08165100323907952, 0.4678636508767743, (4.149262142875688, -2.6984814553943366, 4.84517228746985), (0.20293699247513075, -6.193646057870978, -1.3630906562636174), (-1.024034793523453, 0.20804721325644238, 0.9634890703250729), (-0.531898965586175, 0.09648412070756174, 0.2909198943181952), (-1.3505843224627925, 0.0015488392177545052, 2.242711450442659)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6293567517714767, 0.2639567726997669, 0.2706316251968101, 0.2507601791107011, 0.259212750448434, 0.37357711001483573, 0.2311752591650827, 0.3090363138756928, 0.286151000082592, 0.27882099602359023, (0.008332501434615261, -0.2587791317555731, -0.06281740582879086, 0.96258597174007), 0.23537133186505518, 0.07159784946954428, 0.1123374048228818, 0.3919373349751537, 0.8274967535428838, 0.08743456357136192, 0.07572840644961325, 0.2748097112468245, 2.2123874101275516, 3.881984775779139, 0.06609623235050915, 0.21844669310579265, 0.5260329373515578, (-7.599847501074918, -2.4648190634555807, -7.156304952679381), (6.1555051169450365, 11.547149670478401, 1.1094118844192398), (0.5646991796327958, 0.016846493829005604, -0.4949173931895885), (0.4163540953271774, -0.24776686235495782, 0.11842520457995498), (-0.0663894825587884, -0.016339932000002833, 0.09603493365775151)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.13506423758228567, 0.2625958442167774, 0.28627196607324856, 0.25374262310171186, 0.21270501812573983, 0.20260533159343996, 0.23534102068886448, 0.21965129785779947, 0.28615099999954396, 0.27884524876075284, (0.00740320696918505, -0.25139726064646756, -0.06496140303900054, 0.9653875587328496), 0.19237924191002753, 0.024440242261711237, 0.11270980027544984, 0.1865744115095201, 0.25813319125711676, 0.12712418589445407, 0.15282299712759195, 0.16792212539238127, 0.8759235524548179, 1.2979287887519881, 0.2166595393341069, 0.15497127290015378, 0.42986646698397546, (4.876774865071184, 2.2469856743491015, 1.2447997120013898), (-7.406018802158599, -6.909942903499873, 0.21269352391361984), (0.27149841713204825, -0.21703953009976273, 0.2113638963228901), (-0.19079019344233572, 0.13483755704646616, 0.0450812472173201), (1.2793463263862692, -0.04522432479468108, -1.3319388264237038)]}
